"id","sex","age","weight","mid","agem","weightm","fid","agef","weightf"
"wgj47",0,77.0999984741211,48.6363639831543,"qkdwn",NA,NA,"xh37n",NA,NA
"cn6ai",0,NA,NA,"vd2qo",NA,NA,"bsq2f",NA,NA
"gjauh",1,NA,NA,"bvusb",NA,NA,"olhyl",NA,NA
"vtjsk",0,68.8499984741211,51.1659088134766,"fhath",NA,NA,"c7e2l",NA,NA
"bg7fo",1,66.5500030517578,61.4115867614746,"i88th",NA,NA,"him0j",NA,NA
"yef7v",1,61.3666648864746,61.7878799438477,"feehl",NA,NA,"rrzmd",NA,NA
"kc4vp",1,68.2200012207031,50.5563621520996,"rnma6",NA,NA,"prbsj",NA,NA
"ziyv7",0,66.5666656494141,46.257682800293,"rnma6",NA,NA,"prbsj",NA,NA
"h23bd",1,60.5466651916504,60.5726737976074,"y5sge",NA,NA,"mkdc1",NA,NA
"vryrs",1,58.2799987792969,51.9272727966309,"onjlz",NA,NA,"t40eg",NA,NA
"js40l",1,55.5,60.2022743225098,"i00zi",NA,NA,"cjd9x",NA,NA
"ts0to",1,57.0499992370605,62.5,"i00zi",NA,NA,"cjd9x",NA,NA
"v6guf",1,49.6699981689453,58.7645454406738,"v298i",NA,NA,"b7ofy",NA,NA
"j7o2w",1,48.8444442749023,60.3060607910156,"wt8p3",NA,NA,"cxsso",NA,NA
"s7hd3",1,51.2666664123535,52.024242401123,"oixsj",NA,NA,"n0l98",NA,NA
"skt5n",1,60.7916679382324,51.1037216186523,"n54re",NA,NA,"ekvcl",NA,NA
"z3dn0",1,48.658332824707,59.5075759887695,"wel55",NA,NA,"stdmm",NA,NA
"a6a19",0,49.2874984741211,46.5704536437988,"ef1cp",NA,NA,"mfg36",NA,NA
"gz58h",0,51.4599990844727,43.8427276611328,"t24q8",NA,NA,"gz5tt",NA,NA
"kf5t9",0,56.0750007629395,47.8486328125,"mvmb4",NA,NA,"bhaks",NA,NA
"pj0jz",0,55.1333351135254,46.9696960449219,"wel55",NA,NA,"pjblp",NA,NA
"zutpw",1,54.2437515258789,55.3598594665527,"cah4g",NA,NA,"vo53y",NA,NA
"vjcqa",0,53.3545455932617,55.9476890563965,"feehl",NA,NA,"i1ogn",NA,NA
"uxw0n",1,52.6500015258789,59.064079284668,"rnma6",NA,NA,"prbsj",NA,NA
"x1o5j",0,45.4166679382324,54.6530303955078,"wt8p3",NA,NA,"cxsso",NA,NA
"u88cu",1,49.2999992370605,59.2272720336914,"ow34o",NA,NA,"y69kv",NA,NA
"knji4",1,44.7142868041992,59.8597412109375,"i00zi",NA,NA,"cjd9x",NA,NA
"yxcng",0,54.3666648864746,47.6688461303711,"qs6z9",NA,NA,"zwnva",NA,NA
"znklt",1,48.771427154541,64.1265335083008,"v298i",NA,NA,"b7ofy",NA,NA
"vuro1",1,45.8222236633301,56.0670471191406,"n54re",NA,NA,"ekvcl",NA,NA
"d3upg",1,NA,NA,"gio1i",NA,NA,"jtw3m",NA,NA
"m4x71",1,53.0416679382324,66.0129547119141,"vd2qo",NA,NA,"elcev",NA,NA
"cg5sa",0,NA,NA,"rwm3u",NA,NA,"t40eg",NA,NA
"uih4n",1,NA,NA,"gu3fp",NA,NA,"osq6k",NA,NA
"izcp3",0,44.6599998474121,51.7704544067383,"ys4es",NA,NA,"rsh3b",NA,NA
"hosuv",1,50.9470596313477,57.7939834594727,"ehzjo",NA,NA,"xa858",NA,NA
"epmbg",1,50.0999984741211,63.1818199157715,"mvmb4",NA,NA,"bhaks",NA,NA
"kh4vu",0,40.7999992370605,47.3309097290039,"wt8p3",NA,NA,"cxsso",NA,NA
"r7vmg",1,44.2000007629395,55.5,"rnma6",NA,NA,"prbsj",NA,NA
"lud7a",0,48.6199989318848,49.7762107849121,"n54re",NA,NA,"ekvcl",NA,NA
"bphhm",1,50.5250015258789,61.0141334533691,"xzvd4",NA,NA,"jauaw",63.7666664123535,62.533332824707
"y32v3",1,49.5999984741211,56.3636360168457,"t24q8",NA,NA,"gz5tt",NA,NA
"fx52x",1,NA,NA,"vy2s8",77.0999984741211,48.6363639831543,"xb90n",NA,NA
"vh7lx",0,40.5555572509766,53.7393951416016,"f9x2p",NA,NA,"ab96c",NA,NA
"dka9r",1,40.4249992370605,62.365909576416,"d4dx5",NA,NA,"vo53y",NA,NA
"nzsgt",1,53.7333335876465,58.402027130127,"qs6z9",NA,NA,"zwnva",NA,NA
"x70yt",0,43.2769241333008,55.6652336120605,"vy2s8",77.0999984741211,48.6363639831543,"xb90n",NA,NA
"a7ce0",0,51.2384605407715,50.0740776062012,"c541f",NA,NA,"t9e3c",NA,NA
"atur1",0,49.1333351135254,57.7272720336914,"hnktq",NA,NA,"lrrmx",NA,NA
"aql99",0,49.6714286804199,48.6476631164551,"wgis6",NA,NA,"ij4r2",NA,NA
"s1nu3",0,48.8176460266113,54.1903953552246,"l70m3",NA,NA,"jauaw",63.7666664123535,62.533332824707
"i8nxq",1,NA,NA,"gio1i",NA,NA,"jtw3m",NA,NA
"zhns9",0,49.9799995422363,49.872184753418,"y5sge",NA,NA,"mkdc1",NA,NA
"mcbx8",0,NA,NA,"ju5v0",NA,NA,"rsh3b",NA,NA
"b4qhg",1,39.7454528808594,60.584545135498,"yhkkn",NA,NA,"t0esr",NA,NA
"xa4t2",1,42.8199996948242,61.7475318908691,"v298i",NA,NA,"b7ofy",NA,NA
"g0seb",1,37.2750015258789,57.4767036437988,"ehzjo",NA,NA,"xa858",NA,NA
"jw3s5",1,44.3952369689941,68.3882446289062,"ow34o",NA,NA,"wa0e3",NA,NA
"etlfy",0,42.4384613037109,58.9689865112305,"mvzi2",NA,NA,"p63wa",NA,NA
"g1jqn",0,49.478572845459,49.5367965698242,"c4ced",NA,NA,"ofagd",NA,NA
"qj9ws",1,41.5533332824707,62.2578430175781,"w9hlz",NA,NA,"gh0kj",NA,NA
"fm6la",0,37.8250007629395,52.7688293457031,"ys4es",NA,NA,"rsh3b",NA,NA
"q8wa2",0,33.9000015258789,54.5999984741211,"rk18k",NA,NA,"qi939",NA,NA
"czk5m",0,40.75,61.1545448303223,"hnktq",NA,NA,"lrrmx",NA,NA
"znlgq",0,37.2142868041992,56.3519477844238,"wt8p3",NA,NA,"cxsso",NA,NA
"lc47a",1,40.25,59.6537895202637,"xzvd4",NA,NA,"jauaw",63.7666664123535,62.533332824707
"helhp",0,46.6333351135254,57.7992630004883,"sqz3r",68.8499984741211,51.1659088134766,"ajfh2",NA,NA
"ehcn8",1,48.6285705566406,59.7196731567383,"y5sge",NA,NA,"mkdc1",NA,NA
"g9v9n",1,42.7750015258789,53.7579536437988,"cah4g",NA,NA,"ti0tk",NA,NA
"a39nz",0,44.481819152832,47.4136734008789,"c541f",NA,NA,"t9e3c",NA,NA
"s087p",0,45.125,53.4090919494629,"fk62t",NA,NA,"if137",NA,NA
"ck8xo",0,41,48.9300384521484,"obizp",NA,NA,"zmnh4",NA,NA
"xm4wf",1,41.375,61.7811164855957,"rpg2n",NA,NA,"tx3p1",NA,NA
"p7foe",1,NA,NA,"fhath",NA,NA,"c7e2l",NA,NA
"jafnz",1,47.5800018310547,53.051570892334,"ef1cp",NA,NA,"mfg36",NA,NA
"clv7v",0,45.2999992370605,44.4287872314453,"syqd1",NA,NA,"a9883",62.5999984741211,53.9984855651855
"aeccm",1,52,52.8432350158691,"oixsj",NA,NA,"n0l98",NA,NA
"kbdcj",0,38.8444442749023,43.7391967773438,"rpg2n",NA,NA,"tx3p1",NA,NA
"qb3rk",1,41.6416664123535,58.3839683532715,"t24q8",NA,NA,"gz5tt",NA,NA
"fj8v0",1,43.0999984741211,66.5151519775391,"z468m",NA,NA,"wr1vm",NA,NA
"fgbl9",0,36.3624992370605,50.8250007629395,"ef1cp",NA,NA,"mfg36",NA,NA
"onlsn",0,36.3875007629395,53.5193176269531,"y4z85",NA,NA,"hpkwa",NA,NA
"i6hdu",1,54.5,51.5,"fo1eg",53.75,45.018180847168,"jab4i",68.2200012207031,50.5563621520996
"rf46q",1,37.3250007629395,55.0045471191406,"d4dx5",NA,NA,"vo53y",NA,NA
"xocc9",0,31.6499996185303,43.3333320617676,"anyic",NA,NA,"i9p6g",NA,NA
"zezp4",0,35.5888900756836,45.2306823730469,"shhty",NA,NA,"tx3p1",NA,NA
"zwva2",1,43.1333351135254,59.2424240112305,"cpu4p",NA,NA,"kw245",NA,NA
"zfcxq",1,47.1300010681152,68.7328186035156,"onjlz",NA,NA,"t40eg",NA,NA
"efblh",1,43.1333351135254,67.7272720336914,"vy2s8",77.0999984741211,48.6363639831543,"xb90n",NA,NA
"cjpdw",1,33.75,59.831169128418,"l70m3",NA,NA,"xa858",NA,NA
"ht8ko",0,39.2357139587402,54.1202926635742,"ow34o",NA,NA,"wa0e3",NA,NA
"s133e",0,45.439998626709,63.9090919494629,"fk62t",NA,NA,"nslxn",NA,NA
"i6c8p",1,34.7777786254883,56.902416229248,"v298i",NA,NA,"b7ofy",NA,NA
"agv9z",1,34.1500015258789,58.7295455932617,"w9hlz",NA,NA,"ij4r2",NA,NA
"s8m8b",1,37.2999992370605,59.222728729248,"y5sge",NA,NA,"mkdc1",NA,NA
"eingc",1,NA,NA,"g40o2",NA,NA,"jab4i",68.2200012207031,50.5563621520996
"tkg2y",1,NA,NA,"c77oi",NA,NA,"dex7o",67.7399978637695,54.3199996948242
"y792a",1,NA,NA,"drnmm",NA,NA,"i54xq",NA,NA
"w0tca",1,42.0999984741211,58.6363639831543,"oixsj",NA,NA,"n0l98",NA,NA
"vz5m3",0,32.7999992370605,48,"ef1cp",NA,NA,"mfg36",NA,NA
"ql281",1,42.7857131958008,59.4100723266602,"onjlz",NA,NA,"t40eg",NA,NA
"ijlsd",1,NA,NA,"n4ogz",NA,NA,"mte96",NA,NA
"mrrw3",1,33.1888885498047,66.136360168457,"ys4es",NA,NA,"rsh3b",NA,NA
"bnu4a",1,NA,NA,"anyic",NA,NA,"i9p6g",NA,NA
"y0v7c",0,44.4799995422363,54.0967826843262,"sqz3r",68.8499984741211,51.1659088134766,"ajfh2",NA,NA
"rcu8g",1,NA,NA,"gu3fp",NA,NA,"bolzd",NA,NA
"e10o0",1,NA,NA,"p96fy",NA,NA,"nszsd",NA,NA
"ph4od",1,NA,NA,"fdmbo",NA,NA,"p63wa",NA,NA
"jv7qf",0,35.5,54.4665222167969,"v298i",NA,NA,"b7ofy",NA,NA
"z8iw2",1,30.9799995422363,58.7000007629395,"y4z85",NA,NA,"hpkwa",NA,NA
"tlq35",0,32.1500015258789,61.0045471191406,"vy2s8",77.0999984741211,48.6363639831543,"xb90n",NA,NA
"yg14z",0,NA,NA,"oixsj",NA,NA,"n0l98",NA,NA
"tw28g",1,30.1363639831543,60.0438003540039,"rpg2n",NA,NA,"jkua7",NA,NA
"zmac1",0,NA,NA,"ju5v0",NA,NA,"rsh3b",NA,NA
"hi4lb",1,NA,NA,"shhty",NA,NA,"ajfh2",NA,NA
"nr6xw",1,30.6636371612549,58.4745445251465,"xzvd4",NA,NA,"jauaw",63.7666664123535,62.533332824707
"su0sa",0,32.8166656494141,53.8515701293945,"kemrk",NA,NA,"e2swg",NA,NA
"hc6hr",1,NA,NA,"c541f",NA,NA,"t9e3c",NA,NA
"qiqcb",0,NA,NA,"gio1i",NA,NA,"jtw3m",NA,NA
"ypc87",0,31.341667175293,52.5454559326172,"rpg2n",NA,NA,"jkua7",NA,NA
"jvda8",0,30.0499992370605,58.2400016784668,"ow34o",NA,NA,"wa0e3",NA,NA
"auafz",1,44.2599983215332,65.7303771972656,"g40o2",NA,NA,"jab4i",68.2200012207031,50.5563621520996
"pc9un",1,33.0750007629395,59.618579864502,"ys4es",NA,NA,"rsh3b",NA,NA
"ljrzf",0,37.2388877868652,42.8680648803711,"ef1cp",NA,NA,"mfg36",NA,NA
"wyb16",0,31.7399997711182,54,"f9x2p",NA,NA,"ab96c",NA,NA
"zt44k",1,28.7999992370605,54.3575744628906,"e1tee",NA,NA,"a9883",62.5999984741211,53.9984855651855
"tvryi",0,40.0625,58.7679672241211,"kemrk",NA,NA,"e2swg",NA,NA
"h0dh4",1,30.8833332061768,56.2042808532715,"j83qu",NA,NA,"iu3vx",NA,NA
"trwfn",0,NA,NA,"dum4r",NA,NA,"nvtii",57.1238098144531,58.7577514648438
"kr65z",0,NA,NA,"c77oi",NA,NA,"dex7o",67.7399978637695,54.3199996948242
"h0c8f",0,NA,NA,"z468m",NA,NA,"tx3p1",NA,NA
"nkmld",1,36.8333320617676,74.7376174926758,"ryeuy",NA,NA,"uxm5x",NA,NA
"gd2mz",1,35.6071434020996,64.1045455932617,"syqd1",NA,NA,"r8sat",NA,NA
"ch9gq",0,NA,NA,"sqz3r",68.8499984741211,51.1659088134766,"ajfh2",NA,NA
"f2aqn",1,NA,NA,"g40o2",NA,NA,"jab4i",68.2200012207031,50.5563621520996
"pob8s",0,NA,NA,"sq4x2",56.0750007629395,47.8486328125,"ns94o",51.2666664123535,52.024242401123
"l28pw",1,35.4500007629395,66.5590896606445,"t6qso",NA,NA,"y69kv",NA,NA
"lyyxl",0,31.7666664123535,56.0818176269531,"inehi",49.2874984741211,46.5704536437988,"w1w5n",NA,NA
"kyf6w",1,34.4000015258789,66.2434997558594,"bbmxd",NA,NA,"f0ub9",NA,NA
"sv7gc",1,29.8333339691162,69.0666656494141,"z468m",NA,NA,"tx3p1",NA,NA
"t9m9w",1,32.0777778625488,65.106819152832,"f9x2p",NA,NA,"ab96c",NA,NA
"h7ppx",1,46,67,"sqz3r",68.8499984741211,51.1659088134766,"ajfh2",NA,NA
"pqp7m",0,38.1749992370605,54.2781944274902,"ehzjo",NA,NA,"gdntt",60.5466651916504,60.5726737976074
"tly6a",0,NA,NA,"e6kgp",NA,NA,"tv617",49.6699981689453,58.7645454406738
"m1ll0",0,32.5999984741211,69.3818740844727,"ft5lq",NA,NA,"iu3vx",NA,NA
"gww50",1,NA,NA,"j83qu",NA,NA,"iu3vx",NA,NA
"vuzxv",1,25.6166667938232,62.9418182373047,"xzvd4",NA,NA,"jauaw",63.7666664123535,62.533332824707
"j2dhg",1,NA,NA,"p98ei",NA,NA,"pn4so",NA,NA
"xx0al",1,NA,NA,"t7pys",54.3666648864746,47.6688461303711,"ihzng",NA,NA
"pascs",0,25.1272735595703,54.1950416564941,"ivlhx",NA,NA,"hpkwa",NA,NA
"xon3y",0,31.0555553436279,59.7898979187012,"vvuur",53.3545455932617,55.9476890563965,"yoylr",NA,NA
"vl8ch",0,37.2000007629395,60.9090919494629,"fk62t",NA,NA,"nslxn",NA,NA
"kdib8",1,NA,NA,"g40o2",NA,NA,"jab4i",68.2200012207031,50.5563621520996
"x8n8g",1,NA,NA,"ic6ip",NA,NA,"l62gg",52.6500015258789,59.064079284668
"s9ihx",1,31.0454540252686,62.7307281494141,"bvxx1",51.4599990844727,43.8427276611328,"r8sat",NA,NA
"hchnx",0,21.8999996185303,48.2000007629395,"ef1cp",NA,NA,"mfg36",NA,NA
"cu9bt",1,21.6000003814697,54.533332824707,"c77oi",NA,NA,"dex7o",67.7399978637695,54.3199996948242
"j1ouz",1,35.1500015258789,44.0909080505371,"q9ja5",NA,NA,"c3ztr",NA,NA
"tuzxm",1,NA,NA,"ptu8x",NA,NA,"xhcgx",NA,NA
"dgxiz",1,28.1142864227295,58.1571426391602,"rg8zg",45.4166679382324,54.6530303955078,"f1k25",48.658332824707,59.5075759887695
"zif1e",1,35.906665802002,54.3184280395508,"dum4r",NA,NA,"nvtii",57.1238098144531,58.7577514648438
"l49y2",0,31.7749996185303,52.8787879943848,"mlf0j",NA,NA,"p63wa",NA,NA
"x8jgg",1,33.0499992370605,53.2010383605957,"t7e71",NA,NA,"i1ogn",NA,NA
"ljlxm",1,28.1749992370605,63.1484832763672,"ys4es",NA,NA,"rsh3b",NA,NA
"lafvr",1,28.1599998474121,64.5963668823242,"ivlhx",NA,NA,"hpkwa",NA,NA
"youvf",0,28.1909084320068,55.3133697509766,"gf3f5",NA,NA,"e2o8e",49.2999992370605,59.2272720336914
"jflag",1,NA,NA,"z468m",NA,NA,"tx3p1",NA,NA
"uu2pb",1,NA,NA,"anyic",NA,NA,"i9p6g",NA,NA
"wmv9s",1,23.7399997711182,62.2936363220215,"sq4x2",56.0750007629395,47.8486328125,"a9883",62.5999984741211,53.9984855651855
"lsvri",0,23.7999992370605,66.5999984741211,"inehi",49.2874984741211,46.5704536437988,"p4i4d",53.0416679382324,66.0129547119141
"x3hkt",0,32.7874984741211,64.8139038085938,"v298i",NA,NA,"b7ofy",NA,NA
"u929d",0,29.7199993133545,61.4654541015625,"dl1xr",NA,NA,"uii24",NA,NA
"cm0b8",1,26.8299999237061,59.0836372375488,"zmjdd",NA,NA,"gdntt",60.5466651916504,60.5726737976074
"yxj5k",1,NA,NA,"j83qu",NA,NA,"ibt3x",NA,NA
"xjxmh",1,30.1000003814697,62.7272720336914,"e1tee",NA,NA,"z4lm0",NA,NA
"essn2",0,NA,NA,"ef1cp",NA,NA,"mfg36",NA,NA
"vqci6",1,29.380952835083,57.0488471984863,"fuycm",NA,NA,"smp05",44.2000007629395,55.5
"zjh30",0,30.1000003814697,66.363639831543,"rq3ju",NA,NA,"q2byp",NA,NA
"fyv25",1,NA,NA,"ic6ip",NA,NA,"l62gg",52.6500015258789,59.064079284668
"a0dtl",0,NA,NA,"ryeuy",NA,NA,"uxm5x",NA,NA
"pwojg",1,31.7384624481201,47.2899055480957,"xzpgo",NA,NA,"wr1vm",NA,NA
"pnjiy",1,39.5999984741211,64.0909118652344,"qs6z9",NA,NA,"upxsi",NA,NA
"uux0o",1,32.2861099243164,47.8115882873535,"dum4r",NA,NA,"nvtii",57.1238098144531,58.7577514648438
"yv8z5",0,NA,NA,"rg8zg",45.4166679382324,54.6530303955078,"f1k25",48.658332824707,59.5075759887695
"n18qo",0,NA,NA,"cmt11",66.5666656494141,46.257682800293,"ykixp",66.5500030517578,61.4115867614746
"tuui8",1,32.3857154846191,51.5403518676758,"tkom3",NA,NA,"d78su",41.7000007629395,54.2000007629395
"q2rhn",0,32.6818199157715,50.7573585510254,"elcaa",51.2384605407715,50.0740776062012,"duhhd",50.5250015258789,61.0141334533691
"zh8u9",0,30.7999992370605,67.3001327514648,"bbmxd",NA,NA,"f0ub9",NA,NA
"y604e",1,29.1000003814697,60.9090919494629,"syqd1",NA,NA,"r8sat",NA,NA
"v0krz",0,29.1000003814697,47.2727279663086,"fo1eg",53.75,45.018180847168,"if137",NA,NA
"ahlyy",1,NA,NA,"m964b",NA,NA,"ajfh2",NA,NA
"i4pjc",1,32.1142845153809,58.8090858459473,"zz5uy",NA,NA,"e2fjc",50.9470596313477,57.7939834594727
"mgzkf",1,19.3999996185303,68.1999969482422,"j83qu",NA,NA,"iu3vx",NA,NA
"e4zxq",1,31.4571437835693,55.2528991699219,"fuycm",NA,NA,"ksonm",NA,NA
"m96al",1,22.9833335876465,61.4606056213379,"muw48",NA,NA,"cbch9",NA,NA
"ixv51",1,NA,NA,"sq4x2",56.0750007629395,47.8486328125,"a9883",62.5999984741211,53.9984855651855
"fpkga",1,29.1545448303223,57.5882263183594,"l70m3",NA,NA,"og452",NA,NA
"n6ljm",0,31.1777782440186,62.0506858825684,"zb7i6",49.478572845459,49.5367965698242,"ns94o",51.2666664123535,52.024242401123
"gv1ia",1,NA,NA,"syqd1",NA,NA,"r8sat",NA,NA
"vw3a7",1,32.3428573608398,63.3506088256836,"iggqt",NA,NA,"c950v",NA,NA
"jea6a",1,28.25,66.4787902832031,"vjvk2",NA,NA,"pn4so",NA,NA
"h542l",0,NA,NA,"hlkoj",NA,NA,"smp05",44.2000007629395,55.5
"t9bnh",1,30.2999992370605,67.5852279663086,"elcaa",51.2384605407715,50.0740776062012,"duhhd",50.5250015258789,61.0141334533691
"dp6r4",0,NA,NA,"t7pys",54.3666648864746,47.6688461303711,"if137",NA,NA
"larjt",0,23.8666667938232,55.3575744628906,"dum4r",NA,NA,"nvtii",57.1238098144531,58.7577514648438
"kgojz",0,29.9722213745117,44.0863876342773,"mnxay",41,48.9300384521484,"q9axt",41.5533332824707,62.2578430175781
"qj3sx",1,NA,NA,"rg8zg",45.4166679382324,54.6530303955078,"f1k25",48.658332824707,59.5075759887695
"fg2ce",0,31.5,59.4078407287598,"jyx2m",NA,NA,"r8sat",NA,NA
"lsfo3",1,30.9249992370605,59.5797157287598,"bvxx1",51.4599990844727,43.8427276611328,"bru2k",NA,NA
"a7edb",1,29.9500007629395,58.1697311401367,"inehi",49.2874984741211,46.5704536437988,"c3ztr",NA,NA
"ec1h7",1,NA,NA,"bd7yr",NA,NA,"c19xo",NA,NA
"thde0",1,NA,NA,"ic6ip",NA,NA,"l62gg",52.6500015258789,59.064079284668
"m68l8",1,24.0499992370605,57.9545440673828,"p98ei",NA,NA,"qos5r",61.3666648864746,61.7878799438477
"xq1pi",1,28.8125,59.4262199401855,"vvuur",53.3545455932617,55.9476890563965,"d78su",41.7000007629395,54.2000007629395
"bqj8z",0,30.8333339691162,57.6179847717285,"l1o0w",NA,NA,"aa3c3",44.3952369689941,68.3882446289062
"oiu4o",1,NA,NA,"e6kgp",NA,NA,"iu3vx",NA,NA
"v3v28",0,NA,NA,"o5e62",NA,NA,"yrawv",NA,NA
"cv5dj",0,NA,NA,"lvgdk",35.5888900756836,45.2306823730469,"z4zm6",NA,NA
"wdzm4",0,29.53125,57.9337882995605,"k0nnw",46.6333351135254,57.7992630004883,"ksonm",NA,NA
"uq8pb",1,23.0499992370605,65.6818161010742,"rq3ju",NA,NA,"vr9wt",37.2750015258789,57.4767036437988
"etxkr",1,28.6461544036865,47.6615982055664,"obizp",NA,NA,"cs37j",NA,NA
"wwsf9",1,28.5777778625488,59.2037658691406,"etlc9",44.481819152832,47.4136734008789,"esn0n",NA,NA
"m54lb",0,NA,NA,"fn9yn",33.9000015258789,54.5999984741211,"sdl2o",NA,NA
"cjka3",0,29.7727279663086,53.4411354064941,"o5e62",NA,NA,"j7244",44.7142868041992,59.8597412109375
"dx6uo",1,29.1666660308838,73.3828048706055,"hsy91",42.4384613037109,58.9689865112305,"fiotf",40.25,59.6537895202637
"fefer",1,NA,NA,"gu3fp",NA,NA,"bolzd",NA,NA
"frtea",0,28.3500003814697,51.9410514831543,"l70m3",NA,NA,"f0whf",60.7916679382324,51.1037216186523
"db9z0",0,20.6499996185303,55.1454544067383,"sq4x2",56.0750007629395,47.8486328125,"a9883",62.5999984741211,53.9984855651855
"k2e4j",0,27.7999992370605,48.4698181152344,"gf3f5",NA,NA,"e2o8e",49.2999992370605,59.2272720336914
"ghl39",0,NA,NA,"fuycm",NA,NA,"ctvhh",54.2437515258789,55.3598594665527
"l7yfo",0,30.0571422576904,72.1662673950195,"cf4h8",48.8176460266113,54.1903953552246,"m4v36",42.8199996948242,61.7475318908691
"anmvu",1,27.7333335876465,64.1981582641602,"isa8b",44.4799995422363,54.0967826843262,"gfdyd",NA,NA
"g0pg2",0,28.8199996948242,62.2799987792969,"jyx2m",NA,NA,"r8sat",NA,NA
"gz68o",1,20.5499992370605,64.3181838989258,"j9yb4",38.8444442749023,43.7391967773438,"o42fx",NA,NA
"lu5c6",1,31.7999992370605,58.435962677002,"elcaa",51.2384605407715,50.0740776062012,"duhhd",50.5250015258789,61.0141334533691
"o62qr",0,25.7714290618896,55.7082977294922,"ann0e",NA,NA,"m4v36",42.8199996948242,61.7475318908691
"qrfze",0,22.8250007629395,57.9545440673828,"syqd1",NA,NA,"r8sat",NA,NA
