"id","sex","age","weight","mid","agem","weightm","fid","agef","weightf"
"ubodj",1,28.4818172454834,50.5247383117676,"hd7bv",NA,NA,"gdntt",60.5466651916504,60.5726737976074
"xj8m6",0,NA,NA,"f9x2p",NA,NA,"ab96c",NA,NA
"cq54d",1,NA,NA,"vjvk2",NA,NA,"pn4so",NA,NA
"eu303",0,25.6240749359131,56.2222213745117,"p98ei",NA,NA,"f0ub9",NA,NA
"nw25c",1,22.8250007629395,50.4545440673828,"sq4x2",56.0750007629395,47.8486328125,"a9883",62.5999984741211,53.9984855651855
"iwxbt",1,20.3999996185303,58.7878799438477,"fshyn",44.6599998474121,51.7704544067383,"ns94o",51.2666664123535,52.024242401123
"xe5hi",1,24.1333332061768,63.0858573913574,"akiyv",39.2357139587402,54.1202926635742,"u5us1",NA,NA
"lvkww",1,18,56.8181800842285,"ikc6a",37.8250007629395,52.7688293457031,"q2byp",NA,NA
"eb7ef",1,NA,NA,"fn9yn",33.9000015258789,54.5999984741211,"sdl2o",NA,NA
"x5icf",1,31.466667175293,61.0936851501465,"lvgdk",35.5888900756836,45.2306823730469,"z4zm6",NA,NA
"g4vnn",0,20.75,57.5,"t0x6d",37.2142868041992,56.3519477844238,"nvtii",57.1238098144531,58.7577514648438
"r5wua",0,27.1599998474121,57.8823356628418,"hsy91",42.4384613037109,58.9689865112305,"fiotf",40.25,59.6537895202637
"cwylv",0,NA,NA,"y3yrn",NA,NA,"xhcgx",NA,NA
"iqo85",0,26.5636367797852,60.1567153930664,"caf4x",43.2769241333008,55.6652336120605,"gbq5d",48.771427154541,64.1265335083008
"pon33",1,21.7666664123535,54.0909080505371,"gf3f5",NA,NA,"e2o8e",49.2999992370605,59.2272720336914
"rdtcy",1,24.033332824707,60.9847602844238,"kniqy",35.5,54.4665222167969,"wagby",NA,NA
"rw5pq",0,19.1333332061768,56.6666679382324,"ann0e",NA,NA,"r8sat",NA,NA
"sybu1",0,21.1000003814697,57.5,"o5e62",NA,NA,"j7244",44.7142868041992,59.8597412109375
"iz8ch",1,22.6000003814697,62.3863639831543,"inehi",49.2874984741211,46.5704536437988,"nwpic",45.8222236633301,56.0670471191406
"cfvd1",1,23.1000003814697,65.9090881347656,"uhin6",NA,NA,"iyxry",NA,NA
"udrxa",1,18.1000003814697,63.1818199157715,"sq4x2",56.0750007629395,47.8486328125,"a9883",62.5999984741211,53.9984855651855
"rgh2p",1,23.5,60.0512924194336,"obn7c",49.6714286804199,48.6476631164551,"xmrte",NA,NA
"ow8q7",0,NA,NA,"rzk05",45.2999992370605,44.4287872314453,"vb271",NA,NA
"xzzyh",1,18.1000003814697,73.1818161010742,"iytw0",NA,NA,"kj2j3",NA,NA
"id6u4",0,20.25,48.75,"e72yy",40.0625,58.7679672241211,"b43p4",30.6636371612549,58.4745445251465
"l0jjq",1,19,64.5454559326172,"x6kls",40.5555572509766,53.7393951416016,"f5h9w",NA,NA
"gu7hl",1,26.8666667938232,67.0058517456055,"k0nnw",46.6333351135254,57.7992630004883,"twm5n",41.6416664123535,58.3839683532715
"bw200",1,NA,NA,"y3yrn",NA,NA,"xhcgx",NA,NA
"vjf65",1,NA,NA,"t4jht",NA,NA,"mmqs7",NA,NA
"poo4m",0,19.7333335876465,48.7878799438477,"t0b1a",36.3875007629395,53.5193176269531,"mty37",33.1888885498047,66.136360168457
"t4lvt",1,NA,NA,"hsy91",42.4384613037109,58.9689865112305,"fiotf",40.25,59.6537895202637
"nafbk",1,NA,NA,"iytw0",NA,NA,"kj2j3",NA,NA
"bgowa",1,25,57.6059303283691,"fshyn",44.6599998474121,51.7704544067383,"ns94o",51.2666664123535,52.024242401123
"zdt4c",0,NA,NA,"bd7yr",NA,NA,"buuap",50.0999984741211,63.1818199157715
"dlskt",1,NA,NA,"zpty7",32.1500015258789,61.0045471191406,"q9axt",41.5533332824707,62.2578430175781
"nkzyz",0,18,49.5454559326172,"mnxay",41,48.9300384521484,"r86gx",54.5,51.5
"amwhs",1,NA,NA,"cwc4h",NA,NA,"zs9ml",NA,NA
"ilxgk",1,NA,NA,"mnjnw",31.341667175293,52.5454559326172,"flxe0",NA,NA
"u73ge",1,21,60.9090919494629,"ikc6a",37.8250007629395,52.7688293457031,"vkh79",33.75,59.831169128418
"r85pf",1,20.7999992370605,59.5454559326172,"vmf4m",30.0499992370605,58.2400016784668,"xr0in",47.5800018310547,53.051570892334
"ujbhw",0,NA,NA,"faahn",NA,NA,"p2ynu",NA,NA
"u73ip",0,22.9181823730469,54.1305236816406,"jvp8j",NA,NA,"rwf6q",NA,NA
"mku2x",0,21.1000003814697,68.1818161010742,"lvgdk",35.5888900756836,45.2306823730469,"z4zm6",NA,NA
"o5wd4",1,22.7099990844727,50.3532218933105,"m8pw6",37.2388877868652,42.8680648803711,"ctvhh",54.2437515258789,55.3598594665527
"ooscb",0,NA,NA,"rg8zg",45.4166679382324,54.6530303955078,"f1k25",48.658332824707,59.5075759887695
"t8j8f",0,NA,NA,"p98ei",NA,NA,"pxsso",NA,NA
"ces8o",0,20.5900001525879,54.7454528808594,"pjrhy",45.125,53.4090919494629,"snsv0",48.6285705566406,59.7196731567383
"xbopt",1,NA,NA,"p1e6a",32.8166656494141,53.8515701293945,"ny102",43.0999984741211,66.5151519775391
"c9n9a",1,23.5,61.1737480163574,"vvuur",53.3545455932617,55.9476890563965,"e2o8e",49.2999992370605,59.2272720336914
"a20m4",0,NA,NA,"bd7yr",NA,NA,"buuap",50.0999984741211,63.1818199157715
"exd6q",1,NA,NA,"inehi",49.2874984741211,46.5704536437988,"nwpic",45.8222236633301,56.0670471191406
"aozxg",1,21.033332824707,64.8013458251953,"bkkr9",45.439998626709,63.9090919494629,"lwqju",55.2999992370605,52.4431800842285
"ozx07",1,NA,NA,"uhin6",NA,NA,"iyxry",NA,NA
"ubgj3",0,NA,NA,"iigts",NA,NA,"gf4uh",NA,NA
"j215l",0,24.7999992370605,54.1151161193848,"m964b",NA,NA,"l62gg",52.6500015258789,59.064079284668
"insgo",1,24,65.8844985961914,"caf4x",43.2769241333008,55.6652336120605,"gbq5d",48.771427154541,64.1265335083008
"z5jkz",1,20.5462970733643,44.9824371337891,"ug7ty",49.9799995422363,49.872184753418,"mtq11",NA,NA
"v741f",1,NA,NA,"e72yy",40.0625,58.7679672241211,"b43p4",30.6636371612549,58.4745445251465
"ihrsb",1,25.3111114501953,54.1459922790527,"obn7c",49.6714286804199,48.6476631164551,"t7ays",42.7750015258789,53.7579536437988
"nul9d",0,19.3999996185303,58.1818199157715,"p3yx8",32.5999984741211,69.3818740844727,"lnw75",NA,NA
"dwz3y",1,NA,NA,"iytw0",NA,NA,"kj2j3",NA,NA
"lbpch",1,NA,NA,"t4jht",NA,NA,"mmqs7",NA,NA
"scncg",1,NA,NA,"cwc4h",NA,NA,"zs9ml",NA,NA
"x0fg3",1,NA,NA,"x6kls",40.5555572509766,53.7393951416016,"f5h9w",NA,NA
"jc878",1,NA,NA,"faahn",NA,NA,"p2ynu",NA,NA
"oty9b",0,NA,NA,"t0b1a",36.3875007629395,53.5193176269531,"mty37",33.1888885498047,66.136360168457
"ri1fd",1,NA,NA,"nyegv",31.7749996185303,52.8787879943848,"ny102",43.0999984741211,66.5151519775391
"v0lzf",1,22.4055557250977,66.0010299682617,"isa8b",44.4799995422363,54.0967826843262,"jhoy8",53.7333335876465,58.402027130127
"bhfgj",0,18.8999996185303,54.0909080505371,"elcaa",51.2384605407715,50.0740776062012,"duhhd",50.5250015258789,61.0141334533691
"v3p59",1,24.1666660308838,63.5363655090332,"sq4x2",56.0750007629395,47.8486328125,"a9883",62.5999984741211,53.9984855651855
"f6yt7",0,NA,NA,"zpty7",32.1500015258789,61.0045471191406,"pqo76",32.0777778625488,65.106819152832
"xosiy",0,18.7999992370605,53.1818199157715,"mnjnw",31.341667175293,52.5454559326172,"j7zl4",30.9799995422363,58.7000007629395
"m4l15",0,18.7000007629395,46.3636360168457,"fhwme",25.1272735595703,54.1950416564941,"ogz5p",30.1363639831543,60.0438003540039
"p874k",1,18.6000003814697,57.7272720336914,"jfftu",31.0555553436279,59.7898979187012,"pqo76",32.0777778625488,65.106819152832
"e7q87",1,NA,NA,"m8u2y",NA,NA,"pnz5m",NA,NA
"rdj5z",1,NA,NA,"fh8z3",NA,NA,"xmrte",NA,NA
"dgtgn",1,18.6000003814697,60,"vmf4m",30.0499992370605,58.2400016784668,"klgn0",39.7454528808594,60.584545135498
"p3wat",1,NA,NA,"u2buz",38.1749992370605,54.2781944274902,"flxe0",NA,NA
"gib1p",0,19.1027774810791,49.755687713623,"cf4h8",48.8176460266113,54.1903953552246,"m4v36",42.8199996948242,61.7475318908691
"hsyn7",1,NA,NA,"mnxay",41,48.9300384521484,"q9axt",41.5533332824707,62.2578430175781
"ans6o",1,NA,NA,"pjrhy",45.125,53.4090919494629,"snsv0",48.6285705566406,59.7196731567383
"q8296",0,NA,NA,"cwc4h",NA,NA,"zs9ml",NA,NA
"sklih",0,NA,NA,"ikc6a",37.8250007629395,52.7688293457031,"vkh79",33.75,59.831169128418
"kkst3",0,24.7999992370605,62.6500015258789,"en112",36.3624992370605,50.8250007629395,"b2p4g",40.4249992370605,62.365909576416
"oquvp",0,NA,NA,"y3yrn",NA,NA,"xhcgx",NA,NA
"zpw55",0,NA,NA,"iigts",NA,NA,"gf4uh",NA,NA
"dq4oq",1,20.6666660308838,61.6882400512695,"fn9yn",33.9000015258789,54.5999984741211,"cbch9",NA,NA
"ne5wz",1,NA,NA,"kniqy",35.5,54.4665222167969,"flkpb",33.4000015258789,57.9000015258789
"cdabt",0,23.088888168335,50.1037292480469,"k0nnw",46.6333351135254,57.7992630004883,"snsv0",48.6285705566406,59.7196731567383
"ma3o8",1,NA,NA,"hvtes",37.2000007629395,60.9090919494629,"pybum",39.2000007629395,59.0909080505371
"s95ay",1,NA,NA,"vbrk9",NA,NA,"z4zm6",NA,NA
"w7qyf",1,NA,NA,"uhin6",NA,NA,"iyxry",NA,NA
"hourg",0,NA,NA,"lvgdk",35.5888900756836,45.2306823730469,"x79mc",28.7999992370605,54.3575744628906
"xwh66",1,NA,NA,"t0b1a",36.3875007629395,53.5193176269531,"mty37",33.1888885498047,66.136360168457
"d0yup",1,NA,NA,"t16xg",NA,NA,"jdb4q",NA,NA
"y21kl",0,20.5,56.6987495422363,"nyegv",31.7749996185303,52.8787879943848,"ny102",43.0999984741211,66.5151519775391
"llo6o",0,NA,NA,"p1e6a",32.8166656494141,53.8515701293945,"fnkyw",30.8833332061768,56.2042808532715
"k2t89",0,24.2999992370605,56.9000015258789,"bvxx1",51.4599990844727,43.8427276611328,"tv617",49.6699981689453,58.7645454406738
"zcesa",0,NA,NA,"faahn",NA,NA,"p2ynu",NA,NA
"immhd",1,NA,NA,"fshyn",44.6599998474121,51.7704544067383,"ns94o",51.2666664123535,52.024242401123
"l7zw2",1,NA,NA,"dv7gl",NA,NA,"sahki",NA,NA
"nx9gz",1,22.7777786254883,79.8552703857422,"p3yx8",32.5999984741211,69.3818740844727,"xfhvt",35.4500007629395,66.5590896606445
"wran4",0,NA,NA,"y3yrn",NA,NA,"xhcgx",NA,NA
"whu6z",0,NA,NA,"fh8z3",NA,NA,"xmrte",NA,NA
"h60vn",0,21.591667175293,55.579761505127,"elcaa",51.2384605407715,50.0740776062012,"duhhd",50.5250015258789,61.0141334533691
"cmx6i",0,21.591667175293,49.7925453186035,"m8pw6",37.2388877868652,42.8680648803711,"ctvhh",54.2437515258789,55.3598594665527
"o0r8r",1,19.8333339691162,57.1523399353027,"j9yb4",38.8444442749023,43.7391967773438,"ny102",43.0999984741211,66.5151519775391
"se9y5",1,22.3111114501953,61.911548614502,"akiyv",39.2357139587402,54.1202926635742,"twm5n",41.6416664123535,58.3839683532715
"t58ff",0,NA,NA,"d5k5r",NA,NA,"s3bya",NA,NA
"jnssn",1,NA,NA,"zpty7",32.1500015258789,61.0045471191406,"bf2xb",34.1500015258789,58.7295455932617
"af6uk",1,NA,NA,"fn9yn",33.9000015258789,54.5999984741211,"cbch9",NA,NA
"yylzx",1,NA,NA,"m964b",NA,NA,"l62gg",52.6500015258789,59.064079284668
"odlhh",1,NA,NA,"ytmoo",49.1333351135254,57.7272720336914,"javh9",43.1333351135254,67.7272720336914
"f7cgz",0,22.6958332061768,59.3684692382812,"hsszu",28.1909084320068,55.3133697509766,"o29b3",31.0454540252686,62.7307281494141
"s6o8q",1,NA,NA,"olobn",40.75,61.1545448303223,"iyxry",NA,NA
"joj48",0,NA,NA,"mnxay",41,48.9300384521484,"q9axt",41.5533332824707,62.2578430175781
"on8cl",1,NA,NA,"t4jht",NA,NA,"mmqs7",NA,NA
"h419k",1,NA,NA,"uswxw",NA,NA,"ylhz6",NA,NA
"emxu8",1,NA,NA,"c27ds",NA,NA,"mmnsy",NA,NA
"bhv2k",1,21.75,59.3483848571777,"obn7c",49.6714286804199,48.6476631164551,"t7ays",42.7750015258789,53.7579536437988
"iq61a",0,NA,NA,"bkkr9",45.439998626709,63.9090919494629,"lwqju",55.2999992370605,52.4431800842285
"lq5ql",1,21.8999996185303,66.6999969482422,"e72yy",40.0625,58.7679672241211,"eaomc",42.7857131958008,59.4100723266602
"kqtis",1,NA,NA,"jfftu",31.0555553436279,59.7898979187012,"pqo76",32.0777778625488,65.106819152832
"f94zl",1,22.6000003814697,60.5,"hfh7w",32.7874984741211,64.8139038085938,"njmaw",28.1749992370605,63.1484832763672
"melzy",1,NA,NA,"m8u2y",NA,NA,"pnz5m",NA,NA
"qck47",1,NA,NA,"xmiaa",21.8999996185303,48.2000007629395,"qd8l0",21.6000003814697,54.533332824707
"jzd2h",0,NA,NA,"uhin6",NA,NA,"iyxry",NA,NA
"dvo4e",0,NA,NA,"nyegv",31.7749996185303,52.8787879943848,"ny102",43.0999984741211,66.5151519775391
"tj316",1,NA,NA,"vmf4m",30.0499992370605,58.2400016784668,"klgn0",39.7454528808594,60.584545135498
"kg5s7",0,NA,NA,"bd7yr",NA,NA,"b8twg",NA,NA
"dp9yu",1,NA,NA,"ikc6a",37.8250007629395,52.7688293457031,"vkh79",33.75,59.831169128418
"c4ka3",0,NA,NA,"u2buz",38.1749992370605,54.2781944274902,"flxe0",NA,NA
"is7fw",0,NA,NA,"iigts",NA,NA,"gf4uh",NA,NA
"ah08b",1,NA,NA,"t16xg",NA,NA,"jdb4q",NA,NA
"uphk0",0,NA,NA,"glhda",40.7999992370605,47.3309097290039,"b43p4",30.6636371612549,58.4745445251465
"rqrsa",0,NA,NA,"en112",36.3624992370605,50.8250007629395,"b2p4g",40.4249992370605,62.365909576416
"tru6v",0,NA,NA,"hvtes",37.2000007629395,60.9090919494629,"pybum",39.2000007629395,59.0909080505371
"p6azp",0,21.3875007629395,61.2532768249512,"a957f",31.1777782440186,62.0506858825684,"atx00",NA,NA
"aa7uo",0,NA,NA,"etlc9",44.481819152832,47.4136734008789,"gdntt",60.5466651916504,60.5726737976074
"jx9nr",0,NA,NA,"fhwme",25.1272735595703,54.1950416564941,"ogz5p",30.1363639831543,60.0438003540039
"juaez",1,NA,NA,"cwc4h",NA,NA,"zs9ml",NA,NA
"bbmls",1,NA,NA,"p1e6a",32.8166656494141,53.8515701293945,"fnkyw",30.8833332061768,56.2042808532715
"jvok6",0,21.8999996185303,62.7999992370605,"vvuur",53.3545455932617,55.9476890563965,"smp05",44.2000007629395,55.5
"pyy8x",0,NA,NA,"p3yx8",32.5999984741211,69.3818740844727,"xfhvt",35.4500007629395,66.5590896606445
"nxnxz",1,NA,NA,"m8u2y",NA,NA,"pnz5m",NA,NA
"f9jcj",0,NA,NA,"y3yrn",NA,NA,"xhcgx",NA,NA
"ac6ck",0,NA,NA,"t0b1a",36.3875007629395,53.5193176269531,"mty37",33.1888885498047,66.136360168457
"n2icu",0,NA,NA,"faahn",NA,NA,"p2ynu",NA,NA
"l73dy",0,NA,NA,"fh8z3",NA,NA,"xmrte",NA,NA
"ws22i",1,NA,NA,"j7jq2",NA,NA,"vstji",19.8999996185303,56.7999992370605
"awi0n",0,NA,NA,"m964b",NA,NA,"l62gg",52.6500015258789,59.064079284668
"ul79y",0,NA,NA,"x6kls",40.5555572509766,53.7393951416016,"u0cjv",58.2799987792969,51.9272727966309
"gk0u3",1,21.3999996185303,51.2000007629395,"pjrhy",45.125,53.4090919494629,"oez0m",36.25,53.490909576416
"jm0fc",1,NA,NA,"uswxw",NA,NA,"ylhz6",NA,NA
"fy73b",1,NA,NA,"jfftu",31.0555553436279,59.7898979187012,"pqo76",32.0777778625488,65.106819152832
"izuwe",0,NA,NA,"mnjnw",31.341667175293,52.5454559326172,"v7g9d",33.0750007629395,59.618579864502
"zl4nx",0,NA,NA,"mde2s",31.6499996185303,43.3333320617676,"rqrug",18.5,57.533332824707
"vr6pt",0,NA,NA,"zpty7",32.1500015258789,61.0045471191406,"bf2xb",34.1500015258789,58.7295455932617
"diybz",1,NA,NA,"u2buz",38.1749992370605,54.2781944274902,"flxe0",NA,NA
"x82qv",1,NA,NA,"hsy91",42.4384613037109,58.9689865112305,"fiotf",40.25,59.6537895202637
"ay0uq",1,NA,NA,"re8d9",32.6818199157715,50.7573585510254,"qgvxs",29.8333339691162,69.0666656494141
"b4mpq",0,NA,NA,"nyegv",31.7749996185303,52.8787879943848,"ny102",43.0999984741211,66.5151519775391
"p141i",0,20.966667175293,61.3666648864746,"elcaa",51.2384605407715,50.0740776062012,"duhhd",50.5250015258789,61.0141334533691
"z3yaz",0,20.5,59.0499992370605,"caf4x",43.2769241333008,55.6652336120605,"gbq5d",48.771427154541,64.1265335083008
"an85b",1,20.2000007629395,52.0999984741211,"lvgdk",35.5888900756836,45.2306823730469,"x79mc",28.7999992370605,54.3575744628906
"q46ui",0,NA,NA,"iytw0",NA,NA,"nk0xm",NA,NA
"dygzd",1,NA,NA,"iigts",NA,NA,"gf4uh",NA,NA
"d8mmb",1,NA,NA,"ikc6a",37.8250007629395,52.7688293457031,"vkh79",33.75,59.831169128418
"jehoe",0,NA,NA,"k0nnw",46.6333351135254,57.7992630004883,"snsv0",48.6285705566406,59.7196731567383
"adomz",1,21.2999992370605,69.3000030517578,"a957f",31.1777782440186,62.0506858825684,"atx00",NA,NA
"cl638",0,NA,NA,"p98ei",NA,NA,"pxsso",NA,NA
"z2tr5",0,NA,NA,"ytmoo",49.1333351135254,57.7272720336914,"javh9",43.1333351135254,67.7272720336914
"yubib",0,NA,NA,"d5k5r",NA,NA,"s3bya",NA,NA
"nquqi",1,NA,NA,"uhin6",NA,NA,"iyxry",NA,NA
"o5ckn",0,NA,NA,"t16xg",NA,NA,"jdb4q",NA,NA
"b1z2y",1,NA,NA,"olobn",40.75,61.1545448303223,"xfhvt",35.4500007629395,66.5590896606445
"k97iq",1,19.2999992370605,63.5999984741211,"akiyv",39.2357139587402,54.1202926635742,"twm5n",41.6416664123535,58.3839683532715
"wtxye",0,NA,NA,"t0b1a",36.3875007629395,53.5193176269531,"mty37",33.1888885498047,66.136360168457
"z21hm",1,NA,NA,"t4jht",NA,NA,"mmqs7",NA,NA
"cg87a",0,NA,NA,"en112",36.3624992370605,50.8250007629395,"b2p4g",40.4249992370605,62.365909576416
"az66k",1,NA,NA,"bkkr9",45.439998626709,63.9090919494629,"lwqju",55.2999992370605,52.4431800842285
"ecbzm",0,19.8333339691162,50.5999984741211,"e72yy",40.0625,58.7679672241211,"eaomc",42.7857131958008,59.4100723266602
"sz5g5",0,NA,NA,"m8pw6",37.2388877868652,42.8680648803711,"ctvhh",54.2437515258789,55.3598594665527
"pvt27",1,NA,NA,"cwc4h",NA,NA,"zs9ml",NA,NA
"scfg8",0,NA,NA,"hvtes",37.2000007629395,60.9090919494629,"pybum",39.2000007629395,59.0909080505371
"eokwq",1,NA,NA,"o65h4",29.9722213745117,44.0863876342773,"shos4",32.2861099243164,47.8115882873535
"saj8q",1,NA,NA,"mnjnw",31.341667175293,52.5454559326172,"v7g9d",33.0750007629395,59.618579864502
"fvdg9",1,NA,NA,"rzk05",45.2999992370605,44.4287872314453,"e2o8e",49.2999992370605,59.2272720336914
"kxza9",1,NA,NA,"xmiaa",21.8999996185303,48.2000007629395,"qd8l0",21.6000003814697,54.533332824707
"v9fpp",0,19.2000007629395,48.4500007629395,"kniqy",35.5,54.4665222167969,"yq492",34.4000015258789,66.2434997558594
"anyjt",0,NA,NA,"crj54",31.7399997711182,54,"nzqrr",NA,NA
"m3qki",1,NA,NA,"vat8g",27.8600006103516,53.4545440673828,"iumo2",26.8299999237061,59.0836372375488
"lmgah",1,NA,NA,"qxv3c",NA,NA,"dho9o",NA,NA
"bh8c8",0,NA,NA,"faahn",NA,NA,"p2ynu",NA,NA
"jecsr",1,NA,NA,"zr3wf",20.6499996185303,55.1454544067383,"yv7bp",35.6071434020996,64.1045455932617
"ka5hb",1,NA,NA,"fh8z3",NA,NA,"xmrte",NA,NA
"moasv",1,NA,NA,"fn9yn",33.9000015258789,54.5999984741211,"cbch9",NA,NA
"vnln0",1,NA,NA,"d5k5r",NA,NA,"s3bya",NA,NA
"wiqx6",0,NA,NA,"vmf4m",30.0499992370605,58.2400016784668,"klgn0",39.7454528808594,60.584545135498
"yi9fr",0,NA,NA,"fhwme",25.1272735595703,54.1950416564941,"ogz5p",30.1363639831543,60.0438003540039
"cxl8a",1,NA,NA,"lvgdk",35.5888900756836,45.2306823730469,"x79mc",28.7999992370605,54.3575744628906
"so5kw",1,NA,NA,"r97mw",NA,NA,"wwhhf",NA,NA
"mjld7",1,18.1000003814697,56.2999992370605,"u2buz",38.1749992370605,54.2781944274902,"jj4hv",36.8333320617676,74.7376174926758
"it1hc",1,18.3999996185303,63.7999992370605,"b5y7l",30.8333339691162,57.6179847717285,"ueefn",35.906665802002,54.3184280395508
"r7y6f",1,NA,NA,"uhin6",NA,NA,"iyxry",NA,NA
"lmkg7",0,NA,NA,"nyegv",31.7749996185303,52.8787879943848,"ny102",43.0999984741211,66.5151519775391
"bhld5",0,18.8999996185303,57.3499984741211,"cf4h8",48.8176460266113,54.1903953552246,"xr0in",47.5800018310547,53.051570892334
