"id","sex","age","weight","mid","agem","weightm","fid","agef","weightf"
"sgx23",0,19.3999996185303,59.9000015258789,"qfi21",30.7999992370605,67.3001327514648,"njmaw",28.1749992370605,63.1484832763672
"hkn1r",0,NA,NA,"xmiaa",21.8999996185303,48.2000007629395,"qd8l0",21.6000003814697,54.533332824707
"eose7",0,18.2999992370605,51.7000007629395,"m964b",NA,NA,"l62gg",52.6500015258789,59.064079284668
"i0o45",0,NA,NA,"re8d9",32.6818199157715,50.7573585510254,"qgvxs",29.8333339691162,69.0666656494141
"cewai",0,NA,NA,"iytw0",NA,NA,"nk0xm",NA,NA
"rkte5",1,18.2999992370605,55,"x3jn0",29.7727279663086,53.4411354064941,"dimeo",29.1545448303223,57.5882263183594
"grjt1",0,NA,NA,"p1e6a",32.8166656494141,53.8515701293945,"fnkyw",30.8833332061768,56.2042808532715
"c3v3b",1,NA,NA,"uswxw",NA,NA,"ylhz6",NA,NA
"o462n",0,19.1000003814697,49.5999984741211,"e7eh1",29.53125,57.9337882995605,"uy84d",32.1142845153809,58.8090858459473
"q1kh1",1,NA,NA,"c27ds",NA,NA,"mmnsy",NA,NA
"n0qcr",0,NA,NA,"zpty7",32.1500015258789,61.0045471191406,"bf2xb",34.1500015258789,58.7295455932617
"ggwfo",1,NA,NA,"bd7yr",NA,NA,"b8twg",NA,NA
"z01zj",0,18.7999992370605,56.7000007629395,"oddxx",31.5,59.4078407287598,"fxelz",23.7399997711182,62.2936363220215
"p134u",1,NA,NA,"ikc6a",37.8250007629395,52.7688293457031,"vkh79",33.75,59.831169128418
"k9loy",0,NA,NA,"cwc4h",NA,NA,"s6kun",NA,NA
"a0f6v",0,NA,NA,"ytmoo",49.1333351135254,57.7272720336914,"javh9",43.1333351135254,67.7272720336914
"fzfad",1,NA,NA,"m8u2y",NA,NA,"pnz5m",NA,NA
"tyxmo",0,NA,NA,"elcaa",51.2384605407715,50.0740776062012,"duhhd",50.5250015258789,61.0141334533691
"tabrf",1,NA,NA,"t16xg",NA,NA,"jdb4q",NA,NA
"v3lvi",0,NA,NA,"mnjnw",31.341667175293,52.5454559326172,"v7g9d",33.0750007629395,59.618579864502
"o7rfd",1,NA,NA,"vq7ep",29.7199993133545,61.4654541015625,"b43p4",30.6636371612549,58.4745445251465
"xzx1u",1,18.1000003814697,48.7000007629395,"m8pw6",37.2388877868652,42.8680648803711,"ctvhh",54.2437515258789,55.3598594665527
"an0r5",1,NA,NA,"t4jht",NA,NA,"mmqs7",NA,NA
"ohlma",0,NA,NA,"bwr1d",23.8666667938232,55.3575744628906,"qoxn9",NA,NA
"jphy9",0,NA,NA,"mnxay",41,48.9300384521484,"q9axt",41.5533332824707,62.2578430175781
"kg6dn",1,NA,NA,"hvtes",37.2000007629395,60.9090919494629,"pybum",39.2000007629395,59.0909080505371
"o09b3",0,NA,NA,"en112",36.3624992370605,50.8250007629395,"b2p4g",40.4249992370605,62.365909576416
"in8g0",0,NA,NA,"u2buz",38.1749992370605,54.2781944274902,"jj4hv",36.8333320617676,74.7376174926758
"gvcdi",1,NA,NA,"j7jq2",NA,NA,"vstji",19.8999996185303,56.7999992370605
"g8cty",1,NA,NA,"fshyn",44.6599998474121,51.7704544067383,"ns94o",51.2666664123535,52.024242401123
"migke",1,NA,NA,"qfi21",30.7999992370605,67.3001327514648,"njmaw",28.1749992370605,63.1484832763672
"ssm3x",0,NA,NA,"akiyv",39.2357139587402,54.1202926635742,"twm5n",41.6416664123535,58.3839683532715
"l1vve",0,NA,NA,"uhin6",NA,NA,"iyxry",NA,NA
"rptp3",0,NA,NA,"ltm49",25.6240749359131,56.2222213745117,"nyb9z",30.2999992370605,67.5852279663086
"qbth5",1,NA,NA,"fn9yn",33.9000015258789,54.5999984741211,"sdl2o",NA,NA
"jf5gs",1,NA,NA,"d5k5r",NA,NA,"zffe6",NA,NA
"aya3z",0,NA,NA,"p3yx8",32.5999984741211,69.3818740844727,"xfhvt",35.4500007629395,66.5590896606445
"pnll4",0,NA,NA,"y3yrn",NA,NA,"xhcgx",NA,NA
"zr1nm",1,NA,NA,"ry61n",30.1000003814697,66.363639831543,"lfn9g",NA,NA
"yspxe",0,NA,NA,"dwwbl",28.3500003814697,51.9410514831543,"yo029",29.380952835083,57.0488471984863
"rlqv6",1,NA,NA,"xgp2q",27.1599998474121,57.8823356628418,"gju68",32.3428573608398,63.3506088256836
"pu50s",0,NA,NA,"i456t",24.0499992370605,69.3181838989258,"f1x10",NA,NA
"rm3dm",1,NA,NA,"kstar",28.8199996948242,62.2799987792969,"emz0z",29.1000003814697,59.0909080505371
"opkjd",1,NA,NA,"t0b1a",36.3875007629395,53.5193176269531,"mty37",33.1888885498047,66.136360168457
"u80ul",0,NA,NA,"b5y7l",30.8333339691162,57.6179847717285,"ueefn",35.906665802002,54.3184280395508
"z9ep1",0,NA,NA,"bkkr9",45.439998626709,63.9090919494629,"lwqju",55.2999992370605,52.4431800842285
"b9jcr",1,NA,NA,"r97mw",NA,NA,"wwhhf",NA,NA
"kw1oa",1,NA,NA,"fh8z3",NA,NA,"xmrte",NA,NA
"vq7mq",0,NA,NA,"re8d9",32.6818199157715,50.7573585510254,"c3edr",29.9500007629395,58.1697311401367
"hokhi",0,NA,NA,"ub53o",23.7999992370605,66.5999984741211,"zopiw",NA,NA
"s8c8r",0,NA,NA,"nm33q",30.0571422576904,72.1662673950195,"fu80d",NA,NA
"brqv8",1,NA,NA,"nyegv",31.7749996185303,52.8787879943848,"ny102",43.0999984741211,66.5151519775391
"t687m",1,NA,NA,"crj54",31.7399997711182,54,"c3hz4",NA,NA
"aqgpb",1,NA,NA,"qxv3c",NA,NA,"dho9o",NA,NA
"q5oxw",0,NA,NA,"hsszu",28.1909084320068,55.3133697509766,"o29b3",31.0454540252686,62.7307281494141
"ufibt",0,NA,NA,"uswxw",NA,NA,"ylhz6",NA,NA
"svhbo",1,NA,NA,"p5prv",22.8250007629395,57.9545440673828,"qkqjy",28.1142864227295,58.1571426391602
"boqg3",0,NA,NA,"e7eh1",29.53125,57.9337882995605,"uy84d",32.1142845153809,58.8090858459473
"dpxos",1,NA,NA,"p1e6a",32.8166656494141,53.8515701293945,"fnkyw",30.8833332061768,56.2042808532715
"s3chg",1,NA,NA,"xmiaa",21.8999996185303,48.2000007629395,"qd8l0",21.6000003814697,54.533332824707
"frlpi",0,NA,NA,"jfftu",31.0555553436279,59.7898979187012,"pqo76",32.0777778625488,65.106819152832
"isxhs",0,NA,NA,"iytw0",NA,NA,"nk0xm",NA,NA
"xcbtc",1,NA,NA,"jvoq7",20.75,57.5,"rjxxf",28.1599998474121,64.5963668823242
"jcqco",0,NA,NA,"vat8g",27.8600006103516,53.4545440673828,"iumo2",26.8299999237061,59.0836372375488
"ruqqx",0,NA,NA,"t16xg",NA,NA,"jdb4q",NA,NA
"k8sup",0,NA,NA,"kniqy",35.5,54.4665222167969,"yq492",34.4000015258789,66.2434997558594
"e4g6z",1,NA,NA,"oddxx",31.5,59.4078407287598,"wdet0",31.4571437835693,55.2528991699219
"r5a6r",0,NA,NA,"m8u2y",NA,NA,"pnz5m",NA,NA
"cndkv",1,NA,NA,"lvgdk",35.5888900756836,45.2306823730469,"x79mc",28.7999992370605,54.3575744628906
"r11vr",0,NA,NA,"a957f",31.1777782440186,62.0506858825684,"zh6fz",29.1666660308838,73.3828048706055
"np8gp",1,NA,NA,"u6cvt",25.7714290618896,55.7082977294922,"zqmz7",28.8125,59.4262199401855
"fe9ip",1,NA,NA,"cwc4h",NA,NA,"zs9ml",NA,NA
"lgur0",0,NA,NA,"c27ds",NA,NA,"mmnsy",NA,NA
"gfmhl",1,NA,NA,"elcaa",51.2384605407715,50.0740776062012,"duhhd",50.5250015258789,61.0141334533691
"nnvb0",1,NA,NA,"ikc6a",37.8250007629395,52.7688293457031,"vkh79",33.75,59.831169128418
"kooe0",0,NA,NA,"fhwme",25.1272735595703,54.1950416564941,"ogz5p",30.1363639831543,60.0438003540039
"qemfu",1,NA,NA,"uhin6",NA,NA,"iyxry",NA,NA
"j1h0t",0,NA,NA,"hvtes",37.2000007629395,60.9090919494629,"pybum",39.2000007629395,59.0909080505371
"hn8dm",0,NA,NA,"iigts",NA,NA,"gf4uh",NA,NA
"rw44w",0,NA,NA,"m8pw6",37.2388877868652,42.8680648803711,"ctvhh",54.2437515258789,55.3598594665527
"sby8l",0,NA,NA,"vq7ep",29.7199993133545,61.4654541015625,"b43p4",30.6636371612549,58.4745445251465
"nnhpq",0,NA,NA,"oq9xr",32.7999992370605,48,"j7zl4",30.9799995422363,58.7000007629395
"dbcmk",0,NA,NA,"p3yx8",32.5999984741211,69.3818740844727,"xfhvt",35.4500007629395,66.5590896606445
"l71c9",0,NA,NA,"mnxay",41,48.9300384521484,"q9axt",41.5533332824707,62.2578430175781
"jas0y",0,NA,NA,"e72yy",40.0625,58.7679672241211,"eaomc",42.7857131958008,59.4100723266602
"cb2cc",1,NA,NA,"dehm3",NA,NA,"htnbb",NA,NA
"avjyw",0,NA,NA,"faahn",NA,NA,"p2ynu",NA,NA
"rluff",1,NA,NA,"zr3wf",20.6499996185303,55.1454544067383,"xvgx3",22.9833335876465,61.4606056213379
"xltca",1,NA,NA,"k0nnw",46.6333351135254,57.7992630004883,"snsv0",48.6285705566406,59.7196731567383
"yytm6",1,NA,NA,"re8d9",32.6818199157715,50.7573585510254,"c3edr",29.9500007629395,58.1697311401367
"cq3r1",1,NA,NA,"ltm49",25.6240749359131,56.2222213745117,"nyb9z",30.2999992370605,67.5852279663086
"jmhb3",1,NA,NA,"qfi21",30.7999992370605,67.3001327514648,"njmaw",28.1749992370605,63.1484832763672
"ghgbm",0,NA,NA,"mnjnw",31.341667175293,52.5454559326172,"v7g9d",33.0750007629395,59.618579864502
"w2exg",0,NA,NA,"en112",36.3624992370605,50.8250007629395,"b2p4g",40.4249992370605,62.365909576416
"xh8le",0,NA,NA,"x8r2n",31.7666664123535,56.0818176269531,"z6ej0",25.6166667938232,62.9418182373047
"z4len",1,NA,NA,"zpty7",32.1500015258789,61.0045471191406,"bf2xb",34.1500015258789,58.7295455932617
"z9z02",0,NA,NA,"hsy91",42.4384613037109,58.9689865112305,"fiotf",40.25,59.6537895202637
"pu9di",0,NA,NA,"jfftu",31.0555553436279,59.7898979187012,"pqo76",32.0777778625488,65.106819152832
"txtha",0,NA,NA,"p5prv",22.8250007629395,57.9545440673828,"qkqjy",28.1142864227295,58.1571426391602
"v3afm",1,NA,NA,"nc9m4",19.1333332061768,56.6666679382324,"rw8af",20.3999996185303,58.7878799438477
"te6xd",0,NA,NA,"o088g",26.5636367797852,60.1567153930664,"yv7bp",35.6071434020996,64.1045455932617
"ouhs8",1,NA,NA,"o65h4",29.9722213745117,44.0863876342773,"shos4",32.2861099243164,47.8115882873535
"cudki",0,NA,NA,"ry61n",30.1000003814697,66.363639831543,"bzp0e",27.1000003814697,57.7272720336914
"nb2n6",1,NA,NA,"dwwbl",28.3500003814697,51.9410514831543,"yo029",29.380952835083,57.0488471984863
"jj9of",0,NA,NA,"x3jn0",29.7727279663086,53.4411354064941,"dimeo",29.1545448303223,57.5882263183594
"lsf4g",1,NA,NA,"ifgyd",27.7999992370605,48.4698181152344,"svtqa",30.9249992370605,59.5797157287598
"ypgm5",1,NA,NA,"zr3wf",20.6499996185303,55.1454544067383,"xvgx3",22.9833335876465,61.4606056213379
"pnlk0",0,NA,NA,"nm33q",30.0571422576904,72.1662673950195,"u753f",32.3857154846191,51.5403518676758
"hs44l",1,NA,NA,"lvgdk",35.5888900756836,45.2306823730469,"x79mc",28.7999992370605,54.3575744628906
"dpok6",1,NA,NA,"e7eh1",29.53125,57.9337882995605,"uy84d",32.1142845153809,58.8090858459473
"bm706",1,NA,NA,"xgp2q",27.1599998474121,57.8823356628418,"gju68",32.3428573608398,63.3506088256836
"aznv4",0,NA,NA,"t0b1a",36.3875007629395,53.5193176269531,"mty37",33.1888885498047,66.136360168457
"x443g",1,NA,NA,"qqff8",NA,NA,"e17h0",25.1000003814697,59.5454559326172
"w5568",1,NA,NA,"i456t",24.0499992370605,69.3181838989258,"fxelz",23.7399997711182,62.2936363220215
"nglev",0,NA,NA,"r6kce",19.3999996185303,58.1818199157715,"jzpvb",18.1000003814697,73.1818161010742
"ml80z",1,NA,NA,"jvoq7",20.75,57.5,"rjxxf",28.1599998474121,64.5963668823242
"bynx8",1,NA,NA,"qivod",21.1000003814697,57.5,"r3ti8",30.1000003814697,62.7272720336914
"sbi2c",0,NA,NA,"hjaij",20.25,48.75,"h6gxs",20.5499992370605,64.3181838989258
"nzrvg",1,NA,NA,"e72yy",40.0625,58.7679672241211,"eaomc",42.7857131958008,59.4100723266602
"u52zn",0,NA,NA,"oddxx",31.5,59.4078407287598,"wdet0",31.4571437835693,55.2528991699219
"rywi8",0,NA,NA,"u6cvt",25.7714290618896,55.7082977294922,"zqmz7",28.8125,59.4262199401855
"fkpuw",0,NA,NA,"u2buz",38.1749992370605,54.2781944274902,"jj4hv",36.8333320617676,74.7376174926758
"cvp85",0,NA,NA,"mnjnw",31.341667175293,52.5454559326172,"v7g9d",33.0750007629395,59.618579864502
"s2urr",1,NA,NA,"qfi21",30.7999992370605,67.3001327514648,"njmaw",28.1749992370605,63.1484832763672
"dcdj6",0,NA,NA,"b5y7l",30.8333339691162,57.6179847717285,"ueefn",35.906665802002,54.3184280395508
"htb8m",0,NA,NA,"kniqy",35.5,54.4665222167969,"yq492",34.4000015258789,66.2434997558594
"zsivm",0,NA,NA,"oryvz",19.7333335876465,48.7878799438477,"o8tvw",23.1000003814697,48.9393920898438
"ava8c",0,NA,NA,"oq9xr",32.7999992370605,48,"nxdg2",NA,NA
"qcbi9",1,NA,NA,"hfh7w",32.7874984741211,64.8139038085938,"w7h72",NA,NA
"mg8xg",0,NA,NA,"crj54",31.7399997711182,54,"l3eu5",40.1199989318848,56.4345436096191
"rzds0",0,NA,NA,"ltm49",25.6240749359131,56.2222213745117,"nyb9z",30.2999992370605,67.5852279663086
"xhhm3",1,NA,NA,"a957f",31.1777782440186,62.0506858825684,"zh6fz",29.1666660308838,73.3828048706055
"qfleh",1,NA,NA,"hsszu",28.1909084320068,55.3133697509766,"o29b3",31.0454540252686,62.7307281494141
"jrmg7",1,NA,NA,"re8d9",32.6818199157715,50.7573585510254,"c3edr",29.9500007629395,58.1697311401367
"fi56y",0,NA,NA,"nyegv",31.7749996185303,52.8787879943848,"ny102",43.0999984741211,66.5151519775391
"jfdfz",1,NA,NA,"m8pw6",37.2388877868652,42.8680648803711,"ctvhh",54.2437515258789,55.3598594665527
"faz00",0,NA,NA,"p1e6a",32.8166656494141,53.8515701293945,"fnkyw",30.8833332061768,56.2042808532715
"q9lzf",0,NA,NA,"rh4e3",18,49.5454559326172,"otk49",39.5999984741211,64.0909118652344
"nl336",0,NA,NA,"bkkr9",45.439998626709,63.9090919494629,"lwqju",55.2999992370605,52.4431800842285
"uu7hj",0,NA,NA,"ry61n",30.1000003814697,66.363639831543,"bzp0e",27.1000003814697,57.7272720336914
"kdo29",0,NA,NA,"vq7ep",29.7199993133545,61.4654541015625,"b43p4",30.6636371612549,58.4745445251465
"enhnd",1,NA,NA,"jdga6",20.5900001525879,54.7454528808594,"ep5km",NA,NA
"p6xyh",1,NA,NA,"i456t",24.0499992370605,69.3181838989258,"fxelz",23.7399997711182,62.2936363220215
"e8j3m",1,NA,NA,"bwr1d",23.8666667938232,55.3575744628906,"wfvro",23.6000003814697,60.6818199157715
"gbqgy",1,NA,NA,"fhwme",25.1272735595703,54.1950416564941,"ogz5p",30.1363639831543,60.0438003540039
"jj0bw",1,NA,NA,"xgp2q",27.1599998474121,57.8823356628418,"gju68",32.3428573608398,63.3506088256836
"t8y8x",0,NA,NA,"rzk05",45.2999992370605,44.4287872314453,"r86gx",54.5,51.5
"g4vqu",1,NA,NA,"ikc6a",37.8250007629395,52.7688293457031,"vkh79",33.75,59.831169128418
"cnutr",0,NA,NA,"hvtes",37.2000007629395,60.9090919494629,"pybum",39.2000007629395,59.0909080505371
"hsbkl",0,NA,NA,"nm33q",30.0571422576904,72.1662673950195,"u753f",32.3857154846191,51.5403518676758
"mw2qx",1,NA,NA,"ifgyd",27.7999992370605,48.4698181152344,"svtqa",30.9249992370605,59.5797157287598
"gjaa1",1,NA,NA,"hdgyt",NA,NA,"rqnyq",NA,NA
"k93wd",0,NA,NA,"hdgyt",NA,NA,"rqnyq",NA,NA
"gseww",0,NA,NA,"hdgyt",NA,NA,"rqnyq",NA,NA
"hndei",1,NA,NA,"hdgyt",NA,NA,"rqnyq",NA,NA
"uh1ba",0,NA,NA,"ktr8y",NA,NA,"pbqox",NA,NA
"vqqpd",0,NA,NA,"dmqdx",37.5999984741211,37.9545440673828,"dtzek",56.5999984741211,58.8636360168457
"a7nbh",1,20.0599994659424,51.5139122009277,"dmqdx",37.5999984741211,37.9545440673828,"dtzek",56.5999984741211,58.8636360168457
"h9ez4",1,NA,NA,"dmqdx",37.5999984741211,37.9545440673828,"dtzek",56.5999984741211,58.8636360168457
"c37a6",1,19,48.7609252929688,"dmqdx",37.5999984741211,37.9545440673828,"dtzek",56.5999984741211,58.8636360168457
"d5cs1",1,NA,NA,"dmqdx",37.5999984741211,37.9545440673828,"dtzek",56.5999984741211,58.8636360168457
"gc8r0",1,NA,NA,"dmqdx",37.5999984741211,37.9545440673828,"dtzek",56.5999984741211,58.8636360168457
"y8u3b",1,NA,NA,"yw7e6",NA,NA,"uw08j",NA,NA
"uu6py",1,NA,NA,"ktr8y",NA,NA,"pbqox",NA,NA
"qrj6h",1,NA,NA,"yw7e6",NA,NA,"uw08j",NA,NA
"b08mn",0,NA,NA,"mgwvy",NA,NA,"uyivo",NA,NA
"num02",1,NA,NA,"rtbtw",25.1000003814697,48.6363639831543,"uzk66",29.1000003814697,60.9090919494629
"soua2",0,NA,NA,"mgwvy",NA,NA,"uyivo",NA,NA
"jvox3",1,NA,NA,"mgwvy",NA,NA,"uyivo",NA,NA
"ckou3",0,NA,NA,"xgbe4",NA,NA,"lw9tu",NA,NA
"gurd3",1,NA,NA,"mgwvy",NA,NA,"uyivo",NA,NA
"my1bo",0,NA,NA,"frjv5",NA,NA,"jrbxc",NA,NA
"c7xlm",0,NA,NA,"rtbtw",25.1000003814697,48.6363639831543,"uzk66",29.1000003814697,60.9090919494629
"s2puw",0,NA,NA,"sqi47",NA,NA,"xrfo2",52,52.8432350158691
"wb4ky",0,NA,NA,"sqi47",NA,NA,"xrfo2",52,52.8432350158691
"sf89z",0,NA,NA,"ay5wk",52,54.966667175293,"odxw8",46,67
"k7o24",1,23.5,66.6500015258789,"ay5wk",52,54.966667175293,"odxw8",46,67
"c4yxa",0,20,59.033332824707,"ay5wk",52,54.966667175293,"odxw8",46,67
"g8dfz",1,NA,NA,"ay5wk",52,54.966667175293,"odxw8",46,67
"i8swu",0,20.3999996185303,54.0909080505371,"fugrf",NA,NA,"ju3fq",NA,NA
"ibvoz",1,NA,NA,"cndu7",NA,NA,"eel6r",NA,NA
"v0yrp",0,NA,NA,"cndu7",NA,NA,"eel6r",NA,NA
"flqu1",1,NA,NA,"edf6c",37.7333335876465,59.0083274841309,"oza7s",44.2599983215332,65.7303771972656
"psmte",1,23.3999996185303,67.4000015258789,"edf6c",37.7333335876465,59.0083274841309,"oza7s",44.2599983215332,65.7303771972656
"ks9vs",0,20.966667175293,61.9263801574707,"edf6c",37.7333335876465,59.0083274841309,"oza7s",44.2599983215332,65.7303771972656
"dsgxj",0,NA,NA,"m11g2",NA,NA,"meurq",NA,NA
"dqqqo",1,NA,NA,"fn5dp",NA,NA,"fu86u",NA,NA
"ofyqr",0,NA,NA,"fn5dp",NA,NA,"fu86u",NA,NA
"ok751",0,NA,NA,"fn5dp",NA,NA,"fu86u",NA,NA
"c48b5",1,NA,NA,"fn5dp",NA,NA,"fu86u",NA,NA
"u0dvo",1,NA,NA,"ic80r",NA,NA,"rwf6q",NA,NA
"febph",1,NA,NA,"ic80r",NA,NA,"rwf6q",NA,NA
"sni0o",0,NA,NA,"ic80r",NA,NA,"rwf6q",NA,NA
"qipa4",0,NA,NA,"ic80r",NA,NA,"rwf6q",NA,NA
"szhl2",1,NA,NA,"xgla1",NA,NA,"vzkbj",NA,NA
"rmksa",0,NA,NA,"xgla1",NA,NA,"vzkbj",NA,NA
"h7cmi",0,NA,NA,"qpxhq",NA,NA,"bo9a5",NA,NA
"nmorf",0,NA,NA,"qpxhq",NA,NA,"bo9a5",NA,NA
"z83qz",1,NA,NA,"qpxhq",NA,NA,"bo9a5",NA,NA
"ewey3",1,22.5041675567627,57.9960975646973,"ocvtc",39.5125007629395,55.656623840332,"jj4hv",36.8333320617676,74.7376174926758
"lpzcy",1,21.7000007629395,70.8000030517578,"ocvtc",39.5125007629395,55.656623840332,"jj4hv",36.8333320617676,74.7376174926758
"vmlip",1,NA,NA,"ocvtc",39.5125007629395,55.656623840332,"sfva3",NA,NA
"m67we",1,NA,NA,"ocvtc",39.5125007629395,55.656623840332,"jj4hv",36.8333320617676,74.7376174926758
"tjdx5",0,NA,NA,"cndu7",NA,NA,"eel6r",NA,NA
"zxkyi",1,NA,NA,"fn5dp",NA,NA,"fu86u",NA,NA
"igpv4",1,NA,NA,"ic80r",NA,NA,"rwf6q",NA,NA
"h6i4d",1,NA,NA,"xgla1",NA,NA,"vzkbj",NA,NA
"mdjfz",1,NA,NA,"edf6c",37.7333335876465,59.0083274841309,"oza7s",44.2599983215332,65.7303771972656
"lq72k",1,NA,NA,"qpxhq",NA,NA,"bo9a5",NA,NA
"togqv",0,NA,NA,"yo7pn",NA,NA,"c2qa6",NA,NA
"ywudt",1,NA,NA,"xgbe4",NA,NA,"lw9tu",NA,NA
"bsu5h",1,NA,NA,"xgbe4",NA,NA,"wwhhf",NA,NA
"pzo7f",0,NA,NA,"frjv5",NA,NA,"jrbxc",NA,NA
"k0r4p",0,NA,NA,"s9q6e",NA,NA,"eb3m6",NA,NA
"fl6oc",0,NA,NA,"s9q6e",NA,NA,"eb3m6",NA,NA
"lv6wm",1,NA,NA,"rtbtw",25.1000003814697,48.6363639831543,"uzk66",29.1000003814697,60.9090919494629
"cjc7q",0,NA,NA,"ocvtc",39.5125007629395,55.656623840332,"l95n0",28.25,66.4787902832031
"vkxq4",0,NA,NA,"edf6c",37.7333335876465,59.0083274841309,"oza7s",44.2599983215332,65.7303771972656
"i6rir",0,NA,NA,"rtbtw",25.1000003814697,48.6363639831543,"uzk66",29.1000003814697,60.9090919494629
"nfyhp",1,29.1000003814697,59.0909080505371,"z268o",65.1999969482422,41.3636360168457,"oe84d",NA,NA
"ood9c",0,NA,NA,"ay5wk",52,54.966667175293,"odxw8",46,67
"posgj",1,NA,NA,"ay5wk",52,54.966667175293,"odxw8",46,67
"njajh",0,NA,NA,"xcjmf",37.0999984741211,48.1818199157715,"o3v1c",53.0999984741211,56.8181800842285
