"mid","rsm","rs","age","agem","schedcst"
"by5bw",8,1.87999999523163,45,68,1
"xgwzq",3,NA,30,55,1
"t5jkd",5,NA,35,50,1
"d1meb",3,5,50,85,1
"m7r6t",3,1.87999999523163,30,57,1
"sggv8",6,NA,59,62,1
"fmgw0",7,NA,31,65,1
"ijb16",3,0.939999997615814,42,58,0
"erkmu",2,4,53,70,1
"t5jkd",5,NA,22,50,1
"qn372",2,NA,34,54,1
"q89oy",4,NA,60,70,0
"i04on",5,NA,25,65,1
"zxij7",5,5,45,60,1
"c3k81",8,4,48,66,0
"cfb9d",7,0.939999997615814,28,58,1
"b5pea",3,NA,40,45,1
"ddd0y",6,NA,55,70,1
"i116q",3,1.94000005722046,38,45,0
"u75pu",1,2.94000005722046,55,60,1
"rymlw",7,0.939999997615814,29,48,1
"yg55o",7,1.94000005722046,35,45,1
"xuwoc",2,NA,38,65,1
"ix3z5",6,NA,36,60,1
"b4c4n",7,NA,30,60,1
"nbo7m",1,1.87999999523163,37,55,1
"j8bkx",1,3.88000011444092,40,40,1
"c4t3f",6,3,45,66,0
"ec3eu",5,NA,28,65,1
"qs9wy",5,NA,45,60,1
"u0xh9",7,1.94000005722046,42,60,1
"uy7iz",4,NA,48,90,1
"nlugb",3,8,45,75,1
"tabpg",7,NA,30,60,1
"alpdl",4,NA,38,62,1
"thq2c",4,5,45,57,1
"wcj8y",6,4.88000011444092,42,65,0
"npbu6",7,5,43,75,0
"v2m07",4,NA,40,30,1
"uksh3",6,NA,31,60,0
"zkbdt",5,NA,32,65,1
"rva9h",6,NA,25,68,0
"szq73",6,0.939999997615814,38,53,1
"dnj8x",2,5.82000017166138,35,68,1
"o6au9",6,NA,45,70,1
"azf0m",1,0.939999997615814,25,50,1
"ua98m",6,0.939999997615814,22,50,1
"lbzsj",9,3.88000011444092,40,65,1
"ce3rt",4,NA,30,50,1
"gvnvi",1,2.88000011444092,38,45,1
"qosdj",6,3.8199999332428,35,60,0
"ezq7y",6,NA,47,55,1
"u5kv7",2,6,50,60,1
"gigpe",8,1,30,60,1
"ygjnc",7,NA,27,45,0
"ftsoh",5,NA,60,85,1
"lgx1z",5,NA,52,70,0
"aaryg",7,NA,32,65,0
"nr65e",6,1.94000005722046,46,35,1
"xvy51",7,NA,39,55,1
"ohfr7",4,NA,21,45,0
"n09dz",4,NA,52,90,0
"vol0m",9,2.88000011444092,46,60,1
"erv2t",2,1.94000005722046,45,60,1
"v2m07",4,0.939999997615814,38,30,1
"vj3x5",8,1.94000005722046,40,75,1
"b0yrf",5,0.939999997615814,30,45,1
"kal41",4,NA,42,70,1
"j0ft2",4,NA,36,38,0
"or1oj",3,3.94000005722046,60,75,1
"u37ec",6,NA,55,50,0
"rnnm8",6,NA,33,50,1
"qkqh3",6,NA,26,50,1
"eqi3p",5,0.939999997615814,34,70,1
"w1t1v",4,3.88000011444092,40,56,1
"c7akk",3,NA,32,65,1
"uy7iz",4,4.94000005722046,42,90,1
"njm7o",11,6.82000017166138,40,58,1
"sxxzi",5,1.94000005722046,38,65,0
"njm7o",11,NA,33,58,1
"jzj1z",3,4.94000005722046,43,50,1
"q89oy",4,NA,45,70,0
"b4x63",5,0.939999997615814,30,48,1
"xkpgd",3,2.94000005722046,35,65,1
"p6afs",5,NA,31,62,1
"s6aj0",3,2.88000011444092,39,67,1
"jkyli",6,4.88000011444092,40,68,1
"myw0t",5,1.94000005722046,35,55,1
"f3f2l",3,3.94000005722046,40,80,1
"t7zex",3,1.87999999523163,35,50,1
"df903",6,4.88000011444092,47,65,1
"exj5h",6,NA,49,60,1
"k2w73",3,2.88000011444092,42,65,0
"ia2gq",6,NA,50,75,1
"xnhlz",2,3.94000005722046,40,56,1
"xvy51",7,1.94000005722046,35,55,1
"c5bey",6,1.94000005722046,40,70,1
"kipfs",6,NA,21,50,1
"bpz4g",6,6,48,82,0
"e1afl",2,0.939999997615814,35,60,1
"w9302",7,NA,23,50,1
"gtjig",6,5,51,75,1
"ysfg9",2,8.9399995803833,52,76,1
"ydfna",4,NA,42,50,1
"zkbdt",5,1,34,65,1
"mnsm2",3,NA,43,66,1
"ktgqz",5,NA,24,57,0
"mj2y5",3,1.94000005722046,35,55,0
"gyqtf",4,NA,35,47,1
"qkqh3",6,NA,25,50,1
"tihlt",6,NA,44,75,1
"jryvq",4,4,45,65,1
"kcygy",5,2.88000011444092,45,70,1
"lvp7e",6,NA,45,80,1
"tto72",3,NA,40,70,1
"p0m5x",5,7,55,75,1
"qw6be",2,2.94000005722046,35,35,1
"gas3p",5,2.94000005722046,32,52,1
"kgt90",6,NA,30,60,1
"jf49l",6,0.939999997615814,30,40,1
"i8dsr",3,2.94000005722046,37,60,1
"m8sfz",6,NA,40,68,1
"l5ust",8,NA,60,85,1
"v2m07",4,NA,40,30,1
"ixhx1",4,5.94000005722046,46,73,1
"sggv8",6,5.94000005722046,48,62,1
"wpm5s",7,NA,32,67,1
"pssfs",3,5.88000011444092,50,85,1
"zp0u5",7,NA,28,65,1
"qpdzb",4,NA,35,45,1
"p41e0",5,NA,45,65,0
"sxspa",6,3.88000011444092,39,55,1
"rva9h",6,NA,47,68,0
"bw2w1",3,NA,48,65,0
"ddwa6",6,NA,35,65,1
"s78mo",4,3,40,62,1
"mjcog",7,NA,22,55,1
"vpy9r",4,NA,45,70,0
"q582l",3,1.87999999523163,38,63,1
"kfkad",8,NA,43,42,1
"x67rf",7,NA,25,58,1
"mi40o",7,NA,20,60,1
"qosdj",6,NA,24,60,0
"ekxfx",7,3.88000011444092,43,75,0
"h84p6",7,NA,32,50,1
"vfycx",7,NA,26,65,0
"ix3z5",6,NA,34,60,1
"pags6",3,1,50,65,1
"kwf0d",2,2.88000011444092,35,40,1
"egz7f",4,0.939999997615814,32,45,1
"xgwzq",3,NA,25,55,1
"b3lin",4,NA,60,87,1
"scgi6",2,4,50,45,1
"qn372",2,2.94000005722046,32,54,1
"pls85",3,1.94000005722046,38,60,1
"x67rf",7,NA,38,58,1
"tihlt",6,0.939999997615814,38,75,1
"b4c4n",7,2.88000011444092,38,60,1
"kv5vn",7,NA,32,65,0
"v5eoh",7,1.94000005722046,32,58,1
"tyrzf",6,8.9399995803833,50,75,1
"i391a",7,NA,25,48,0
"d396z",2,NA,30,48,1
"h0p3a",2,NA,20,30,1
"ku56w",3,1.87999999523163,37,60,1
"lvp7e",6,3,48,80,1
"fyhc4",2,NA,51,60,1
"sf4ie",6,NA,27,50,1
"e07nx",3,1.94000005722046,35,35,1
"jogjn",5,NA,40,68,0
"up1lt",4,0.939999997615814,30,55,1
"azaaa",8,0.939999997615814,34,55,1
"nr1qf",5,NA,30,55,1
"swv2c",3,NA,34,32,1
"p0m5x",5,1.94000005722046,38,75,1
"w9302",7,NA,31,50,1
"xvy51",7,NA,43,55,1
"oxo34",3,2.94000005722046,40,35,1
"igwi6",5,NA,35,70,1
"hdpl4",9,NA,28,55,1
"vfycx",7,1.94000005722046,40,65,0
"b4x63",5,NA,23,48,1
"ytb1t",7,NA,45,90,0
"w234a",6,NA,26,65,1
"n0duo",6,NA,22,63,1
"om85m",2,NA,64,52,0
"xqnl2",5,NA,38,62,1
"f2hi1",5,NA,30,42,1
"uy7iz",4,4.94000005722046,55,90,1
"q582l",3,NA,34,63,1
"p47ai",7,1.87999999523163,35,60,1
"ki94a",6,NA,41,72,1
"ydfna",4,1.94000005722046,45,50,1
"i9lrt",6,NA,24,48,1
"miv5m",4,NA,40,35,1
"z7whd",6,NA,61,70,1
"doakl",7,1.87999999523163,32,65,0
"u4epy",4,2.94000005722046,35,62,1
"ubb4b",4,NA,33,60,1
"j4633",2,NA,60,60,1
"qosdj",6,NA,32,60,0
"kipfs",6,NA,23,50,1
"ezq7y",6,NA,40,55,1
"ki94a",6,NA,38,72,1
"e1afl",2,NA,32,60,1
"ilenx",5,0.939999997615814,25,65,1
"jryvq",4,3,43,65,1
"mav7c",10,NA,30,60,1
"vzs0j",8,0.939999997615814,38,56,0
"fmu28",4,1.94000005722046,35,40,1
"l039p",3,4.88000011444092,48,52,1
"apzl6",4,4.88000011444092,39,60,1
"exj5h",6,NA,49,60,1
"zwy7f",2,0.939999997615814,30,40,0
"o0ccx",5,0.939999997615814,35,46,1
"o01w2",3,NA,34,55,1
"mhpq6",1,0.939999997615814,36,40,1
"hbu4g",2,NA,35,70,1
"ou59e",8,NA,35,57,1
"kvmcx",5,4.88000011444092,35,55,1
"rhbt3",3,3.94000005722046,35,60,1
"hdpl4",9,NA,20,55,1
"yg55o",7,0.939999997615814,33,45,1
"i1e3j",3,2,45,72,1
"xvrf3",3,1.94000005722046,35,55,1
"cmc97",4,1.87999999523163,33,60,1
"zxq6v",4,1.87999999523163,33,49,1
"i9lrt",6,NA,26,48,1
"euo3p",5,4.94000005722046,44,38,0
"tlzcq",5,NA,30,65,0
"ilenx",5,1,40,65,1
"zzx1f",4,NA,39,75,1
"d396z",2,0.939999997615814,32,48,1
"cxkuc",3,NA,28,55,1
"jgjzf",7,2.88000011444092,42,60,1
"rfns3",6,2.94000005722046,35,75,1
"j0811",2,1.87999999523163,30,57,1
"azaaa",8,2.94000005722046,36,55,1
"b3ck6",4,0.939999997615814,37,45,1
"mi40o",7,6.82000017166138,40,60,1
"vikwk",4,2.88000011444092,36,50,1
"p991g",5,NA,34,55,1
"ukr8a",3,NA,28,60,1
"zydga",4,0.939999997615814,35,52,0
"lw1d1",9,2.94000005722046,46,56,1
"t6c4j",4,2,37,65,0
"ujz0j",7,NA,23,40,1
"u0xh9",9,NA,51,60,1
"zzx1f",4,4,49,75,1
"gg305",9,NA,32,80,1
"a2dop",3,NA,27,34,1
"ytms1",11,NA,22,56,0
"ix3z5",6,NA,41,60,1
"kal41",4,3.88000011444092,42,70,1
"u0xh9",9,NA,34,60,1
"nced2",8,NA,55,85,1
"zkbdt",5,NA,30,65,1
"euo3p",5,NA,41,38,0
"wofdz",3,NA,23,47,1
"wrl81",3,0.939999997615814,34,67,0
"ees27",5,2.94000005722046,40,60,1
"u5kv7",2,NA,48,60,1
"ahckd",1,3.88000011444092,33,62,1
"d0u1m",5,NA,65,70,1
"w234a",6,NA,32,65,1
"rqn4h",8,NA,24,65,1
"umly5",6,NA,44,45,1
"ia2gq",6,NA,28,75,1
"rhzuj",6,1.94000005722046,35,70,1
"ix3z5",6,1.94000005722046,32,60,1
"o5pzg",3,2.94000005722046,31,45,1
"t6s57",3,2.94000005722046,40,70,1
"m8sfz",6,3.88000011444092,38,68,1
"gyqtf",4,1.94000005722046,32,47,1
"u6ki9",8,NA,57,82,1
"rfns3",6,NA,40,75,1
"doakl",7,0.939999997615814,29,65,0
"vfycx",7,NA,30,65,0
"cuo41",5,2,33,65,1
"ftsoh",5,NA,80,85,1
"fyb16",2,NA,30,40,1
"swv2c",3,NA,33,32,1
"ohfr7",4,NA,21,45,0
"nh33w",5,NA,39,56,0
"xqnl2",5,3.94000005722046,40,62,1
"brtst",5,1.94000005722046,36,70,0
"fmgw0",7,NA,37,65,1
"ddwa6",6,NA,33,65,1
"bbonw",3,5.88000011444092,60,70,1
"heuh1",3,3,35,30,1
"ytb1t",7,4.88000011444092,42,90,0
"yyhgd",6,2.88000011444092,38,65,1
"nced2",8,NA,65,85,1
"a9zbh",4,NA,28,45,1
"xm4l6",7,NA,21,60,0
"s1n0d",2,NA,32,50,1
"q89oy",4,4,50,70,0
"bp8vg",7,NA,32,65,0
"arurl",5,2.94000005722046,38,55,1
"jed52",8,2.94000005722046,35,62,1
"x38d3",6,NA,27,62,1
"lvp7e",6,NA,50,80,1
"z41wr",5,4.94000005722046,43,60,1
"s78mo",4,NA,45,62,1
"szlv3",7,NA,29,56,1
"xvy51",7,NA,45,55,1
"gg3x5",3,4.88000011444092,35,70,0
"hmw2w",3,NA,38,52,1
"y2wwc",7,0.939999997615814,32,65,0
"ukr8a",3,3.94000005722046,35,60,1
"h35vf",6,4.94000005722046,40,67,1
"zt5a3",2,NA,42,40,1
"hbycq",4,NA,50,65,1
"o3ore",1,2.88000011444092,40,70,1
"xixn4",5,NA,40,75,0
"a32mo",3,1.94000005722046,36,45,1
"j30lo",8,NA,32,60,1
"umly5",6,2.94000005722046,39,45,1
"xdubn",6,NA,52,80,1
"skcm9",2,5,40,62,1
"ssp64",8,NA,52,80,0
"slhyj",6,0.939999997615814,30,65,1
"mulcr",10,NA,28,60,1
"o0n6x",3,4,45,80,1
"xp8vl",6,0.939999997615814,26,45,1
"qin5x",5,0.939999997615814,37,55,0
"sn5i1",2,1.87999999523163,32,50,1
"or1oj",3,NA,70,75,1
"sabjn",2,3.88000011444092,38,65,1
"igwi6",5,NA,35,70,1
"o7pys",3,NA,32,60,1
"bxvt5",5,1.87999999523163,30,45,1
"podrs",4,NA,42,70,1
"auqez",1,2,33,55,1
"ayhfp",3,4.94000005722046,40,57,1
"p41e0",5,1.94000005722046,40,65,0
"gg305",9,NA,28,80,1
"wgncs",4,1.87999999523163,35,60,0
"mav7c",10,0.939999997615814,36,60,1
"cue96",9,NA,34,65,0
"ddd0y",6,NA,62,70,1
"uudxx",6,NA,41,74,0
"xqnl2",7,4,45,62,1
"abguh",2,0.939999997615814,26,45,1
"zohh4",7,NA,24,55,1
"l5ust",8,NA,52,85,1
"f3f2l",3,NA,35,80,1
"cx8js",8,2.94000005722046,48,45,0
"iops6",4,NA,31,58,1
"df903",6,NA,39,65,1
"egk3e",6,NA,34,50,0
"c5bey",6,5,50,70,1
"nced2",8,5.94000005722046,45,85,1
"v8gef",4,NA,41,58,1
"wz8yb",3,NA,21,62,1
"yg55o",7,0.939999997615814,39,45,1
"jjqm4",7,2.94000005722046,46,65,1
"u4epy",4,NA,38,62,1
"mgdw4",7,NA,40,46,1
"mj2y5",3,NA,60,55,0
"nb0x9",7,NA,35,75,1
"yg55o",7,NA,21,45,1
"pkbx5",7,NA,33,54,1
"t6s57",3,NA,35,70,1
"lss3j",4,3,40,65,0
"l1pcl",6,NA,33,67,1
"c3k81",8,NA,52,66,0
"yyhgd",6,1.94000005722046,42,65,1
"nej4k",2,NA,30,60,1
"edasu",4,2.94000005722046,33,52,1
"cfb9d",7,3.94000005722046,30,58,1
"brtst",5,NA,43,70,0
"nr1qf",5,NA,27,55,1
"b3ck6",4,3.94000005722046,42,45,1
"ujz0j",7,NA,27,40,1
"ycddn",4,3.94000005722046,34,65,1
"ojq4g",2,0.939999997615814,35,45,1
"rqn4h",8,NA,27,65,1
"ftsoh",5,NA,70,85,1
"uksh3",6,NA,36,60,0
"saqx6",5,6.94000005722046,53,90,1
"tzyl4",3,3,36,70,0
"wz8yb",3,0.939999997615814,31,62,1
"w9302",7,0.939999997615814,35,50,1
"nt0rl",3,7,60,69,1
"zzx1f",4,NA,42,75,1
"sf4ie",6,0.939999997615814,30,50,1
"exnp1",4,NA,36,52,0
"ode63",7,NA,21,50,1
"szlv3",7,NA,31,56,1
"kv5vn",7,NA,42,65,0
"b1jm5",6,6,45,65,1
"hmme1",7,NA,21,55,1
"kfkad",8,NA,34,42,1
"wpm5s",7,NA,29,67,1
"kfkad",8,NA,38,42,1
"njm7o",11,NA,34,58,1
"apzl6",4,4.94000005722046,40,60,1
"mbypv",4,NA,50,60,1
"rnnm8",6,0.939999997615814,30,50,1
"heuh1",3,2.88000011444092,32,30,1
"pkbx5",7,3.94000005722046,37,54,1
"ubb4b",4,2.88000011444092,35,60,1
"jed52",8,0.939999997615814,32,62,1
"d6b8c",5,0.939999997615814,43,35,1
"tjwnl",3,0.939999997615814,32,35,1
"qkqh3",6,NA,25,50,1
"uksh3",6,NA,33,60,0
"ec3eu",5,0.939999997615814,30,65,1
"waba2",2,3.94000005722046,40,60,1
"snb3j",6,NA,38,60,1
"zamze",6,2.94000005722046,35,60,1
"iy4bl",2,3.94000005722046,40,60,1
"bxvt5",5,NA,25,45,1
"ou59e",8,0.939999997615814,32,57,1
"d6b8c",5,NA,37,35,1
"mlwk3",2,1.94000005722046,40,50,1
"mgdw4",7,5,45,46,1
"xdubn",6,NA,48,80,1
"lbzsj",9,1.87999999523163,36,65,1
"xq5t5",7,NA,35,75,1
"ily5j",1,4,45,65,1
"m8sfz",6,0.939999997615814,28,68,0
"ckd9c",4,NA,45,80,1
"v5dku",6,2.94000005722046,42,60,1
"ya59c",10,NA,27,65,1
"h359a",1,0.939999997615814,29,55,1
"e6e2m",4,2.94000005722046,35,60,1
"exj5h",6,5.94000005722046,50,60,1
"qelpt",2,0.939999997615814,30,61,1
"gtjig",6,NA,70,75,1
"lxuir",6,NA,50,70,1
"an6va",1,2.94000005722046,35,20,1
"h84p6",7,0.939999997615814,28,50,1
"jkyli",6,NA,37,68,1
"qojag",3,1.87999999523163,27,55,1
"gzfxz",4,NA,50,65,1
"xp8vl",6,NA,23,45,1
"u6ki9",8,0.939999997615814,39,82,1
"t6c4j",4,NA,29,65,0
"i02g8",2,3.94000005722046,40,30,1
"jkoi5",5,NA,32,35,0
"rqn4h",8,1.87999999523163,35,65,1
"l61a2",8,NA,32,60,1
"l61a2",8,NA,22,60,1
"gy3vp",3,5.88000011444092,53,37,1
"hmme1",7,0.939999997615814,27,55,1
"vzs0j",8,NA,27,56,0
"yla3j",5,NA,37,50,1
"zpxgf",4,NA,50,75,0
"bw25f",4,NA,72,75,1
"j413c",5,NA,29,60,0
"ilenx",5,3.88000011444092,35,65,1
"p5kqs",6,6.94000005722046,45,75,1
"by5bw",8,0.939999997615814,32,68,1
"p14m3",5,NA,25,55,1
"c6o5u",5,NA,38,60,1
"h5ir4",2,6.88000011444092,45,54,1
"xhig4",1,0.939999997615814,40,53,1
"xciva",8,2,45,45,1
"ppk7q",6,NA,50,68,0
"egz7f",4,NA,28,45,1
"wpm5s",7,1.87999999523163,27,67,1
"ca2zv",6,1,43,75,0
"z7whd",6,NA,57,70,1
"m60x2",2,5.94000005722046,37,50,1
"zeifn",4,0.939999997615814,22,28,1
"htx73",6,0.939999997615814,38,75,0
"l5ust",8,3.88000011444092,47,85,1
"egk3e",6,NA,21,50,0
"c4t3f",6,NA,43,66,0
"alpdl",4,3.94000005722046,40,62,1
"gigpe",10,NA,23,60,1
"p0m5x",5,NA,50,75,1
"sxspa",6,NA,37,55,1
"xgwzq",3,0.939999997615814,27,55,1
"l86vh",3,3.8199999332428,38,50,1
"c5bey",6,NA,40,70,1
"p47ai",6,1.87999999523163,30,60,1
"xuhbm",3,4.82000017166138,38,75,1
"yaia1",2,1.87999999523163,32,60,1
"l1pcl",6,NA,50,67,1
"bw2w1",3,NA,45,65,0
"z5n46",6,4.94000005722046,47,75,1
"rfuzj",1,0.939999997615814,35,50,1
"i391a",7,NA,23,48,0
"zak6v",6,3,45,65,1
"xixn4",5,0.939999997615814,30,75,0
"hdpl4",9,3.88000011444092,40,55,1
"mj2y5",3,NA,30,55,0
"umly5",6,5.82000017166138,42,45,1
"vwmu3",3,NA,48,70,1
"qq1t8",5,2.88000011444092,35,65,1
"jey1w",3,4,42,50,1
"tlzcq",5,NA,25,65,0
"v1b6u",4,4.88000011444092,37,65,0
"z41wr",5,NA,39,60,1
"tt432",3,0.939999997615814,34,58,1
"i391a",7,NA,29,48,0
"b9503",1,2.94000005722046,30,65,1
"nlxwn",4,1,40,70,1
"hgdrg",7,2.94000005722046,35,55,0
"xdubn",6,NA,50,80,1
"vxl3x",3,2.94000005722046,40,57,1
"mi40o",7,NA,25,60,1
"y6f0n",4,0.939999997615814,30,65,1
"x4v95",6,0.939999997615814,27,45,1
"df903",6,NA,41,65,1
"tjwnl",3,NA,30,35,1
"exnp1",4,NA,29,52,0
"mi40o",7,0.939999997615814,35,60,1
"wgwfp",5,1.94000005722046,40,75,0
"tt432",3,3.88000011444092,38,58,1
"z41wr",5,NA,41,60,1
"k2w73",3,NA,44,65,0
"u6ki9",8,NA,29,82,1
"i04on",5,NA,40,65,1
"b2cc5",3,6.88000011444092,45,45,1
"by5bw",8,NA,38,68,1
"qkqh3",6,1.87999999523163,30,50,1
"xr98q",6,NA,32,65,1
"mi40o",7,NA,30,60,1
"wm79e",4,1.94000005722046,45,56,1
"lpz9e",5,0.939999997615814,28,40,1
"tto72",3,3.94000005722046,45,70,1
"p991g",5,NA,36,55,1
"v5dku",6,NA,28,60,1
"xq5t5",7,NA,20,75,1
"mulcr",10,1.87999999523163,28,60,1
"v5eoh",7,NA,26,58,1
"yvl8v",4,NA,40,46,1
"f3we1",4,NA,42,55,0
"sxxzi",5,NA,42,65,0
"rva9h",6,1.94000005722046,30,68,0
"arurl",5,NA,22,55,1
"exj5h",6,NA,42,60,1
"f0na6",3,4.94000005722046,40,65,1
"cldhr",6,0.939999997615814,35,57,0
"j4633",2,5,65,60,1
"hipj5",6,NA,34,55,0
"hipj5",6,1,25,55,0
"nt0rl",3,NA,45,69,1
"mbypv",4,NA,57,60,1
"opqr4",3,1.94000005722046,36,60,0
"f2hi1",5,NA,32,42,1
"apod4",4,NA,43,55,0
"aw0g7",2,4,40,50,1
"yvl8v",4,3.88000011444092,38,46,1
"tlzcq",5,NA,40,65,0
"x6tfq",5,NA,20,42,1
"ddd0y",6,NA,70,70,1
"zzug5",5,NA,25,55,1
"w1t1v",4,NA,35,56,1
"ixhx1",4,NA,50,73,1
"j0ft2",4,NA,34,38,0
"u37ec",6,NA,40,50,0
"gzfxz",4,NA,35,65,1
"v5dku",6,NA,33,60,1
"uksh3",6,0.939999997615814,40,60,0
"e6m9y",5,0.939999997615814,30,50,1
"bi7g1",4,3.88000011444092,40,50,1
"mn1o8",8,1,50,63,1
"mav7c",10,NA,38,60,1
"b4c4n",7,NA,43,60,1
"nced2",8,NA,62,85,1
"jjqm4",7,NA,38,65,1
"l86vh",3,NA,45,50,1
"gqi8x",3,NA,29,50,1
"cuo41",5,NA,30,65,1
"s1n0d",2,0.939999997615814,30,50,1
"pls85",3,NA,38,60,1
"b7jht",8,NA,55,60,0
"vj3x5",8,NA,60,75,1
"lbzsj",9,1.87999999523163,38,65,1
"ec3eu",5,NA,26,65,1
"tabpg",7,NA,35,60,1
"hc4fw",4,1,29,40,1
"df903",6,NA,43,65,1
"w6nl6",3,4.88000011444092,40,63,1
"hbu4g",2,3.88000011444092,40,70,1
"nced2",8,NA,47,85,1
"swv2c",3,2.88000011444092,31,32,1
"mbypv",4,3.94000005722046,45,60,1
"szq73",6,NA,30,53,1
"mjcog",7,1.87999999523163,30,55,1
"ckd9c",4,1.94000005722046,35,80,1
"zh9q6",3,3.88000011444092,42,65,1
"dz1o1",3,NA,46,63,1
"o01w2",3,5.88000011444092,45,55,1
"fhf45",3,NA,24,40,1
"zt7vo",3,NA,23,60,1
"pkbx5",7,NA,30,54,1
"sdyle",2,2.88000011444092,45,70,1
"euo3p",5,4.94000005722046,46,38,0
"w8mrs",5,NA,28,65,1
"pkbx5",7,NA,35,54,1
"ou59e",8,NA,22,57,1
"bp8vg",7,NA,38,65,0
"uudxx",6,NA,39,74,0
"yyhgd",6,NA,33,65,1
"m5toi",8,2.88000011444092,40,72,0
"nr65e",6,0.939999997615814,35,35,1
"b1ddk",5,2.88000011444092,39,70,1
"qw6be",2,NA,32,35,1
"jyuc5",5,NA,25,65,1
"b86j5",9,1.87999999523163,30,54,1
"ydfna",4,NA,40,50,1
"h41zh",3,4.88000011444092,42,62,1
"szlv3",7,0.939999997615814,33,56,1
"fyhc4",2,6.88000011444092,55,60,1
"cmc97",4,NA,37,60,1
"wm79e",4,NA,49,56,0
"itm9i",5,NA,40,60,0
"cuo41",3,5.94000005722046,40,65,1
"n0duo",6,0.939999997615814,30,63,1
"qpwtd",7,NA,45,65,1
"z93m4",3,4.88000011444092,52,42,0
"rznv6",2,0.939999997615814,35,40,0
"prk0k",3,1,45,70,1
"tu85e",2,1.94000005722046,30,60,0
"dy2se",8,0.939999997615814,28,50,1
"qin5x",5,NA,23,55,0
"hlnzp",5,NA,23,45,1
"x7u56",2,1.94000005722046,35,58,1
"ijb16",3,NA,48,58,0
"upnq8",2,5,65,80,1
"x67rf",7,NA,29,58,1
"aaryg",7,1.94000005722046,38,65,0
"ed8fi",6,NA,29,50,1
"x67rf",7,NA,27,58,1
"xkpgd",3,NA,32,65,1
"idjqi",6,NA,52,45,1
"p47ai",6,NA,37,60,1
"om85m",2,2.94000005722046,49,52,0
"bp8vg",7,0.939999997615814,35,65,0
"mulcr",10,NA,21,60,1
"or1oj",3,NA,85,75,1
"fmgw0",7,1.87999999523163,42,65,1
"oarql",5,NA,31,60,0
"v5eoh",7,NA,30,58,1
"ou59e",8,NA,30,57,1
"nj5r5",4,7,45,69,1
"igq7g",2,NA,36,55,1
"podrs",4,NA,48,70,1
"lss3j",4,NA,43,65,0
"vwmu3",3,4.94000005722046,45,70,1
"rwq82",4,1.94000005722046,30,48,1
