"id","sex","age","networkwealth","hhid","agep","networkwealthp"
"kejcy",2,58,0.690891206264496,"yqthz",80,20.1808242797852
"kejcy",2,58,0.690891206264496,"yqthz",77,3.94078588485718
"sexce",1,56,2.37258172035217,"yqthz",80,20.1808242797852
"sexce",1,56,2.37258172035217,"yqthz",77,3.94078588485718
"ue3a9",2,53,1.19111788272858,"yqthz",80,20.1808242797852
"ue3a9",2,53,1.19111788272858,"yqthz",77,3.94078588485718
"scmki",2,49,5.86364793777466,"yqthz",80,20.1808242797852
"scmki",2,49,5.86364793777466,"yqthz",77,3.94078588485718
"ijpv7",2,45,2.16403245925903,"yqthz",80,20.1808242797852
"ijpv7",2,45,2.16403245925903,"yqthz",77,3.94078588485718
"b723c",2,29,1.52536702156067,"wxi1c",58,0.43078351020813
"b723c",2,29,1.52536702156067,"wxi1c",48,0.135973498225212
"nhiuq",2,26,3.76412844657898,"qqbnf",60,7.75857782363892
"nhiuq",2,26,3.76412844657898,"qqbnf",52,4.27822351455688
"fti27",2,36,5.20487451553345,"mwgj3",72,9.54226779937744
"fti27",2,36,5.20487451553345,"mwgj3",67,2.90842461585999
"yebhm",2,34,3.19639086723328,"mwgj3",72,9.54226779937744
"yebhm",2,34,3.19639086723328,"mwgj3",67,2.90842461585999
"sieme",1,30,4.06843376159668,"ftu97",62,13.5923824310303
"sieme",1,30,4.06843376159668,"ftu97",52,10.5808258056641
"j2puy",1,41,0.67392235994339,"cawlw",79,2.88862752914429
"j2puy",1,41,0.67392235994339,"cawlw",74,5.71029329299927
"zba5v",2,41,3.58536243438721,"yb49n",70,3.96570158004761
"zba5v",2,41,3.58536243438721,"yb49n",58,1.05915665626526
"y6xst",2,38,1.03517949581146,"yb49n",70,3.96570158004761
"y6xst",2,38,1.03517949581146,"yb49n",58,1.05915665626526
"u28rh",2,34,5.41379547119141,"gqd5q",58,7.86298894882202
"u28rh",2,34,5.41379547119141,"gqd5q",62,1.5
"ggrtk",2,37,1.34442007541656,"vkqpp",67,3.51271986961365
"ggrtk",2,37,1.34442007541656,"vkqpp",55,3.5039975643158
"yevuu",1,35,2.08580255508423,"vkqpp",67,3.51271986961365
"yevuu",1,35,2.08580255508423,"vkqpp",55,3.5039975643158
"aeh7p",2,33,3,"vkqpp",67,3.51271986961365
"aeh7p",2,33,3,"vkqpp",55,3.5039975643158
"v7dxu",1,44,2.64485597610474,"qc4za",67,0.898804783821106
"jxsiz",2,36,3,"qc4za",67,0.898804783821106
"k587n",1,52,1.64485585689545,"cu22f",89,2.35724663734436
"skzn9",1,50,8.70727252960205,"cu22f",89,2.35724663734436
"nal0e",1,47,2.64485597610474,"cu22f",89,2.35724663734436
"i2us7",1,31,2.08017158508301,"we6ko",60,1.58771967887878
"i2us7",1,31,2.08017158508301,"we6ko",46,0.2625732421875
"rvazr",1,40,6.03496170043945,"nxqbp",68,5.88701200485229
"rvazr",1,40,6.03496170043945,"nxqbp",62,3.4339816570282
"vusyq",2,38,1.17524147033691,"nxqbp",68,5.88701200485229
"vusyq",2,38,1.17524147033691,"nxqbp",62,3.4339816570282
"ju8hu",1,36,9.0576753616333,"nxqbp",68,5.88701200485229
"ju8hu",1,36,9.0576753616333,"nxqbp",62,3.4339816570282
"z4f61",2,43,2.64161157608032,"sh0yb",67,4.74167776107788
"z4f61",2,43,2.64161157608032,"sh0yb",61,3.64791393280029
"i9w5w",2,41,4.00347185134888,"sh0yb",67,4.74167776107788
"i9w5w",2,41,4.00347185134888,"sh0yb",61,3.64791393280029
"gl7ko",2,40,2.64930558204651,"sh0yb",67,4.74167776107788
"gl7ko",2,40,2.64930558204651,"sh0yb",61,3.64791393280029
"z9ext",2,36,1,"sh0yb",67,4.74167776107788
"z9ext",2,36,1,"sh0yb",61,3.64791393280029
"l68nk",2,21,4.70547151565552,"yd7aj",49,6.39406871795654
"l68nk",2,21,4.70547151565552,"yd7aj",46,8.5550537109375
"wl9z1",1,26,0.338786035776138,"piqwx",57,1.75559902191162
"wl9z1",1,26,0.338786035776138,"piqwx",55,1.20223009586334
"i753c",1,36,1.77300477027893,"lvh7i",65,7.62334632873535
"iehhn",2,27,0.263568371534348,"uojmv",64,3.99202489852905
"iehhn",2,27,0.263568371534348,"uojmv",59,3.86775994300842
"z952p",2,27,2,"r2l3x",53,2.66754150390625
"z952p",2,27,2,"r2l3x",46,4.56090927124023
"vk3bc",1,28,1.98626673221588,"v1eue",60,2.10565638542175
"vk3bc",1,28,1.98626673221588,"v1eue",54,3.00067043304443
"ayi6k",2,30,0.910704255104065,"v1eue",60,2.10565638542175
"ayi6k",2,30,0.910704255104065,"v1eue",54,3.00067043304443
"ndsr0",2,41,2.93812990188599,"hnacm",69,1.74763774871826
"ndsr0",2,41,2.93812990188599,"hnacm",63,9.04601001739502
"fubg8",1,40,3.86262011528015,"hnacm",69,1.74763774871826
"fubg8",1,40,3.86262011528015,"hnacm",63,9.04601001739502
"berke",1,36,3.86262011528015,"hnacm",69,1.74763774871826
"berke",1,36,3.86262011528015,"hnacm",63,9.04601001739502
"zjeyl",1,27,1.09997653961182,"zuzex",53,2.23113822937012
"zjeyl",1,27,1.09997653961182,"zuzex",48,2.77205991744995
"gurvq",1,36,2.1013605594635,"oekrn",64,4.02780866622925
"gurvq",1,36,2.1013605594635,"oekrn",58,4.27822351455688
"vh69p",2,32,1.28971171379089,"oekrn",64,4.02780866622925
"vh69p",2,32,1.28971171379089,"oekrn",58,4.27822351455688
"egfho",1,30,2.49663209915161,"oekrn",64,4.02780866622925
"egfho",1,30,2.49663209915161,"oekrn",58,4.27822351455688
"ry2hv",1,25,2.92864871025085,"re1sl",56,4.40969181060791
"ry2hv",1,25,2.92864871025085,"re1sl",46,2.90874767303467
"gk16q",1,22,5.01202297210693,"re1sl",56,4.40969181060791
"gk16q",1,22,5.01202297210693,"re1sl",46,2.90874767303467
"brh51",2,19,3.3693151473999,"re1sl",56,4.40969181060791
"brh51",2,19,3.3693151473999,"re1sl",46,2.90874767303467
"u4pbd",1,41,4.10146808624268,"bt6kt",66,5.65220212936401
"u4pbd",1,41,4.10146808624268,"bt6kt",61,9.20293617248535
"d3k8b",2,39,1.26442468166351,"bt6kt",66,5.65220212936401
"d3k8b",2,39,1.26442468166351,"bt6kt",61,9.20293617248535
"rxwel",2,31,15.73597240448,"sah0n",61,9.50101757049561
"rxwel",2,31,15.73597240448,"sah0n",51,1.37832534313202
"zv936",1,48,1.17061424255371,"ukopi",76,11.9202356338501
"zv936",1,48,1.17061424255371,"ukopi",66,15.2575483322144
"one62",1,42,2.54998826980591,"ukopi",76,11.9202356338501
"one62",1,42,2.54998826980591,"ukopi",66,15.2575483322144
"xoahp",2,46,3.07227563858032,"fvtdw",71,23.3052787780762
"xoahp",2,46,3.07227563858032,"fvtdw",61,20.1291160583496
"de61l",2,43,1.314248919487,"fvtdw",71,23.3052787780762
"de61l",2,43,1.314248919487,"fvtdw",61,20.1291160583496
"dxk46",2,35,1.82352936267853,"fvtdw",71,23.3052787780762
"dxk46",2,35,1.82352936267853,"fvtdw",61,20.1291160583496
"ns5vq",1,32,4.37729740142822,"ohlpv",62,14.8319034576416
"ns5vq",1,32,4.37729740142822,"ohlpv",53,2.37368559837341
"ry1w6",2,29,4.03033924102783,"ohlpv",62,14.8319034576416
"ry1w6",2,29,4.03033924102783,"ohlpv",53,2.37368559837341
"mgskw",2,24,2.03140449523926,"ohlpv",62,14.8319034576416
"mgskw",2,24,2.03140449523926,"ohlpv",53,2.37368559837341
"jn971",1,38,4.10182619094849,"ol4c2",62,2.96721911430359
"jn971",1,38,4.10182619094849,"ol4c2",55,4.13468503952026
"p477g",2,36,0.856301784515381,"ol4c2",62,2.96721911430359
"p477g",2,36,0.856301784515381,"ol4c2",55,4.13468503952026
"k8iup",2,34,0.590710878372192,"ol4c2",62,2.96721911430359
"k8iup",2,34,0.590710878372192,"ol4c2",55,4.13468503952026
"l75yk",1,33,3.71107721328735,"mlgzl",58,3.65301609039307
"l75yk",1,33,3.71107721328735,"mlgzl",52,3.32650804519653
"ggduz",2,31,2.00487327575684,"mlgzl",58,3.65301609039307
"ggduz",2,31,2.00487327575684,"mlgzl",52,3.32650804519653
"kttmf",2,30,3.8821222782135,"mlgzl",58,3.65301609039307
"kttmf",2,30,3.8821222782135,"mlgzl",52,3.32650804519653
"u6f4e",1,36,2.6973979473114,"ssyz1",64,6
"u6f4e",1,36,2.6973979473114,"ssyz1",52,3.36847615242004
"z5tnm",2,41,3.799471616745,"lgnd9",68,12.3463945388794
"z5tnm",2,41,3.799471616745,"lgnd9",57,6.00323152542114
"q7y98",2,38,18.127161026001,"lgnd9",68,12.3463945388794
"q7y98",2,38,18.127161026001,"lgnd9",57,6.00323152542114
"kerrh",2,36,7.19498872756958,"lgnd9",68,12.3463945388794
"kerrh",2,36,7.19498872756958,"lgnd9",57,6.00323152542114
"d5rks",2,33,6.33245277404785,"lgnd9",68,12.3463945388794
"d5rks",2,33,6.33245277404785,"lgnd9",57,6.00323152542114
"xfal0",1,30,6.16809606552124,"lgnd9",68,12.3463945388794
"xfal0",1,30,6.16809606552124,"lgnd9",57,6.00323152542114
"gr99d",1,57,1.70484578609467,"wuyof",82,20.5247097015381
"gr99d",1,57,1.70484578609467,"wuyof",75,9.87881374359131
"ksa3t",1,55,16.7334804534912,"wuyof",82,20.5247097015381
"ksa3t",1,55,16.7334804534912,"wuyof",75,9.87881374359131
"yd7rb",1,50,4.09851360321045,"wuyof",82,20.5247097015381
"yd7rb",1,50,4.09851360321045,"wuyof",75,9.87881374359131
"iq679",2,48,2,"wuyof",82,20.5247097015381
"iq679",2,48,2,"wuyof",75,9.87881374359131
"c456g",1,45,9.36336135864258,"wuyof",82,20.5247097015381
"c456g",1,45,9.36336135864258,"wuyof",75,9.87881374359131
"r68b7",1,35,1.75297915935516,"wuyof",82,20.5247097015381
"r68b7",1,35,1.75297915935516,"wuyof",75,9.87881374359131
"d2oeu",2,29,0.483951568603516,"eywgm",60,1.58464443683624
"d2oeu",2,29,0.483951568603516,"eywgm",50,4.00660800933838
"ew8g2",2,26,8.44537258148193,"eywgm",60,1.58464443683624
"ew8g2",2,26,8.44537258148193,"eywgm",50,4.00660800933838
"sknm8",1,40,1.93456757068634,"w62ot",69,19.2789211273193
"sknm8",1,40,1.93456757068634,"w62ot",55,2.42307686805725
"pbnrh",1,38,4.39125633239746,"w62ot",69,19.2789211273193
"pbnrh",1,38,4.39125633239746,"w62ot",55,2.42307686805725
"kolyi",2,40,4,"fpn9b",70,3.55066084861755
"kolyi",2,40,4,"fpn9b",60,7.242919921875
"hly4t",2,37,5,"fpn9b",70,3.55066084861755
"hly4t",2,37,5,"fpn9b",60,7.242919921875
"aezx9",2,35,4,"fpn9b",70,3.55066084861755
"aezx9",2,35,4,"fpn9b",60,7.242919921875
"p8tui",1,32,3.40969157218933,"fpn9b",70,3.55066084861755
"p8tui",1,32,3.40969157218933,"fpn9b",60,7.242919921875
"a2zmk",1,39,3.38598537445068,"ui1u7",70,1.64705884456635
"a2zmk",1,39,3.38598537445068,"ui1u7",62,0.380923360586166
"ytks4",1,37,4.72688055038452,"ui1u7",70,1.64705884456635
"ytks4",1,37,4.72688055038452,"ui1u7",62,0.380923360586166
"du0oo",1,35,1.66121399402618,"ui1u7",70,1.64705884456635
"du0oo",1,35,1.66121399402618,"ui1u7",62,0.380923360586166
"em227",2,29,1,"ui1u7",70,1.64705884456635
"em227",2,29,1,"ui1u7",62,0.380923360586166
"rcmx3",2,36,1.25394892692566,"bk20p",67,8.074538230896
"rcmx3",2,36,1.25394892692566,"bk20p",56,1.21153843402863
"xq6b3",2,34,3.24723029136658,"bk20p",67,8.074538230896
"xq6b3",2,34,3.24723029136658,"bk20p",56,1.21153843402863
"c05ky",1,41,5.85514688491821,"m7c45",63,3.02780842781067
"c05ky",1,41,5.85514688491821,"m7c45",61,2.4345600605011
"dl9j1",2,39,1.44199740886688,"m7c45",63,3.02780842781067
"dl9j1",2,39,1.44199740886688,"m7c45",61,2.4345600605011
"m25r3",1,38,3.31557869911194,"mro6v",64,18.1472625732422
"m25r3",1,38,3.31557869911194,"mro6v",59,10.3524227142334
"xlstz",1,36,2.08905744552612,"mro6v",64,18.1472625732422
"xlstz",1,36,2.08905744552612,"mro6v",59,10.3524227142334
"tyo5u",1,33,0.66754162311554,"mro6v",64,18.1472625732422
"tyo5u",1,33,0.66754162311554,"mro6v",59,10.3524227142334
"m82vw",1,48,24.672384262085,"lqqh2",75,1.87396240234375
"m82vw",1,48,24.672384262085,"lqqh2",64,1.50830101966858
"pdrh2",1,46,0.60929548740387,"lqqh2",75,1.87396240234375
"pdrh2",1,46,0.60929548740387,"lqqh2",64,1.50830101966858
"mikgq",2,28,1.53052771091461,"lqqh2",75,1.87396240234375
"mikgq",2,28,1.53052771091461,"lqqh2",64,1.50830101966858
"rchbr",2,29,5.15842866897583,"dxysj",56,2.41047596931458
"rchbr",2,29,5.15842866897583,"dxysj",53,6.67209672927856
"t8292",1,27,2.17370510101318,"dxysj",56,2.41047596931458
"t8292",1,27,2.17370510101318,"dxysj",53,6.67209672927856
"x56f2",2,35,1.52509796619415,"geb3l",60,1.02116692066193
"x56f2",2,35,1.52509796619415,"geb3l",57,1.88911926746368
"t9p5p",1,32,12.9480991363525,"geb3l",60,1.02116692066193
"t9p5p",1,32,12.9480991363525,"geb3l",57,1.88911926746368
"vnxl2",1,37,3.05769872665405,"utt1q",67,1
"jaz2c",2,29,3.13559889793396,"mvgf2",65,1.60801494121552
"jaz2c",2,29,3.13559889793396,"mvgf2",60,2.64485597610474
"q3zvr",2,26,0.712374031543732,"mvgf2",65,1.60801494121552
"q3zvr",2,26,0.712374031543732,"mvgf2",60,2.64485597610474
"nd0ub",1,30,1.43752098083496,"qo7qx",58,0.590710878372192
"nd0ub",1,30,1.43752098083496,"qo7qx",53,3.16368651390076
"t228n",2,26,1.33878600597382,"qo7qx",58,0.590710878372192
"t228n",2,26,1.33878600597382,"qo7qx",53,3.16368651390076
"y7q7w",2,50,1,"k11x9",74,0.919174313545227
"y7q7w",2,50,1,"k11x9",68,3.13090562820435
"u2at8",1,39,12.4707918167114,"k11x9",74,0.919174313545227
"u2at8",1,39,12.4707918167114,"k11x9",68,3.13090562820435
"p8k0s",1,37,8.74386405944824,"k11x9",74,0.919174313545227
"p8k0s",1,37,8.74386405944824,"k11x9",68,3.13090562820435
"rxkcd",1,30,0.911214649677277,"tp0of",58,1.34141087532043
"rxkcd",1,30,0.911214649677277,"tp0of",50,1.6965548992157
"utpd5",2,19,3.48504972457886,"znu3y",48,0.310631215572357
"utpd5",2,19,3.48504972457886,"znu3y",33,1.86378741264343
"zfz5w",2,17,4,"znu3y",48,0.310631215572357
"zfz5w",2,17,4,"znu3y",33,1.86378741264343
"xyu7e",1,42,2.55888485908508,"vv8r3",68,0.173761516809464
"xyu7e",1,42,2.55888485908508,"vv8r3",62,0.383934497833252
"t8zbf",1,41,2.30285000801086,"vv8r3",68,0.173761516809464
"t8zbf",1,41,2.30285000801086,"vv8r3",62,0.383934497833252
"xczl9",2,19,2.48504972457886,"odw9k",46,3.14027309417725
"xczl9",2,19,2.48504972457886,"odw9k",40,4
"ed1ov",2,17,4.17312669754028,"odw9k",46,3.14027309417725
"ed1ov",2,17,4.17312669754028,"odw9k",40,4
"ujpuw",2,61,3,"d1gdh",92,3
"ujpuw",2,61,3,"d1gdh",82,4
"t2auy",2,52,6.70826148986816,"d1gdh",92,3
"t2auy",2,52,6.70826148986816,"d1gdh",82,4
"nlbi2",2,35,5.36579990386963,"jciz0",60,2.16034317016602
"nlbi2",2,35,5.36579990386963,"jciz0",52,2.16034317016602
"amlw7",1,31,2.53298115730286,"jciz0",60,2.16034317016602
"amlw7",1,31,2.53298115730286,"jciz0",52,2.16034317016602
"wrsu1",2,25,3.17370510101318,"y10ou",51,8.57377529144287
"l4fuj",2,33,3.27776598930359,"h4467",57,0.760848224163055
"l4fuj",2,33,3.27776598930359,"h4467",48,3.99101257324219
"zi5nb",2,31,1.93639814853668,"h4467",57,0.760848224163055
"zi5nb",2,31,1.93639814853668,"h4467",48,3.99101257324219
"l706w",1,29,2.78621983528137,"h4467",57,0.760848224163055
"l706w",1,29,2.78621983528137,"h4467",48,3.99101257324219
"knklk",1,27,4.83827590942383,"h4467",57,0.760848224163055
"knklk",1,27,4.83827590942383,"h4467",48,3.99101257324219
"womi9",2,39,9.00484752655029,"efp87",73,8.0715274810791
"womi9",2,39,9.00484752655029,"efp87",61,18.3776969909668
"hjwpy",2,35,1.83033728599548,"efp87",73,8.0715274810791
"hjwpy",2,35,1.83033728599548,"efp87",61,18.3776969909668
"fmsqt",2,30,1.18631029129028,"k07ln",56,1.73098063468933
"zg045",1,30,1.05073416233063,"zht6h",62,3.50249028205872
"zg045",1,30,1.05073416233063,"zht6h",55,4.95780277252197
"j09ux",2,26,3,"zht6h",62,3.50249028205872
"j09ux",2,26,3,"zht6h",55,4.95780277252197
"m0s59",2,21,0.911214649677277,"odgd4",60,4.11206436157227
"m0s59",2,21,0.911214649677277,"odgd4",52,0.232844486832619
"z32v1",1,35,5.06596231460571,"vmrlq",68,1.03032577037811
"z32v1",1,35,5.06596231460571,"vmrlq",52,2.06566667556763
"z5vot",1,32,1.87396240234375,"vmrlq",68,1.03032577037811
"z5vot",1,32,1.87396240234375,"vmrlq",52,2.06566667556763
"q50pf",2,26,2.03491187095642,"c4078",50,6.21229028701782
"jhgwh",1,40,3.68348383903503,"voxf5",75,1.21153843402863
"jhgwh",1,40,3.68348383903503,"voxf5",60,0.807692289352417
"sm8i6",1,35,0.886824607849121,"voxf5",75,1.21153843402863
"sm8i6",1,35,0.886824607849121,"voxf5",60,0.807692289352417
"lttvo",2,36,2.24926209449768,"tg73u",74,4.63644123077393
"lttvo",2,36,2.24926209449768,"tg73u",60,4
"mbt7s",2,33,4,"tg73u",74,4.63644123077393
"mbt7s",2,33,4,"tg73u",60,4
"zpkuz",2,30,8.71982288360596,"lh22l",58,8.47315311431885
"zpkuz",2,30,8.71982288360596,"lh22l",48,3.64900898933411
"bmgvj",2,28,4.34514570236206,"lh22l",58,8.47315311431885
"bmgvj",2,28,4.34514570236206,"lh22l",48,3.64900898933411
"sq7j2",2,27,4.66067457199097,"lh22l",58,8.47315311431885
"sq7j2",2,27,4.66067457199097,"lh22l",48,3.64900898933411
"pedls",2,19,2,"lh22l",58,8.47315311431885
"pedls",2,19,2,"lh22l",48,3.64900898933411
"jo484",1,26,4,"iie6d",56,1.74958491325378
"jo484",1,26,4,"iie6d",46,0.775041520595551
"l1vcl",2,30,2,"xkfm8",56,3.41159391403198
"l1vcl",2,30,2,"xkfm8",48,5.00553417205811
"c097s",2,28,NA,"xkfm8",56,3.41159391403198
"c097s",2,28,NA,"xkfm8",48,5.00553417205811
"q4qdv",1,45,2.07587838172913,"wdv99",77,32.9949645996094
"q4qdv",1,45,2.07587838172913,"wdv99",64,18.8832607269287
"y9lq8",2,41,1.96226012706757,"wdv99",77,32.9949645996094
"y9lq8",2,41,1.96226012706757,"wdv99",64,18.8832607269287
"q3ocw",2,34,3,"wdv99",77,32.9949645996094
"q3ocw",2,34,3,"wdv99",64,18.8832607269287
"sy2p2",1,29,3.55381846427917,"blol8",51,5.27186918258667
"sy2p2",1,29,3.55381846427917,"blol8",48,7.106041431427
"eepty",2,27,7.13486671447754,"blol8",51,5.27186918258667
"eepty",2,27,7.13486671447754,"blol8",48,7.106041431427
"oxwn7",2,24,1.52898406982422,"blol8",51,5.27186918258667
"oxwn7",2,24,1.52898406982422,"blol8",48,7.106041431427
"s5vdt",1,34,4.90293169021606,"vwf7z",54,3.40658068656921
"s5vdt",1,34,4.90293169021606,"vwf7z",52,1.76972079277039
"p5xur",1,32,3.03195834159851,"vwf7z",54,3.40658068656921
"p5xur",1,32,3.03195834159851,"vwf7z",52,1.76972079277039
"p4ywx",2,29,4.66754150390625,"vwf7z",54,3.40658068656921
"p4ywx",2,29,4.66754150390625,"vwf7z",52,1.76972079277039
"zt5k2",1,43,9.19313812255859,"o5bsz",70,12.4666452407837
"zt5k2",1,43,9.19313812255859,"o5bsz",68,7.70075511932373
"oeury",2,29,15.2706537246704,"o5bsz",70,12.4666452407837
"oeury",2,29,15.2706537246704,"o5bsz",68,7.70075511932373
"cekoh",2,28,0.886824607849121,"o5bsz",70,12.4666452407837
"cekoh",2,28,0.886824607849121,"o5bsz",68,7.70075511932373
"sur8q",2,27,2.01401448249817,"jrmw3",60,9.01994228363037
"sur8q",2,27,2.01401448249817,"jrmw3",55,4
"r80tp",2,26,7.97187662124634,"jrmw3",60,9.01994228363037
"r80tp",2,26,7.97187662124634,"jrmw3",55,4
"f74f3",2,41,4.11206436157227,"sownw",64,3.24051451683044
"nf0ty",1,24,3.39577293395996,"aptqv",49,2.17402410507202
"nf0ty",1,24,3.39577293395996,"aptqv",44,6.2051305770874
"ij44b",2,31,4.83195304870605,"b2wu6",48,0.722270667552948
"cp0ym",2,27,7.84574747085571,"x8ni5",53,0.953218877315521
"cp0ym",2,27,7.84574747085571,"x8ni5",50,1.27095854282379
"fbimz",2,35,1.34395778179169,"pbu6b",62,20.9299869537354
"fbimz",2,35,1.34395778179169,"pbu6b",55,17.0355567932129
"kudql",2,30,0.461735129356384,"pbu6b",62,20.9299869537354
"kudql",2,30,0.461735129356384,"pbu6b",55,17.0355567932129
"b11c1",1,33,1.2143532037735,"lp7ic",60,1.65299820899963
"bpgyo",1,37,3,"h4u71",50,3.10631227493286
"yrewz",2,35,4,"h4u71",50,3.10631227493286
"heeph",1,31,3.0523943901062,"h4u71",50,3.10631227493286
"gk1bx",1,29,4.57859134674072,"h4u71",50,3.10631227493286
"kyvry",2,36,4.17370510101318,"r2ubr",57,0.963439583778381
"kyvry",2,36,4.17370510101318,"r2ubr",52,3.799471616745
"yxz8r",2,31,3.70484590530396,"f6kri",52,1.56405639648438
"mdj3v",2,29,1.60763692855835,"f6kri",52,1.56405639648438
"zmj48",2,40,3,"ibh9c",68,1.48272788524628
"zmj48",2,40,3,"ibh9c",63,3
"n6g6h",2,38,3,"ibh9c",68,1.48272788524628
"n6g6h",2,38,3,"ibh9c",63,3
"ljllx",1,28,1.5,"lj552",52,1.66533815860748
"bb8oe",2,34,0.654086709022522,"d7yfi",67,0.345279335975647
"bb8oe",2,34,0.654086709022522,"d7yfi",60,2.25297403335571
"po31r",2,29,0.885852873325348,"d7yfi",67,0.345279335975647
"po31r",2,29,0.885852873325348,"d7yfi",60,2.25297403335571
"gehw8",2,30,2.33377075195312,"dvezc",57,1.23058557510376
"gehw8",2,30,2.33377075195312,"dvezc",47,1.23634326457977
"vcd9z",2,24,1,"yf93x",52,2.06348729133606
"vcd9z",2,24,1,"yf93x",46,0.563487231731415
"me3qh",1,26,1.84017598628998,"rpyy1",51,0.492142558097839
"me3qh",1,26,1.84017598628998,"rpyy1",45,0.765239119529724
"ial6e",2,31,0.54167377948761,"jdztw",54,1.67252349853516
"ial6e",2,31,0.54167377948761,"jdztw",48,1.69382953643799
"tfk58",2,30,1.52648842334747,"kllfo",53,0.414266228675842
"tfk58",2,30,1.52648842334747,"kllfo",49,0.902846455574036
"p3f5i",2,30,2.93130993843079,"tk29w",60,1.81874918937683
"p3f5i",2,30,2.93130993843079,"tk29w",52,2.46008229255676
"dtmcj",2,28,1.2983500957489,"tk29w",60,1.81874918937683
"dtmcj",2,28,1.2983500957489,"tk29w",52,2.46008229255676
"vyegi",2,26,1.5,"uei8r",52,4
"vyegi",2,26,1.5,"uei8r",45,2.33377075195312
"rgbuo",1,31,1.38200128078461,"rrsgr",62,1.46568894386292
"rgbuo",1,31,1.38200128078461,"rrsgr",52,1.07332599163055
"hcqna",1,30,0.607636988162994,"rrsgr",62,1.46568894386292
"hcqna",1,30,0.607636988162994,"rrsgr",52,1.07332599163055
"hamdh",1,29,3,"ayhzf",55,1.32242798805237
"hamdh",1,29,3,"ayhzf",53,1.06348717212677
"iy7jv",2,21,7.19184541702271,"tho1c",42,1.23284447193146
"iy7jv",2,21,7.19184541702271,"tho1c",37,2.52933049201965
"fmhv3",1,30,1.45890974998474,"rzewn",52,1.58174908161163
"fmhv3",1,30,1.45890974998474,"rzewn",46,4.49844455718994
"vpbwv",2,24,3.95171546936035,"mil5n",45,2.21106839179993
"vpbwv",2,24,3.95171546936035,"mil5n",40,5.89981842041016
"cixam",2,31,0.487743139266968,"pfalu",54,0.672523498535156
"cixam",2,31,0.487743139266968,"pfalu",50,2.51452684402466
"bgy8d",2,30,1.48774313926697,"ilxqu",52,7.60352420806885
"bgy8d",2,30,1.48774313926697,"ilxqu",47,6.95059776306152
"ssj6t",2,26,2.33377075195312,"hxjfz",56,1.21670985221863
