"wealth","wealthf","male","age","fid"
NA,NA,1,".","wpd36"
NA,NA,0,".","bt6kt"
NA,NA,1,".","xkfm8"
NA,NA,0,".","l18xh"
NA,NA,0,".","yj9f1"
NA,NA,1,".","c3hab"
0.5,0.5,0,"86","s3tfh"
0.150000005960464,0.400000005960464,1,"41","mmkc9"
0.100000001490116,NA,1,"106","zht6h"
0,NA,0,".","eve88"
0.0500000007450581,NA,1,"88","hflyx"
0,NA,1,"46","wxi1c"
0.300000011920929,NA,0,".","mro6v"
NA,NA,0,".","w4alk"
0.0500000007450581,NA,1,"40","hrykm"
NA,NA,0,".","f9ee9"
NA,NA,1,".","z3z6b"
0,NA,0,"31","aptqv"
1.25,NA,1,"81","i1sh2"
0.280000001192093,NA,0,".","ayhzf"
0.0500000007450581,NA,0,".","xwwzu"
NA,NA,1,".","gg4na"
0,0.800000011920929,0,"41","v1eue"
0,NA,0,".","gg4na"
NA,NA,1,".","f9ee9"
NA,NA,0,".","xkfm8"
0.25,NA,0,".","uei8r"
NA,NA,1,".","iie6d"
0.200000002980232,NA,1,"48","zv2hk"
0,NA,1,"34","hnacm"
0.300000011920929,NA,1,"61","xkfm8"
0,NA,1,"106","jciz0"
0,NA,1,"37","b2wu6"
0,NA,1,"54","dvezc"
NA,NA,0,".","gg4na"
0.379999995231628,NA,0,".","c4078"
NA,NA,0,".","mlgzl"
0.0500000007450581,NA,1,"49","znu3y"
0.0500000007450581,NA,0,".","ydjfm"
0.100000001490116,NA,0,".","wdv99"
NA,0.25,0,"94","mvgf2"
0,0.0500000007450581,1,"31","m8gks"
0,0.200000002980232,1,"30","xl9t1"
0.5,NA,0,".","qqbnf"
NA,NA,0,".","gqd5q"
NA,NA,0,".","xkfm8"
0.25,NA,1,"126","ui1u7"
0,NA,1,"70","mvxrq"
0.25,NA,0,"36","bt6kt"
NA,NA,0,".","odw9k"
0,NA,0,"33","ssyz1"
0,NA,0,".","ohlpv"
0,NA,0,".","rpyy1"
NA,0.0500000007450581,1,"87","h4467"
0.5,0,1,"92","wdv99"
NA,NA,0,".","wcowm"
0.600000023841858,NA,1,"61","yd7aj"
0.100000001490116,NA,1,"101","py7ea"
0.5,NA,0,"68","y10ou"
0.180000007152557,NA,0,".","siax6"
NA,0.25,0,"99","cu22f"
0,NA,1,"106","hcdmt"
0.400000005960464,NA,0,".","mmkc9"
NA,NA,1,".","i9pcx"
1.10000002384186,NA,1,"116","lqmjw"
NA,NA,1,".","i9pcx"
NA,NA,1,".","o5bsz"
NA,NA,0,"65","mil5n"
0,NA,1,"106","ui1u7"
NA,NA,1,".","lh22l"
0.150000005960464,NA,0,".","wgakf"
NA,NA,0,".","xkfm8"
0.100000001490116,NA,1,"42","yxu49"
0.25,0.0500000007450581,0,"77","i0un1"
NA,NA,1,".","rrsgr"
0,NA,0,".","k54lp"
0.379999995231628,NA,1,"52","ayhzf"
0.150000005960464,NA,1,"35","bzbza"
NA,NA,0,".","i1sh2"
NA,NA,1,".","wpd36"
NA,NA,1,".","mlgzl"
0.0500000007450581,NA,1,"76","qo7qx"
0,NA,0,".","rk2q0"
NA,NA,0,".","o5bsz"
0.200000002980232,NA,1,"58","t289j"
0,0.129999995231628,0,"67","ceguu"
0.5,NA,0,".","wxi1c"
NA,NA,1,".","i9pcx"
NA,NA,1,".","mlgzl"
0.800000011920929,NA,0,".","i56gh"
0.180000007152557,NA,1,"56","kswho"
0.100000001490116,NA,1,"88","k54lp"
0.129999995231628,NA,1,"99","z9lm3"
NA,NA,0,".","mlgzl"
1,NA,1,"36","x0htj"
NA,NA,1,".","kxdx4"
0,1.29999995231628,0,"34","pab4y"
0.300000011920929,NA,1,"100","ck0bf"
0.300000011920929,NA,1,"66","i0un1"
NA,NA,0,".","xkfm8"
0,NA,0,"37","zuzex"
0.5,NA,1,"49","tho1c"
0.100000001490116,NA,0,".","qs1bf"
0.5,NA,1,"106","mefv1"
0.779999971389771,0.100000001490116,1,"81","k07ln"
0.300000011920929,0,1,"37","l18xh"
0.5,NA,1,"32","q33f9"
NA,1,0,"44","z3z6b"
0,NA,0,".","qqbnf"
0.699999988079071,NA,1,"81","sqnlr"
NA,1.10000002384186,0,"","sqnlr"
NA,NA,0,".","d98ud"
0.300000011920929,0.779999971389771,1,"36","voxf5"
0,NA,1,"36","faz12"
NA,NA,1,".","py7ea"
NA,NA,1,".","mmkc9"
0.330000013113022,NA,1,"83","l7rm1"
0,NA,1,"106","x8ni5"
0,NA,0,".","re1sl"
0,NA,1,"67","piqwx"
0,NA,0,".","w9pf4"
0.330000013113022,NA,1,"90","ui1u7"
NA,0.300000011920929,0,"99","odgd4"
0,1,0,"99","py7ea"
NA,NA,0,".","b2wu6"
0,NA,0,".","khjqe"
0,0.280000001192093,1,"35","mlgzl"
2,NA,1,"64","fk2up"
NA,NA,1,".","dvezc"
0.5,NA,0,".","yb49n"
0.150000005960464,NA,1,"61","oag1i"
0.25,NA,1,"38","wcowm"
4,NA,1,"98","eve88"
1,NA,0,".","blol8"
NA,NA,0,".","w4alk"
0.25,NA,1,"34","wcowm"
0.300000011920929,NA,1,"62","c4078"
0.379999995231628,0,1,"75","sownw"
0.100000001490116,NA,1,"86","txf3l"
0.280000001192093,NA,1,"66","w62ot"
0,NA,0,".","vkqpp"
NA,NA,0,".","uei8r"
NA,NA,0,".","l18xh"
NA,NA,0,".","w4alk"
0,NA,1,"51","xkfm8"
NA,NA,1,".","w4alk"
0,NA,1,"51","lfd0v"
NA,NA,1,".","q33f9"
1,0,1,"106","rbtlz"
NA,NA,0,".","qqbnf"
NA,NA,1,"90","lj552"
NA,NA,1,".","d7yfi"
0.100000001490116,NA,0,".","uu5zu"
NA,NA,0,".","w4alk"
1,NA,1,"35","rpyy1"
0.0500000007450581,NA,1,"91","we6ko"
0.5,0.0500000007450581,0,"54","dxysj"
0,NA,1,"47","ownu1"
0,NA,0,".","sah0n"
NA,NA,0,".","i9pcx"
0.280000001192093,NA,0,".","tg73u"
0.25,0.25,0,"48","d7yfi"
NA,NA,1,".","uei8r"
0,NA,0,".","lfd0v"
0.5,NA,0,".","tho1c"
NA,NA,0,".","w4alk"
NA,NA,1,".","gg4na"
0.5,NA,1,"39","wcowm"
0.25,NA,1,"43","wcowm"
0.0500000007450581,NA,0,".","lfd0v"
0,0,1,"38","faz12"
0,NA,1,"151","rzewn"
NA,NA,0,".","eve88"
NA,NA,0,".","mlgzl"
0,NA,1,"53","sxy1w"
0.25,0.379999995231628,1,"36","yxu49"
0.5,NA,0,".","tp0of"
NA,NA,1,".","jrmw3"
0.879999995231628,NA,0,".","i0un1"
NA,NA,1,".","rpyy1"
0,0.379999995231628,0,"50","q33f9"
NA,NA,1,".","z3z6b"
NA,NA,0,".","i1sh2"
0.100000001490116,NA,1,"83","rbtlz"
0.129999995231628,NA,0,"52","unyb3"
NA,NA,0,".","c3hab"
NA,NA,0,".","pbu6b"
0.25,0.330000013113022,0,"61","lqqh2"
2,NA,0,"52","aihrc"
0.100000001490116,NA,0,".","n53lj"
NA,NA,0,".","hrykm"
0.100000001490116,NA,1,"52","ta7f3"
0.629999995231628,0.379999995231628,1,"41","jrmw3"
1.10000002384186,NA,0,".","aesm2"
0,NA,0,".","ftu97"
0.879999995231628,NA,1,"72","qc4za"
0,NA,0,".","lp7ic"
0,NA,1,"37","faz12"
0,NA,0,".","iie6d"
0.5,NA,1,"39","d7yfi"
NA,NA,0,".","l18xh"
0,NA,1,"41","q33f9"
NA,NA,1,".","dvezc"
NA,NA,1,".","c3hab"
NA,NA,0,".","f9ee9"
0,NA,1,"73","sr565"
NA,NA,0,".","hrykm"
0.379999995231628,NA,1,"86","xtov7"
0.0500000007450581,NA,0,".","f9ee9"
0.170000001788139,0,0,"43","mro6v"
0,NA,0,".","r2l3x"
0.0500000007450581,NA,0,"66","rrsgr"
NA,NA,0,".","xl9t1"
0,0,0,"43","wpd36"
NA,NA,1,".","n53lj"
0,NA,0,".","tho1c"
0.300000011920929,0.150000005960464,1,"31","d98ud"
NA,0.300000011920929,0,"35","iie6d"
0,NA,0,".","hrykm"
0,NA,1,"106","hk4xx"
NA,NA,1,".","d1gdh"
0,NA,1,"62","oag1i"
0.5,NA,1,"47","c3hab"
0,NA,1,"33","kk507"
1,NA,1,"90","sd31e"
NA,NA,1,".","c3hab"
0.629999995231628,NA,0,".","mro6v"
0.5,NA,1,"58","ayhzf"
0,NA,0,"99","xtov7"
NA,NA,1,".","tho1c"
0.25,1.25,0,"37","x0htj"
0,NA,0,".","f9ee9"
NA,NA,1,".","qqbnf"
0.25,NA,1,"98","vmrlq"
1.5,NA,0,".","wvidg"
NA,NA,1,".","bt6kt"
0.5,1.04999995231628,1,"30","rpyy1"
NA,0,0,"96","yf93x"
0.100000001490116,NA,1,"90","hflyx"
0.25,NA,0,".","reh80"
0,0.0500000007450581,0,"68","wgakf"
0.600000023841858,NA,1,"121","xo18c"
0,NA,0,".","x0htj"
0,NA,0,".","wuyof"
0,NA,0,".","lp7ic"
0,NA,1,"44","qqbnf"
NA,NA,0,".","faz12"
0.25,0.5,0,"47","f6kri"
NA,NA,0,"51","x0htj"
0,0,0,"76","geb3l"
0,NA,0,".","we6ko"
0.699999988079071,NA,0,".","ydjfm"
NA,NA,1,".","hrykm"
0.150000005960464,NA,1,"36","d98ud"
0,NA,0,".","x0htj"
0,NA,1,"126","blol8"
1.04999995231628,0,1,"63","mil5n"
0,NA,1,"70","sownw"
0.400000005960464,NA,1,"52","mro6v"
0.25,NA,1,"58","cawlw"
NA,NA,0,".","f6kri"
0.5,NA,1,"107","z7iyv"
0.100000001490116,NA,1,"95","xc741"
NA,NA,0,".","b2wu6"
0,0.400000005960464,0,"31","i9pcx"
NA,NA,0,".","xl9t1"
0,NA,1,"103","ibh9c"
0.379999995231628,NA,1,"59","kllfo"
0,NA,0,".","wxi1c"
0.25,0.280000001192093,0,"43","fpn9b"
NA,NA,0,".","hrykm"
0.180000007152557,NA,1,"54","oekrn"
0.0500000007450581,NA,1,"90","tg73u"
0.25,0,0,"55","n53lj"
0,0.100000001490116,1,"106","isdea"
NA,NA,0,".","xl9t1"
0,NA,0,".","pbu6b"
0,NA,0,".","fvtdw"
0.400000005960464,NA,1,"68","w62ot"
0.5,NA,0,".","rpyy1"
0.100000001490116,NA,1,"84","mwgj3"
0.300000011920929,NA,0,".","lh22l"
NA,NA,1,".","d7yfi"
0,NA,1,"42","f9ee9"
0.200000002980232,NA,0,".","i0un1"
0.150000005960464,NA,0,".","tho1c"
0,NA,1,"106","ui1u7"
2.20000004768372,0,1,"90","i56gh"
0.75,NA,0,"73","kswho"
0,NA,1,"96","xtov7"
0.5,0,1,"78","oag1i"
0.100000001490116,NA,0,".","wxi1c"
NA,NA,0,".","ssyz1"
NA,NA,0,".","gg4na"
0.5,NA,1,"59","r2ubr"
0.430000007152557,NA,0,".","oag1i"
0.25,NA,1,"58","q33f9"
NA,NA,0,".","qqbnf"
0,0,1,"40","b2wu6"
0.300000011920929,NA,0,"38","qqbnf"
0,NA,0,".","ddr29"
NA,NA,1,".","i9pcx"
0,NA,1,"32","u9ctr"
0,NA,1,"61","tho1c"
NA,NA,0,".","qqbnf"
NA,NA,0,".","i56gh"
0.25,NA,1,"40","jrmw3"
0,NA,0,"83","jdztw"
0.300000011920929,NA,0,".","lh22l"
0.5,NA,1,"59","lj552"
NA,0.25,0,"99","ibh9c"
NA,NA,0,".","xl9t1"
0,1,1,"90","kxdx4"
0.25,NA,1,"168","sh0yb"
0.25,NA,1,"40","c3hab"
1.04999995231628,0.300000011920929,1,"36","yj9f1"
0.25,NA,0,"88","ydjfm"
NA,NA,0,".","b2wu6"
NA,NA,0,".","faz12"
0,NA,0,"81","adj40"
0.0500000007450581,NA,1,"76","wxi1c"
0.649999976158142,NA,1,"51","hxjfz"
0.100000001490116,1,0,"90","aesm2"
0.25,NA,1,"82","txf3l"
NA,NA,1,".","yxu49"
1.75,NA,1,"44","d83w9"
0.300000011920929,NA,1,"59","i1sh2"
0.5,NA,0,".","wxi1c"
NA,NA,1,".","yj9f1"
NA,0.5,0,"53","xkfm8"
0.5,0.100000001490116,0,"72","qksi3"
0.280000001192093,NA,1,"78","lgnd9"
NA,NA,0,".","mvgf2"
NA,NA,0,".","u0jko"
0.280000001192093,0,0,"82","x63vp"
0.0500000007450581,NA,1,"88","mi3n9"
0.300000011920929,0,0,"55","y38mw"
NA,NA,0,".","dvezc"
0,NA,1,"33","wxi1c"
0,NA,0,".","adj40"
0,0,0,"38","xohx0"
NA,NA,0,".","g8teq"
1,NA,0,".","yqthz"
0,NA,0,".","lfd0v"
0,0,0,"90","ck0bf"
0.25,NA,1,"126","hcdmt"
0,NA,1,"64","reh80"
NA,0.100000001490116,0,"59","reh80"
0.100000001490116,NA,1,"44","gqd5q"
0.100000001490116,NA,0,"72","oekrn"
0,NA,0,".","mro6v"
0.0500000007450581,0.280000001192093,1,"46","ukopi"
0,NA,1,"56","lfd0v"
NA,NA,0,".","xtov7"
NA,NA,0,"90","lj552"
0.5,NA,1,"76","sqnlr"
0,NA,1,"30","n53lj"
NA,NA,1,".","lqqh2"
1,NA,1,"126","rbtlz"
0.0500000007450581,NA,1,"48","w3tqm"
0.100000001490116,NA,1,"84","uu5zu"
NA,NA,0,".","jrmw3"
0,NA,1,"35","utt1q"
NA,NA,1,".","i9pcx"
0.0500000007450581,0.100000001490116,1,"51","cdz06"
0.280000001192093,NA,1,"58","oekrn"
0,NA,1,"50","mro6v"
0,NA,0,".","n53lj"
NA,NA,1,".","mlgzl"
0.25,NA,1,"94","xtov7"
NA,NA,0,".","i1sh2"
0,0.5,1,"33","h4u71"
0.300000011920929,NA,0,".","vv8r3"
NA,NA,0,".","yj9f1"
NA,NA,1,".","o5bsz"
0,NA,1,"94","siax6"
0.300000011920929,NA,1,"70","i0un1"
0.5,NA,0,".","d7yfi"
0.25,0.100000001490116,1,"78","tk29w"
NA,NA,1,".","aptqv"
0,NA,1,"39","lfd0v"
NA,NA,0,".","hrykm"
0,NA,1,"31","d9lo8"
NA,NA,0,".","o5bsz"
0,NA,1,"57","pbu6b"
0,NA,0,".","x8ni5"
NA,NA,0,".","mlgzl"
0,NA,1,"37","yxu49"
0.379999995231628,NA,1,"74","adj40"
NA,NA,0,".","c3hab"
NA,NA,1,".","o5bsz"
NA,NA,0,".","wcowm"
0.150000005960464,0.25,0,"59","lh22l"
0.300000011920929,0,1,"63","i1sh2"
1,4,1,"65","lj552"
0.129999995231628,NA,0,"76","k11x9"
0.100000001490116,NA,0,".","n5ka4"
0,NA,0,".","tk29w"
0.0500000007450581,NA,0,".","uojmv"
0,NA,1,"39","m7c45"
NA,NA,0,".","qqbnf"
0.25,0.300000011920929,1,"42","wcowm"
NA,NA,0,".","sxy1w"
0,0.300000011920929,0,"39","dvezc"
0.25,NA,0,".","efp87"
NA,NA,1,".","xkfm8"
NA,NA,0,".","i9pcx"
0,NA,0,".","nxqbp"
NA,NA,0,".","mmkc9"
NA,NA,0,".","aptqv"
0.100000001490116,NA,0,".","lqmjw"
0.100000001490116,NA,0,".","eve88"
0.5,NA,0,".","w3tqm"
NA,NA,0,".","qqbnf"
0.0500000007450581,NA,0,".","ilxqu"
0,NA,1,"49","n53lj"
0,NA,1,"61","y38mw"
0.5,NA,0,"99","qs1bf"
0.25,NA,1,"100","tg73u"
0.349999994039536,NA,1,"39","bt6kt"
0,0,1,"82","eywgm"
NA,NA,1,".","mlgzl"
0,NA,1,"126","hk4xx"
0.0500000007450581,NA,1,"106","lqmjw"
NA,NA,1,".","sownw"
0,NA,1,"56","gg4na"
NA,NA,0,".","q33f9"
2,NA,0,".","lvh7i"
0,NA,0,".","cdz06"
0,NA,1,"45","wxi1c"
NA,NA,1,".","wpd36"
0,NA,1,"78","ihz49"
0.25,NA,0,".","uei8r"
0.129999995231628,0.600000023841858,1,"35","f9ee9"
1.29999995231628,NA,1,"83","kxdx4"
0.400000005960464,NA,1,"66","t289j"
0,NA,0,".","n53lj"
NA,NA,1,".","n53lj"
0.150000005960464,0.699999988079071,0,"45","u0jko"
NA,NA,1,".","xkfm8"
0,NA,1,"54","xwwzu"
NA,NA,0,".","u0jko"
1,NA,1,"61","lj552"
0,NA,1,"106","hk4xx"
0,NA,0,".","znu3y"
NA,NA,0,".","d98ud"
0.600000023841858,0.600000023841858,1,"73","sr565"
0,NA,1,"30","ywcg1"
NA,NA,1,"90","eve88"
0,NA,0,".","rk2q0"
0.699999988079071,NA,1,"84","sqnlr"
NA,1,0,"37","o5bsz"
0,NA,1,"88","j8r2b"
NA,NA,1,"90","lj552"
NA,NA,1,".","lj552"
0,NA,1,"73","sownw"
NA,NA,1,"33","vwf7z"
0,NA,1,"54","ol4c2"
1,NA,1,"67","lj552"
0,NA,0,".","tho1c"
0.200000002980232,NA,0,"51","g8teq"
NA,NA,0,".","c3hab"
0,NA,0,"61","k11x9"
0.5,0.300000011920929,0,"31","uei8r"
NA,NA,0,".","dvezc"
0,NA,1,"36","b2wu6"
0,NA,0,".","d1gdh"
0,NA,0,".","ceguu"
0.400000005960464,NA,1,"85","txnic"
1,NA,0,".","x5nro"
0.25,NA,0,".","uei8r"
0.5,NA,0,".","dvezc"
0,NA,0,".","xtov7"
NA,NA,1,".","x0htj"
NA,0.5,1,"38","bk20p"
0.25,NA,0,".","gfbxn"
NA,NA,0,".","faz12"
0.5,NA,0,".","qksi3"
0,NA,0,"84","pfalu"
0.100000001490116,0.25,1,"67","gg4na"
NA,NA,0,".","q33f9"
NA,0.5,1,"36","w4alk"
0,NA,1,"51","npvmv"
0.5,NA,1,"70","w62ot"
0.75,NA,0,".","dgn8s"
0.800000011920929,NA,1,"74","r2l3x"
