"fert","fertf","age","agef","s_dec_death","fid"
0,5,46.9000015258789,57.9000015258789,1650,"zg9fz"
1,6,61.5999984741211,77.4000015258789,1840,"hkwf7"
0,8,45.2999992370605,49.9000015258789,1730,"orr4l"
0,11,53,67.5999984741211,1810,"ctjkg"
3,5,49.5,58.2000007629395,1620,"bqn5s"
0,3,23.5,82.5,1670,"l8oir"
0,2,52.0999984741211,53.5999984741211,1770,"q9c1r"
0,2,41.7000007629395,43.2999992370605,1680,"g5hrg"
0,6,76.1999969482422,68.3000030517578,1830,"nb8gb"
0,3,49.2999992370605,55.0999984741211,1780,"p2cc4"
1,7,54.2000007629395,63.7999992370605,1760,"qn2b5"
7,8,55.5999984741211,63.9000015258789,1590,"mc2ko"
3,4,71.9000015258789,62.7000007629395,1740,"hae8g"
3,7,54.9000015258789,57.4000015258789,1670,"ksm7l"
7,4,75.0999984741211,62.5,1630,"bn1kr"
7,2,56.4000015258789,65.6999969482422,1600,"a0lss"
0,6,42,55.9000015258789,1700,"mqb8x"
10,3,72.6999969482422,NA,1780,"bpk2h"
1,5,23.7000007629395,59.7000007629395,1610,"na193"
5,6,78.5,61,1770,"u6sup"
5,7,63.9000015258789,57.7999992370605,1700,"rs11s"
4,9,39.7999992370605,56.7000007629395,1550,"lx983"
4,7,43.5999984741211,62.2000007629395,1690,"vesva"
7,4,56.5,71.5,1620,"jpamm"
0,5,43.7000007629395,NA,1760,"n3ihl"
0,8,53.0999984741211,NA,1810,"y61lj"
7,5,69.0999984741211,72.5999984741211,1780,"c447i"
8,7,48.4000015258789,61.7000007629395,1730,"tv0xd"
NA,7,NA,57.7999992370605,1680,"rs11s"
0,5,43.5,57,1760,"jc52m"
2,4,32.4000015258789,52.7999992370605,1630,"gmvou"
9,5,47.7999992370605,NA,1800,"tsas5"
1,2,57.5999984741211,78.6999969482422,1660,"d3f1z"
8,6,57.2999992370605,77.4000015258789,1830,"hkwf7"
NA,5,NA,55,1670,"hosp1"
5,7,60.9000015258789,43.5999984741211,1750,"mg0ol"
5,3,45,59.5999984741211,1670,"i5037"
1,2,37.2999992370605,51.5999984741211,1850,"eyylm"
3,5,48.5999984741211,56.7000007629395,1740,"zxv9k"
3,5,78,70.0999984741211,1760,"sqoym"
5,6,47,67.5,1770,"ynkm4"
6,4,69.4000015258789,71.9000015258789,1730,"dwnmx"
0,4,58.2999992370605,69,1680,"xi2nb"
5,4,61.5,56,1760,"r177z"
2,9,64.5999984741211,NA,1670,"p8gjb"
7,9,81.1999969482422,74.3000030517578,1790,"l7gpo"
0,2,31.3999996185303,78.6999969482422,1630,"d3f1z"
1,6,65.3000030517578,NA,1800,"d082p"
0,4,64.4000015258789,58.5,1690,"mmkvz"
0,4,45.7000007629395,73.5,1840,"evli4"
3,5,45.7999992370605,52.9000015258789,1760,"lwqi8"
4,3,70.5,80.5,1760,"xlllr"
5,5,53.2000007629395,66.8000030517578,1660,"azi5r"
0,6,42.7999992370605,69.9000015258789,1730,"vkxig"
NA,5,NA,NA,1770,"si128"
3,2,56.7999992370605,64.0999984741211,1660,"wd2qf"
NA,7,NA,52.5,1620,"rqg52"
2,3,65.1999969482422,76,1720,"yfgsa"
0,5,42.2000007629395,69.1999969482422,1710,"i8rtc"
1,2,42,68.9000015258789,1670,"n2njc"
4,6,52.4000015258789,70.1999969482422,1630,"i2dmb"
5,2,68.5,39.2000007629395,1600,"wt7lc"
3,3,41.2000007629395,69.0999984741211,1610,"t711z"
0,3,24,44.7000007629395,1690,"iv90k"
0,5,42.5,62.9000015258789,1720,"z99x2"
4,3,58.4000015258789,56.2999992370605,1830,"jy4l0"
2,2,40.4000015258789,62.5,1630,"mu8sx"
0,4,40,65.1999969482422,1620,"ruul6"
4,6,56.0999984741211,NA,1810,"d082p"
0,7,63.2999992370605,59,1710,"yr9sh"
5,4,45.2000007629395,63.9000015258789,1630,"nlny4"
NA,4,NA,65.0999984741211,1670,"eppn2"
NA,3,NA,86.3000030517578,1700,"b7735"
2,12,62.5999984741211,67.9000015258789,1840,"ysz13"
9,2,59.5999984741211,69.6999969482422,1650,"l0osh"
0,3,42,67.8000030517578,1730,"vbrh9"
NA,7,NA,57.7999992370605,1700,"rs11s"
1,9,55,NA,1740,"de0lr"
3,3,59.0999984741211,61.5999984741211,1650,"eyy24"
NA,NA,45.0999984741211,60.2999992370605,1810,"go15u"
0,2,21.7999992370605,30.2000007629395,1640,"h3ng4"
0,2,51.5,57.7999992370605,1750,"pg0be"
1,4,43,56,1750,"r177z"
4,6,52.4000015258789,53.5,1600,"cn7jf"
NA,11,NA,74.4000015258789,1660,"p9dpl"
0,7,36.5,61.9000015258789,1640,"adboy"
0,3,30.5,81.1999969482422,1630,"zu88q"
3,5,38.7000007629395,66.3000030517578,1690,"gzwy6"
NA,3,69.5,54.9000015258789,1730,"x836h"
4,NA,57.2000007629395,NA,1670,"e35dh"
0,4,49.7000007629395,52.5999984741211,1680,"ch5co"
0,2,38.5999984741211,65.6999969482422,1570,"a0lss"
4,3,54.7999992370605,52.7000007629395,1690,"clbha"
0,7,40.7999992370605,44.2999992370605,1650,"ibvjv"
9,9,53.9000015258789,74.3000030517578,1790,"l7gpo"
NA,6,NA,75.0999984741211,1720,"gvcba"
0,7,40.4000015258789,72.5999984741211,1670,"mlaj5"
2,4,30.2000007629395,55.7000007629395,1620,"vfvvt"
6,2,60.0999984741211,62.0999984741211,1810,"fhtaz"
11,6,67.9000015258789,68.3000030517578,1820,"nb8gb"
2,2,50.5,61.4000015258789,1620,"f7ijf"
5,6,82.5,55.9000015258789,1710,"lekaq"
0,6,45.5,78.0999984741211,1830,"llrjk"
5,6,52.2000007629395,71.8000030517578,1710,"ykzfp"
6,8,55.9000015258789,43.7000007629395,1690,"shg9a"
3,2,86.3000030517578,50.9000015258789,1680,"aa1mr"
0,11,40.9000015258789,74.4000015258789,1650,"p9dpl"
0,11,47.5999984741211,59.4000015258789,1600,"avlan"
5,9,52.5999984741211,56.7000007629395,1560,"lx983"
2,3,40.4000015258789,54.4000015258789,1610,"xfwlp"
2,1,50.0999984741211,61.5999984741211,1840,"g7ekd"
2,7,61.2000007629395,67.4000015258789,1750,"pbo3v"
1,3,40.7000007629395,68.5,1620,"f4y2x"
0,5,41.5999984741211,66.6999969482422,1680,"b95i7"
0,2,40.0999984741211,67,1620,"xip6i"
2,2,36.7000007629395,70.3000030517578,1620,"qwvrf"
3,NA,54.9000015258789,NA,1670,"nl7hi"
0,3,40.2000007629395,41.2000007629395,1630,"tdjf2"
3,4,56.2000007629395,NA,1790,"h7qee"
0,4,37.4000015258789,58.7000007629395,1680,"qoutn"
2,3,28.2999992370605,40.0999984741211,1590,"rnlri"
9,1,51.7999992370605,56.2000007629395,1650,"hne55"
8,6,46.9000015258789,43.7000007629395,1570,"l5ea0"
0,6,49.2000007629395,80.1999969482422,1630,"uj9wo"
0,11,25.2000007629395,61.7000007629395,1630,"rxxrj"
0,3,38.4000015258789,76,1700,"yfgsa"
3,3,48.0999984741211,70.8000030517578,1720,"rymxe"
0,5,43.5,52.2000007629395,1760,"gjign"
5,3,40.5,65.4000015258789,1740,"wamid"
8,3,65.5999984741211,69.1999969482422,1630,"pwedl"
0,5,24.2000007629395,40.5,1750,"y3eic"
3,5,59.2000007629395,71,1630,"qsvy4"
8,3,66.8000030517578,30.3999996185303,1720,"gu5a6"
3,2,73.0999984741211,54.0999984741211,1800,"qrs3f"
NA,5,64.0999984741211,70.3000030517578,1670,"lsg15"
4,2,53.0999984741211,36.4000015258789,1680,"wgg13"
3,1,69.1999969482422,34.2999992370605,1690,"n2ihk"
0,1,42.7000007629395,51.7999992370605,1720,"huwpf"
2,11,60.5,61,1710,"wgc66"
4,6,43.7999992370605,55.9000015258789,1700,"mqb8x"
2,7,64.9000015258789,59,1720,"yr9sh"
0,5,52.7999992370605,57.5999984741211,1800,"ydj81"
6,6,50.2000007629395,74.1999969482422,1660,"t90yk"
2,1,42.9000015258789,50.7999992370605,1690,"cefzu"
5,4,54.4000015258789,56.7999992370605,1630,"p011i"
3,6,52.5999984741211,76.8000030517578,1650,"vssbu"
3,NA,46.2000007629395,72.3000030517578,1660,"dr1dv"
1,6,58.7999992370605,75.0999984741211,1710,"gvcba"
1,2,49.7000007629395,67,1640,"xip6i"
1,3,67.8000030517578,67.9000015258789,1750,"jjr11"
NA,5,NA,71.5999984741211,1830,"dproq"
2,6,39.4000015258789,49,1560,"hijia"
8,4,43.7000007629395,52.7999992370605,1650,"gmvou"
6,7,47.5,74.5,1630,"qjj42"
0,5,43.5,56.9000015258789,1750,"rmqlm"
6,NA,78.0999984741211,53.2999992370605,1830,"lllm5"
3,4,66.9000015258789,70.8000030517578,1770,"mwcfu"
3,3,61.5999984741211,39.9000015258789,1630,"qd2k9"
5,6,82.0999984741211,66.1999969482422,1640,"xifzw"
0,5,65.4000015258789,NA,1820,"hdsmh"
3,8,46.2000007629395,58.5,1610,"a1qec"
0,6,38.0999984741211,47.5999984741211,1730,"zb64y"
3,4,52.0999984741211,74,1640,"g9v9g"
5,4,75,52.4000015258789,1660,"r31kj"
0,2,43.5,64.5,1750,"pf2c9"
5,5,57.5999984741211,57,1750,"jc52m"
2,4,32.7000007629395,48.7000007629395,1690,"tovto"
2,2,52.2000007629395,69.3000030517578,1680,"wxp9c"
0,2,65,50.9000015258789,1690,"aa1mr"
NA,3,NA,30.3999996185303,1700,"gu5a6"
0,2,42.0999984741211,59.2999992370605,1770,"wi92w"
1,3,72.1999969482422,59.0999984741211,1710,"hpqkd"
NA,NA,57,70.0999984741211,1840,"ceja5"
5,2,54.5,65.3000030517578,1630,"bo0vu"
0,5,51.5,74.0999984741211,1780,"terdl"
5,3,61.0999984741211,69.0999984741211,1610,"t711z"
0,4,51.2000007629395,72,1740,"zfdx2"
0,6,52.7000007629395,68.3000030517578,1800,"nb8gb"
6,1,80.3000030517578,45.2000007629395,1680,"ad2dk"
1,4,39.9000015258789,51.5999984741211,1590,"dl542"
0,2,48.7999992370605,50.7999992370605,1650,"jnlwz"
0,7,47.5999984741211,NA,1840,"rrfe9"
0,4,27,52.2000007629395,1620,"u4mfq"
4,6,48.5999984741211,NA,1650,"sb86e"
2,5,54.2000007629395,52.2000007629395,1760,"gjign"
8,8,74.3000030517578,46.9000015258789,1620,"yzr49"
0,3,72.0999984741211,69.5,1670,"q10uk"
0,3,49.7999992370605,63.2000007629395,1740,"mua7t"
3,7,55.0999984741211,59.2000007629395,1750,"jxnps"
0,3,36.2999992370605,66.9000015258789,1820,"zukh3"
3,3,45.9000015258789,63.4000015258789,1630,"p10iw"
0,7,56.2000007629395,72.4000015258789,1690,"trcld"
NA,6,NA,63.4000015258789,1670,"hxdsd"
0,2,49.9000015258789,63.4000015258789,1690,"ez9up"
0,5,41.9000015258789,69.1999969482422,1690,"i8rtc"
0,6,41.2999992370605,63.4000015258789,1670,"hxdsd"
6,6,66.6999969482422,67.1999969482422,1760,"p31z2"
7,8,52.5,63.9000015258789,1580,"mc2ko"
1,4,43.7000007629395,39.0999984741211,1660,"wrqe7"
3,3,40.7000007629395,50.4000015258789,1570,"ivdi9"
0,4,34.7000007629395,62.2999992370605,1770,"ilwq3"
1,4,61,61.5,1630,"qzvdj"
10,7,72.5999984741211,50.2999992370605,1590,"oxzw3"
0,2,51.9000015258789,69.3000030517578,1700,"xye0e"
9,6,49.9000015258789,56.2999992370605,1660,"qmfw5"
0,NA,42.4000015258789,NA,1710,"mvb75"
1,4,33.0999984741211,67.5,1670,"mstmf"
NA,4,NA,NA,1740,"phu81"
NA,6,54.5999984741211,NA,1820,"mrl7z"
4,2,43.2000007629395,67.3000030517578,1680,"lc2v7"
4,5,66.6999969482422,61.7999992370605,1650,"r6srk"
4,5,71.6999969482422,80.9000015258789,1630,"q25ev"
4,5,41.7999992370605,58.2000007629395,1620,"bqn5s"
6,3,61,33,1730,"ainya"
0,2,43.5,61.2000007629395,1750,"pfa9g"
6,5,67.1999969482422,55.2999992370605,1730,"zjzcn"
0,4,45.7999992370605,NA,1840,"m5jvh"
3,3,41.7000007629395,42.4000015258789,1630,"ouoww"
1,4,66.5999984741211,69.5999984741211,1710,"a6mfc"
3,NA,63.2000007629395,NA,1720,"umriq"
0,7,42.5,55.5999984741211,1720,"jqo3j"
0,5,50.2000007629395,82.5,1720,"rym9b"
0,3,42,76,1700,"yfgsa"
6,8,42.9000015258789,64.4000015258789,1630,"p9zsd"
2,4,62.5999984741211,56.2999992370605,1620,"upox7"
5,5,49.5999984741211,69.5,1640,"f64zb"
3,5,48,82.5,1710,"rym9b"
0,5,41.7000007629395,62.9000015258789,1680,"egx5b"
0,9,31.2000007629395,56.2000007629395,1630,"wxo2i"
3,5,51.5999984741211,77.0999984741211,1840,"jmkbq"
0,4,26,52.2000007629395,1620,"u4mfq"
9,1,59.2999992370605,56.2000007629395,1650,"s3sr2"
3,4,42,52.7999992370605,1650,"gmvou"
NA,6,NA,56.0999984741211,1630,"apui4"
2,5,57.4000015258789,47.0999984741211,1590,"wwvml"
7,NA,74.0999984741211,70.6999969482422,1700,"n4g6v"
4,4,59.5999984741211,71.5,1720,"dqgio"
NA,3,77.4000015258789,NA,1840,"f4i4l"
0,7,41.2000007629395,57.4000015258789,1670,"ksm7l"
0,4,44.2999992370605,NA,1790,"h7qee"
1,7,49.7999992370605,74.5,1660,"qjj42"
