"fid","mid","kcal","kcalm","kcalf","sex","age","agem","agef"
"ligpw","fqdbd",0,1838.9453125,841.377319335938,2,3.82999992370605,34,37
"bm6wq","vvemo",NA,2296.67236328125,1470.46484375,2,NA,54,66
"c7yda","zziaa",1430.69799804688,4823.505859375,3844.80151367188,1,32,52.5,71
"kadhe","bsj18",NA,3193.01000976562,NA,2,NA,54,51
"wm4e3","qiwlw",1838.9453125,2068.77661132812,742.187316894531,2,34,54,63
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
"yiurd","bk2ju",NA,NA,NA,2,NA,40,53
NA,NA,NA,NA,NA,2,NA,NA,NA
"xpo51","rsnfu",91.8478240966797,8196.6015625,31.766918182373,1,16.3899993896484,46,53
"cz42b","pqerq",NA,4949.20556640625,2606.29223632812,2,NA,25,25
"cnrrz","uxice",NA,NA,NA,2,NA,31,24
NA,NA,NA,NA,NA,1,NA,NA,NA
"ks0ic","hetk3",NA,NA,NA,2,NA,NA,68
NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,2,NA,NA,NA
"otnre","iecn7",0,NA,NA,1,23,NA,42
"nvgt8","ry7vc",NA,NA,NA,2,NA,78,86
NA,NA,NA,NA,NA,NA,NA,NA,NA
"eb6yg","ind65",NA,NA,NA,2,NA,NA,78
"nnu2w","jei53",NA,NA,NA,2,NA,NA,22.3500003814697
NA,"tpc3y",3610.02270507812,NA,NA,1,20,57,NA
NA,"otats",NA,NA,NA,1,NA,33.5,NA
"g62pf","pbe5y",NA,NA,NA,1,NA,34,41
NA,NA,NA,NA,NA,1,NA,NA,NA
"uts70","ddwoq",121.116668701172,2706.81665039062,NA,1,37,66,66
"y0jlb","ak0mn",NA,NA,NA,1,NA,42,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
"xbbuu","a4pbf",NA,NA,NA,1,NA,44,51
"vc7kn","nt1nz",NA,4137.11083984375,NA,1,NA,32,46
NA,NA,NA,NA,NA,NA,NA,NA,NA
"h05sr","mge1d",NA,NA,NA,2,NA,17,21.5
"jjdtc","bepky",NA,5488.13720703125,2352.0107421875,1,NA,57,76
"jml6w","wxfl3",NA,NA,NA,2,NA,69,59
NA,NA,NA,NA,NA,1,NA,NA,NA
"tekry","llssn",NA,NA,NA,1,NA,61,68
"c7uxh","lahp7",NA,NA,NA,1,NA,11,15
"ami7o","ugd0l",NA,NA,NA,2,NA,24,34
NA,NA,NA,NA,NA,1,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"zzvz0","gpb11",NA,NA,NA,2,NA,28.5,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
"jjdtc","bepky",NA,5488.13720703125,2352.0107421875,1,NA,57,76
NA,"pv3uc",NA,NA,NA,1,NA,21,NA
"f03xz","ao63o",NA,NA,NA,2,NA,78,88
"aewuf","gx46k",NA,NA,91.8478240966797,1,NA,16,16.3899993896484
"ami7o","ugd0l",NA,NA,NA,1,NA,24,34
NA,NA,NA,NA,NA,2,NA,NA,NA
"y7018","pg57e",478.279083251953,1042.96643066406,NA,2,14.5,37,49
"wiwje","vhe99",NA,833.278686523438,NA,2,NA,66,71
NA,"wf3wl",NA,NA,NA,2,NA,87,NA
"arc3c","qmn6a",NA,722.73095703125,4324.80712890625,1,NA,21.5,23.5
"ami7o","ugd0l",NA,NA,NA,2,NA,24,34
"bm6wq","vvemo",2451.8173828125,2296.67236328125,1470.46484375,2,25,54,66
"ej4od",NA,NA,NA,NA,1,NA,NA,NA
"exlsl","q04di",NA,NA,NA,2,NA,57,61
"eb6yg",NA,NA,NA,NA,2,NA,NA,78
NA,NA,NA,NA,NA,1,NA,NA,NA
NA,"d8g69",NA,NA,NA,2,NA,22,NA
NA,NA,0,NA,NA,NA,56,NA,NA
"o88r4","itfqa",NA,NA,NA,2,NA,63,56
"ubzm9","fmlt8",NA,NA,NA,2,NA,NA,NA
"jjdtc","bepky",NA,5488.13720703125,2352.0107421875,2,NA,57,76
"s41gq","v67ej",NA,NA,NA,2,NA,34,49
NA,"rq8ks",NA,NA,NA,2,NA,17,NA
"egrjp","z857z",NA,78.2818145751953,NA,1,NA,50,48.5
"oy686","drjn8",NA,4920.8076171875,NA,1,NA,22.25,22
NA,NA,NA,NA,NA,NA,NA,NA,NA
"opfb9","h8u1g",NA,0,NA,2,NA,76,NA
"un2am","lplfz",NA,2129.28271484375,4408.14501953125,1,NA,24,37
NA,"v2ds2",65.773811340332,NA,NA,2,7,25,NA
NA,NA,0,NA,NA,NA,4,NA,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
"rc10x","a4x4v",NA,NA,NA,2,NA,NA,NA
"gg2jx","oh3sx",NA,NA,NA,1,NA,NA,NA
"rjqc1","xj2wk",NA,1611.26574707031,2261.6064453125,1,NA,59,56
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"or7a2","psauo",NA,NA,NA,2,NA,34,39
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"jznfw","ldkvs",NA,NA,NA,2,NA,35,41
NA,NA,NA,NA,NA,2,NA,NA,NA
"exlsl","q04di",NA,NA,NA,2,NA,57,61
"j01g0","vdy56",NA,3242.33276367188,NA,2,NA,42,50
"arc3c","qmn6a",NA,722.73095703125,4324.80712890625,1,NA,21.5,23.5
"kadhe","bsj18",NA,3193.01000976562,NA,1,NA,54,51
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,2,NA,NA,NA
"pqbdh","nv9zo",NA,NA,NA,1,NA,67,76
"r9813","h8wk2",NA,NA,NA,1,NA,NA,76
"hibtb","o58eh",2981.56762695312,NA,NA,1,48,68,NA
"opfb9","h8u1g",2296.67236328125,0,NA,2,53,76,NA
"dvb3a","v22jc",NA,1344.92224121094,NA,1,NA,44,56
"pj9um","heo69",NA,NA,NA,2,NA,51,NA
NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"kx4f4","mh29l",NA,4378.634765625,NA,2,NA,65,72
"ku5yo","hrd79",NA,NA,NA,2,NA,30,46
"dvb3a","iax7l",NA,NA,NA,2,NA,47,56
"ni94m","mmbnq",NA,NA,NA,2,NA,15,17
"iaf0x","zzetw",NA,3161.51879882812,2981.56762695312,2,NA,44,48
NA,NA,NA,NA,NA,NA,NA,NA,NA
"tn8hw","cij44",NA,NA,NA,1,NA,34,32.5
"aenht","zhzqy",3624.6181640625,2481.63989257812,7886.14990234375,1,23.5,49,56
"r3bet","k9t8q",NA,4199.25732421875,NA,2,NA,31,34
NA,NA,NA,NA,NA,NA,NA,NA,NA
"gd7r8","pamtn",NA,NA,NA,2,NA,21,25
NA,NA,NA,NA,NA,2,NA,NA,NA
"yiurd","bk2ju",NA,NA,NA,1,NA,40,53
"c9183","hjim8",NA,NA,NA,2,NA,18,38
NA,"k7f1n",NA,NA,NA,2,NA,32,NA
"vc7kn","nt1nz",NA,4137.11083984375,NA,2,NA,32,46
"g9zkx","gs7nz",NA,NA,NA,1,NA,26,19.3500003814697
"xbbuu","a4pbf",NA,NA,NA,1,NA,44,51
NA,NA,NA,NA,NA,1,NA,NA,NA
"m1hr1","b9vxh",NA,2233.65405273438,NA,1,NA,44.3300018310547,46
NA,"khho2",NA,NA,NA,1,NA,33,NA
"ami7o","ugd0l",NA,NA,NA,2,NA,24,34
"ia2tb","xjlg3",NA,NA,NA,2,NA,21,31
"jml6w","b1aai",NA,NA,NA,1,NA,NA,59
"vc7kn","nt1nz",NA,4137.11083984375,NA,1,NA,32,46
"arc3c","qmn6a",NA,722.73095703125,4324.80712890625,1,NA,21.5,23.5
"ggs0t","s0adq",NA,NA,NA,2,NA,14.5,15
"p3f2z","uy9pq",NA,1459.77783203125,1113.31994628906,1,NA,26,28
"asn4w","tv4ae",NA,NA,NA,1,NA,NA,NA
"wpl3e","th4de",NA,NA,NA,2,NA,42,NA
"ynuzi","tgbx9",NA,4231.89990234375,409.446563720703,1,NA,28.5599994659424,28.5
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"ubwjx",NA,NA,NA,NA,2,NA,NA,86
"p3n74","fqot8",NA,1834.91943359375,0,2,NA,31.5,34
NA,"bpgl7",NA,NA,NA,1,NA,56,NA
"r9813","h8wk2",NA,NA,NA,1,NA,NA,76
"uf2oz","z6nna",NA,NA,NA,2,NA,64,NA
"ykdb5","ebdon",1325.94177246094,NA,NA,1,14,59,NA
"yn61w","gn91f",NA,NA,NA,2,NA,63,62
"uts70","ddwoq",NA,2706.81665039062,NA,2,NA,66,66
NA,NA,NA,NA,NA,2,NA,NA,NA
"m1hr1","b9vxh",NA,2233.65405273438,NA,1,NA,44.3300018310547,46
NA,NA,294.608093261719,NA,NA,NA,7,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,4434.90478515625,NA,NA,NA,36,NA,NA
"ia2tb","xjlg3",NA,NA,NA,2,NA,21,31
"o284l","pzxei",NA,61.3888893127441,NA,2,NA,38,41
"jznfw","ldkvs",NA,NA,NA,1,NA,35,41
"xbbuu","a4pbf",NA,NA,NA,1,NA,44,51
NA,"lpoog",NA,NA,NA,1,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"b3iw8",NA,NA,NA,1,NA,20,NA
NA,"i8dnj",NA,NA,NA,2,NA,32.5,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"tekry","llssn",NA,NA,NA,1,NA,61,68
NA,NA,NA,NA,NA,1,NA,NA,NA
"l4048","rj01x",NA,NA,NA,2,NA,30.5,48
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"khho2",NA,NA,NA,2,NA,33,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
"f03xz","kdf26",NA,NA,NA,1,NA,NA,88
"yiurd","bk2ju",NA,NA,NA,1,NA,40,53
NA,NA,466.239593505859,NA,NA,NA,14,NA,NA
NA,"gwgmc",NA,NA,NA,1,NA,18,NA
NA,"zj5sw",5350.5556640625,NA,NA,1,32,56,NA
"fgshf","q1dtv",0,474.976654052734,990.088684082031,1,0,17.0300006866455,32
"plopm","yz0dy",NA,697.843933105469,NA,1,NA,57,NA
NA,"gzcpj",NA,NA,NA,2,NA,25,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"gwgmc",NA,NA,NA,2,NA,18,NA
"ykdb5","ebdon",NA,NA,NA,1,NA,59,NA
"yfk7y","p30ez",NA,NA,NA,2,NA,61,NA
"o9oo5","tgbx9",NA,4231.89990234375,NA,1,NA,28.5599994659424,29
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"ykdb5","ebdon",NA,NA,NA,1,NA,59,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"btcas","gy4cz",NA,NA,NA,1,NA,66,80
"e19do","izb7u",NA,NA,NA,1,NA,41,45
"vc7kn","nt1nz",NA,4137.11083984375,NA,2,NA,32,46
NA,NA,NA,NA,NA,NA,NA,NA,NA
"j01g0","lsv5z",87.0129699707031,NA,NA,1,22.5,NA,50
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,1533.88696289062,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"j91uj",NA,NA,NA,1,NA,NA,NA
NA,"d8g69",NA,NA,NA,2,NA,22,NA
"l4048","rj01x",NA,NA,NA,1,NA,30.5,48
NA,NA,NA,NA,NA,NA,NA,NA,NA
"ynuzi","tgbx9",NA,4231.89990234375,409.446563720703,1,NA,28.5599994659424,28.5
"idzrg","e0pgq",NA,NA,NA,NA,NA,62,NA
"o88r4","llkxf",NA,NA,NA,1,NA,71,56
NA,NA,NA,NA,NA,NA,NA,NA,NA
"z1sl6","bxyv1",NA,2699.24951171875,6457.23974609375,2,NA,19,27
NA,NA,NA,NA,NA,NA,NA,NA,NA
"ks0ic","hetk3",NA,NA,NA,2,NA,NA,68
"nnu2w","jei53",NA,NA,NA,2,NA,NA,22.3500003814697
NA,NA,NA,NA,NA,1,NA,NA,NA
"j9n1j",NA,NA,NA,4565.9912109375,1,NA,NA,57
NA,NA,2700.48120117188,NA,NA,NA,26,NA,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
"pz5xe","v1rzm",87.2368392944336,2434.17529296875,NA,2,16,47,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
"sjn7t","ltvlp",NA,NA,NA,1,NA,NA,NA
"dvb3a","iax7l",NA,NA,NA,2,NA,47,56
"d1n7j","gwgea",NA,87.2368392944336,NA,1,NA,17,24
"vc7kn","nt1nz",NA,4137.11083984375,NA,1,NA,32,46
NA,"mlnzn",NA,NA,NA,2,NA,66,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"z7vdx","lvhzm",NA,NA,NA,1,NA,NA,NA
"xuwsm","z0fx1",NA,369.50537109375,5289.39501953125,2,NA,21.5,28
NA,NA,NA,NA,NA,NA,NA,NA,NA
"l4048","y3fem",NA,NA,NA,1,NA,39,48
"l4048","rj01x",NA,NA,NA,1,NA,30.5,48
NA,NA,NA,NA,NA,1,NA,NA,NA
NA,"gwgmc",NA,NA,NA,1,NA,18,NA
"pqbdh","nv9zo",4127.46533203125,NA,NA,1,49,67,76
NA,"a5cna",NA,NA,NA,1,NA,NA,NA
"i5ae4","ukb39",NA,NA,NA,2,NA,26,NA
NA,NA,NA,NA,NA,2,NA,NA,NA
"qzvl3","oyp2e",0,1524.525390625,105.834754943848,2,0.5,35,36
"oknn7","k9t8q",NA,4199.25732421875,3571.26733398438,1,NA,31,36
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"gosdf",NA,4135.33447265625,NA,2,NA,64,NA
"tekry","us5tu",NA,NA,NA,1,NA,NA,68
NA,NA,NA,NA,NA,1,NA,NA,NA
"h05sr","mge1d",NA,NA,NA,2,NA,17,21.5
"tm63m","xj2wk",NA,1611.26574707031,NA,1,NA,59,66
"l4048","rj01x",NA,NA,NA,1,NA,30.5,48
"ykdb5","ebdon",NA,NA,NA,1,NA,59,NA
"un2am","lplfz",NA,2129.28271484375,4408.14501953125,1,NA,24,37
NA,NA,0,NA,NA,NA,1,NA,NA
"lme5a",NA,NA,NA,NA,2,NA,NA,NA
NA,NA,4053.25048828125,NA,NA,NA,56,NA,NA
"q6ali","ujwp5",NA,478.279083251953,NA,2,NA,14.5,11.6800003051758
"l4048","rj01x",NA,NA,NA,1,NA,30.5,48
NA,"tbin6",NA,NA,NA,2,NA,24,NA
NA,"fd5pb",NA,1807.73425292969,NA,1,NA,58,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,2,NA,NA,NA
"eb6yg","ind65",NA,NA,NA,2,NA,NA,78
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"j9n1j",NA,NA,NA,4565.9912109375,1,NA,NA,57
NA,"cu3zf",NA,NA,NA,1,NA,78,NA
"un2am","lplfz",NA,2129.28271484375,4408.14501953125,2,NA,24,37
"jznfw","ldkvs",NA,NA,NA,1,NA,35,41
NA,NA,NA,NA,NA,2,NA,NA,NA
"jt8pn","pdm6o",NA,NA,NA,2,NA,51,NA
"yelcr","nufgb",NA,NA,NA,1,NA,58,63
"crglo",NA,NA,NA,NA,1,NA,NA,27.5
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
"u8no5","tu81t",NA,NA,NA,1,NA,NA,NA
NA,"gzcpj",NA,NA,NA,2,NA,25,NA
"e19do","izb7u",NA,NA,NA,2,NA,41,45
NA,NA,NA,NA,NA,NA,NA,NA,NA
"l0vbb",NA,990.088684082031,NA,NA,1,32,NA,61
NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"r9nni","rvmrf",NA,NA,NA,1,NA,40,NA
"v4fuu","elydz",NA,NA,NA,1,NA,NA,71
"fa4wl","psauo",NA,NA,NA,2,NA,34,41
NA,NA,NA,NA,NA,NA,NA,NA,NA
"l4048","rj01x",NA,NA,NA,1,NA,30.5,48
NA,"dbw1z",NA,NA,NA,1,NA,50,NA
"cz42b","pqerq",NA,4949.20556640625,2606.29223632812,2,NA,25,25
"yiurd","bk2ju",NA,NA,NA,1,NA,40,53
"tekry","llssn",NA,NA,NA,1,NA,61,68
NA,NA,NA,NA,NA,1,NA,NA,NA
NA,"otats",NA,NA,NA,1,NA,33.5,NA
"nc3w9","pkuih",NA,NA,NA,1,NA,34,4
"b4l5e","s9fgj",NA,NA,NA,1,NA,NA,55
"xpo51","vvemo",6457.23974609375,2296.67236328125,31.766918182373,1,26,54,53
NA,NA,NA,NA,NA,1,NA,NA,NA
"un2am","lplfz",NA,2129.28271484375,4408.14501953125,1,NA,24,37
"xpo51","oenx4",NA,3964.9541015625,31.766918182373,2,NA,38,53
"tn8hw","cij44",NA,NA,NA,2,NA,34,32.5
"g9zkx","gs7nz",NA,NA,NA,1,NA,26,19.3500003814697
NA,"bn7w0",NA,NA,NA,2,NA,47,NA
NA,"xoyrl",NA,NA,NA,1,NA,27.5,NA
NA,NA,NA,NA,NA,2,NA,NA,NA
NA,"ijl0v",NA,NA,NA,1,NA,NA,NA
"e19do","izb7u",NA,NA,NA,2,NA,41,45
NA,NA,NA,NA,NA,NA,NA,NA,NA
"fc5bg",NA,NA,NA,NA,2,NA,NA,NA
"o284l","pzxei",NA,61.3888893127441,NA,2,NA,38,41
NA,NA,NA,NA,NA,NA,NA,NA,NA
"bhciu","falcw",NA,NA,NA,2,NA,63.5,NA
NA,NA,NA,NA,NA,2,NA,NA,NA
"epu2p","wdt18",NA,NA,NA,2,NA,20.5,17.5
NA,"nv9zo",NA,NA,NA,2,NA,67,NA
"q6ali","ujwp5",NA,478.279083251953,NA,2,NA,14.5,11.6800003051758
"nnfo6","z75u9",NA,NA,NA,2,NA,-1,45
"y7018","pg57e",NA,1042.96643066406,NA,1,NA,37,49
"ej4od",NA,NA,NA,NA,1,NA,NA,NA
NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"n1oih","rgwlr",NA,NA,NA,2,NA,NA,44
NA,NA,1614.49462890625,NA,NA,NA,41,NA,NA
"aenht","zhzqy",0,2481.63989257812,7886.14990234375,1,2.5,49,56
NA,NA,106.981330871582,NA,NA,NA,4,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"bhciu","falcw",NA,NA,NA,2,NA,63.5,NA
"wpl3e","th4de",1459.77783203125,NA,NA,2,26,42,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"vc7kn","nt1nz",NA,4137.11083984375,NA,2,NA,32,46
NA,NA,4451.2587890625,NA,NA,NA,43,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"bxhhq","ip3cb",NA,NA,NA,1,NA,36,40.5
"m3kvw","v22jc",NA,1344.92224121094,4053.10546875,1,NA,44,51.75
"l4048","rj01x",NA,NA,NA,2,NA,30.5,48
NA,NA,NA,NA,NA,2,NA,NA,NA
"v4fuu","elydz",NA,NA,NA,1,NA,NA,71
"bhciu","erjmn",NA,NA,NA,2,NA,34,NA
"ligpw","fqdbd",NA,1838.9453125,841.377319335938,1,NA,34,37
"gu77c","z7ai2",NA,NA,NA,2,NA,NA,NA
"n7uqz","otats",NA,NA,NA,1,NA,33.5,45
NA,NA,NA,NA,NA,NA,NA,NA,NA
"ngc5k","j466d",NA,NA,NA,2,NA,52,51
NA,NA,NA,NA,NA,2,NA,NA,NA
"crglo",NA,NA,NA,NA,1,NA,NA,27.5
"elxlc","s21qk",NA,NA,NA,2,NA,84,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
NA,NA,NA,NA,NA,1,NA,NA,NA
"uts70","ddwoq",NA,2706.81665039062,NA,1,NA,66,66
"vc7kn","nt1nz",NA,4137.11083984375,NA,1,NA,32,46
"y0jlb","ak0mn",NA,NA,NA,1,NA,42,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"iaf0x","zzetw",NA,3161.51879882812,2981.56762695312,2,NA,44,48
"tr1s3","zj5sw",NA,NA,NA,2,NA,56,62
"nggt4","k7f1n",NA,NA,8016.15966796875,2,NA,32,39
"dlhz5","k7f1n",NA,NA,NA,1,NA,32,32
"arc3c","qmn6a",NA,722.73095703125,4324.80712890625,1,NA,21.5,23.5
"xpo51","rsnfu",NA,8196.6015625,31.766918182373,2,NA,46,53
NA,NA,NA,NA,NA,NA,NA,NA,NA
"crglo","k7f1n",NA,NA,NA,1,NA,32,27.5
"y7018","pg57e",0,1042.96643066406,NA,1,4.75,37,49
"fa4wl","psauo",NA,NA,NA,2,NA,34,41
"g62pf","pbe5y",NA,NA,NA,1,NA,34,41
NA,NA,NA,NA,NA,NA,NA,NA,NA
"ynuzi","tgbx9",NA,4231.89990234375,409.446563720703,1,NA,28.5599994659424,28.5
"nvgt8","ry7vc",NA,NA,NA,2,NA,78,86
"wcfgk","cz010",NA,2808.53588867188,4127.46533203125,2,NA,46,49
"kz2g3","ye577",NA,NA,NA,2,NA,33,41
NA,NA,NA,NA,NA,1,NA,NA,NA
"l4048","rj01x",NA,NA,NA,1,NA,30.5,48
"xp3st","a4x4v",NA,NA,NA,2,NA,NA,NA
"ami7o","ugd0l",NA,NA,NA,1,NA,24,34
