"id","fid","mid","weight","weightf","weightm","sex","age","agem","agef"
"wk3iw",NA,NA,24.7999992370605,NA,NA,1,13,NA,NA
"mdmzy","cc07o",NA,56.7000007629395,NA,NA,1,38,NA,NA
"vjm3j","oqcsq","paydk",26.3999996185303,NA,NA,2,10,NA,NA
"isexr","rjfo6","jqr5t",22,NA,54,2,7,35,NA
"pzm0g","ff284","xe44s",55,53.2000007629395,53.7000007629395,NA,21.3500003814697,54,50
"ale8a","wdksa","ippfd",50.0999984741211,52.0999984741211,NA,2,25.3299999237061,NA,41
"lu58j","pucde",NA,53,NA,NA,1,66.5,NA,NA
"kd2bu","iyvkv","dlqd1",57,NA,47,1,37.5,63,NA
"s2dsb","lfftc","xw34q",15,58,46,2,5.5,30,43
"q2q7o",NA,NA,53.4000015258789,NA,NA,1,55,NA,NA
"uusw1","lskb4","wyhrw",13,49.4000015258789,41,2,4,30,39
"dneu8","n2q7s","onitx",63,NA,52.9000015258789,1,37,55,NA
"h9l3q","cfh8l",NA,51.4000015258789,NA,NA,1,62,NA,NA
"taaa5","tlucw","eycii",40.2000007629395,NA,NA,2,23,40,47
"nwgx2","z82xa","ohwu4",NA,NA,43.2999992370605,2,4,34.25,NA
"buei8","lfftc","fhhtb",21,58,51,2,9,20,43
"svqdd",NA,NA,56,NA,NA,1,24,NA,NA
"udpqn","up2tq","hxoar",49,NA,NA,1,65,NA,NA
"dh8ys",NA,"wb7nh",NA,NA,44,2,1.41999995708466,34,NA
"ix2tu",NA,NA,39.7000007629395,NA,NA,2,69,NA,NA
"wueev","c46fx","dlqd1",53,NA,47,1,37,63,NA
"awc1p","tvv3g","grolk",23.7999992370605,46.5,45.9000015258789,1,10.5200004577637,49,57
"m4p1m","f3z9i","hqs80",13.6999998092651,49.7999992370605,41.5999984741211,1,5,41,46
"kpb0f","ybcy4","li7mh",37,NA,NA,2,69,NA,NA
"xiujh","udui5","r2g49",13.5,46,55,1,5.11999988555908,42,56
"ryh9e","c6c40","pg1l7",15,44,35,2,6,35,35
"idzga","o5l2n","j744c",30.7999992370605,57,59,2,13.5,46.5,41
"ogxpu","tyo5j","bvjk4",34.5999984741211,56.5999984741211,NA,2,12.75,47,62
"kkbp9","k79n7","d047n",49.7999992370605,NA,38.7000007629395,1,46,66,NA
"ssyr0","ahugv","jhoxn",58.2999992370605,62.0999984741211,NA,1,40,NA,66.5
"qpesj",NA,NA,49.7000007629395,NA,NA,2,40,NA,NA
"sumhf",NA,"rk78r",46.4000015258789,NA,NA,1,58,NA,NA
"tf0hc",NA,"t49p0",50,NA,NA,1,45,NA,NA
"w1klh","xrd3d","wblgn",46,NA,47,2,30,43,NA
"ashal",NA,NA,24.8999996185303,NA,NA,2,7,NA,NA
"zaslp","ahugv","hr1qq",45.2999992370605,62.0999984741211,54.4000015258789,1,26.5,60,66.5
"uszwj","yu0he","mz207",39.7999992370605,NA,NA,2,31,NA,NA
"dthm2","py02x","gnwlg",53,NA,50,1,55,81,NA
"aok9w","ulj5b","uyvui",13,46,43,1,3,33,43
"bekkn",NA,NA,NA,NA,NA,1,15,NA,NA
"etwvt",NA,NA,44.0999984741211,NA,NA,2,66,NA,NA
"nlrl7","rhlx4","nzp0i",52,61,44,2,20,52,46
"ka3vm",NA,NA,44.7000007629395,NA,NA,1,28,NA,NA
"xdezd","v2h0p","srfuy",60.2000007629395,53.7999992370605,NA,1,42,NA,85
"kzu6h","qe57f","akoqu",41,54.2000007629395,47,2,23,41,40
"k0trt","yu0he","ctxpl",49.2000007629395,NA,37.5999984741211,1,46.5,69,NA
"btf4z","pa34o","x57vz",48.7999992370605,NA,NA,2,20.5,NA,NA
"opr5z","juqjk","dv1q0",55.4000015258789,NA,NA,1,25,NA,NA
"xjdvc",NA,NA,51.4000015258789,NA,NA,2,52.5,NA,NA
"nrmw6",NA,NA,52.2000007629395,NA,NA,1,45,NA,NA
"k02tx",NA,"yjhjf",50.0999984741211,NA,34,1,22,56,NA
"rv9w5","wyfn0","a5au1",22.8999996185303,46,35.5,1,9,31,42
"ne9y2","ttidj","m3aaq",46.5999984741211,NA,35,1,49,75,NA
"vtz35",NA,NA,45,NA,NA,2,42.5,NA,NA
"extpw","j6n8m","uthcs",29.5,NA,38,1,9,44,NA
"h8d0u",NA,NA,48.9000015258789,NA,NA,2,79,NA,NA
"v7il1",NA,"n5k3f",42.5999984741211,NA,NA,2,46,NA,NA
"tb4vj","ttidj","dwrwp",39.2999992370605,NA,NA,2,39,NA,NA
"ich4e","t0dee","zbzqj",20,52,40,2,6,31.5,38
"lfld7",NA,"dwrwp",44,NA,NA,1,34,NA,NA
"jf5au","speez","qhm6p",43.2999992370605,39.7000007629395,46,2,17,61,59
"oke4m","c46fx","sqrgi",55,NA,54.5999984741211,1,26.3899993896484,52,NA
"bjryc",NA,NA,60.5999984741211,NA,NA,1,35,NA,NA
"m1eah",NA,"ats4w",NA,NA,49.5,2,40,72,NA
"zfj1w",NA,"qgz8u",52.2000007629395,NA,NA,1,57.75,NA,NA
"gbt51","rbnab","bjqq2",11,60,51.7999992370605,2,4.5,25.5,31
"p6ttj",NA,NA,41,NA,NA,2,80,NA,NA
"sp2ka",NA,"b3xwy",NA,NA,NA,1,22,NA,NA
"gamjj",NA,NA,61.4000015258789,NA,NA,1,40,NA,NA
"apk1w",NA,"vejtp",40,NA,NA,1,15,NA,NA
"uvm2v","tyo5j",NA,55.9000015258789,56.5999984741211,NA,1,42,NA,62
"gjedb",NA,NA,56.4000015258789,NA,NA,1,55,NA,NA
"auhw7","rybra","z689b",42,48,45.5999984741211,1,23,40.5,58
"kceij","dsfcm","xvl8g",30,NA,NA,1,11,NA,NA
"sxc0r","x7jtl","a8l2f",21.8999996185303,49,34,1,10.5,31.5,44
"efpax","d9ccr","dq5o2",49.0999984741211,NA,NA,2,40,NA,NA
"salgk",NA,"qnl9l",37.5,NA,NA,1,17,NA,NA
"qwtib","po2le","ocn8u",14,56,36,1,5,43,56
"ue5ws","w7rww","uow54",26,50,42,2,10.8800001144409,29,33
"lx4ja","p26v4","d7f7x",NA,47.7999992370605,55.5999984741211,1,2,22,29
"bixdj","th8z3","zyeil",21.5,29.8999996185303,41,1,7,43,9
"q1f48",NA,"jxi2o",11.3999996185303,NA,39.2000007629395,2,5,30,NA
"wueev","c46fx","dlqd1",55,NA,47,1,35,63,NA
"cbwlr","wlpmf","jyic6",52,54.9000015258789,NA,1,38,NA,64
"kpx3e","y2sty","qgcli",39,NA,NA,2,39,69,NA
"qzxr3","a2v32","cjxuh",53.2000007629395,37,NA,2,18,NA,71
"jb244",NA,NA,17.3999996185303,NA,NA,2,6,NA,NA
"powk7","aku6h","uk9c3",7,47,50,2,0.579999983310699,28.1000003814697,50
"ilq83",NA,NA,NA,NA,NA,1,22,NA,NA
"rwg3s",NA,NA,58,NA,NA,1,33,NA,NA
"bjkyg","ox6il","d6icy",24,61,45,1,10.75,31.5,33.5
"fjm4p",NA,"wblgn",28.3999996185303,NA,47,1,9,43,NA
"o9ojr","wpv0m","oqjue",54,49,NA,1,28.6299991607666,NA,65
"ay8fz","esmlv","zcztq",43.5,NA,NA,2,20,NA,NA
"irvbp","fa25g",NA,45,NA,NA,2,43,NA,NA
"kebcr","ulj5b","uyvui",32,46,43,2,10,33,43
"letpv",NA,"ats4w",NA,NA,49.5,2,31,72,NA
"wmlmm","kfs0n","xe44s",50.4000015258789,56.9000015258789,53.7000007629395,1,22,54,55
"q15ao","bowdn","r40b5",57.2999992370605,59.7999992370605,44.5999984741211,1,21.5,36,68
"bbe2x","po2le","ocn8u",NA,56,36,2,1.5,43,56
"aklvw",NA,"ogln2",57,NA,41,1,41,80,NA
"srchc","wlpmf","mli0b",61,54.9000015258789,NA,1,46,NA,64
"rpwpn",NA,"g1z7b",NA,NA,NA,2,20,62.5,NA
"qy2cq",NA,NA,NA,NA,NA,2,50,NA,NA
"c5bmj",NA,NA,44.7000007629395,NA,NA,1,18,NA,NA
"ckayb","x3n3o","rwegr",NA,NA,46,1,7,49,NA
"vxom1","fa25g","uv5g1",43,NA,52.4000015258789,2,60,70,NA
"eoq20","xxjos","nt880",48,66.5,39,1,17,41,32.5
"f826w","v73ps","kffgo",42.2999992370605,NA,43.5,1,18,33.5,NA
"uq66e","jaaft","hmyv0",18,56,46,1,7,46,54
"g1qed","ir3sz","na25t",55,NA,NA,1,57,NA,NA
"g11sj","rca4l",NA,52,NA,NA,1,74,NA,NA
"y6fjk","ea5cn","qc0oo",20.2000007629395,53,48,2,13,51,55
"nfijx","hify0","ne8a5",NA,NA,49.0999984741211,1,3,40,NA
"hhg8k","jsuka","tde3k",16.8999996185303,52.7000007629395,48.0999984741211,2,6.5,27.5,30
"uxxhu","znbwz","r1f73",45,NA,NA,2,44,NA,NA
"v50hp","wyfn0","jysjd",38,46,39,2,19,34,42
"bz0ap","rybra","z689b",43,48,45.5999984741211,1,15.75,40.5,58
"h5a1i",NA,NA,47.0999984741211,NA,NA,1,60,NA,NA
"rzh4t","r8kjk","bxi1f",48.0999984741211,52,NA,2,37,NA,74
"x88hu","xh6qu","olc6j",47,NA,NA,1,50,NA,NA
"yy4sr","ox6il","d6icy",9,61,45,1,2,31.5,33.5
"rmlmq","rio9m",NA,49,NA,NA,1,41,NA,NA
"ki45c","al4ah","tx7f7",51.7999992370605,47.5999984741211,NA,1,30,43,71
"lk9b7","rbnab","x9uuf",10,60,44.5999984741211,1,3,30.25,31
"oxee9","tnae8","afc3k",35,47,NA,2,35,NA,71
"k6hzn","xwq5s","wlbms",9,46,54.4000015258789,2,3,33,28.3500003814697
"s0rpu","qsctc","gdu7r",NA,NA,50,1,0.800000011920929,22,32
"ivjap","rybra","z689b",9,48,45.5999984741211,2,3.5,40.5,58
"w1g2r","ysya8","hmyv0",41,48,46,2,26.0300006866455,46,54
"t8owb",NA,"r1f73",49.5,NA,NA,2,72,NA,NA
"hd7oi",NA,"ats4w",NA,NA,49.5,2,41,72,NA
"uq7j5",NA,NA,52.4000015258789,NA,NA,2,70,NA,NA
"nd6d5",NA,NA,16.7000007629395,NA,NA,2,5,NA,NA
"n3ht7","hubwk","ptufm",NA,56.7000007629395,40,2,5,31,31
"mjdwx","ulj5b","uyvui",38.2000007629395,46,43,2,13,33,43
"an7vz","li5zb","z3wo6",57,56.4000015258789,49,2,27,51.5,55
"sxx6n","baagb","jysjd",50.9000015258789,NA,39,1,17,34,NA
"pnmpp","jsuka","tde3k",NA,52.7000007629395,48.0999984741211,2,3.75,27.5,30
"r84cz",NA,"a9254",29.1000003814697,NA,51.5999984741211,2,14,26,NA
"x5lt6","qmk6b","gaf6d",42,56.7000007629395,37,2,20.5,40,38
"rh2uu",NA,NA,15.8000001907349,NA,NA,2,7.5,NA,NA
"t4wmg","ir3sz",NA,NA,NA,NA,2,32.5,NA,NA
"cckhc","iv9pi","zw94x",46,NA,42.7999992370605,2,46,65,NA
"jovz2","d34f0","mpe3p",49,NA,NA,1,44,NA,NA
"jp69i","buzbj","hcjnx",NA,57,NA,1,2.5,NA,57
"kw91d","aku6h","swta7",NA,47,39,2,3,47,50
"p2a2e","q9s88","qdrgy",NA,55.9000015258789,52.7999992370605,2,4,37,42
"vk6g5","fl1i2","giu9v",15,42.7000007629395,39,2,5,39,53
"vug9m","rrr7x","cr9g7",51,NA,32.2000007629395,2,43,75,NA
"oc4i0","rjfo6","jqr5t",37.0999984741211,NA,54,2,13,35,NA
"xbla9","w3j91",NA,15.3000001907349,66.6999969482422,NA,2,6.5,NA,50
"t476l","aku6h","uk9c3",15.5,47,50,2,4,28.1000003814697,50
"i4epz","gctbt","r9fbe",17,51,NA,2,7,NA,31.3500003814697
"gr6c5","t1yui","ov2pt",49.9000015258789,57.7000007629395,42.4000015258789,2,18,56,64
"jxqn1","uno3g","wf34d",16,54,47,1,7,26,30.5
"f6n6i",NA,"h96ai",73.4000015258789,NA,NA,1,32,NA,NA
"kv29c","aku6h","swta7",52,47,39,1,23.7999992370605,47,50
"i0xak","ywkqd","nzp0i",55.5999984741211,56.2999992370605,44,1,27,52,55
"itgf7",NA,"h96ai",54,NA,NA,1,34,NA,NA
"zr01i","qmk6b","t7kvf",20,56.7000007629395,41,1,9,26.0300006866455,38
"alfi4","pg81n","huukx",18.8999996185303,52,49,1,10.5,48,55
"mt2s7",NA,NA,53.7999992370605,NA,NA,1,85,NA,NA
"w6cqx","po2le","ocn8u",36,56,36,2,16.75,43,56
"ivo99",NA,"wdrq9",NA,NA,NA,1,18,37.5,NA
"tp20g",NA,"xbduo",53,NA,NA,2,28,53,NA
"h3x79","hubwk","ptufm",16,56.7000007629395,40,2,7,31,31
"xcdre","fl1i2","giu9v",23,42.7000007629395,39,2,12.3800001144409,39,53
"egqpe","py02x","uv5g1",51.9000015258789,NA,52.4000015258789,2,29.5,70,NA
"rxdqe",NA,"fn9y1",22.8999996185303,NA,NA,1,10,NA,NA
"kj41v",NA,NA,NA,NA,NA,1,32,NA,NA
"itkdv","q9s88","qdrgy",19.5,55.9000015258789,52.7999992370605,1,7,37,42
"d1q9p","xrd3d",NA,59,NA,NA,2,46.5,NA,NA
"g11sj","rca4l",NA,53,NA,NA,1,77,NA,NA
"wifiv","bmmsm",NA,54.4000015258789,NA,NA,1,55,NA,NA
"sz18w","ijg92","hm4sw",42,52.2000007629395,47.2999992370605,1,33,50,57.75
"ohh0y","fvt0z","u2n8m",45.9000015258789,47,NA,2,41,NA,77
"z1w4e",NA,NA,17.2000007629395,NA,NA,2,5,NA,NA
"n74po",NA,"ne8a5",50.9000015258789,NA,49.0999984741211,1,22,40,NA
"oh8io","ox6il","d6icy",21,61,45,2,10,31.5,33.5
"i45pl",NA,NA,41.2999992370605,NA,NA,2,55,NA,NA
"los18",NA,"ogln2",54,NA,41,1,51.5,80,NA
"bp7jt",NA,NA,43,NA,NA,2,59,NA,NA
"atk90","tvv3g","grolk",48,46.5,45.9000015258789,2,24,49,57
"hsk5h","qsctc","gdu7r",12.5,NA,50,2,4,22,32
"y9ecs",NA,NA,35.7000007629395,NA,NA,1,15,NA,NA
"kq357",NA,"w90ng",51,NA,45,1,41,65,NA
"ilmq1","rjfo6","jqr5t",8,NA,54,2,0.75,35,NA
"mx8jf","pbqp1","qaf7b",12,63,55,1,3,35,37
"irmb4","j6n8m","uthcs",16,NA,38,1,5,44,NA
"v71cp","udui5","r2g49",25,46,55,1,11,42,56
"chptf",NA,NA,NA,NA,NA,1,26,NA,NA
"wdsp3","h5k73","xf69v",34,53,45.2000007629395,2,25.5,37,47.2000007629395
"j6eup","clwrj","askb7",40.7999992370605,55.0999984741211,44.7000007629395,2,14,50.3300018310547,39
"t38m9",NA,NA,44.5,NA,NA,2,16,NA,NA
"bkvjy",NA,"wknyg",18.7000007629395,NA,NA,1,8,NA,NA
"bgmy4","pndwx","yvtwq",45,NA,39,2,31.5,69,NA
"cfyo6",NA,"z3wo6",26.6000003814697,NA,49,2,8,51.5,NA
"x5ayv","xrd3d","z3wo6",70,NA,49,1,23,51.5,NA
"rdhvo","tvv3g","grolk",57,46.5,45.9000015258789,1,33,49,57
"irv3z",NA,NA,38.7999992370605,NA,NA,2,48,NA,NA
"resy3","wm6tt","tbcqd",53.5999984741211,60,50,1,20,39,50
"vfmzf","ff284","n155c",56.7000007629395,53.2000007629395,NA,1,31,NA,50
"y8dxm","clu7o","r26qx",45,NA,NA,2,64,NA,NA
"zm6nv","tvv3g","grolk",17.2999992370605,46.5,45.9000015258789,2,6.5,49,57
"vasg9",NA,"wknyg",14.1999998092651,NA,NA,1,5,NA,NA
"dvxa5","da2m5","njil3",9,57,39,1,1.5,38.560001373291,37.5
"oj2dx",NA,NA,58.0999984741211,NA,NA,1,45,NA,NA
"e6884","r9hbb","ownfb",40,58.2999992370605,NA,2,15,NA,41
"wu18v",NA,NA,54.7000007629395,NA,NA,1,22.5,NA,NA
"ykp2n","ulj5b","uyvui",14.8999996185303,46,43,2,6.5,33,43
"eeyqr","szjn2","aoeuk",37,47.7000007629395,50.7000007629395,2,39,59,68
"umo8p","fobbb","d63f7",47.5999984741211,NA,NA,2,71,NA,NA
"e66gq","xwq5s","wlbms",15,46,54.4000015258789,1,5,33,28.3500003814697
"xp77e",NA,NA,51.2000007629395,NA,NA,1,41,NA,NA
"kgfo4","kezlt","ahrxo",59.7999992370605,NA,62.2000007629395,1,68,40,NA
"j7fu9","da2m5","njil3",31,57,39,1,14.75,38.560001373291,37.5
"lgeqi","epwqy","yi0rj",45.7999992370605,NA,NA,1,20,NA,NA
"h813g","iv9pi","zw94x",53,NA,42.7999992370605,1,47.2000007629395,65,NA
"zczwy","oxe26","tj1v8",39,NA,43,2,41,60,NA
"gjaf1",NA,"hidwv",58,NA,54,1,22,42.5,NA
"y6ozk",NA,NA,37,NA,NA,1,73,NA,NA
"mf1rz","af079",NA,55.0999984741211,NA,NA,2,30,NA,NA
"dliw4","kfs0n","u3dgy",36.0999984741211,56.9000015258789,45.7999992370605,2,15,51,55
"mbmmh","hlquz","iy120",NA,NA,NA,2,74,NA,NA
"e99xz",NA,"nq7p8",56,NA,NA,1,30,NA,NA
"nf2c2","iv9pi","k4mej",58.2999992370605,NA,39.7000007629395,1,41,62.5,NA
"vdejl",NA,NA,41,NA,NA,1,17,NA,NA
"kbjqm","udui5","r2g49",15,46,55,2,6,42,56
"ebpjy","w8syw","r6qud",60,58.7000007629395,NA,1,50,45,30
"odz3n",NA,"crrt2",40,NA,NA,2,72.5,NA,NA
"tlmhn",NA,"mb1i7",30,NA,41,1,12,29,NA
"w6vg5",NA,NA,NA,NA,NA,2,76,NA,NA
"r8etp","ox6il","d6icy",15,61,45,2,6.30000019073486,31.5,33.5
"fxaan","tvv3g","grolk",51.2999992370605,46.5,45.9000015258789,2,18.5,49,57
"uv6sm","dsfcm","xvl8g",29.2000007629395,NA,NA,1,9,NA,NA
"w09vp",NA,"a7qvt",NA,NA,72,2,0.75,22,NA
"nuoq7","bowdn","yylr7",61,59.7999992370605,49.7000007629395,1,31,63,68
"qy58x",NA,NA,46.4000015258789,NA,NA,2,70,NA,NA
"nmdvx",NA,NA,NA,NA,NA,1,NA,NA,NA
"k43wl","rybra","z689b",36,48,45.5999984741211,2,13,40.5,58
"x8z7w",NA,NA,60.9000015258789,NA,NA,1,47,NA,NA
"i4epz","gctbt","r9fbe",15,51,NA,2,7,NA,31.3500003814697
"jk8d7","xrqk6","eu9p8",47,43,42.5999984741211,1,20.5,46,62
"i4gtz","p26v4","d7f7x",11.6000003814697,47.7999992370605,55.5999984741211,1,3,22,29
"sa8cn","kezlt",NA,38.2000007629395,NA,NA,2,62,NA,NA
"k9det",NA,NA,56.7999992370605,NA,NA,1,26,NA,NA
"d3lh8","pndwx","yvtwq",52,NA,39,2,41,69,NA
"a9c66","d9ccr","r6t9y",46.5,NA,NA,1,57,NA,NA
"yccbg","jc45z","hcjnx",56,NA,NA,1,33,NA,NA
"au55f","up89p","dm9ld",55,NA,41,2,42,75,NA
"rrmc2","pucde","v9d4y",52,NA,NA,1,47,NA,NA
"jdjfr","l40no","pzszn",48,NA,NA,2,26,NA,NA
"jjd6s",NA,NA,39.2999992370605,NA,NA,2,16,NA,NA
"i4zcp","muvwe","kn9e3",52.9000015258789,NA,NA,2,55,NA,NA
"yfobu","c46fx","huukx",37.7999992370605,NA,49,2,23.5,48,NA
"a9fhl",NA,NA,17.2000007629395,NA,NA,2,8,NA,NA
"unof8","uwuft","mb1i7",10,55,41,2,2.75,29,34
"cndj0",NA,NA,NA,NA,NA,1,35,NA,NA
"l3kv2","dbaiw","askb7",51.7000007629395,NA,44.7000007629395,2,19,50.3300018310547,NA
"izd6r",NA,NA,49,NA,NA,1,59,NA,NA
"ldgoo","rbnab","bjqq2",16.7000007629395,60,51.7999992370605,2,7,25.5,31
"qis29","qxau6","yi0rj",54.2000007629395,NA,NA,1,40,NA,NA
"om8jz","q9s88","qdrgy",NA,55.9000015258789,52.7999992370605,2,0.119999997317791,37,42
"pqcid","bbz5w","beq3y",36,NA,NA,2,43,NA,NA
"cd1l1","jwc5c","hysjj",NA,53,48,2,2,24,26
"vz5a2",NA,"d047n",49.9000015258789,NA,38.7000007629395,1,42,66,NA
"vb1jz",NA,"nv1ut",60.0999984741211,NA,41.2999992370605,1,25.2000007629395,55,NA
"qsb31",NA,NA,42.9000015258789,NA,NA,2,22,NA,NA
"zdchq",NA,"p2awk",49.7000007629395,NA,NA,2,63,NA,NA
"rm84w","dbaiw","askb7",40,NA,44.7000007629395,2,31,50.3300018310547,NA
"s38ia","jt37z","z7n61",48,NA,45.9000015258789,1,20,41,NA
"cx8yb","hify0","ne8a5",14.8000001907349,NA,49.0999984741211,2,6.5,40,NA
"ql06s","rrr7x","cr9g7",44,NA,32.2000007629395,2,34,75,NA
"t9w65","idytr","gv4qy",45,46.5,36.5999984741211,1,21.7900009155273,65,81
"e1o4n","t5jgx","b76sk",38.4000015258789,NA,NA,2,27,NA,NA
"gmxbt","pg81n","u3dgy",62,52,45.7999992370605,2,30.5,51,55
"e3dea","t0dee","zbzqj",30,52,40,1,13.1599998474121,31.5,38
"vfzjk","speez","qhm6p",30,39.7000007629395,46,1,12,61,59
"h3xot","im7st","ejh61",39,NA,NA,2,69,NA,NA
"fxra2","udui5","r2g49",36,46,55,2,14.1700000762939,42,56
"aavjj","t0dee","zbzqj",22,52,40,2,10.1800003051758,31.5,38
"bbh52","xrd3d","z3wo6",60.2000007629395,NA,49,2,27,51.5,NA
"liaov","j6n8m","uthcs",52,NA,38,1,22,44,NA
"vug9m","rrr7x","cr9g7",47,NA,32.2000007629395,2,43,75,NA
"t0nyy","gfe4t","xlxip",13,55,48,1,2.75,26,26.3899993896484
"utfn9",NA,NA,55,NA,NA,1,34,NA,NA
"yifqj",NA,NA,40,NA,NA,2,80,NA,NA
"l6ncc","j6n8m","uthcs",47,NA,38,1,17,44,NA
