"age","agem","rs","rsm","mid"
32,48,NA,5,"gcc7s"
26,70,NA,4,"jpgsz"
28,50,1.94000005722046,10,"x41ja"
37,66,NA,4,"m70cm"
21,54,NA,4,"ypydn"
48,65,NA,8,"fn6n5"
35,44,NA,5,"m36tj"
34,55,NA,10,"ngtae"
18,50,NA,12,"pwhmy"
25,48,2.91000008583069,3,"rsev1"
12,37,NA,5,"ksfpk"
20,50,NA,12,"pwhmy"
37,44,4.96999979019165,7,"eyenk"
20,40,1.94000005722046,8,"ku8qo"
19,50,NA,9,"dqhss"
24,65,NA,7,"kyjqz"
33,58,NA,7,"rnwry"
28,55,2.97000002861023,9,"o80eg"
44,80,NA,5,"msiya"
42,40,NA,3,"dyq1x"
17,60,NA,9,"wfeiv"
18,48,NA,9,"cdme4"
27,42,4.94000005722046,4,"by9xq"
40,57,6,4,"f4uci"
29,50,3.94000005722046,3,"ejv12"
34,56,4.94000005722046,8,"yw5xv"
12,45,NA,8,"pkiue"
26,50,NA,7,"l073x"
24,45,0.970000028610229,7,"v8opa"
38,35,4.96999979019165,2,"zx1q4"
27,50,NA,8,"kg73z"
21,42,NA,3,"emu5y"
46,70,10,4,"jsj7y"
27,64,2.97000002861023,4,"qc23b"
23,48,NA,8,"ygx40"
30,50,2,5,"oyul1"
14,60,NA,7,"wlg1o"
17,40,NA,6,"a3bht"
35,60,4.96999979019165,7,"e68bt"
20,55,NA,10,"bgwy5"
37,70,4.94000005722046,7,"w0n5m"
40,62,9.9399995803833,4,"ifyb9"
51,65,NA,5,"mexw8"
26,45,2.97000002861023,8,"pkiue"
46,80,7.96999979019165,4,"q3vc2"
35,35,NA,2,"zx1q4"
18,55,NA,10,"bgwy5"
65,70,NA,7,"sg3tg"
15,68,NA,10,"e5p8j"
21,53,NA,10,"y11gv"
25,50,2.94000005722046,5,"vhylr"
28,70,NA,9,"kdmez"
25,50,NA,5,"soj4c"
21,45,0.970000028610229,8,"aws1q"
25,86,NA,9,"xlgcy"
22,50,NA,12,"pwhmy"
32,70,NA,9,"kdmez"
35,75,5.96999979019165,10,"xxdzw"
45,60,NA,7,"xvkng"
25,66,1.94000005722046,2,"zsb7s"
17,53,NA,3,"h7z9c"
17,35,NA,5,"zgsuy"
38,55,NA,8,"wd0fu"
52,55,NA,8,"ewoiz"
42,65,2.97000002861023,3,"tupu6"
32,75,NA,7,"w8lmp"
30,30,NA,4,"orm1g"
22,60,NA,8,"m7v35"
40,86,3,6,"b3pzu"
31,55,5.94000005722046,7,"rnqvr"
28,57,3.94000005722046,9,"xifvm"
56,87,11,8,"u0vmd"
32,54,5.94000005722046,5,"dpkme"
20,40,1.94000005722046,9,"b7oyg"
43,60,12.9399995803833,7,"e7dlg"
18,65,NA,7,"u5w5f"
30,40,NA,8,"qsmhs"
19,37,1.94000005722046,5,"ksfpk"
18,55,1.94000005722046,8,"wd0fu"
28,56,NA,12,"ksnm9"
21,52,NA,5,"nfm2m"
38,68,6,7,"v0e5z"
24,52,NA,4,"d2azh"
37,85,6,3,"t2hc0"
37,60,NA,6,"itajc"
50,40,11,7,"zxmwy"
27,50,NA,4,"ubrvs"
33,70,6.94000005722046,8,"ds7f0"
45,65,4.96999979019165,7,"zaze9"
45,65,7,6,"h1t8z"
62,57,NA,4,"hpt4n"
37,50,NA,6,"nbwcz"
17,60,NA,8,"zotxz"
25,43,3.94000005722046,7,"lfaq9"
52,78,8,4,"z6il2"
55,70,7,5,"vwj5r"
24,50,3.91000008583069,7,"ruvxz"
29,60,NA,11,"paxqy"
32,55,2.94000005722046,10,"vuet1"
32,56,5.94000005722046,5,"tkcj1"
24,60,NA,7,"sju2c"
14,38,NA,3,"b1egy"
22,50,1.94000005722046,4,"oyh52"
17,50,NA,4,"rxbpl"
23,57,NA,6,"wqhan"
17,57,NA,6,"wqhan"
38,65,6,6,"h1t8z"
28,40,2,5,"hondf"
40,80,NA,3,"uswn8"
32,50,NA,7,"ruvxz"
19,50,NA,9,"b4d7y"
24,48,1.94000005722046,12,"vhzcq"
34,66,4,11,"a0n7r"
52,88,NA,10,"fp9vo"
30,67,NA,7,"wtdom"
52,57,7,4,"e656c"
28,60,NA,5,"uki1j"
32,55,NA,7,"gsu3t"
20,45,NA,8,"pkiue"
33,60,3.97000002861023,6,"aqplk"
37,70,5.94000005722046,8,"cqpyl"
32,55,NA,4,"gh741"
22,60,2.97000002861023,6,"oqxs0"
35,70,3.94000005722046,3,"h11xq"
34,68,5.96999979019165,6,"ow381"
63,60,NA,6,"f232p"
21,42,2.94000005722046,8,"d4de2"
14,46,NA,6,"sbmqg"
45,36,NA,5,"jbocc"
17,60,NA,11,"g5hox"
29,50,NA,9,"heaar"
30,75,3.97000002861023,7,"w8lmp"
45,65,NA,5,"ng3vk"
23,42,0,8,"d4de2"
32,42,NA,4,"sjv0v"
16,55,NA,11,"qgkoa"
60,92,9,9,"xwhnw"
26,58,NA,7,"afx6w"
49,48,NA,3,"ox66i"
39,40,NA,8,"ku8qo"
65,93,NA,5,"bjk5b"
41,40,10.9399995803833,8,"qsmhs"
13,40,NA,8,"hd8hz"
31,50,1,4,"r8nn6"
30,38,NA,3,"unbqy"
26,65,3.94000005722046,8,"anh7f"
30,58,NA,11,"ozozn"
42,86,7,6,"b3pzu"
67,80,NA,5,"y1u6v"
17,48,NA,8,"ygx40"
39,87,6.96999979019165,8,"u0vmd"
17,50,NA,5,"tx9ft"
40,63,4,6,"ik333"
22,43,2.94000005722046,7,"vblxz"
58,80,NA,5,"y1u6v"
45,70,NA,5,"q2ln4"
40,67,NA,9,"wekcj"
65,70,NA,5,"vwj5r"
26,52,NA,5,"uycod"
27,65,0,7,"kyjqz"
56,86,7,4,"ozegq"
39,58,NA,8,"o8924"
12,55,NA,11,"qgkoa"
46,70,NA,9,"oqrfh"
30,60,NA,3,"x0e3k"
38,40,NA,7,"zxmwy"
38,44,NA,5,"m36tj"
32,43,3.91000008583069,5,"tjjto"
18,48,NA,6,"wsqws"
26,46,NA,6,"sbmqg"
50,85,NA,8,"oyq56"
50,70,NA,7,"yv4uu"
25,65,NA,10,"kwk6n"
29,65,NA,10,"kwk6n"
29,48,NA,8,"ygx40"
30,58,NA,11,"ozozn"
15,44,NA,5,"geuyv"
32,72,2.94000005722046,3,"grc3l"
21,48,NA,8,"ygx40"
36,60,4.96999979019165,8,"zotxz"
26,60,NA,9,"i3oyv"
23,48,NA,11,"ntavw"
34,70,NA,7,"ftbpj"
32,60,NA,4,"wtptz"
47,98,8,9,"xwhnw"
28,53,2.97000002861023,3,"h7z9c"
13,60,NA,11,"paxqy"
26,67,NA,9,"wekcj"
21,50,1.94000005722046,8,"kg73z"
70,70,NA,2,"eqkq7"
28,57,3.94000005722046,9,"ehuy9"
29,35,3.97000002861023,5,"b7ygz"
38,70,NA,4,"qv81k"
31,62,1.94000005722046,12,"sxfsh"
20,84,NA,5,"n1k30"
37,75,4.94000005722046,4,"aj20h"
20,37,0.970000028610229,6,"r1jih"
22,44,1.94000005722046,5,"t46jx"
33,60,1.94000005722046,7,"xvkng"
18,38,0.970000028610229,3,"b1egy"
13,52,1.94000005722046,7,"idqqb"
23,50,NA,5,"tx9ft"
26,48,2.91000008583069,6,"wsqws"
32,60,NA,6,"j3sa1"
23,68,NA,6,"gyq2m"
50,103,8,4,"adyci"
13,45,NA,8,"aws1q"
53,40,NA,8,"qsmhs"
13,48,NA,12,"vhzcq"
58,85,11,8,"hm0rx"
30,57,4.94000005722046,9,"xifvm"
54,92,NA,10,"f4es3"
24,42,1.94000005722046,7,"w4iyd"
35,65,4.96999979019165,7,"yi0xi"
42,70,4,3,"uw2vp"
10,45,NA,3,"vh6b7"
46,70,NA,4,"tz29i"
37,53,NA,6,"rasw8"
35,60,NA,3,"h9xex"
63,55,NA,6,"dhc1a"
52,86,3,5,"b3pzu"
33,70,0,3,"g2xew"
28,60,0.970000028610229,6,"itajc"
35,80,5.94000005722046,5,"ps2ir"
22,48,1.97000002861023,11,"tuw9c"
33,60,2.91000008583069,9,"t1ymr"
50,75,NA,8,"dtpws"
35,62,NA,9,"wxzo3"
60,70,NA,7,"sg3tg"
18,40,NA,9,"b7oyg"
67,75,NA,4,"dgmu7"
33,50,5.94000005722046,2,"r6t5b"
40,78,5,6,"ko9fb"
70,69,NA,3,"m8dws"
35,60,2,3,"trowy"
23,48,NA,5,"zlf1e"
42,67,3,7,"o1rqg"
34,50,3.94000005722046,6,"nbwcz"
35,30,4.94000005722046,2,"ex7tp"
13,50,NA,7,"x4s9x"
11,38,NA,6,"pbuys"
22,42,2.94000005722046,6,"oisal"
50,55,NA,6,"dhc1a"
29,60,NA,9,"pjgsp"
18,50,NA,7,"x4s9x"
35,55,3.91000008583069,4,"yjebm"
35,65,3.97000002861023,3,"tpbf0"
26,55,4.90999984741211,8,"wd0fu"
18,46,NA,5,"d2gr7"
20,57,NA,6,"wqhan"
50,67,11,7,"o1rqg"
54,40,NA,6,"bp626"
24,50,1,7,"x4s9x"
41,65,11,7,"jljkc"
28,70,2.94000005722046,6,"w0n5m"
30,58,5.96999979019165,5,"odd2j"
29,50,4.94000005722046,5,"q13y8"
21,44,NA,7,"eyenk"
20,68,NA,10,"e5p8j"
45,80,NA,4,"lfsgb"
14,50,NA,9,"ugvmv"
36,59,6.94000005722046,8,"kacff"
34,53,NA,6,"rasw8"
50,57,NA,4,"e656c"
57,70,NA,7,"ea136"
17,68,NA,10,"e5p8j"
25,70,1.97000002861023,9,"used7"
30,60,2,4,"u52lu"
36,50,NA,7,"l073x"
11,43,NA,7,"l98mo"
32,60,4.94000005722046,9,"gayo6"
57,70,NA,6,"lz6ds"
34,65,7.90999984741211,9,"de3wm"
22,63,NA,6,"ik333"
46,68,7,6,"ow381"
41,63,10.9399995803833,12,"ryo04"
25,60,1.94000005722046,6,"qosww"
34,60,8.90999984741211,3,"yciy6"
48,68,2,4,"x60rm"
38,70,3,4,"tz29i"
29,55,NA,3,"enc1k"
27,60,2.94000005722046,6,"qosww"
40,70,NA,4,"upwcd"
63,60,4,2,"mi76i"
27,50,NA,5,"vhylr"
24,52,2.94000005722046,5,"uycod"
38,60,NA,8,"x8ga0"
20,38,0.970000028610229,3,"l5sz0"
65,30,1,4,"jw316"
35,75,4.96999979019165,5,"g7hgj"
24,60,2.94000005722046,9,"i3oyv"
40,70,NA,9,"oqrfh"
58,85,NA,8,"oyq56"
38,26,NA,3,"n0el4"
21,38,NA,3,"b1egy"
20,42,NA,7,"w4iyd"
30,49,3.94000005722046,9,"a5sbo"
35,75,3,8,"yeyg9"
13,43,NA,7,"vblxz"
30,63,8.9399995803833,7,"hvkcz"
34,59,4.96999979019165,6,"mte8w"
13,42,NA,7,"ren9z"
12,55,NA,9,"o80eg"
38,69,4.94000005722046,3,"o7mt1"
27,60,4.94000005722046,9,"wfeiv"
29,57,NA,4,"f4uci"
27,67,NA,7,"qa7nu"
38,70,2,5,"q2hw8"
20,48,NA,5,"yn1z3"
38,70,NA,9,"oqrfh"
23,40,1.94000005722046,4,"fpp5m"
32,56,6.90999984741211,12,"ksnm9"
19,55,NA,7,"gsu3t"
30,60,NA,6,"oqxs0"
31,52,4.94000005722046,10,"fzvm5"
32,33,5.90999984741211,3,"i5vmd"
23,50,2.94000005722046,5,"soj4c"
42,61,NA,4,"pmmr5"
21,60,1.94000005722046,4,"kq82p"
25,42,2.94000005722046,3,"gdato"
15,46,NA,7,"vk402"
37,65,3,7,"zaze9"
20,60,NA,10,"avn7i"
28,46,2,6,"o3y9c"
23,55,0.970000028610229,2,"aal31"
17,45,NA,4,"wqp2q"
19,42,0,3,"c0hav"
24,55,4.90999984741211,8,"ngtae"
34,60,5.96999979019165,7,"sju2c"
46,70,NA,8,"wa2ph"
38,54,0,4,"r3blx"
38,63,NA,8,"nehnr"
36,60,4.96999979019165,6,"ygz1a"
62,92,NA,10,"f4es3"
30,48,5.94000005722046,9,"cdme4"
16,49,NA,7,"wtf5q"
13,48,NA,11,"ntavw"
49,75,NA,8,"yeyg9"
56,85,NA,8,"hm0rx"
15,42,NA,8,"d4de2"
45,66,NA,11,"a0n7r"
55,30,5,1,"gjkg7"
27,62,3.97000002861023,9,"pmofb"
24,64,1.97000002861023,4,"qc23b"
24,48,NA,10,"ntavw"
35,62,5,7,"bj1mb"
17,48,NA,11,"tuw9c"
20,35,0.970000028610229,3,"b8x0z"
21,50,1.94000005722046,5,"tx9ft"
38,60,1,5,"b8iim"
30,70,NA,6,"j0u0h"
30,54,3.97000002861023,3,"mgmff"
47,75,5,9,"d8qwy"
43,65,6,7,"zaze9"
30,80,2.97000002861023,5,"ps2ir"
39,62,9.9399995803833,6,"rxl77"
35,70,4.94000005722046,3,"d0utd"
30,50,3.97000002861023,2,"ei4yy"
24,45,1.97000002861023,4,"sd82c"
10,37,NA,5,"ksfpk"
22,40,0.970000028610229,5,"atnv9"
24,46,NA,10,"hw3g2"
27,43,NA,7,"lfaq9"
18,24,NA,2,"qqnzz"
30,55,NA,4,"yjebm"
35,61,2,4,"swnwm"
23,48,1.97000002861023,4,"pjn7i"
28,40,2.94000005722046,5,"n33z0"
26,49,3.94000005722046,7,"wtf5q"
31,59,NA,6,"mte8w"
28,54,NA,5,"v6ibx"
16,65,NA,3,"tpbf0"
18,50,NA,8,"fsj61"
51,52,NA,4,"yx4e5"
35,55,NA,4,"w1dxq"
19,50,NA,11,"vry4e"
40,70,NA,3,"d5oo5"
23,48,1.97000002861023,4,"hn0he"
35,65,NA,4,"g61mf"
47,65,8,5,"mexw8"
22,66,NA,5,"p7pq3"
70,93,NA,5,"bjk5b"
29,55,1.97000002861023,7,"rnqvr"
46,70,NA,3,"uw2vp"
60,44,NA,5,"m36tj"
22,50,NA,10,"j03tu"
24,60,NA,11,"g5hox"
35,68,NA,7,"v0e5z"
50,40,8,6,"bp626"
19,50,NA,12,"duv1t"
60,92,NA,10,"f4es3"
35,33,0.970000028610229,4,"ec5zn"
37,60,NA,4,"l17yh"
27,50,NA,9,"heaar"
21,47,1.94000005722046,9,"tfh3n"
30,53,NA,6,"rasw8"
38,60,5,7,"xvkng"
25,60,0.970000028610229,6,"ygz1a"
27,35,3.94000005722046,5,"b7ygz"
44,65,6.96999979019165,6,"ek842"
42,75,NA,8,"yeyg9"
22,48,NA,3,"rsev1"
22,48,0.970000028610229,2,"nqk4l"
22,68,3.91000008583069,7,"eelt2"
20,60,NA,6,"p4m6o"
45,95,5.96999979019165,3,"tnsug"
29,60,NA,9,"wfeiv"
22,71,NA,9,"zetyc"
70,68,4,2,"q15v7"
19,47,NA,4,"yy23t"
38,70,NA,3,"g2xew"
22,48,1.94000005722046,7,"t1sfm"
32,56,5.94000005722046,2,"dmijx"
39,60,3.91000008583069,4,"o8es2"
37,65,4.96999979019165,5,"ng3vk"
38,70,NA,4,"ukbym"
30,68,0.970000028610229,6,"gyq2m"
40,70,NA,7,"mi70s"
13,45,NA,7,"fncco"
65,69,7,3,"m8dws"
70,30,8,1,"i2kho"
30,60,NA,7,"fjl58"
42,80,3.97000002861023,4,"lfsgb"
17,55,NA,10,"vuet1"
44,48,NA,6,"unvd7"
21,61,0.970000028610229,6,"tjycz"
35,60,3,4,"wtptz"
63,80,4,6,"owp8o"
25,50,NA,9,"v06qq"
27,60,NA,11,"paxqy"
26,59,1.94000005722046,8,"kacff"
33,50,5.94000005722046,2,"tfnza"
16,60,NA,7,"e7dlg"
61,60,NA,2,"x9cpj"
23,47,1.97000002861023,5,"iklhl"
46,62,NA,9,"wxzo3"
23,42,1.94000005722046,3,"emu5y"
34,70,NA,6,"tkdoz"
28,53,1,2,"rd2pn"
56,52,3,3,"oj7tf"
35,65,NA,3,"x7ku6"
20,60,0.970000028610229,6,"qosww"
25,50,2.94000005722046,9,"dqhss"
39,66,7.96999979019165,6,"lc5n8"
50,36,NA,5,"jbocc"
25,50,1.94000005722046,3,"ejv12"
20,44,NA,4,"f83gf"
15,38,NA,9,"uypcu"
40,33,6.94000005722046,4,"ec5zn"
65,60,4,2,"f32k4"
40,80,6.94000005722046,5,"vupk7"
49,70,2,3,"d5oo5"
50,60,NA,5,"uww01"
50,70,7,3,"h11xq"
25,38,2.94000005722046,4,"wf2jg"
11,48,NA,11,"tuw9c"
27,62,3.91000008583069,12,"sxfsh"
61,75,4,4,"an5ey"
36,66,4.96999979019165,11,"a0n7r"
15,43,NA,7,"vblxz"
18,50,0.970000028610229,12,"duv1t"
33,61,0.970000028610229,5,"kb3n8"
40,50,NA,4,"vqh59"
28,59,3.94000005722046,9,"kacff"
28,40,NA,4,"k6c4r"
35,52,4.94000005722046,10,"xh9di"
33,55,2.97000002861023,8,"wd0fu"
22,42,2.94000005722046,7,"ren9z"
36,66,NA,6,"lc5n8"
35,53,NA,7,"qjexn"
13,52,NA,10,"xh9di"
23,60,3.94000005722046,4,"kq82p"
45,25,2,3,"yfucm"
30,50,NA,12,"duv1t"
23,40,NA,9,"b7oyg"
35,60,4.96999979019165,9,"wfeiv"
40,60,NA,8,"x8ga0"
22,58,1.94000005722046,7,"qs1uh"
38,61,NA,4,"pmmr5"
23,60,2.94000005722046,5,"ovf1m"
35,48,1.97000002861023,6,"unvd7"
21,62,1.94000005722046,5,"juhv1"
40,60,NA,6,"itajc"
38,75,NA,10,"xxdzw"
23,50,1.97000002861023,9,"k8fm2"
25,46,4.90999984741211,5,"sfm93"
25,45,2.97000002861023,7,"veaqv"
37,68,5.94000005722046,6,"ow381"
24,65,NA,6,"r29av"
38,60,NA,4,"u52lu"
58,50,5,3,"ie2im"
36,66,5,5,"d0fdo"
22,45,1.94000005722046,5,"nbqlt"
43,70,8.9399995803833,4,"dkfnh"
54,79,NA,7,"m57fi"
23,47,1.94000005722046,8,"ubl1g"
17,62,NA,9,"pmofb"
40,48,NA,6,"unvd7"
48,48,7,3,"ox66i"
25,42,NA,4,"by9xq"
18,54,NA,3,"mgmff"
18,46,NA,6,"i4e5d"
30,60,3.97000002861023,7,"xvkng"
17,36,1.94000005722046,4,"xec6u"
39,56,NA,4,"ny63d"
29,48,NA,4,"hn0he"
31,50,NA,9,"k8fm2"
26,45,5.90999984741211,6,"pwzhq"
12,60,NA,9,"pjgsp"
53,70,10,5,"vwj5r"
29,62,NA,7,"bj1mb"
63,51,NA,3,"dlvpd"
67,78,NA,4,"z6il2"
46,75,NA,5,"g7hgj"
37,78,6.94000005722046,6,"ko9fb"
15,45,NA,6,"ln2ai"
40,75,NA,5,"g7hgj"
31,45,3,7,"fncco"
39,40,3.97000002861023,2,"fjd3u"
26,58,NA,6,"ibhju"
35,57,3.94000005722046,6,"yccc2"
63,78,NA,4,"z6il2"
25,50,NA,10,"x41ja"
16,48,NA,3,"n5xnn"
22,45,1.94000005722046,6,"ln2ai"
15,50,NA,8,"ko77i"
