"age","agem","rs","rsm","mid"
11,42,NA,8,"d4de2"
30,60,2,5,"ydv94"
45,61,5,5,"kb3n8"
23,60,2.94000005722046,6,"j3sa1"
35,38,2.97000002861023,6,"i6dkg"
24,60,1.94000005722046,5,"yfi0d"
23,46,1,1,"ynv3c"
30,55,3,10,"ngtae"
38,40,6,3,"dyq1x"
20,44,NA,5,"t46jx"
23,45,NA,7,"veaqv"
26,50,1,8,"oh95h"
35,68,4.94000005722046,6,"gyq2m"
37,75,NA,5,"sgiy6"
30,40,NA,4,"k3sb4"
23,50,0.970000028610229,8,"ko77i"
28,50,NA,7,"h93jq"
24,59,2.94000005722046,9,"kacff"
30,60,NA,5,"yfi0d"
63,86,NA,4,"ozegq"
42,81,NA,6,"q0o85"
28,60,NA,6,"ygz1a"
29,63,NA,9,"r5c5y"
30,50,6.94000005722046,5,"iez3d"
35,59,2,7,"gioed"
43,58,NA,5,"u2q34"
65,70,3,3,"mzw2c"
44,40,NA,7,"zxmwy"
45,64,NA,4,"o04z5"
51,35,8,2,"y1wor"
17,50,NA,8,"ko77i"
32,56,NA,7,"kowj3"
32,58,7.94000005722046,11,"ozozn"
19,48,NA,11,"tuw9c"
35,65,5,7,"kyjqz"
29,48,4.94000005722046,8,"ygx40"
26,30,1.94000005722046,4,"orm1g"
34,70,4,9,"kdmez"
21,46,0.970000028610229,6,"i4e5d"
26,65,NA,7,"jljkc"
21,49,0.970000028610229,6,"axnyj"
45,60,NA,3,"oaca9"
50,51,5,3,"dlvpd"
52,60,5,8,"x8ga0"
19,38,0.970000028610229,6,"pbuys"
14,49,NA,7,"dowxd"
28,60,NA,9,"i3oyv"
28,50,NA,7,"x4s9x"
56,70,NA,7,"mi70s"
36,75,NA,8,"dtpws"
26,58,0.970000028610229,11,"ozozn"
35,58,4.96999979019165,7,"rnwry"
15,48,NA,11,"ntavw"
37,70,NA,6,"tkdoz"
21,42,0.970000028610229,6,"cgs9a"
34,70,NA,8,"cqpyl"
40,75,NA,8,"dtpws"
33,59,7.94000005722046,7,"gioed"
16,45,NA,8,"pkiue"
34,70,3,3,"uyyfk"
33,66,3.97000002861023,6,"lc5n8"
30,60,NA,9,"i3oyv"
28,60,0.970000028610229,9,"gayo6"
37,65,1,6,"do8rg"
18,44,NA,4,"f83gf"
18,60,NA,9,"t1ymr"
16,50,NA,5,"vhylr"
32,67,4,6,"xklbs"
36,40,4.96999979019165,8,"ku8qo"
18,60,NA,5,"b8iim"
63,60,NA,8,"x8ga0"
26,58,1.94000005722046,7,"jccuf"
40,60,6,4,"kxx4g"
23,65,NA,5,"dqz5m"
42,25,NA,3,"yfucm"
66,86,6,4,"ozegq"
44,70,NA,6,"fe6l5"
35,63,NA,12,"ryo04"
32,55,5,1,"iiyq8"
30,50,4.94000005722046,10,"j03tu"
52,92,NA,9,"xwhnw"
10,38,NA,6,"s7spt"
35,75,3.94000005722046,5,"ie773"
63,75,6,4,"an5ey"
23,48,NA,11,"tuw9c"
17,50,NA,10,"w3aqe"
33,42,3.97000002861023,4,"sjv0v"
37,40,4.96999979019165,3,"nbwhf"
31,61,3.91000008583069,4,"pmmr5"
46,77,NA,5,"mql50"
45,75,NA,8,"dtpws"
40,60,2,3,"x0e3k"
53,80,7,5,"msiya"
26,48,1.94000005722046,12,"vhzcq"
38,65,NA,7,"jljkc"
45,44,NA,5,"d79bz"
39,60,NA,6,"ygz1a"
38,70,3.97000002861023,4,"dkfnh"
10,60,NA,5,"bz5ry"
22,50,NA,7,"h93jq"
24,40,2.94000005722046,3,"qusic"
32,30,NA,2,"ex7tp"
29,63,2.91000008583069,9,"r5c5y"
40,60,NA,11,"mipmh"
21,38,1.94000005722046,8,"yiq82"
30,55,NA,5,"stggx"
50,75,NA,5,"g7hgj"
26,47,3.97000002861023,4,"yy23t"
23,60,NA,7,"e7dlg"
30,60,3.94000005722046,7,"wlg1o"
45,55,NA,6,"dhc1a"
13,46,NA,7,"u17p1"
25,70,0.970000028610229,6,"tkdoz"
23,38,2.97000002861023,9,"uypcu"
25,59,NA,6,"mte8w"
37,56,7.94000005722046,8,"k79i3"
35,63,2.97000002861023,2,"owgpe"
38,60,3.94000005722046,4,"kq82p"
20,70,NA,8,"ds7f0"
60,50,8,4,"paga6"
23,57,NA,9,"ehuy9"
28,58,NA,7,"afx6w"
44,60,7.96999979019165,4,"q4mld"
48,40,NA,6,"bp626"
34,46,NA,6,"o3y9c"
22,63,0.970000028610229,7,"hvkcz"
46,72,5,2,"cpxah"
25,28,NA,2,"c43u3"
21,60,1.94000005722046,11,"paxqy"
64,92,NA,9,"xwhnw"
50,70,3,6,"lz6ds"
38,60,4.96999979019165,9,"gayo6"
48,75,1,9,"d8qwy"
52,40,10,6,"bp626"
65,92,NA,9,"xwhnw"
20,59,NA,6,"cr3gb"
30,70,0.970000028610229,5,"q2ln4"
18,48,NA,5,"zlf1e"
14,40,NA,6,"a3bht"
33,57,NA,9,"ehuy9"
70,55,3,6,"dhc1a"
45,70,NA,7,"ea136"
45,70,6,3,"kwevm"
27,48,2,4,"ooyen"
37,57,4.96999979019165,6,"wqhan"
42,70,4.88000011444092,8,"wa2ph"
20,45,NA,6,"pwzhq"
24,48,0.970000028610229,6,"wsqws"
24,45,2.94000005722046,8,"pkiue"
22,46,NA,5,"sfm93"
30,58,1.97000002861023,7,"rnwry"
18,38,NA,9,"uypcu"
56,85,NA,8,"oyq56"
35,50,NA,9,"heaar"
50,49,6,2,"j96iz"
28,63,NA,8,"nehnr"
21,60,NA,9,"pjgsp"
23,35,2.91000008583069,5,"zgsuy"
26,50,1.97000002861023,7,"x4s9x"
34,60,NA,5,"bz5ry"
28,59,4.94000005722046,6,"dx3ep"
15,38,NA,6,"s7spt"
14,42,NA,6,"oisal"
40,61,3.97000002861023,4,"swnwm"
55,75,NA,8,"dtpws"
37,70,NA,8,"zttcm"
30,65,4.90999984741211,9,"de3wm"
17,54,NA,5,"bxfte"
55,93,NA,5,"bjk5b"
38,71,NA,9,"zetyc"
20,50,NA,5,"iez3d"
16,50,NA,8,"oh95h"
51,54,NA,4,"fdy4i"
21,43,2.91000008583069,7,"l98mo"
28,67,4,5,"gw1ci"
43,60,NA,5,"ydv94"
23,43,3.91000008583069,10,"cb5aw"
27,48,NA,9,"cdme4"
50,40,6,2,"eccmr"
23,75,NA,9,"d8qwy"
30,60,NA,9,"t1ymr"
28,65,3.94000005722046,7,"u5w5f"
16,64,NA,5,"xtu77"
19,50,NA,12,"duv1t"
38,55,2,4,"yjebm"
33,75,2.97000002861023,8,"yeyg9"
18,38,NA,4,"wf2jg"
12,60,NA,4,"o8es2"
25,40,0.970000028610229,5,"n33z0"
47,70,NA,3,"uyyfk"
46,56,NA,4,"ny63d"
35,70,NA,4,"dkfnh"
30,58,3,7,"afx6w"
23,49,NA,4,"j67gw"
37,67,NA,6,"xklbs"
25,43,NA,5,"tjjto"
30,65,3,5,"dqz5m"
40,80,NA,3,"aspag"
10,46,NA,10,"hw3g2"
40,65,NA,3,"bqciz"
23,55,0.970000028610229,6,"s45z8"
16,60,NA,9,"pjgsp"
36,70,NA,5,"q2hw8"
17,50,NA,5,"fx1zf"
28,60,3.97000002861023,7,"xvkng"
50,70,NA,9,"cma7u"
22,50,NA,9,"v06qq"
42,67,NA,9,"wekcj"
40,75,2.97000002861023,8,"dtpws"
22,62,0.970000028610229,7,"bj1mb"
15,50,NA,8,"fbbhk"
42,71,6,5,"y8j2x"
28,53,3.94000005722046,6,"rasw8"
22,43,NA,7,"l98mo"
50,93,3,5,"bjk5b"
38,67,2.97000002861023,2,"gwwlt"
35,60,NA,11,"mipmh"
23,40,1.94000005722046,5,"btx82"
29,67,4.94000005722046,6,"xklbs"
21,45,NA,7,"veaqv"
11,40,NA,5,"atnv9"
27,55,2.94000005722046,7,"rnqvr"
22,60,NA,9,"gayo6"
42,65,NA,6,"el16l"
12,50,NA,8,"oh95h"
50,80,NA,8,"dgbjr"
34,60,NA,9,"i3oyv"
23,49,NA,7,"dowxd"
47,70,NA,7,"sg3tg"
45,70,NA,6,"lz6ds"
68,60,1,2,"x9cpj"
25,60,NA,9,"wfeiv"
31,60,NA,5,"uki1j"
47,70,9,6,"fe6l5"
24,50,NA,7,"h93jq"
34,80,NA,8,"dgbjr"
54,85,NA,8,"hm0rx"
36,70,7.94000005722046,6,"fibyw"
37,57,NA,9,"xifvm"
45,60,6,2,"no7t4"
29,53,4.96999979019165,3,"cnw9w"
14,48,NA,6,"wsqws"
58,50,2,2,"uh0sa"
58,70,NA,7,"mi70s"
32,55,NA,10,"ngtae"
24,42,3.94000005722046,8,"d4de2"
41,68,NA,6,"apk91"
50,30,7,2,"by2k7"
23,50,NA,9,"ugvmv"
17,50,NA,9,"ugvmv"
38,60,5,7,"sju2c"
46,84,6,5,"n1k30"
35,35,4.96999979019165,2,"hmgnf"
18,56,NA,8,"k79i3"
22,40,0.970000028610229,5,"y162z"
34,60,4.94000005722046,7,"fjl58"
46,61,NA,5,"vrz4n"
33,72,5.90999984741211,6,"kaeup"
10,58,NA,6,"ibhju"
17,50,NA,9,"k8fm2"
37,58,NA,8,"o8924"
52,60,3,5,"jo5tb"
30,70,NA,9,"kdmez"
50,80,9,4,"m2mlx"
20,45,1.94000005722046,4,"wqp2q"
23,52,NA,5,"nfm2m"
38,58,6.96999979019165,11,"ozozn"
14,43,NA,10,"cb5aw"
48,85,NA,8,"hm0rx"
23,45,NA,7,"v8opa"
20,48,NA,9,"cdme4"
15,38,NA,8,"yiq82"
17,45,NA,11,"j7rjy"
24,60,NA,9,"i3oyv"
26,52,2.97000002861023,5,"nfm2m"
37,65,6.90999984741211,9,"de3wm"
35,40,5.94000005722046,2,"gzgtw"
13,38,NA,6,"pbuys"
12,42,NA,7,"w4iyd"
38,70,5.96999979019165,3,"k3cf7"
26,40,1.97000002861023,6,"mxz5k"
35,33,NA,4,"ec5zn"
16,55,NA,10,"bgwy5"
26,46,2.94000005722046,5,"d2gr7"
19,46,0.970000028610229,3,"m2zj3"
32,64,5.94000005722046,4,"o04z5"
27,58,3.94000005722046,5,"odd2j"
15,53,NA,10,"y11gv"
33,75,4.96999979019165,8,"d8qwy"
46,65,NA,6,"uhusz"
24,48,3.94000005722046,5,"yn1z3"
34,60,NA,6,"itajc"
29,55,NA,10,"vuet1"
25,40,1,5,"hondf"
27,60,NA,9,"pjgsp"
26,55,NA,10,"ngtae"
20,50,1.94000005722046,5,"oyul1"
18,53,NA,10,"y11gv"
43,81,5,6,"q0o85"
34,70,NA,8,"wa2ph"
17,42,NA,7,"w4iyd"
24,48,1.94000005722046,11,"ntavw"
22,45,1.94000005722046,9,"a54xs"
22,55,1.94000005722046,10,"bgwy5"
19,55,NA,11,"qgkoa"
45,60,3,8,"r58b3"
25,50,NA,9,"heaar"
24,58,NA,7,"afx6w"
34,56,NA,12,"ksnm9"
34,55,2.97000002861023,2,"tvgo2"
33,56,NA,12,"ksnm9"
40,61,4.96999979019165,5,"vrz4n"
51,55,NA,2,"ibwxm"
22,49,NA,5,"ao72k"
26,54,0.970000028610229,5,"bxfte"
45,30,5,1,"a7sf2"
43,67,6.96999979019165,2,"gwwlt"
58,92,NA,10,"f4es3"
34,60,NA,4,"l17yh"
50,70,6,7,"sg3tg"
35,67,NA,9,"wekcj"
60,60,NA,5,"uww01"
22,65,0.970000028610229,5,"n5dm8"
28,50,2.91000008583069,5,"fx1zf"
27,32,5.94000005722046,4,"g5kqq"
25,62,NA,12,"sxfsh"
13,50,NA,11,"vry4e"
25,48,1,8,"ygx40"
62,95,NA,3,"tnsug"
18,49,NA,7,"wtf5q"
24,60,NA,7,"wlg1o"
42,65,8,6,"h1t8z"
17,45,NA,7,"v8opa"
34,65,4.96999979019165,4,"u8gkj"
67,69,NA,3,"m8dws"
12,43,NA,10,"cb5aw"
21,55,NA,5,"stggx"
28,70,NA,6,"tkdoz"
11,48,NA,12,"vhzcq"
28,50,NA,9,"ugvmv"
30,65,4.94000005722046,6,"r29av"
25,40,1.94000005722046,4,"k6c4r"
30,47,1.94000005722046,3,"rrncl"
21,60,NA,11,"g5hox"
20,58,NA,7,"afx6w"
30,60,1.97000002861023,9,"gayo6"
35,50,7.90999984741211,9,"v06qq"
35,57,0,4,"f4uci"
28,66,NA,11,"a0n7r"
47,75,NA,4,"aj20h"
36,52,4,4,"d2azh"
40,68,NA,7,"eelt2"
26,50,1.97000002861023,5,"oyul1"
23,46,NA,7,"vk402"
19,68,0.970000028610229,10,"e5p8j"
43,62,7,3,"iwtii"
32,70,NA,4,"qv81k"
45,68,4.96999979019165,4,"x7s16"
16,43,NA,5,"tjjto"
23,52,NA,4,"isava"
24,67,3.94000005722046,9,"wekcj"
25,50,1.97000002861023,4,"bg7lz"
40,65,NA,6,"r29av"
24,58,3.91000008583069,8,"o8924"
37,68,1,6,"gyq2m"
17,56,NA,8,"yw5xv"
29,58,NA,7,"jccuf"
27,60,0.970000028610229,6,"j3sa1"
19,40,NA,5,"btx82"
38,44,NA,4,"uc4m0"
45,65,NA,3,"tupu6"
40,70,NA,4,"qv81k"
28,49,2.94000005722046,3,"ke7ke"
35,60,4,7,"xvkng"
29,70,NA,9,"cma7u"
23,60,1.94000005722046,9,"pjgsp"
57,70,NA,3,"mzw2c"
10,52,NA,5,"uycod"
38,61,1.97000002861023,4,"sjc7n"
32,61,5.90999984741211,4,"sjc7n"
27,50,3.97000002861023,8,"fbbhk"
68,50,NA,4,"hle9p"
35,70,2.97000002861023,7,"yv4uu"
21,55,NA,8,"mwwn8"
45,38,NA,6,"i6dkg"
34,57,4.96999979019165,2,"e5krc"
40,67,NA,6,"o1rqg"
62,86,12,9,"xlgcy"
25,51,NA,5,"m40sx"
28,48,4.94000005722046,10,"ntavw"
33,50,NA,4,"r8nn6"
28,75,5.88000011444092,8,"dtpws"
37,56,5.94000005722046,8,"yw5xv"
40,67,3,6,"xklbs"
48,70,NA,7,"yv4uu"
14,45,NA,9,"a54xs"
58,87,NA,8,"u0vmd"
50,58,8,4,"ayviz"
27,46,2.94000005722046,7,"u17p1"
47,75,NA,10,"xxdzw"
22,59,0.970000028610229,8,"kacff"
21,55,0.970000028610229,9,"o80eg"
46,67,8,5,"gw1ci"
52,70,7,7,"mi70s"
19,46,NA,7,"vk402"
25,52,NA,7,"idqqb"
13,47,NA,5,"iklhl"
28,65,4.90999984741211,4,"ifbz2"
27,40,NA,4,"by9xq"
32,53,NA,6,"rasw8"
38,67,NA,3,"way8p"
24,55,2.94000005722046,5,"b8iim"
38,28,5.96999979019165,2,"c43u3"
20,48,2.94000005722046,4,"pjn7i"
36,75,5.96999979019165,8,"dtpws"
33,50,3,4,"oyh52"
28,48,3.97000002861023,3,"n5xnn"
40,58,7.96999979019165,5,"u2q34"
11,50,NA,8,"fbbhk"
29,53,NA,7,"qjexn"
21,42,0.970000028610229,2,"va5ms"
34,60,NA,9,"x4kex"
16,55,NA,8,"wd0fu"
27,50,NA,12,"duv1t"
55,70,6,4,"ukbym"
26,62,1.94000005722046,6,"plrjn"
16,50,NA,9,"heaar"
45,80,NA,4,"lfsgb"
28,50,4.94000005722046,4,"rxbpl"
26,46,1.94000005722046,10,"hw3g2"
25,49,1.94000005722046,4,"j67gw"
36,55,NA,2,"tnkfw"
28,60,3.91000008583069,9,"x4kex"
48,22,6,2,"jh6nq"
28,49,4.94000005722046,9,"a5sbo"
36,55,7.94000005722046,4,"w1dxq"
60,65,6,4,"oydr4"
50,22,12,1,"vowy3"
37,63,NA,6,"ik333"
21,50,NA,9,"b4d7y"
38,36,3.97000002861023,5,"jbocc"
40,49,1,3,"n3012"
40,55,6.96999979019165,2,"ibwxm"
22,56,NA,11,"bdm73"
23,55,0.970000028610229,3,"enc1k"
29,48,3.97000002861023,2,"mxy3j"
21,63,1.94000005722046,8,"nehnr"
20,37,NA,6,"r1jih"
22,55,0,7,"rnqvr"
15,37,NA,6,"r1jih"
19,48,NA,8,"ygx40"
62,87,NA,8,"u0vmd"
48,66,NA,11,"a0n7r"
30,56,NA,12,"ksnm9"
31,63,1.97000002861023,6,"ik333"
23,38,1.94000005722046,3,"yt80y"
23,62,NA,12,"sxfsh"
18,38,NA,6,"s7spt"
35,55,4.94000005722046,4,"gh741"
24,48,3.94000005722046,4,"ooyen"
29,60,NA,4,"wtptz"
22,68,1.94000005722046,10,"e5p8j"
49,70,NA,7,"mi70s"
22,60,1.94000005722046,7,"sju2c"
50,65,NA,8,"anh7f"
52,24,5,2,"qqnzz"
22,50,NA,8,"fsj61"
54,92,NA,9,"xwhnw"
40,65,NA,5,"n5dm8"
31,53,3.91000008583069,10,"y11gv"
36,65,NA,3,"jxo1m"
24,55,2.97000002861023,7,"gsu3t"
30,70,NA,8,"wa2ph"
25,50,NA,5,"iez3d"
25,60,NA,6,"f232p"
35,59,NA,6,"dx3ep"
20,42,NA,3,"gdato"
45,55,1,4,"nfukx"
62,60,NA,11,"mipmh"
65,85,NA,8,"hm0rx"
23,63,NA,8,"nehnr"
46,66,7.96999979019165,5,"p7pq3"
30,57,2.97000002861023,6,"wqhan"
50,80,NA,4,"q3vc2"
19,60,NA,6,"f232p"
28,65,6.90999984741211,4,"xwls4"
28,56,4,7,"kowj3"
65,60,NA,2,"f32k4"
30,66,NA,6,"lc5n8"
25,60,2.97000002861023,4,"c7yvh"
13,50,NA,5,"tx9ft"
35,65,4.96999979019165,3,"m08yj"
10,36,NA,5,"jbocc"
44,60,NA,9,"t1ymr"
25,52,4.90999984741211,4,"isava"
45,70,10.9099998474121,4,"j7uxe"
16,63,NA,9,"r5c5y"
34,65,3.97000002861023,10,"kwk6n"
46,66,NA,2,"mu8ah"
60,79,NA,7,"m57fi"
12,40,NA,3,"qusic"
30,61,NA,5,"vrz4n"
25,60,2.94000005722046,3,"h9xex"
22,30,1.94000005722046,4,"orm1g"
48,68,NA,7,"v0e5z"
36,60,NA,7,"e68bt"
41,70,5,5,"q2hw8"
36,60,4.96999979019165,11,"g5hox"
35,80,NA,5,"vupk7"
24,42,NA,6,"oisal"
26,50,NA,5,"q13y8"
32,40,NA,3,"nbwhf"
22,39,2.94000005722046,7,"yddkt"
60,75,5,4,"dgmu7"
14,59,NA,6,"mte8w"
38,50,3.97000002861023,7,"l073x"
30,62,3,9,"pmofb"
22,38,0.970000028610229,6,"s7spt"
16,56,NA,11,"bdm73"
60,60,9,5,"nz1qx"
35,54,2,4,"r3blx"
35,65,2.97000002861023,3,"bqciz"
14,55,NA,6,"s45z8"
43,56,8,4,"ny63d"
30,55,NA,10,"bgwy5"
45,70,3,4,"upwcd"
55,44,5,5,"d79bz"
62,85,NA,8,"oyq56"
35,65,5.94000005722046,3,"phtzx"
63,65,NA,4,"oydr4"
42,75,NA,6,"p5c0i"
20,50,NA,7,"h93jq"
55,57,3,4,"hpt4n"
32,58,NA,7,"qs1uh"
15,55,NA,10,"vuet1"
