"id","male","age","partners","livestock","land","RS","fid","agef","partnersf","livestockf","landf","RSf","has_parent_by"
"i27ca",1,34,NA,4,11,8,"mqo0i",90,2,110,160,31,FALSE
"b1joq",0,37,NA,NA,NA,NA,"c7ouq",79,1,30,32,20,FALSE
"edwic",1,67,1,20,14,13,"hrjso",93,2,70,150,25,FALSE
"dhjx4",1,33,NA,9,6,11,NA,NA,NA,NA,NA,NA,FALSE
"l3ydo",1,13,NA,NA,NA,NA,"dd17q",68,3,125,160,26,FALSE
"pckl7",1,33,NA,8,8,6,NA,NA,NA,NA,NA,NA,FALSE
"gcwzs",1,43,NA,12,7,6,NA,NA,NA,NA,NA,NA,FALSE
"iy8ll",0,51,1,16,26,9,"imv14",76,1,45,20,9,FALSE
"ben3e",0,31,NA,6,15,8,NA,NA,NA,NA,NA,NA,FALSE
"qsc8x",1,64,NA,46,40,3,"hrjso",93,2,70,150,25,FALSE
"kgffh",1,41,NA,18,11,11,"ydecv",75,3,100,50,17,FALSE
"oafq3",0,31,NA,24,20,4,"l3mau",92,3,75,100,29,FALSE
"dd3l3",1,38,NA,10,10,7,NA,NA,NA,NA,NA,NA,FALSE
"vs99v",1,60,NA,11,15,9,"hrjso",93,2,70,150,25,FALSE
"uacbv",1,33,NA,10,12,8,NA,NA,NA,NA,NA,NA,FALSE
"mqpdr",0,27,NA,NA,NA,NA,"eq2zq",73,0,10,15,11,FALSE
"iiaa6",1,46,0,8,3,7,"ty83m",71,2,35,30,24,FALSE
"gpsil",1,33,1,19,7,5,"ovmsp",84,3,70,90,24,FALSE
"w6d0l",1,33,1,15,15,19,"t8kq8",73,3,95,120,12,FALSE
"oezel",0,31,2,16,20,8,"r6jmd",84,4,150,300,41,FALSE
"yl50e",1,79,0,20,45,23,NA,NA,NA,NA,NA,NA,TRUE
"iwkv6",0,69,NA,9,16,6,NA,NA,NA,NA,NA,NA,TRUE
"r67r7",0,42,NA,8,8,4,"zwhg5",83,0,20,20,14,FALSE
"a1qb8",1,51,1,40,7,9,"d55cc",85,3,110,100,32,FALSE
"u0s9w",0,46,NA,4,8,5,"ydecv",75,3,100,50,17,FALSE
"zfn5c",1,79,1,30,32,20,NA,NA,NA,NA,NA,NA,TRUE
"zil9y",1,40,NA,3,3,13,NA,NA,NA,NA,NA,NA,FALSE
"mfrqr",0,73,2,14,7,5,NA,NA,NA,NA,NA,NA,FALSE
"sqdf2",0,53,NA,NA,NA,NA,"r6jmd",84,4,150,300,41,FALSE
"m4l0e",1,32,1,9,3,3,"qfdbf",79,0,20,45,23,FALSE
"gq0eh",1,44,2,16,3,5,"ty83m",71,2,35,30,24,FALSE
"cshgy",1,39,0,30,7,5,"d55cc",85,3,110,100,32,FALSE
"jf6x2",0,35,NA,NA,NA,NA,"c7ouq",79,1,30,32,20,FALSE
"gul4g",1,66,2,23,7,4,"mqo0i",90,2,110,160,31,TRUE
"zir7l",0,41,1,30,20,10,"c7ouq",79,1,30,32,20,FALSE
"p84mf",0,56,NA,NA,NA,NA,"mqo0i",90,2,110,160,31,FALSE
"jos8k",1,38,0,6,9,7,"jtahy",80,1,60,55,14,FALSE
"ai6y1",1,39,NA,5,4,9,"c7ouq",79,1,30,32,20,FALSE
"wcc45",0,46,NA,10,6,7,"jywkv",73,0,35,20,22,FALSE
"hlcw6",0,53,NA,12,8,7,"mqo0i",90,2,110,160,31,FALSE
"l2s3o",1,31,NA,17,10,3,"d7m1d",72,0,25,10,6,FALSE
"lmx35",1,35,NA,1,5,3,"uzsoe",85,0,55,70,21,FALSE
"vhp13",1,66,1,40,25,10,NA,NA,NA,NA,NA,NA,TRUE
"b317t",1,68,3,125,160,26,NA,NA,NA,NA,NA,NA,TRUE
"jj0gz",0,34,NA,2,4,4,"hvi12",87,2,60,45,21,FALSE
"xlhp0",1,48,NA,5,3,4,"jywkv",73,0,35,20,22,FALSE
"x5zyd",1,23,NA,NA,NA,NA,"hvi12",87,2,60,45,21,FALSE
"krow9",1,66,2,65,80,24,NA,NA,NA,NA,NA,NA,TRUE
"fj6og",1,33,NA,18,5,4,NA,NA,NA,NA,NA,NA,FALSE
"xs9ny",0,59,NA,6,6,5,"zwhg5",83,0,20,20,14,FALSE
"m9jo6",1,38,NA,10,6,6,"osgzw",66,1,40,25,10,FALSE
"civss",1,53,0,15,40,14,NA,NA,NA,NA,NA,NA,FALSE
"k8y1t",1,41,NA,2,2,9,"qfdbf",79,0,20,45,23,FALSE
"rpaip",0,44,NA,NA,NA,NA,"yv7q5",74,0,30,33,13,FALSE
"bgbib",0,34,NA,4,7,5,NA,NA,NA,NA,NA,NA,FALSE
"rg3zp",0,37,1,12,10,6,"ydecv",75,3,100,50,17,FALSE
"iz9u0",0,26,NA,NA,NA,NA,"nigg8",77,1,35,30,14,FALSE
"i73v6",1,65,NA,10,15,22,NA,NA,NA,NA,NA,NA,TRUE
"wd22d",1,41,NA,4,5,9,"uzsoe",85,0,55,70,21,FALSE
"ngx8v",0,42,NA,7,7,9,NA,NA,NA,NA,NA,NA,FALSE
"zrzn2",1,47,NA,10,5,4,NA,NA,NA,NA,NA,NA,FALSE
"qmt96",0,17,NA,NA,NA,NA,"lil7t",90,1,12,20,23,FALSE
"xp6nu",0,36,NA,NA,NA,NA,"hrjso",93,2,70,150,25,FALSE
"i5m0u",0,18,NA,NA,NA,NA,"ydecv",75,3,100,50,17,FALSE
"vai7x",1,47,NA,4,5,6,"uzsoe",85,0,55,70,21,FALSE
"wjt3a",1,44,2,15,7,4,"l3mau",92,3,75,100,29,FALSE
"lo0tg",0,39,NA,6,6,6,"yv7q5",74,0,30,33,13,FALSE
"weuey",0,60,0,6,6,4,"hvi12",87,2,60,45,21,FALSE
"s1e31",1,50,NA,10,7,5,"jtahy",80,1,60,55,14,FALSE
"mm6ej",0,30,NA,5,6,6,NA,NA,NA,NA,NA,NA,FALSE
"prjuc",1,49,NA,4,4,5,"c7ouq",79,1,30,32,20,FALSE
"dddhc",0,17,NA,NA,NA,NA,"uzsoe",85,0,55,70,21,FALSE
"ys3p7",0,38,NA,NA,NA,NA,"dd17q",68,3,125,160,26,FALSE
"bj5ll",1,49,NA,38,25,12,NA,NA,NA,NA,NA,NA,FALSE
"nttpo",1,48,NA,1,2,7,"qfdbf",79,0,20,45,23,FALSE
"vt7kn",1,33,NA,1,2,3,"lil7t",90,1,12,20,23,FALSE
"m20rb",1,61,1,16,7,12,"l3mau",92,3,75,100,29,FALSE
"cwfum",0,21,NA,NA,NA,NA,"qfdbf",79,0,20,45,23,FALSE
"wrhcz",1,74,0,30,33,13,NA,NA,NA,NA,NA,NA,TRUE
"v1bf6",1,45,NA,5,3,12,"jywkv",73,0,35,20,22,FALSE
"b1szo",0,54,3,9,14,10,NA,NA,NA,NA,NA,NA,FALSE
"hj6ws",1,37,NA,4,4,8,"nigg8",77,1,35,30,14,FALSE
"hry9d",0,37,0,4,8,6,"mqo0i",90,2,110,160,31,FALSE
"mb23o",0,32,NA,6,6,4,"d7m1d",72,0,25,10,6,FALSE
"udrws",1,37,NA,11,15,7,"t8kq8",73,3,95,120,12,FALSE
"ws1j0",0,43,0,12,6,7,"ty83m",71,2,35,30,24,FALSE
"hqpk8",1,36,NA,5,4,12,NA,NA,NA,NA,NA,NA,FALSE
"pf65x",0,18,NA,NA,NA,NA,"lil7t",90,1,12,20,23,FALSE
"qy6xa",0,57,NA,6,6,8,"hrjso",93,2,70,150,25,FALSE
"pahfk",0,56,NA,10,12,3,"l3mau",92,3,75,100,29,FALSE
"t67px",0,36,NA,20,18,7,"r6jmd",84,4,150,300,41,FALSE
"p8xa2",1,62,1,31,8,11,"mqo0i",90,2,110,160,31,FALSE
"bbjfr",1,53,NA,3,4,8,"nigg8",77,1,35,30,14,FALSE
"ygm62",0,33,NA,NA,NA,NA,"eq2zq",73,0,10,15,11,FALSE
"flha8",1,13,NA,NA,NA,NA,"dd17q",68,3,125,160,26,FALSE
"e18fx",0,73,1,13,5,6,NA,NA,NA,NA,NA,NA,FALSE
"m5jay",1,31,2,25,30,24,"t8kq8",73,3,95,120,12,FALSE
"qnixn",1,19,NA,NA,NA,NA,"qfdbf",79,0,20,45,23,FALSE
"lqyfz",1,44,1,30,11,10,"ydecv",75,3,100,50,17,FALSE
"i2b9w",0,34,NA,6,10,5,"r6jmd",84,4,150,300,41,FALSE
"nv711",1,41,NA,4,3,9,"ty83m",71,2,35,30,24,FALSE
"fto8d",1,52,1,20,17,9,"r6jmd",84,4,150,300,41,FALSE
"ytcv9",1,51,3,25,30,20,NA,NA,NA,NA,NA,NA,FALSE
"enk1s",0,37,NA,10,10,6,"l3mau",92,3,75,100,29,FALSE
"d0n5z",0,38,0,10,14,8,"ty83m",71,2,35,30,24,FALSE
"gsvgg",1,53,NA,10,4,7,"imv14",76,1,45,20,9,FALSE
"gt0s6",1,44,0,18,5,6,"hvi12",87,2,60,45,21,FALSE
"ysjxk",0,23,NA,NA,NA,NA,"pqe4n",78,1,45,20,16,FALSE
"er9z3",0,34,0,10,18,6,"t8kq8",73,3,95,120,12,FALSE
"oozip",1,56,0,17,9,10,"mqo0i",90,2,110,160,31,FALSE
"wlmix",0,53,NA,5,4,4,NA,NA,NA,NA,NA,NA,FALSE
"k4vfy",0,75,NA,0,2,5,NA,NA,NA,NA,NA,NA,TRUE
"s0yav",0,35,NA,9,9,7,NA,NA,NA,NA,NA,NA,FALSE
"ld48z",0,33,1,18,12,0,"osgzw",66,1,40,25,10,FALSE
"lcj0p",0,45,NA,10,4,3,"pqe4n",78,1,45,20,16,FALSE
"mq6yv",0,34,NA,4,2,1,"uzsoe",85,0,55,70,21,FALSE
"q1a15",1,45,1,6,4,5,"nigg8",77,1,35,30,14,FALSE
"sj063",1,47,NA,11,17,5,"r6jmd",84,4,150,300,41,FALSE
"abbxg",0,13,NA,NA,NA,NA,"mqo0i",90,2,110,160,31,FALSE
"ehofr",0,36,1,17,12,7,NA,NA,NA,NA,NA,NA,FALSE
"u3env",0,49,0,6,6,6,"pqe4n",78,1,45,20,16,FALSE
"zc8u3",1,40,1,25,7,5,"d55cc",85,3,110,100,32,FALSE
"yrpz3",1,40,NA,9,6,12,"yv7q5",74,0,30,33,13,FALSE
"bondi",0,50,NA,6,8,8,"uzsoe",85,0,55,70,21,FALSE
"p2321",1,46,NA,1,3,2,"eq2zq",73,0,10,15,11,FALSE
"ycpgl",0,36,NA,NA,NA,NA,"uzsoe",85,0,55,70,21,FALSE
"lk30y",1,40,1,9,17,3,"r6jmd",84,4,150,300,41,FALSE
"cw4o7",1,84,3,70,90,24,NA,NA,NA,NA,NA,NA,TRUE
"hhn3r",1,51,0,12,7,6,"l3mau",92,3,75,100,29,FALSE
"dji1n",1,35,NA,13,14,6,NA,NA,NA,NA,NA,NA,FALSE
"mi7iz",0,36,NA,6,12,5,"pqe4n",78,1,45,20,16,FALSE
"iu22q",0,49,NA,6,4,2,"d55cc",85,3,110,100,32,FALSE
"h0fe7",0,34,NA,4,2,4,"lil7t",90,1,12,20,23,FALSE
"fgffv",1,31,1,16,15,3,"t8kq8",73,3,95,120,12,FALSE
"h8cli",0,30,NA,NA,NA,NA,"qfdbf",79,0,20,45,23,FALSE
"bzeak",1,37,0,15,4,8,"c7ouq",79,1,30,32,20,FALSE
"k4j13",0,26,NA,NA,NA,NA,"hvi12",87,2,60,45,21,FALSE
"zsdrx",0,33,NA,12,6,2,"eq2zq",73,0,10,15,11,FALSE
"escyh",0,36,NA,NA,NA,NA,"r6jmd",84,4,150,300,41,FALSE
"eh6t7",0,61,NA,NA,NA,NA,"hrjso",93,2,70,150,25,FALSE
"zwp9c",0,39,NA,NA,NA,NA,"nigg8",77,1,35,30,14,FALSE
"a9rbi",1,51,NA,5,4,12,"nigg8",77,1,35,30,14,FALSE
"vstz9",1,58,1,12,15,6,NA,NA,NA,NA,NA,NA,TRUE
"qe268",1,50,0,15,5,8,"uzsoe",85,0,55,70,21,FALSE
"q29mx",0,37,NA,4,2,5,"zwhg5",83,0,20,20,14,FALSE
"rn196",1,75,3,100,50,17,NA,NA,NA,NA,NA,NA,TRUE
"rrx38",1,30,NA,10,6,4,NA,NA,NA,NA,NA,NA,FALSE
"kta5y",0,20,NA,NA,NA,NA,"c7ouq",79,1,30,32,20,FALSE
"l6eo0",1,33,NA,2,4,4,"c7ouq",79,1,30,32,20,FALSE
"r4v65",1,17,NA,NA,NA,NA,"jtahy",80,1,60,55,14,FALSE
"gjyoq",1,31,NA,2,10,4,"lil7t",90,1,12,20,23,FALSE
"p1yun",1,34,NA,7,4,8,NA,NA,NA,NA,NA,NA,FALSE
"gilga",1,42,NA,9,4,7,"imv14",76,1,45,20,9,FALSE
"gavnu",1,56,NA,13,4,3,"imv14",76,1,45,20,9,FALSE
"lbyuv",1,34,NA,4,5,6,"pqe4n",78,1,45,20,16,FALSE
"vs88m",1,83,0,20,20,14,NA,NA,NA,NA,NA,NA,TRUE
"bl9ch",0,39,NA,11,7,2,NA,NA,NA,NA,NA,NA,FALSE
"qwyyw",1,41,0,14,6,8,"osgzw",66,1,40,25,10,FALSE
"rgmtx",1,42,1,20,7,8,"d55cc",85,3,110,100,32,FALSE
"ebem1",0,33,NA,10,20,6,"pqe4n",78,1,45,20,16,FALSE
"rk0lu",0,30,NA,NA,NA,NA,"qfdbf",79,0,20,45,23,FALSE
"o2to5",0,86,NA,1,3,11,NA,NA,NA,NA,NA,NA,FALSE
"q3qqk",0,57,0,6,19,7,NA,NA,NA,NA,NA,NA,FALSE
"swjk6",1,53,NA,12,7,18,NA,NA,NA,NA,NA,NA,FALSE
"m0xaj",0,42,NA,6,6,6,"ydecv",75,3,100,50,17,FALSE
"tbqe1",0,80,NA,3,4,5,NA,NA,NA,NA,NA,NA,FALSE
"i3eii",1,44,NA,3,2,2,"pqe4n",78,1,45,20,16,FALSE
"gu56f",1,41,2,3,3,2,NA,NA,NA,NA,NA,NA,FALSE
"txubb",0,35,NA,NA,NA,NA,"d55cc",85,3,110,100,32,FALSE
"sva79",1,33,NA,1,2,6,"lil7t",90,1,12,20,23,FALSE
"naprm",1,38,NA,4,6,5,"eq2zq",73,0,10,15,11,FALSE
"wcp80",1,58,0,12,17,13,"r6jmd",84,4,150,300,41,FALSE
"ljimt",1,34,NA,5,2,6,"qfdbf",79,0,20,45,23,FALSE
"f594o",0,23,NA,NA,NA,NA,"c7ouq",79,1,30,32,20,FALSE
"av2st",1,43,NA,9,8,8,"jtahy",80,1,60,55,14,FALSE
"fiw60",1,38,NA,15,11,4,"ydecv",75,3,100,50,17,FALSE
"lfjko",1,34,NA,2,2,9,NA,NA,NA,NA,NA,NA,FALSE
"jg7vq",1,34,NA,10,6,4,"ty83m",71,2,35,30,24,FALSE
"ai8tg",1,31,NA,NA,NA,NA,"yv7q5",74,0,30,33,13,FALSE
"oes6d",1,46,2,30,11,6,"ydecv",75,3,100,50,17,FALSE
"ecr8y",1,85,3,110,100,32,NA,NA,NA,NA,NA,NA,TRUE
"np5sg",1,33,NA,15,11,5,"ydecv",75,3,100,50,17,FALSE
"d2r1b",0,45,1,16,12,9,"dd17q",68,3,125,160,26,FALSE
"uk6n4",0,30,NA,NA,NA,NA,"hrjso",93,2,70,150,25,FALSE
"y16ig",0,30,NA,5,6,6,NA,NA,NA,NA,NA,NA,FALSE
"za26a",1,44,NA,11,7,9,"l3mau",92,3,75,100,29,FALSE
"x1w78",1,35,NA,10,3,5,"ty83m",71,2,35,30,24,FALSE
"fbcu2",1,47,0,14,17,17,"r6jmd",84,4,150,300,41,FALSE
"f8ips",1,83,NA,45,25,32,NA,NA,NA,NA,NA,NA,FALSE
"l6cv2",0,33,NA,4,8,6,"yv7q5",74,0,30,33,13,FALSE
"qggfu",1,60,NA,38,20,16,NA,NA,NA,NA,NA,NA,TRUE
"ymksy",0,36,0,12,6,7,"ty83m",71,2,35,30,24,FALSE
"tisoo",0,59,NA,8,35,9,NA,NA,NA,NA,NA,NA,FALSE
"p97q5",1,47,NA,38,7,9,NA,NA,NA,NA,NA,NA,FALSE
"zy3ri",1,42,NA,5,3,5,"jywkv",73,0,35,20,22,FALSE
"v07ng",0,57,NA,6,4,2,"zwhg5",83,0,20,20,14,FALSE
"roqoe",1,85,0,55,70,21,NA,NA,NA,NA,NA,NA,TRUE
"zap4o",0,42,NA,NA,NA,NA,"jywkv",73,0,35,20,22,FALSE
"gg5xc",1,51,2,35,19,20,"hrjso",93,2,70,150,25,FALSE
"xgaxo",0,15,NA,NA,NA,NA,"ovmsp",84,3,70,90,24,FALSE
"gaqyl",0,34,0,12,20,6,"t8kq8",73,3,95,120,12,FALSE
"lg2uu",1,51,NA,2,2,1,"pqe4n",78,1,45,20,16,FALSE
"q3dom",0,32,NA,8,18,4,"ovmsp",84,3,70,90,24,FALSE
"n7uz3",1,55,NA,1,7,7,"ovmsp",84,3,70,90,24,FALSE
"dbrp7",0,39,NA,NA,NA,NA,"ovmsp",84,3,70,90,24,FALSE
"yo77q",1,78,3,100,100,23,NA,NA,NA,NA,NA,NA,FALSE
"oj504",1,53,NA,40,27,12,NA,NA,NA,NA,NA,NA,FALSE
"up80u",1,35,0,30,11,6,"ydecv",75,3,100,50,17,FALSE
"hnip0",0,33,NA,2,12,1,"lil7t",90,1,12,20,23,FALSE
"jj8gh",1,38,NA,3,3,4,"pqe4n",78,1,45,20,16,FALSE
"o8w31",1,55,1,30,7,9,"d55cc",85,3,110,100,32,FALSE
"ei1s8",0,17,NA,NA,NA,NA,"ovmsp",84,3,70,90,24,FALSE
"bnln9",0,13,NA,NA,NA,NA,"mqo0i",90,2,110,160,31,FALSE
"p2bhu",0,37,0,10,6,4,"uzsoe",85,0,55,70,21,FALSE
"sil51",1,44,NA,4,6,12,"yv7q5",74,0,30,33,13,FALSE
"fojrh",0,35,2,8,16,9,"d7m1d",72,0,25,10,6,FALSE
"qe62y",1,45,NA,9,7,8,"ovmsp",84,3,70,90,24,FALSE
"ta3m0",1,33,0,15,10,10,NA,NA,NA,NA,NA,NA,FALSE
"jpxq6",0,50,2,24,18,5,"c7ouq",79,1,30,32,20,FALSE
"onov5",1,42,1,4,3,17,"ty83m",71,2,35,30,24,FALSE
"jjusm",1,36,2,9,3,9,NA,NA,NA,NA,NA,NA,FALSE
"g10an",1,30,NA,NA,NA,NA,"hrjso",93,2,70,150,25,FALSE
"qfc43",1,32,NA,5,4,10,NA,NA,NA,NA,NA,NA,FALSE
"fjifg",0,34,2,8,12,5,"l3mau",92,3,75,100,29,FALSE
"lrm74",1,46,0,16,15,10,NA,NA,NA,NA,NA,NA,FALSE
"cjhpn",1,42,NA,7,17,7,"r6jmd",84,4,150,300,41,FALSE
"v7bhd",1,49,NA,1,6,6,"yv7q5",74,0,30,33,13,FALSE
"ml9ap",1,32,NA,11,10,0,"jtahy",80,1,60,55,14,FALSE
"oa3h6",0,50,NA,4,16,9,"ovmsp",84,3,70,90,24,FALSE
"r44lj",0,30,NA,10,18,6,NA,NA,NA,NA,NA,NA,FALSE
"ywne4",1,71,2,35,30,24,NA,NA,NA,NA,NA,NA,TRUE
"sk2fz",1,33,NA,NA,NA,NA,"zwhg5",83,0,20,20,14,FALSE
"t6dq3",1,31,NA,6,7,7,"ovmsp",84,3,70,90,24,FALSE
"dy7w9",1,35,NA,2,2,8,NA,NA,NA,NA,NA,NA,FALSE
"q8i57",0,40,NA,6,18,7,"hrjso",93,2,70,150,25,FALSE
"gz4uv",1,63,1,15,7,20,"mqo0i",90,2,110,160,31,FALSE
"js7pa",1,54,NA,12,3,9,"zwhg5",83,0,20,20,14,FALSE
"zqegb",0,39,0,10,6,7,"lil7t",90,1,12,20,23,FALSE
"evcd6",1,78,1,45,20,16,NA,NA,NA,NA,NA,NA,TRUE
