"age","male","livestock","agef","livestockf","fid"
32,0,8,75,100,151
46,0,10,73,35,770
45,0,16,68,125,292
33,1,10,NA,NA,NA
33,1,15,75,100,151
17,1,NA,80,60,424
63,1,90,NA,NA,NA
33,1,15,72,25,154
45,1,9,84,70,134
54,0,NA,93,70,298
51,0,6,93,70,298
41,1,7,79,30,114
42,0,7,NA,NA,NA
13,0,NA,90,110,762
39,1,5,79,30,114
20,0,NA,79,30,114
28,0,NA,85,110,432
43,0,11,NA,NA,NA
46,0,14,93,70,298
45,0,NA,93,70,298
33,1,9,NA,NA,NA
67,1,20,93,70,298
38,1,2,85,55,331
34,0,10,73,95,212
35,1,10,71,35,267
68,0,6,NA,NA,NA
40,0,6,93,70,298
21,0,NA,84,150,144
27,0,NA,73,10,921
33,1,1,90,12,155
84,1,70,NA,NA,NA
23,0,NA,79,30,114
31,0,16,84,150,144
77,1,35,NA,NA,NA
31,1,NA,74,30,378
56,1,13,76,45,222
34,1,4,90,110,762
40,1,15,68,125,292
75,0,9,NA,NA,NA
51,1,2,78,45,473
31,0,6,NA,NA,NA
32,1,7,85,55,331
39,0,11,NA,NA,NA
46,0,4,75,100,151
33,1,15,NA,NA,NA
43,1,12,NA,NA,NA
47,1,4,85,55,331
34,0,4,NA,NA,NA
39,1,10,NA,NA,NA
37,0,11,NA,NA,NA
50,1,10,80,60,424
45,1,6,77,35,332
40,0,4,72,25,154
33,1,6,78,45,473
28,0,NA,79,30,114
33,0,8,84,70,134
31,1,17,72,25,154
45,1,1,79,20,444
37,0,10,92,75,882
63,1,85,NA,NA,NA
63,1,35,NA,NA,NA
46,1,9,83,20,250
31,0,14,84,150,144
32,0,6,72,25,154
58,0,14,85,110,432
56,0,10,92,75,882
61,1,16,92,75,882
23,1,NA,87,60,112
76,1,45,NA,NA,NA
44,1,9,NA,NA,NA
61,1,47,NA,NA,NA
64,0,5,NA,NA,NA
80,0,3,NA,NA,NA
58,1,11,87,60,112
34,0,12,73,95,212
35,0,9,NA,NA,NA
79,1,20,NA,NA,NA
35,1,12,NA,NA,NA
55,1,1,84,70,134
21,0,NA,66,40,198
53,1,40,NA,NA,NA
42,1,11,92,75,882
21,0,NA,79,20,444
35,1,30,75,100,151
39,0,4,85,55,331
36,0,20,84,150,144
27,0,NA,90,110,762
71,0,0,NA,NA,NA
37,1,3,71,35,267
52,1,20,84,150,144
45,1,7,NA,NA,NA
63,1,15,90,110,762
37,0,4,90,110,762
34,1,15,75,100,151
44,0,12,90,12,155
35,0,NA,76,45,222
33,0,2,90,12,155
64,1,46,93,70,298
39,1,6,NA,NA,NA
68,1,125,NA,NA,NA
31,1,17,84,150,144
47,1,38,NA,NA,NA
31,1,25,73,95,212
33,0,8,80,60,424
44,1,11,92,75,882
77,0,4,NA,NA,NA
73,1,35,NA,NA,NA
60,1,38,NA,NA,NA
30,0,10,NA,NA,NA
61,0,NA,93,70,298
35,1,1,85,55,331
44,1,18,87,60,112
53,1,14,85,55,331
51,1,25,NA,NA,NA
47,0,12,73,10,921
33,1,2,79,30,114
47,1,2,90,110,762
46,1,16,NA,NA,NA
46,0,10,79,20,444
17,0,NA,84,70,134
46,0,6,77,35,332
50,0,NA,92,75,882
78,1,100,NA,NA,NA
34,0,8,92,75,882
51,1,7,79,30,114
38,1,3,78,45,473
58,1,12,84,150,144
37,1,11,73,95,212
51,1,5,74,30,378
42,0,12,87,60,112
42,0,NA,73,35,770
58,1,45,NA,NA,NA
21,0,NA,92,75,882
48,1,45,NA,NA,NA
34,1,4,78,45,473
33,1,15,73,95,212
35,0,2,79,20,444
40,1,9,84,150,144
29,0,NA,84,70,134
43,0,4,85,55,331
30,0,20,84,150,144
51,1,12,92,75,882
33,1,19,84,70,134
84,1,150,NA,NA,NA
85,1,110,NA,NA,NA
53,0,12,90,110,762
40,0,NA,90,110,762
53,1,10,76,45,222
39,1,12,73,95,212
45,1,5,73,35,770
57,0,6,NA,NA,NA
39,0,6,74,30,378
75,1,100,NA,NA,NA
44,1,14,68,125,292
60,0,6,87,60,112
43,0,NA,75,100,151
37,0,10,85,55,331
33,1,NA,83,20,250
34,1,2,NA,NA,NA
53,1,12,NA,NA,NA
73,0,13,NA,NA,NA
30,0,NA,93,70,298
53,0,2,85,110,432
49,1,38,NA,NA,NA
50,0,4,84,70,134
56,0,NA,90,110,762
38,1,10,68,125,292
53,0,5,NA,NA,NA
32,1,9,79,20,444
32,0,8,84,70,134
37,1,4,77,35,332
85,1,55,NA,NA,NA
30,0,2,90,110,762
93,1,70,NA,NA,NA
79,1,30,NA,NA,NA
35,0,NA,85,110,432
36,0,8,66,40,198
47,1,10,NA,NA,NA
38,1,15,75,100,151
50,1,15,85,55,331
32,1,1,73,35,770
34,1,5,79,20,444
40,1,3,NA,NA,NA
42,1,20,85,110,432
30,0,4,73,95,212
33,0,NA,73,10,921
38,0,10,71,35,267
55,1,30,85,110,432
27,0,NA,71,35,267
34,1,2,79,30,114
36,1,5,NA,NA,NA
31,0,24,92,75,882
55,1,35,85,110,432
42,1,2,78,45,473
53,0,20,80,60,424
36,1,8,NA,NA,NA
47,1,4,79,30,114
41,1,3,NA,NA,NA
73,1,10,NA,NA,NA
39,0,NA,80,60,424
52,1,17,80,60,424
44,1,30,75,100,151
39,1,3,71,35,267
36,0,12,71,35,267
17,0,NA,90,12,155
36,0,10,85,55,331
92,1,75,NA,NA,NA
21,0,NA,79,20,444
56,1,17,93,70,298
43,0,12,71,35,267
51,0,16,76,45,222
81,1,50,NA,NA,NA
59,1,14,93,70,298
59,0,6,83,20,250
43,1,9,NA,NA,NA
32,1,5,NA,NA,NA
66,1,23,90,110,762
21,0,NA,71,35,267
42,0,8,83,20,250
81,0,1,NA,NA,NA
76,0,7,NA,NA,NA
34,0,6,84,150,144
38,1,10,NA,NA,NA
41,0,30,79,30,114
55,1,10,NA,NA,NA
73,1,95,NA,NA,NA
50,1,10,83,20,250
34,1,10,71,35,267
40,1,7,84,70,134
38,1,10,66,40,198
37,0,12,75,100,151
46,0,8,74,30,378
32,1,14,68,125,292
71,1,35,NA,NA,NA
35,0,9,NA,NA,NA
33,0,12,73,10,921
46,1,30,75,100,151
23,0,NA,78,45,473
35,1,2,NA,NA,NA
41,0,4,73,35,770
33,1,10,75,100,151
70,0,10,NA,NA,NA
39,0,NA,84,70,134
41,1,18,75,100,151
30,1,10,NA,NA,NA
40,1,6,77,35,332
22,0,NA,80,60,424
59,1,35,NA,NA,NA
17,1,NA,79,20,444
40,1,5,85,55,331
30,0,10,84,70,134
19,1,NA,79,20,444
43,1,3,90,12,155
49,0,6,85,110,432
33,1,8,NA,NA,NA
36,0,NA,85,55,331
32,1,20,71,35,267
33,0,18,66,40,198
53,1,15,NA,NA,NA
13,1,NA,68,125,292
37,0,NA,79,30,114
44,1,3,78,45,473
78,1,60,NA,NA,NA
41,0,5,NA,NA,NA
74,1,30,NA,NA,NA
45,1,9,83,20,250
44,1,12,NA,NA,NA
48,0,5,NA,NA,NA
44,1,15,92,75,882
35,1,12,73,95,212
40,1,9,87,60,112
36,0,6,79,20,444
36,1,6,66,40,198
63,0,10,93,70,298
47,1,2,NA,NA,NA
53,0,NA,84,150,144
33,0,10,78,45,473
47,1,11,84,150,144
35,1,10,68,125,292
38,1,4,73,10,921
73,0,14,NA,NA,NA
54,1,30,NA,NA,NA
50,1,10,76,45,222
83,1,20,NA,NA,NA
33,1,1,90,12,155
31,1,6,NA,NA,NA
63,1,25,NA,NA,NA
32,1,NA,73,35,770
51,1,5,77,35,332
17,0,NA,85,55,331
34,1,8,NA,NA,NA
53,0,NA,83,20,250
37,1,15,79,30,114
35,0,10,75,100,151
34,0,4,90,12,155
48,1,30,68,125,292
14,1,NA,79,20,444
37,0,4,83,20,250
57,0,6,83,20,250
33,1,18,NA,NA,NA
30,0,5,NA,NA,NA
32,0,NA,93,70,298
87,1,60,NA,NA,NA
50,1,30,84,150,144
31,1,7,85,55,331
36,1,9,NA,NA,NA
34,0,25,NA,NA,NA
54,0,4,NA,NA,NA
39,1,30,85,110,432
35,0,14,90,110,762
42,0,NA,73,35,770
49,0,6,78,45,473
31,0,14,90,110,762
47,1,25,85,110,432
42,1,4,71,35,267
37,0,4,74,30,378
36,0,6,90,110,762
44,0,10,73,10,921
31,1,2,90,12,155
61,1,15,84,150,144
35,0,8,72,25,154
54,0,10,76,45,222
53,0,14,83,20,250
48,1,1,79,20,444
32,0,NA,93,70,298
41,0,6,68,125,292
36,0,NA,93,70,298
54,0,9,NA,NA,NA
46,1,6,87,60,112
46,0,12,76,45,222
30,1,NA,93,70,298
41,1,14,66,40,198
51,0,10,87,60,112
55,1,16,84,150,144
38,1,6,80,60,424
58,1,35,NA,NA,NA
48,1,65,75,100,151
75,0,0,NA,NA,NA
36,0,6,78,45,473
83,1,45,NA,NA,NA
63,0,NA,93,70,298
58,1,12,NA,NA,NA
35,1,4,87,60,112
34,1,9,90,110,762
42,1,5,73,35,770
47,1,14,84,150,144
37,0,6,73,10,921
36,0,6,87,60,112
42,1,7,84,150,144
42,1,5,NA,NA,NA
35,1,13,NA,NA,NA
30,0,5,NA,NA,NA
42,1,9,76,45,222
30,0,NA,79,20,444
32,1,11,80,60,424
34,0,2,87,60,112
31,1,6,84,70,134
36,1,5,NA,NA,NA
37,0,24,90,110,762
31,1,16,73,95,212
33,0,4,73,35,770
45,0,10,72,25,154
38,0,NA,68,125,292
60,1,55,NA,NA,NA
11,1,NA,84,70,134
33,0,4,74,30,378
26,0,NA,87,60,112
66,0,4,NA,NA,NA
51,1,40,85,110,432
37,0,4,77,35,332
54,1,6,87,60,112
44,1,7,77,35,332
38,1,6,73,35,770
43,1,9,80,60,424
73,0,3,NA,NA,NA
54,1,12,83,20,250
40,1,25,85,110,432
36,0,17,NA,NA,NA
66,1,40,NA,NA,NA
90,1,12,NA,NA,NA
36,0,NA,84,150,144
48,1,5,73,35,770
69,0,9,NA,NA,NA
72,1,25,NA,NA,NA
51,1,35,93,70,298
18,0,NA,90,12,155
56,1,17,90,110,762
76,0,8,NA,NA,NA
32,0,6,66,40,198
42,0,6,75,100,151
41,1,4,85,55,331
34,0,4,85,55,331
42,1,4,NA,NA,NA
79,0,14,NA,NA,NA
36,1,17,NA,NA,NA
57,0,6,93,70,298
44,0,6,NA,NA,NA
45,0,8,74,30,378
36,1,5,90,12,155
90,1,110,NA,NA,NA
44,0,NA,74,30,378
41,1,10,90,110,762
56,1,9,84,150,144
36,0,10,73,35,770
41,1,2,79,20,444
49,1,4,79,30,114
50,0,6,85,55,331
46,0,18,92,75,882
33,1,12,NA,NA,NA
34,0,14,84,150,144
39,0,6,66,40,198
43,0,4,79,20,444
36,0,14,92,75,882
44,1,4,74,30,378
55,1,11,NA,NA,NA
18,0,NA,75,100,151
51,1,11,90,110,762
36,0,8,74,30,378
62,1,31,90,110,762
50,0,24,79,30,114
21,1,NA,73,35,770
65,1,10,NA,NA,NA
44,1,16,71,35,267
39,0,NA,87,60,112
31,0,8,87,60,112
13,1,NA,68,125,292
55,1,10,83,20,250
55,1,30,93,70,298
32,0,12,73,95,212
39,0,10,73,10,921
39,0,10,90,12,155
46,1,8,71,35,267
59,1,1,85,110,432
78,1,45,NA,NA,NA
32,1,10,66,40,198
46,1,1,73,10,921
63,1,54,NA,NA,NA
41,1,14,73,95,212
34,0,10,75,100,151
26,0,NA,77,35,332
54,1,13,84,70,134
59,0,8,NA,NA,NA
20,0,NA,68,125,292
53,1,3,77,35,332
15,0,NA,68,125,292
49,1,1,74,30,378
28,0,NA,79,30,114
44,0,10,85,110,432
13,0,NA,90,110,762
41,1,4,71,35,267
80,1,60,NA,NA,NA
30,0,NA,79,20,444
27,0,NA,79,20,444
38,1,8,NA,NA,NA
60,1,11,93,70,298
66,1,65,NA,NA,NA
45,0,10,78,45,473
35,0,4,68,125,292
34,1,7,NA,NA,NA
35,1,6,66,40,198
39,0,NA,77,35,332
45,1,15,80,60,424
34,1,4,84,70,134
45,1,12,NA,NA,NA
74,0,5,NA,NA,NA
40,1,9,74,30,378
33,1,10,68,125,292
41,1,1,90,12,155
15,0,NA,84,70,134
39,0,NA,93,70,298
86,0,1,NA,NA,NA
55,1,12,90,110,762
40,1,7,74,30,378
35,0,NA,79,30,114
45,1,11,90,110,762
