"male","age","RS","agef","RSf","RSma","RSmidpointf","fid"
1,36,6,NA,NA,NA,NA,NA
1,38,7,73,22,6.67999982833862,14.5,770
0,34,5,75,17,4.67999982833862,10,151
1,31,3,73,12,2.83999991416931,8,212
0,26,NA,87,21,NA,NA,112
1,33,7,NA,NA,NA,NA,NA
1,81,26,NA,NA,NA,NA,NA
0,37,5,74,13,5,8,378
1,40,5,85,32,4.84000015258789,20,432
0,57,7,NA,NA,NA,NA,NA
0,13,NA,90,31,NA,NA,762
0,27,NA,79,23,NA,NA,444
0,45,3,78,16,3,10.5,473
0,36,5,78,16,4.84000015258789,10.5,473
0,37,8,90,31,7.51999998092651,19.5,762
0,50,NA,92,29,NA,NA,882
0,47,2,73,11,2,8,921
0,18,NA,75,17,NA,NA,151
0,36,6,87,21,5.84000015258789,14.5,112
0,20,NA,79,20,NA,NA,114
0,66,6,NA,NA,NA,NA,NA
0,30,2,73,12,2,7.5,212
1,56,3,76,9,3,5.5,222
1,44,5,71,24,4.51999998092651,16,267
1,31,3,72,6,2.83999991416931,6,154
0,33,6,78,16,5.67999982833862,10.5,473
0,39,NA,87,21,NA,NA,112
1,33,10,NA,NA,NA,NA,NA
1,46,10,NA,NA,NA,NA,NA
1,42,5,73,22,4.67999982833862,14.5,770
1,33,8,NA,NA,NA,NA,NA
0,35,7,NA,NA,NA,NA,NA
0,68,7,NA,NA,NA,NA,NA
1,63,24,NA,NA,NA,NA,NA
0,27,NA,71,24,NA,NA,267
0,33,5,73,22,4.67999982833862,14.5,770
1,34,9,NA,NA,NA,NA,NA
1,66,10,NA,NA,NA,NA,NA
0,20,NA,68,26,NA,NA,292
1,73,22,NA,NA,NA,NA,NA
1,47,4,NA,NA,NA,NA,NA
1,64,3,93,25,3,15.5,298
1,35,6,NA,NA,NA,NA,NA
1,63,20,90,31,19.2199993133545,21.5,762
1,48,14,NA,NA,NA,NA,NA
0,36,4,66,10,3.83999991416931,7.5,198
1,50,9,83,14,6.84000015258789,10.5,250
0,35,4,79,23,4,15.5,444
0,63,NA,93,25,NA,NA,298
1,32,2,66,10,1.8400000333786,7.5,198
0,43,7,79,23,6.84000015258789,16,444
0,36,5,85,21,5,14.5,331
0,51,5,93,25,5,16,298
0,30,2,84,41,2,22,144
0,27,NA,73,11,NA,NA,921
1,40,6,77,14,5.84000015258789,9.5,332
0,53,7,85,32,7,20,432
1,47,5,90,31,4.84000015258789,21,762
0,76,2,NA,NA,NA,NA,NA
1,71,24,NA,NA,NA,NA,NA
1,34,3,75,17,2.6800000667572,11.5,151
0,54,10,NA,NA,NA,NA,NA
0,42,4,87,21,4,13.5,112
0,46,8,76,9,7.84000015258789,6.5,222
1,51,8,79,20,7.84000015258789,13.5,114
1,13,NA,68,26,NA,NA,292
0,32,3,73,12,3,7.5,212
1,40,3,68,26,2.83999991416931,16.5,292
1,68,26,NA,NA,NA,NA,NA
0,70,7,NA,NA,NA,NA,NA
1,54,3,84,24,3,16,134
1,55,12,93,25,12,16,298
1,39,6,NA,NA,NA,NA,NA
1,46,2,73,11,1.8400000333786,7.5,921
0,56,3,92,29,3,19,882
1,55,9,NA,NA,NA,NA,NA
0,32,4,72,6,4,6,154
0,36,5,79,23,4.67999982833862,15.5,444
1,53,9,85,21,6.67999982833862,13.5,331
0,36,8,73,22,7.80000019073486,15,770
1,63,21,NA,NA,NA,NA,NA
1,39,7,NA,NA,NA,NA,NA
0,37,NA,79,20,NA,NA,114
1,17,NA,80,14,NA,NA,424
0,34,6,73,12,5.51999998092651,7.5,212
0,30,NA,93,25,NA,NA,298
1,63,13,NA,NA,NA,NA,NA
1,53,8,77,14,8,9,332
0,30,3,84,24,2.83999991416931,16,134
0,33,5,80,14,4.67999982833862,10,424
0,43,NA,75,17,NA,NA,151
1,92,29,NA,NA,NA,NA,NA
0,43,7,NA,NA,NA,NA,NA
0,39,7,90,23,6.51999998092651,13,155
1,75,17,NA,NA,NA,NA,NA
1,42,7,84,41,6.67999982833862,23,144
1,73,11,NA,NA,NA,NA,NA
0,36,NA,85,21,NA,NA,331
0,34,5,92,29,4.94000005722046,19.5,882
1,38,5,NA,NA,NA,NA,NA
1,41,9,71,24,6.51999998092651,16.5,267
0,53,7,90,31,6.84000015258789,21.5,762
1,46,7,71,24,6.84000015258789,15.5,267
0,35,7,NA,NA,NA,NA,NA
1,35,5,73,12,4.84000015258789,8.5,212
0,31,7,84,41,6.67999982833862,25,144
1,51,6,92,29,5.84000015258789,19,882
1,55,5,83,14,5,10.5,250
1,41,9,79,23,6.67999982833862,16,444
1,53,18,NA,NA,NA,NA,NA
0,37,3,NA,NA,NA,NA,NA
1,55,7,84,24,6.67999982833862,14.5,134
1,51,12,77,14,11.6400003433228,9.5,332
0,37,5,83,14,5,9.5,250
0,36,NA,93,25,NA,NA,298
0,33,4,84,24,3.83999991416931,16,134
1,45,5,77,14,5,9,332
1,35,8,NA,NA,NA,NA,NA
0,32,5,66,10,4.67999982833862,7.5,198
1,58,14,NA,NA,NA,NA,NA
1,59,4,85,32,4,20,432
0,53,NA,83,14,NA,NA,250
1,46,2,83,14,2,9.5,250
1,84,41,NA,NA,NA,NA,NA
0,43,7,71,24,7,16.5,267
1,31,4,90,23,3.83999991416931,15,155
1,35,8,NA,NA,NA,NA,NA
1,33,4,79,20,3.83999991416931,13,114
1,48,7,79,23,6.84000015258789,14.5,444
1,39,9,79,20,6.51999998092651,13.5,114
1,34,4,79,20,3.6800000667572,13.5,114
0,39,5,85,21,4.84000015258789,13.5,331
1,48,11,68,26,10.6800003051758,15.5,292
0,80,5,NA,NA,NA,NA,NA
1,38,7,80,14,6.84000015258789,11,424
1,41,11,75,17,10.8400001525879,12.5,151
1,33,11,NA,NA,NA,NA,NA
1,44,2,78,16,2,11,473
1,38,4,78,16,3.83999991416931,10.5,473
1,31,NA,74,13,NA,NA,378
1,55,5,NA,NA,NA,NA,NA
0,23,NA,79,20,NA,NA,114
0,64,8,NA,NA,NA,NA,NA
0,33,2,73,11,2,7.5,921
0,34,9,NA,NA,NA,NA,NA
1,38,6,66,10,5.67999982833862,7.5,198
1,53,12,NA,NA,NA,NA,NA
0,39,6,73,11,5.67999982833862,8,921
0,49,2,85,32,2,20,432
1,30,NA,93,25,NA,NA,298
1,78,16,NA,NA,NA,NA,NA
0,71,2,NA,NA,NA,NA,NA
1,48,4,73,22,4,15,770
1,36,7,NA,NA,NA,NA,NA
0,37,7,73,11,6.67999982833862,7.5,921
0,86,11,NA,NA,NA,NA,NA
0,31,2,90,31,1.8400000333786,21,762
0,31,2,87,21,1.8400000333786,14.5,112
0,73,7,NA,NA,NA,NA,NA
1,51,7,90,31,6.84000015258789,21,762
1,31,7,NA,NA,NA,NA,NA
1,35,5,71,24,4.84000015258789,16.5,267
1,32,NA,73,22,NA,NA,770
1,42,8,NA,NA,NA,NA,NA
0,32,NA,93,25,NA,NA,298
1,63,21,NA,NA,NA,NA,NA
0,31,4,92,29,3.6800000667572,19.5,882
0,45,8,74,13,7.84000015258789,8.5,378
1,45,8,NA,NA,NA,NA,NA
0,40,5,72,6,4.67999982833862,6,154
0,22,NA,80,14,NA,NA,424
0,39,2,NA,NA,NA,NA,NA
1,65,22,NA,NA,NA,NA,NA
0,79,8,NA,NA,NA,NA,NA
1,52,9,84,41,6.84000015258789,25.5,144
0,32,4,84,24,3.83999991416931,13,134
1,45,8,84,24,7.84000015258789,16,134
1,36,9,NA,NA,NA,NA,NA
0,33,1,90,23,1,13,155
0,26,NA,77,14,NA,NA,332
1,33,19,73,12,17.8999996185303,8.5,212
0,38,NA,68,26,NA,NA,292
1,54,12,NA,NA,NA,NA,NA
1,54,9,83,14,6.84000015258789,9.5,250
0,35,NA,76,9,NA,NA,222
0,77,7,NA,NA,NA,NA,NA
0,37,6,75,17,5.67999982833862,10,151
0,41,5,73,22,4.84000015258789,15,770
0,57,2,83,14,2,8.5,250
1,58,41,NA,NA,NA,NA,NA
1,31,8,85,21,7.84000015258789,14,331
0,46,7,93,25,7,15,298
1,44,9,77,14,6.84000015258789,9.5,332
1,43,8,80,14,7.67999982833862,10,424
1,45,7,90,31,6.67999982833862,21,762
0,37,6,90,31,5.67999982833862,21,762
0,36,6,74,13,5.67999982833862,8.5,378
0,36,4,92,29,3.83999991416931,19.5,882
1,41,7,73,12,6.84000015258789,8.5,212
0,43,9,85,21,8.52000045776367,14,331
1,53,7,76,9,7,5.5,222
0,49,6,78,16,6,11,473
1,33,NA,83,14,NA,NA,250
1,33,5,72,6,4.84000015258789,6,154
1,42,17,71,24,17.2199993133545,15.5,267
1,17,NA,79,23,NA,NA,444
0,73,5,NA,NA,NA,NA,NA
0,21,NA,92,29,NA,NA,882
0,30,6,NA,NA,NA,NA,NA
1,32,3,79,23,2.6800000667572,16,444
1,35,5,66,10,4.84000015258789,7.5,198
0,56,NA,90,31,NA,NA,762
1,44,6,87,21,5.67999982833862,14,112
1,45,8,79,23,7.51999998092651,16,444
1,47,17,84,41,17.2199993133545,23,144
1,40,3,84,41,3,25,144
1,55,9,85,32,6.67999982833862,20,432
0,39,6,74,13,5.84000015258789,8.5,378
1,41,9,85,21,6.84000015258789,13.5,331
1,90,23,NA,NA,NA,NA,NA
1,84,24,NA,NA,NA,NA,NA
1,67,13,93,25,13,16,298
1,55,9,84,41,9,25,144
0,75,5,NA,NA,NA,NA,NA
0,21,NA,79,23,NA,NA,444
0,34,1,85,21,1,14,331
0,42,NA,73,22,NA,NA,770
1,33,5,84,24,4.51999998092651,14.5,134
1,35,4,68,26,3.6800000667572,14,292
0,51,9,76,9,8.84000015258789,6.5,222
1,33,6,NA,NA,NA,NA,NA
1,34,6,79,23,6,15.5,444
0,33,NA,73,11,NA,NA,921
1,50,8,85,21,8,14,331
1,36,5,90,23,4.51999998092651,14,155
0,59,5,83,14,5,9.5,250
1,11,NA,84,24,NA,NA,134
0,45,9,68,26,8.68000030517578,18,292
1,31,4,84,41,3.6800000667572,23,144
1,37,8,79,20,7.67999982833862,13.5,114
0,31,8,84,41,7.51999998092651,22,144
1,43,6,NA,NA,NA,NA,NA
1,51,1,78,16,1,11,473
0,28,NA,79,20,NA,NA,114
1,47,6,85,21,5.84000015258789,13.5,331
0,28,NA,85,32,NA,NA,432
0,30,NA,79,23,NA,NA,444
1,36,12,NA,NA,NA,NA,NA
0,50,9,84,24,8.84000015258789,14.5,134
1,50,7,84,41,6.84000015258789,25,144
1,50,6,76,9,6,6,222
0,61,NA,93,25,NA,NA,298
0,17,NA,84,24,NA,NA,134
1,41,8,66,10,7.84000015258789,7.5,198
0,28,NA,79,20,NA,NA,114
1,35,6,75,17,5.67999982833862,12.5,151
1,41,5,90,23,4.51999998092651,15,155
1,93,25,NA,NA,NA,NA,NA
0,44,10,NA,NA,NA,NA,NA
1,35,3,85,21,2.83999991416931,13.5,331
1,35,7,87,21,6.51999998092651,13.5,112
1,45,12,73,22,11.8400001525879,15,770
0,30,6,NA,NA,NA,NA,NA
1,55,9,85,32,6.84000015258789,19.5,432
1,42,6,NA,NA,NA,NA,NA
1,33,1,75,17,0.839999973773956,10,151
0,45,8,72,6,7.84000015258789,6,154
0,32,NA,93,25,NA,NA,298
1,34,8,90,31,7.67999982833862,21,762
0,36,7,84,41,6.67999982833862,23,144
1,51,9,85,32,6.67999982833862,20,432
1,48,13,75,17,12.8599996566772,12.5,151
1,85,21,NA,NA,NA,NA,NA
0,34,5,84,41,5,22,144
0,59,9,NA,NA,NA,NA,NA
0,48,8,NA,NA,NA,NA,NA
1,47,7,NA,NA,NA,NA,NA
0,35,9,72,6,8.68000030517578,6,154
1,49,12,NA,NA,NA,NA,NA
0,34,6,73,12,5.84000015258789,8,212
0,53,9,80,14,8.84000015258789,10,424
0,34,5,NA,NA,NA,NA,NA
1,47,9,NA,NA,NA,NA,NA
1,36,7,66,10,6.67999982833862,7.5,198
1,42,9,78,16,6.51999998092651,10.5,473
1,52,6,80,14,6,11,424
1,40,8,74,13,7.67999982833862,8,378
0,54,11,76,9,10.8400001525879,6.5,222
1,32,6,85,21,5.51999998092651,13.5,331
1,44,12,74,13,11.6400003433228,8.5,378
1,33,8,68,26,7.67999982833862,16.5,292
0,53,9,83,14,9,8.5,250
1,34,5,NA,NA,NA,NA,NA
1,56,10,90,31,9.68000030517578,21.5,762
1,79,23,NA,NA,NA,NA,NA
0,29,NA,84,24,NA,NA,134
1,44,6,NA,NA,NA,NA,NA
1,56,9,84,41,9,25.5,144
1,40,12,74,13,11.6400003433228,8.5,378
1,32,0,80,14,0,11,424
0,34,4,90,23,4,14,155
1,40,1,85,21,0.839999973773956,14,331
0,36,4,90,31,4,19.5,762
0,35,3,90,31,3,21,762
0,41,4,68,26,4,18,292
1,38,4,75,17,3.51999998092651,11.5,151
1,51,20,NA,NA,NA,NA,NA
0,46,7,73,22,7,14.5,770
1,62,11,90,31,10.6800003051758,21,762
1,54,4,87,21,4,14,112
1,41,2,NA,NA,NA,NA,NA
1,34,4,71,24,3.51999998092651,15.5,267
0,17,NA,85,21,NA,NA,331
1,72,6,NA,NA,NA,NA,NA
0,60,4,87,21,4,13.5,112
1,40,13,NA,NA,NA,NA,NA
1,83,14,NA,NA,NA,NA,NA
1,51,9,74,13,6.51999998092651,8.5,378
1,66,4,90,31,4,21.5,762
0,30,6,NA,NA,NA,NA,NA
1,45,7,80,14,6.84000015258789,11,424
0,38,8,71,24,7.84000015258789,16.5,267
0,44,4,90,23,4,15,155
1,83,32,NA,NA,NA,NA,NA
1,58,8,87,21,8,13.5,112
1,60,9,93,25,9,16,298
1,38,5,73,11,4.67999982833862,7.5,921
0,35,6,68,26,5.67999982833862,18,292
0,57,8,93,25,8,15.5,298
1,59,5,93,25,5,16,298
1,59,23,NA,NA,NA,NA,NA
1,60,16,NA,NA,NA,NA,NA
0,15,NA,84,24,NA,NA,134
1,32,10,NA,NA,NA,NA,NA
1,61,12,92,29,12,19,882
1,40,3,87,21,2.6800000667572,14,112
1,44,4,92,29,3.83999991416931,19.5,882
0,30,3,90,31,2.6800000667572,19.5,762
1,34,6,78,16,5.67999982833862,10.5,473
0,74,9,NA,NA,NA,NA,NA
1,46,6,75,17,5.67999982833862,11.5,151
1,78,23,NA,NA,NA,NA,NA
1,19,NA,79,23,NA,NA,444
1,49,5,79,20,5,13.5,114
0,35,NA,85,32,NA,NA,432
1,33,4,NA,NA,NA,NA,NA
0,51,6,87,21,6,13.5,112
0,44,NA,74,13,NA,NA,378
0,39,NA,84,24,NA,NA,134
1,43,6,NA,NA,NA,NA,NA
1,47,5,84,41,5,25,144
1,34,8,NA,NA,NA,NA,NA
0,41,10,79,20,9.68000030517578,13.5,114
1,37,5,71,24,4.84000015258789,15.5,267
0,15,NA,68,26,NA,NA,292
0,39,NA,93,25,NA,NA,298
1,58,6,NA,NA,NA,NA,NA
1,90,31,NA,NA,NA,NA,NA
1,51,20,93,25,19.0599994659424,15.5,298
0,21,NA,84,41,NA,NA,144
1,31,7,84,24,6.67999982833862,14.5,134
1,44,5,68,26,4.84000015258789,14,292
1,37,7,73,12,6.51999998092651,8,212
0,13,NA,90,31,NA,NA,762
1,41,8,90,31,7.84000015258789,21,762
1,40,6,84,24,5.84000015258789,14.5,134
0,54,NA,93,25,NA,NA,298
0,39,NA,77,14,NA,NA,332
1,61,17,NA,NA,NA,NA,NA
1,39,6,73,12,5.67999982833862,8.5,212
0,46,6,77,14,5.84000015258789,9.5,332
0,32,3,75,17,3,11.5,151
0,46,7,92,29,6.84000015258789,19.5,882
0,21,NA,79,23,NA,NA,444
0,33,0,66,10,0,7.5,198
0,17,NA,90,23,NA,NA,155
1,47,14,79,20,13.3800001144409,13.5,114
1,37,8,77,14,7.51999998092651,9.5,332
1,50,5,80,14,5,10,424
1,13,NA,68,26,NA,NA,292
1,42,11,92,29,10.8400001525879,19.5,882
0,46,9,74,13,9,8,378
0,76,4,NA,NA,NA,NA,NA
1,44,10,75,17,9.85999965667725,12.5,151
1,14,NA,79,23,NA,NA,444
0,34,4,87,21,4,14.5,112
1,79,20,NA,NA,NA,NA,NA
1,46,8,87,21,7.67999982833862,14,112
0,40,NA,90,31,NA,NA,762
1,36,7,NA,NA,NA,NA,NA
0,37,6,77,14,5.84000015258789,9,332
1,44,9,92,29,6.51999998092651,19,882
1,33,3,90,23,3,15.5,155
0,73,6,NA,NA,NA,NA,NA
1,43,4,90,23,3.83999991416931,13,155
1,76,9,NA,NA,NA,NA,NA
0,37,6,92,29,5.67999982833862,19.5,882
1,33,5,75,17,4.67999982833862,12.5,151
0,69,6,NA,NA,NA,NA,NA
1,80,14,NA,NA,NA,NA,NA
1,45,10,83,14,9.85999965667725,8.5,250
0,34,5,84,41,4.84000015258789,25,144
1,87,21,NA,NA,NA,NA,NA
0,41,5,NA,NA,NA,NA,NA
1,39,2,71,24,1.67999994754791,16,267
1,41,9,79,20,6.67999982833862,13.5,114
0,33,6,74,13,5.67999982833862,8.5,378
0,54,4,NA,NA,NA,NA,NA
0,42,9,NA,NA,NA,NA,NA
0,75,5,NA,NA,NA,NA,NA
0,31,8,NA,NA,NA,NA,NA
1,32,4,68,26,3.83999991416931,18,292
1,66,24,NA,NA,NA,NA,NA
0,53,4,NA,NA,NA,NA,NA
1,33,3,78,16,2.51999998092651,10.5,473
1,38,14,68,26,13.2200002670288,15.5,292
1,73,12,NA,NA,NA,NA,NA
0,50,5,79,20,5,13.5,114
0,21,NA,66,10,NA,NA,198
1,74,13,NA,NA,NA,NA,NA
1,31,24,73,12,19.7399997711182,8.5,212
0,50,8,85,21,8,14,331
0,81,6,NA,NA,NA,NA,NA
0,37,4,85,21,3.6800000667572,14.5,331
0,35,5,75,17,5,12.5,151
1,77,14,NA,NA,NA,NA,NA
0,42,4,83,14,4,10.5,250
1,85,32,NA,NA,NA,NA,NA
1,49,6,74,13,5.84000015258789,8.5,378
1,32,6,73,22,5.51999998092651,15,770
1,61,21,84,41,21.3799991607666,24.5,144
1,47,12,85,32,11.8400001525879,20,432
1,33,6,90,23,5.51999998092651,15.5,155
0,23,NA,78,16,NA,NA,473
1,23,NA,87,21,NA,NA,112
1,21,NA,73,22,NA,NA,770
0,45,NA,93,25,NA,NA,298
0,18,NA,90,23,NA,NA,155
0,36,NA,84,41,NA,NA,144
0,42,6,75,17,5.84000015258789,11.5,151
1,38,10,85,21,9.68000030517578,14,331
0,58,6,85,32,6,19.5,432
1,42,7,76,9,6.51999998092651,6,222
0,39,4,66,10,4,7.5,198
1,45,4,NA,NA,NA,NA,NA
0,21,NA,71,24,NA,NA,267
1,58,13,84,41,13,24.5,144
1,39,5,85,32,4.67999982833862,20.5,432
1,38,7,NA,NA,NA,NA,NA
1,42,8,85,32,7.84000015258789,20,432
1,30,4,NA,NA,NA,NA,NA
1,34,4,84,24,3.6800000667572,16,134
1,55,7,90,31,7,21,762
0,44,8,73,11,7.67999982833862,8,921
0,30,NA,79,23,NA,NA,444
0,40,7,93,25,6,16,298
0,53,NA,84,41,NA,NA,144
1,60,10,NA,NA,NA,NA,NA
1,56,5,93,25,4.67999982833862,15,298
1,34,4,90,31,3.51999998092651,19.5,762
1,53,14,NA,NA,NA,NA,NA
1,63,25,NA,NA,NA,NA,NA
0,35,NA,79,20,NA,NA,114
1,44,9,NA,NA,NA,NA,NA
1,32,4,71,24,3.6800000667572,16,267
0,42,NA,73,22,NA,NA,770
0,46,5,75,17,5,12.5,151
1,78,31,NA,NA,NA,NA,NA
0,36,7,71,24,6.84000015258789,16,267
0,39,NA,80,14,NA,NA,424
0,36,7,NA,NA,NA,NA,NA
0,46,8,79,23,7.84000015258789,14.5,444
0,27,NA,90,31,NA,NA,762
0,44,8,85,32,7.84000015258789,20,432
0,63,11,93,25,11,15,298
