"sex","land","kuniony","landf","uniony","idu"
2,9.5,"1755",8.5,1725,"LP0204"
1,0,"1771",0,1735,"PI1199"
2,79.5,"1772",154,1735,"EI1504"
2,0,"1768",3,1743,"PE1671"
1,9,"1776",0,1734,"GS1483"
2,0,"1759",65,1732,"UP0379"
2,0,"1813",81.5,1780,"PI1999"
2,42.5,"1790",74,1767,"GS0396"
2,0,"1752",0,1726,"UP1216"
2,193,"1788",110,1749,"EI1638"
2,99.5,"1763",100,1734,"PI2373"
1,0,"1827",0,1785,"PI0498"
2,0,"1835",14,1792,"GS0012"
2,0,"1791",0,1759,"PI0346"
1,0,"1783",0,1751,"UP0075"
1,0,"1756",0,1726,"GH1437"
1,0,"1849",3,1818,"GS0046"
2,53,"1767",53,1746,"LP0142"
2,69.5,"1812",156.800003051758,1781,"CH0022"
1,0,"1762",0,1734,"PE1664"
1,0,"1806",0,1776,"GH1448"
1,0,"1801",0,1768,"UP0468"
1,0,"1797",0,1764,"GH0333"
1,0,"1763",0,1739,"GS1543"
2,72,"1776",128,1746,"GI0346"
1,123.75,"1810",0,1778,"GH1162"
2,14.5,"1812",18,1790,"EI1458"
2,80,"1804",85,1780,"PI0689"
1,0,"1765",40,1741,"GS0624"
1,0,"1803",5,1776,"UT1121"
2,60,"1815",90,1791,"EI0278"
2,0,"1824",0,1798,"VI0740"
2,127,"1791",51.5,1753,"GI1766"
1,0,"1817",0,1785,"UP0033"
1,0,"1783",0,1748,"EI1152"
2,0,"1803",0,1772,"HW0356"
1,0,"1730",0,1694,"GH1639"
2,40,"1860",270,1829,"PI2140"
2,140,"1782",114.5,1751,"PI0776"
2,0,"1759",0,1729,"PI1041"
1,0,"1835",4.5,1792,"FR0139"
2,123,"1809",90,1767,"WO0015"
1,0,"1808",11,1769,"GH1027"
2,0,"1808",0,1779,"PI2371"
2,0,"1800",0,1770,"GS0147"
1,0,"1807",6,1777,"GS2563"
1,0,"1798",0,1771,"HW0949"
1,0,"1802",0,1759,"PI0364"
2,0,"1779",0,1743,"GS2805"
2,116.5,"1801",144,1769,"CN0142"
1,0,"1758",0,1714,"GS2867"
2,0,"1807",0,1782,"PI0660"
1,138,"1797",243,1756,"HW0186"
1,4,"1780",33,1741,"CN0020"
2,0,"1870",0,1813,"GS1257"
2,142.5,"1781",37,1747,"GS0518"
1,83.5,"1791",74.5,1753,"FR0205"
2,6.5,"1749",144,1727,"PI1282"
1,125.5,"1782",85,1737,"VI0685"
1,0,"1768",15,1732,"GH0320"
1,0,"NA",0,1765,"PI1025"
1,0,"1761",204,1731,"GH0406"
1,0,"1742",0,1710,"GS2589"
2,0,"1803",18,1759,"PI0358"
1,0,"1779",0,1742,"GS2350"
1,0,"1779",0,1744,"GH1813"
1,127.5,"1761",133,1735,"UT1882"
2,158,"1790",175,1751,"CI0609"
1,31,"1829",0,1778,"GH1162"
2,0,"1771",0,1745,"JE0892"
2,0,"1802",0,1774,"HW0061"
2,0,"1773",0,1745,"JE0892"
1,129,"1854",82,1789,"UT0840"
2,3,"1863",0,1831,"GS2480"
2,0,"1830",0,1798,"GS0908"
2,21,"1775",21,1742,"UT1383"
2,5,"NA",7.5,1778,"PI1800"
1,141,"1773",149.5,1738,"PI0914"
2,0,"1731",0,1694,"GH1639"
1,0,"1858",0,1823,"LP0680"
2,0,"1825",0,1801,"WO0392"
1,0,"1806",0,1768,"VI1176"
2,0,"1842",0,1804,"GS1526"
1,0,"1807",0,1777,"PI2178"
1,19,"1808",9,1769,"EI1597"
1,5.5,"1771",4,1726,"PI0605"
1,11,"1778",0,1740,"EI0548"
2,0,"1767",0,1739,"GI0406"
2,0,"1784",0,1757,"VI0901"
2,58.75,"1759",179.75,1734,"GI1225"
2,25,"1831",14,1784,"UT1026"
2,12,"1822",0,1794,"GH0631"
2,0,"1756",0,1733,"PI2341"
2,0,"1779",0,1730,"GI1844"
2,0,"1786",0,1758,"EI1689"
1,0,"1775",0,1754,"PI0345"
1,20,"1811",196,1764,"GH0352"
2,0,"1765",3.29999995231628,1742,"GS2139"
2,0,"1816",0,1785,"CN0189"
1,5,"1800",0,1771,"PI2208"
1,0,"1800",0,1771,"GS1975"
2,0,"1869",0,1831,"CN0452"
2,9,"1778",17,1748,"CN0691"
2,3,"1833",106,1811,"HW0618"
2,0,"1842",13,1813,"LP0802"
2,35,"1817",11,1774,"GS2250"
2,0,"1797",0,1762,"PI2181"
1,0,"1804",4,1766,"HW0462"
1,0,"1776",0,1753,"GS1313"
2,0,"1788",0,1761,"UP1172"
2,33,"1774",3,1754,"PI0059"
1,0,"1861",7.5,1822,"LP0793"
1,3,"1827",16,1795,"HW0881"
2,0,"1796",0,1760,"HW0155"
1,0,"1812",12,1784,"GS0501"
2,0,"1802",0,1773,"PI1203"
2,0,"1758",43.5,1726,"GS2892"
1,0,"1868",0,1831,"LP0439"
2,31.5,"1799",21,1775,"UT0381"
1,6,"1803",12,1777,"FR0034"
2,0,"1807",0,1786,"FR0175"
2,0,"1744",0,1718,"PI2460"
1,87,"1855",9,1806,"PE1114"
1,0,"1845",0,1801,"GS0124"
1,6.5,"1756",0,1729,"VI0273"
1,77.5,"1773",154,1735,"EI1504"
1,0,"1779",5,1743,"GH0434"
1,0,"1799",0,1763,"UT0306"
1,2.5,"1810",123,1775,"PE0993"
2,192,"1828",14,1797,"GH1568"
2,0,"NA",0,1700,"GH1910"
2,4,"1777",0,1747,"EI0726"
1,62.25,"1820",139,1781,"EI0340"
2,0,"1834",0,1803,"GH1514"
2,0,"1737",0,1717,"GS1184"
2,31,"1829",160.5,1792,"GH0609"
2,0,"1780",27,1735,"PI1333"
2,9,"1776",5,1742,"GS1546"
1,6,"1772",5,1740,"PE0264"
1,0,"1814",81.5,1780,"PI1999"
2,18,"1723",0,1696,"GS0553"
1,0,"1840",0,1803,"GH1676"
2,121.5,"1818",10.5,1789,"LP0078"
1,0,"1788",0,1752,"VI0526"
1,5,"1808",21,1778,"PE0421"
2,0,"1735",0,1711,"GH1052"
2,0,"1788",4,1755,"PI2474"
2,129,"1800",21,1778,"PE0421"
1,37,"1747",140,1715,"GS0483"
1,13.5,"1783",0,1759,"GS2528"
1,0,"1790",29.75,1755,"FR0601"
1,0,"1742",0,1711,"GS1890"
1,0,"1766",0,1743,"UT0435"
2,0,"1770",0,1726,"GH1437"
1,0,"NA",0,1738,"VI0450"
2,81.5,"1751",38,1725,"PI2145"
1,74,"1767",3.29999995231628,1727,"GS0398"
2,0,"1861",16,1836,"CN0232"
2,14,"1777",2.5,1736,"PE0038"
2,0,"1785",0,1756,"GS2333"
2,0,"1781",0,1726,"PI0926"
1,3,"1777",19,1735,"GS1907"
1,121.5,"1805",278,1761,"VI0595"
2,0,"1801",17,1774,"PI0187"
2,0,"1786",3,1743,"VI0300"
2,0,"1734",137,1716,"PI2329"
1,12,"1784",0,1751,"GS0469"
2,0,"1793",0,1763,"HW0973"
1,0,"1840",0,1801,"GS0124"
1,387,"1835",2.5,1810,"PE0997"
2,0,"1761",0,1733,"EI0774"
2,67,"1769",75.25,1746,"VI0690"
1,0,"1781",15.5,1754,"PE1464"
2,0,"1775",0,1737,"GS0661"
1,0,"1803",0,1760,"GH0620"
1,0,"1741",0,1715,"GS2178"
2,86.5,"1754",171,1729,"GH0086"
1,0,"1740",0,1714,"GS2867"
2,77,"1812",14,1784,"UT1026"
1,45.5,"1781",30,1748,"LP0368"
1,113,"1792",0,1730,"EI0084"
2,12,"1779",38,1754,"PE0563"
2,0,"1753",43.5,1726,"GS2892"
1,0,"1863",0,1839,"GI2171"
2,0,"1823",0,1782,"GS1076"
1,132,"1775",165,1748,"UP0924"
2,0,"1768",0,1736,"UP0458"
1,46,"1797",46,1756,"EI0429"
1,0,"1769",56.5,1744,"FR0147"
1,0,"1809",0,1786,"PI1170"
2,0,"1761",0,1736,"GS0295"
2,0,"1773",0,1729,"UP0256"
1,0,"1793",0,1759,"PI1962"
2,0,"1801",0,1770,"VI1674"
1,0,"1748",50,1715,"GS0642"
2,0,"1744",0,1718,"GH0966"
1,0,"1794",0,1746,"JE0443"
1,4.5,"1815",0,1777,"GS0194"
1,0,"1754",0,1731,"EI1201"
1,0,"1751",0,1711,"GS2667"
1,61,"NA",73,1736,"PI1513"
1,80,"1769",85,1737,"VI0685"
1,3,"1743",0,1710,"GS1243"
1,0,"1810",3,1777,"GS0137"
1,2.5,"1753",9,1722,"PI2325"
1,0,"1784",0,1759,"GI0679"
2,0,"1793",0,1759,"PI0619"
2,4.5,"1821",136.5,1788,"UP1005"
1,0,"1797",0,1741,"GI0407"
2,61.5,"1795",196,1764,"GH0352"
2,0,"1780",0,1737,"PI1004"
1,1,"1794",1,1753,"VI0301"
2,0.300000011920929,"1825",0,1792,"CI0148"
2,27,"1794",91,1771,"UT0956"
1,66,"NA",110,1749,"EI1638"
2,0,"1775",0,1745,"GS1123"
2,0,"1788",0,1751,"GS1035"
2,3,"NA",0,1765,"HW1214"
1,0,"1800",0,1765,"GS1297"
2,0,"1817",27,1782,"FR0618"
2,0,"1796",0,1775,"GS1992"
1,0,"1788",0,1753,"UP1209"
2,0,"1850",0,1806,"HW0966"
2,0,"1751",8,1719,"GS1140"
2,80,"1769",75.25,1746,"VI0690"
1,0,"1851",0,1818,"PI1977"
1,0,"1804",0,1765,"PI0729"
1,0,"1810",0,1779,"UP0235"
2,0,"1790",0,1756,"GH0121"
2,17.25,"1812",16,1786,"FR0555"
2,0,"1816",0,1784,"PE1820"
2,49,"1810",132,1775,"UP0698"
2,9,"NA",100,1710,"GH0560"
2,8.5,"1793",74.5,1753,"FR0205"
2,99.5,"1768",79.5,1733,"PI2201"
1,9,"1780",9,1750,"LP0410"
1,0,"1765",5,1724,"GS0190"
1,31.5,"1801",87,1765,"PI1146"
2,0,"1804",4,1776,"CN0129"
2,0,"1742",50,1699,"GS0639"
2,0,"1835",0,1796,"PI0653"
1,0,"1798",0,1770,"UT0888"
1,90.5,"1789",6,1766,"PE0399"
1,154,"1863",129,1837,"GS0982"
2,0,"1804",0,1779,"PI0031"
1,0,"1839",7,1815,"GI2168"
2,0,"NA",0,1765,"GS1297"
2,82.5,"1778",149.5,1738,"PI0914"
1,0,"1775",0,1741,"EI0972"
2,0,"1794",0,1764,"JE0855"
1,0,"1771",0,1730,"PI1390"
1,0,"1807",0,1779,"GS1560"
2,0,"1762",0,1731,"FR0298"
1,0,"1790",0,1751,"PE1021"
1,6,"1846",19,1808,"PI1793"
2,0,"1749",0,1725,"GS1657"
1,0,"1785",0,1743,"PI0340"
1,0,"1771",0,1732,"PI1251"
1,0,"1778",0,1730,"GH0727"
1,0,"1756",0,1726,"PI0926"
1,89.5,"1794",2,1760,"PE0724"
1,13,"1786",12.75,1746,"UT1374"
1,0,"1873",0,1831,"LP0439"
2,26,"1801",21.7000007629395,1776,"GH1819"
2,0,"1769",0,1737,"GS0661"
2,126.75,"1781",126.75,1740,"VI1369"
1,243,"1819",146,1788,"UT1606"
1,8,"1841",8,1814,"GH1527"
1,0,"NA",0,1754,"GH0836"
1,0,"1797",11,1769,"GH1027"
2,145.600006103516,"1804",111,1781,"VI1740"
1,0,"1793",0,1737,"PI1004"
1,0,"1754",0,1726,"VI1664"
2,0,"1748",0,1719,"JE0515"
1,42.5,"1809",122.5,1785,"HI2921"
1,12,"1826",12,1789,"LP0386"
1,0,"NA",9,1727,"HI2095"
1,42,"1853",0,1814,"FR0645"
2,0,"1784",0,1740,"PI2430"
2,0,"1786",0,1747,"UP0638"
2,0,"1799",33,1774,"PI0807"
1,0,"1766",0,1734,"PI1124"
2,2.79999995231628,"1843",10,1813,"LP0213"
2,0,"1754",0,1716,"PI1421"
1,0,"1771",0,1748,"HW0682"
1,0,"1765",0,1736,"GS0295"
1,36.5,"1831",147,1797,"HW0466"
2,0,"1734",0,1696,"GH1510"
1,0,"1785",0,1747,"PI1952"
2,5,"1795",10,1769,"EI0947"
1,0,"NA",0,1742,"PI1005"
2,0,"1750",0,1721,"PI0712"
2,0,"1767",0,1743,"HW0520"
1,13.5,"1851",121.5,1818,"LP1921"
2,0,"1793",0,1764,"GH0333"
2,23,"1774",11.5,1746,"VI1268"
2,4,"1813",0,1785,"CN0189"
2,147,"1784",0,1759,"PI0364"
2,0,"1794",5,1763,"GH1879"
1,0,"1737",0,1708,"GS2055"
2,0,"1766",29.5,1738,"FR0700"
1,0,"NA",0,1754,"GH0836"
2,6,"1731",0,1696,"GH1082"
1,0,"NA",0,1766,"WO0582"
2,167.25,"1853",10.1999998092651,1828,"UT1514"
1,0,"1801",0,1776,"GS2635"
2,139,"1772",110,1749,"EI1638"
2,0,"1794",0,1759,"PI0390"
2,2.5,"NA",81,1723,"EI1257"
2,0,"1809",0,1770,"PI0155"
2,33,"1789",11.5,1746,"VI1268"
1,62,"1785",13.5,1755,"GS1015"
2,5,"1763",0,1740,"EI0905"
1,135,"NA",76.5,1771,"UT1883"
1,0,"1788",0,1761,"PI1869"
2,0,"1795",0,1742,"PI0996"
1,37.5,"1748",137,1716,"PI2329"
2,282,"1845",14.5,1812,"PI2492"
2,5,"NA",8,1757,"GS1135"
1,117.5,"1786",181,1746,"LP1487"
1,102,"1848",20,1817,"EI1571"
2,0,"1831",0,1802,"CN0540"
2,6,"1800",0,1770,"GS0752"
1,0,"1819",0,1790,"UT0925"
1,129,"1794",137,1756,"UT1893"
2,0,"1754",3,1724,"PI0362"
1,24.5,"NA",0,1775,"CN0784"
1,79.5,"1784",79.5,1733,"PI2201"
2,200,"1835",129,1801,"EI1634"
1,0,"1769",11,1731,"GH0127"
1,0,"1868",16,1836,"CN0232"
1,0,"1798",0,1768,"UP1215"
2,0,"1736",0,1710,"GS2028"
1,0,"1798",0,1770,"GS0752"
2,215,"NA",118,1775,"VI1671"
1,8,"1835",0,1793,"GH1466"
1,64,"1811",94.5,1754,"JE0062"
1,0,"1804",0,1770,"HW1141"
1,0,"1796",0,1763,"PI0478"
1,0,"1803",0,1765,"PI0228"
2,0,"1761",0,1731,"EI1201"
2,0,"1795",37.5,1764,"PI1988"
2,0,"1772",3,1744,"GS0494"
1,134,"1758",144,1727,"PI1282"
2,46,"1816",2,1791,"EI1791"
2,21,"1822",7.5,1792,"CH0049"
1,0,"1778",0,1732,"PI1251"
1,318.799987792969,"1784",58.75,1759,"GI1645"
2,0,"1803",5.5,1771,"PI1975"
2,113,"1792",109,1760,"PI1981"
2,3,"1744",18,1723,"GS1384"
2,61.5,"1798",31.5,1773,"GH0989"
2,1,"1753",1,1729,"VI1109"
1,0,"1761",0,1735,"VI1308"
1,49,"1821",135,1794,"PI1834"
2,0,"1807",0,1767,"HW1254"
1,135,"1837",146,1812,"PI2275"
1,141.5,"1815",34,1778,"EI0210"
2,0,"1757",0,1711,"GS2011"
2,0,"1778",2,1746,"UT1125"
2,31.5,"1773",142,1739,"GH0582"
1,0,"1753",0,1714,"GH0655"
2,0,"1800",0,1759,"PI1962"
2,5,"NA",0,1778,"UT1453"
1,0,"1805",0,1772,"HW0155A"
2,0,"1799",0,1758,"PI0415"
2,136.5,"1788",148.5,1753,"UP0886"
2,2,"1744",0,1710,"GH1727"
1,0,"1746",0,1717,"JE0002"
2,0,"1799",109,1766,"PI1947"
2,0,"1801",0,1775,"PI1958"
2,15,"1760",3,1733,"HI0170"
2,83,"1811",146,1788,"UT1606"
1,0,"1847",24,1799,"FR0569"
2,8,"1835",26,1801,"GH1567"
2,0,"1745",0,1711,"GS2363"
2,121,"1833",80,1804,"PI1619"
1,0,"1790",0,1756,"GH0999"
1,0,"1800",0,1771,"PI2064"
1,0,"NA",11,1724,"GH0070"
1,0,"1783",0,1741,"HW0980"
2,0,"1786",0,1748,"VI0844"
2,147,"1797",139,1772,"GI0388"
1,81,"1786",90,1749,"CI0264"
2,0,"1777",0,1741,"EI0972"
1,240,"1855",385,1828,"GH1585"
2,156,"1851",121,1833,"PI0974"
1,0,"1784",3,1755,"UT1509"
1,7.5,"1810",139.5,1786,"GS1433"
1,183,"1852",116.5,1801,"GH0689"
2,126,"1792",172,1765,"GI1116"
2,3,"1800",19,1769,"PI1394"
2,135,"1836",126,1792,"VI0201"
1,0,"NA",0,1734,"JE0687"
2,84,"1778",90,1755,"EI1359"
1,0,"1809",0,1755,"GS1355"
2,0,"1765",0,1731,"GS1326"
1,0,"1822",0,1785,"GH0505"
1,137,"1782",128,1746,"GI0346"
2,106,"1776",86.5,1754,"GH0462"
2,101.5,"1789",126.5,1762,"VI0373"
1,0,"1797",12,1762,"PE1386"
1,148.5,"1753",168,1713,"UP0892"
2,0,"1811",0,1777,"EI1580"
2,157,"1815",129,1794,"UT1425"
1,144,"1768",117.5,1716,"PI0192"
1,155.25,"1846",0,1810,"GI1416"
1,0,"1820",0,1778,"PE1017"
2,9,"1780",137,1756,"UT1893"
1,0,"1814",0,1781,"HW0986"
2,0,"1806",0,1775,"GS2366"
1,0,"1806",0,1766,"CN0363"
2,0,"1816",33,1789,"PI0808"
1,5,"1781",5,1749,"UT0163"
2,0,"1746",0,1716,"PI0795"
2,64,"1811",139,1790,"PE0690"
2,0,"1815",0,1781,"VI0686"
1,6,"NA",32,1817,"WZ0065"
2,0,"1803",0,1772,"UT0953"
1,0,"1749",0,1724,"EI1592"
1,82,"1812",90,1767,"WO0015"
1,0,"NA",0,1766,"CN0363"
2,0,"1820",0,1795,"GS0291"
1,0,"NA",0,1735,"UP0545"
2,0,"1760",0,1736,"UP0458"
1,0,"1829",0,1801,"HI1493"
1,49,"1796",29,1752,"WO0631"
1,0,"NA",0,1756,"CN0402"
2,14,"1792",1,1769,"GS1544"
2,6,"1853",19,1810,"GS0601"
1,1,"1791",30.75,1746,"WO0532"
2,0,"1745",0,1714,"GS1859"
1,120,"1826",139.5,1786,"GS1433"
2,121,"1762",133,1735,"UT1882"
2,2,"1807",0,1778,"UT0631"
1,0,"1808",0,1774,"GH1047"
1,130,"1830",129,1800,"PE0217B"
2,0,"1753",0,1711,"GS1890"
2,0,"1795",6,1745,"PE1713"
2,0,"1778",3,1745,"GH0718"
1,0,"1771",0,1740,"PI2430"
2,193,"1824",135,1794,"PI1834"
1,0,"1788",0,1760,"GH0620"
1,0,"1778",3,1743,"VI0300"
2,56,"1794",39.5,1773,"GS0802"
2,3,"1775",6.5,1747,"HW0818"
2,121.5,"1774",88.5,1744,"CH0241"
1,73,"1858",35,1817,"GS1972"
2,3,"1856",3.5,1816,"PI1072"
1,2,"1835",22,1809,"VI1376"
2,21,"1855",14,1819,"GH1279"
2,56.5,"1783",81.5,1751,"PI0019"
1,49,"1773",0,1746,"UT0430"
2,196,"1764",142,1739,"GH0582"
1,0,"1794",8,1757,"GS1135"
1,0,"1865",0,1820,"FR0159"
1,60,"1867",20,1827,"GH1255"
1,0,"1806",0,1765,"HW1214"
1,0,"1754",6,1728,"PI0068"
2,0,"1835",0,1800,"CI0164"
1,128.25,"1859",228.350006103516,1810,"GI0452"
1,0,"1769",0,1729,"GS2521"
1,0,"1798",0,1769,"UP0137"
2,0,"1805",0,1778,"HI2709"
1,0,"1770",0,1736,"PI0842"
2,0,"1778",0,1742,"PI1005"
1,88.25,"1782",50,1748,"GS2887"
2,90,"1755",0,1733,"WO0620"
2,42,"1853",6,1827,"LP1661"
1,0,"1795",0,1763,"PE1070"
2,0,"1800",4,1755,"PI2474"
1,116.25,"NA",73.5,1808,"GI0040"
1,0,"1756",8,1726,"GH1884"
2,0,"1785",0,1764,"GI0160"
1,0,"1761",0,1730,"GH0727"
2,12.75,"1746",0,1716,"PI1135"
2,4,"1836",35,1817,"GS1972"
2,4.5,"1804",14,1779,"UT1025"
1,0,"1754",0,1726,"VI1664"
2,63.75,"1841",13,1815,"JE0048"
1,0,"1811",0,1760,"GH0620"
1,0,"1804",0,1771,"GS1975"
2,0,"NA",3,1755,"UT1509"
1,6.5,"1837",12,1784,"GS0501"
2,0,"1782",0,1740,"GS2353"
2,0,"1805",33,1774,"PI0807"
2,148.199996948242,"1816",162.75,1777,"FR0066"
1,0,"1779",6,1750,"HW0825"
1,0,"1772",0,1744,"FR0370"
2,5,"1781",0,1740,"GS2353"
2,0,"1785",5,1763,"GH1879"
2,0,"1760",0,1731,"PI1797"
1,0,"1787",0,1752,"JE0410"
2,0,"1830",0,1802,"GS1798"
1,0,"1812",29,1777,"PI2228"
1,0,"1753",0,1715,"PI0635"
2,11.75,"1773",74.5,1753,"FR0205"
2,109,"1766",6.5,1739,"PI0307"
2,115,"1757",103,1732,"VI1676"
1,0,"1772",70,1733,"EI1214"
1,0,"1782",0,1743,"GS2805"
1,0,"1844",0,1790,"FR1223"
2,0,"NA",0,1707,"GH0657"
2,345,"1821",80,1782,"VI0684"
2,5,"1786",38,1763,"PE0564"
2,0,"1794",6,1750,"HW0825"
2,0,"1782",0,1760,"PI1444"
1,58,"NA",6,1782,"LP1215"
2,79,"1815",65,1791,"CH0580"
2,85.5,"1777",114,1752,"HI2991"
2,0,"1809",0,1770,"PI0155"
2,0,"1770",2,1738,"PE0744"
1,9,"1863",0,1818,"PI1977"
2,4.5,"1784",109,1755,"PI1946"
2,116,"1798",86,1766,"CI0388"
1,46.7999992370605,"1866",89.6999969482422,1838,"FR1051"
1,4,"1777",24,1742,"UT1011"
2,109,"1817",160.5,1792,"GH0609"
2,114.5,"1751",144,1727,"PI1282"
2,0,"1804",0,1771,"GS2183"
2,0,"1788",0,1756,"PI0387"
1,0,"1811",0,1785,"PI0498"
2,0,"1720",100,1698,"GH0538"
1,0,"1730",0,1692,"GH0289"
2,104,"1771",50,1748,"GS2887"
1,8.5,"1751",12,1722,"EI0807"
1,193.5,"1867",4.5,1821,"GH1138"
2,123,"1775",38,1754,"PE0563"
2,89.5,"1818",130,1797,"PE1180"
1,3,"1811",62,1785,"UT0743"
1,0,"NA",0,1759,"VI0486"
1,0,"1827",0,1782,"GS1076"
