"sex","land","kuniony","landf","uniony","idu"
1,9,"1811",86,1766,"CI0388"
2,0,"1849",3,1807,"PE0971"
1,151,"1792",122.75,1763,"HI1750"
1,0,"1759",0,1716,"PI1135"
1,58.5,"1838",124.800003051758,1801,"GI0002"
1,146,"NA",106,1759,"HW0650"
2,80,"1782",278,1761,"VI0595"
1,0,"1794",20,1755,"GS1770"
2,9,"1753",140,1715,"GS0483"
2,0,"1798",0,1771,"PI1822"
2,0,"1771",5,1740,"PE0264"
2,3,"NA",9,1806,"PE1114"
1,15,"1812",73,1770,"LP1749"
1,0,"1794",0,1750,"PI1057"
1,9.75,"1779",74.5,1753,"FR0205"
2,110,"1765",127,1741,"PE0004"
2,0,"NA",0,1731,"PI1123"
2,153.75,"NA",73.5,1808,"GI0040"
2,182,"1861",235,1833,"EI1643"
2,121,"1837",14.5,1812,"PI2492"
2,0,"NA",160,1819,"EI1159"
1,0,"1796",8.5,1747,"PI1144"
2,37,"1813",132,1785,"CI0038"
1,4,"1867",0,1834,"EI1323"
1,0,"1749",0,1711,"GS0218"
2,0,"1796",6,1757,"CI0511"
1,146,"1788",129,1750,"UT0020"
2,0,"1776",0,1753,"GH1890"
1,0,"1796",0,1758,"PI0415"
1,0,"1792",0,1756,"PI0387"
1,94.5,"1754",116.5,1720,"EI1578"
1,0,"1791",0,1762,"PI2422"
2,0,"1775",0,1747,"PI2175"
2,0,"1784",0,1757,"FR0795"
2,193,"1786",86.5,1754,"GH0462"
1,0,"1764",0,1734,"GI0338"
2,0,"1802",0,1779,"CN0575"
2,2,"1841",7.5,1810,"GS1432"
1,0,"1777",0,1740,"GS2353"
1,0,"1769",0,1730,"EI0084"
1,10,"1730",0,1696,"GS2622"
2,51.5,"1807",90.25,1772,"GI0364"
2,7,"1836",80,1782,"VI0684"
2,11,"1724",0,1692,"GH0289"
1,10,"1803",56,1770,"PI2376"
1,0,"NA",0,1761,"PI0671"
1,0,"1793",0,1766,"GH1451"
2,8,"1841",4,1813,"PI2189"
1,5.5,"1847",19,1810,"GS0601"
2,0,"1790",0,1759,"PI1953"
1,170,"1851",46,1816,"EI0214"
1,3,"NA",16,1756,"EI1720"
1,200,"1838",146,1801,"WZ0064"
2,0,"NA",0,1750,"PI1057"
2,0,"1757",3,1723,"GS0184"
2,0,"1805",0,1771,"GS2183"
2,6,"1846",19,1810,"GS0601"
1,0,"1792",0,1747,"PI2478"
1,4,"1780",0,1730,"GH0259"
2,0,"1787",26,1735,"UT0405"
1,136.5,"1788",243,1756,"HW0186"
1,94.5,"NA",94.5,1754,"JE0062"
1,116,"1798",295,1763,"UT1766"
1,0,"1795",0,1763,"GS2171"
1,0,"1779",30,1748,"LP0368"
2,41.5,"1866",120,1826,"PI1285"
1,3,"NA",116.5,1786,"GH0688"
2,0,"1789",0,1756,"JE0532"
1,3,"NA",153.5,1786,"GH1122"
1,0,"1845",0,1801,"GS0124"
1,0,"1793",0,1752,"GI0181"
1,105,"1834",10.5,1789,"LP0078"
1,4.5,"1777",0,1735,"PI0599"
2,0,"1788",0,1764,"GI0160"
2,0,"1778",0,1749,"UT1485"
2,0,"1810",0,1780,"PI0755"
1,134.5,"1767",127,1741,"PE0004"
1,0,"1805",0,1765,"GH1330"
2,0,"1756",0,1710,"GH0510"
2,0,"1766",60,1737,"CN0345"
2,0,"1759",0,1730,"PI1309"
1,20,"1770",0,1736,"GS0295"
2,0,"1755",1,1729,"VI1109"
1,0,"1792",0,1761,"UT0432"
2,105,"1834",129,1801,"EI1634"
2,5.5,"1847",7.5,1810,"GS1432"
2,0,"1775",0,1743,"GS2805"
2,0,"1803",9.75,1779,"FR0523"
1,21,"1778",15,1741,"HW1294"
1,110,"1765",154,1733,"PE0110"
2,54,"1774",8,1744,"PE1809"
1,9,"1776",0,1737,"GS0661"
1,0,"1777",0,1732,"EI0910"
1,0,"1814",0,1781,"HI2710"
2,0,"1777",0,1734,"GS1483"
1,0,"1779",19,1735,"GS1907"
1,0,"1745",0,1718,"GI0514"
2,15,"1772",78.5,1746,"HI2115"
2,0,"1774",5,1742,"GS1546"
1,0,"1773",6,1745,"PE1713"
2,224,"1861",135,1836,"VI0403"
1,0,"1793",2.5,1764,"GI1311"
1,85,"1780",80,1735,"PI1238"
1,0,"1752",0,1710,"GH0510"
2,0,"1858",7,1816,"UT0887"
1,18,"1773",142,1739,"GH0582"
1,8,"1759",77,1733,"GH1095"
2,12.1000003814697,"1852",129,1812,"LP1581"
2,300,"1845",72,1816,"EI1273"
1,0,"1763",0,1729,"PI1041"
2,0,"1844",0,1807,"GH1398"
2,0,"1805",3,1757,"PI1895"
1,10,"1796",0,1773,"UT0785"
1,0,"1767",0,1734,"PE1664"
1,0,"1816",0,1780,"UP0939A"
1,97,"1843",1,1815,"PE0993A"
2,106,"1789",46.5,1768,"PI1584"
2,129,"1794",129,1750,"UT0020"
1,0,"1802",0,1765,"PI1025"
1,0,"1768",77,1733,"GH1095"
2,70,"1773",46,1745,"CN0528"
2,0,"1812",0,1777,"EI1580"
1,0,"1771",0,1728,"PI1708"
1,0,"1797",6,1762,"EI0973"
1,0,"1794",0,1763,"UT0306"
2,158,"1783",165,1748,"UP0924"
1,0,"1795",0,1755,"GS1737"
2,0,"1771",4,1743,"VI0977"
1,0,"1864",0,1838,"GS0754"
2,0,"1752",9,1726,"GH0774"
2,0,"1759",204,1731,"GH0406"
1,0,"1819",12,1784,"GS0501"
2,15,"NA",0,1741,"HW0980"
1,5,"1811",113,1768,"LP0766"
2,0,"1799",0,1768,"UP0468"
1,9,"NA",4,1702,"GH0497"
1,44.5999984741211,"1811",74,1767,"GS0396"
2,140.5,"1759",116,1735,"HW0512"
1,0.300000011920929,"1825",0,1796,"CI0641"
1,0,"1825",4,1794,"PI0281"
2,6,"1777",0,1750,"PI1057"
1,4.5,"1784",6.5,1751,"PI0823"
1,99.5,"1763",137,1716,"PI2329"
2,0,"1798",116,1770,"WO0536"
1,5,"1766",150,1739,"PI1014"
2,0,"1752",10,1719,"GH0745"
1,80,"1782",95,1743,"VI0671"
2,16,"1786",6,1752,"HI1360"
2,7.5,"1835",156.800003051758,1781,"CH0022"
1,0,"1767",0,1728,"PI1708"
2,120,"1826",18,1790,"EI1458"
2,0,"1752",0,1716,"PI0795"
2,3,"1836",147,1797,"HW0466"
2,180,"1811",90.5,1765,"UT0401"
2,0,"1790",2,1744,"UT0898"
1,156,"1851",385,1828,"GH1585"
1,0,"1779",2.5,1736,"PE0038"
1,0,"1827",12,1784,"GS0501"
2,61.5,"1770",0,1743,"PI0196"
1,0,"1860",0,1831,"GS0846"
2,0,"1809",0,1788,"PI1530"
2,12,"1779",104,1740,"LP0770"
2,1,"1791",6,1745,"PE1713"
1,3,"1818",0,1783,"GS0068"
1,0,"1751",0,1718,"EI1222"
2,117,"NA",118,1775,"VI1671"
2,0,"1786",0,1745,"GS1123"
1,3,"NA",4,1752,"UT1679"
2,94,"1820",77,1793,"LP0852"
2,0,"1767",0,1740,"GS0102"
2,11.5,"1771",8,1735,"FR0738"
2,0,"1745",0,1719,"PI0002"
2,144,"1733",60,1710,"EI0124"
2,89,"1782",32,1758,"GI1346"
2,0,"1803",0,1773,"GH1067"
1,0,"1763",0,1734,"PE1664"
2,0,"1779",43,1750,"PE0924"
2,165,"1748",60,1710,"EI0124"
2,0,"1756",11,1731,"GH0127"
1,0,"1762",0,1737,"UP0558"
2,0,"1779",0,1742,"PI0996"
1,60,"1815",85,1780,"PI0689"
1,94,"1820",10.5,1789,"LP0078"
1,15,"1722",0,1700,"GH1666"
1,0,"1788",0,1737,"PI0576"
1,57,"1782",38,1754,"PE0563"
1,126,"1792",243,1756,"HW0186"
1,0,"NA",0,1714,"GS1859"
2,0,"1779",0,1748,"GI1369"
1,6,"1853",19,1808,"PI1793"
2,0,"1805",0,1768,"HW0220"
1,80,"1804",99.5,1768,"PI1984"
2,0,"1771",0,1739,"JE0401"
2,0,"1800",5,1763,"GH1879"
2,0,"1804",0,1779,"HW0736"
1,0,"NA",6,1750,"HW0825"
2,0,"1774",0,1737,"UT1484"
1,140,"1782",143,1743,"PI2360"
1,0,"1761",0,1734,"PI1124"
2,0,"1750",0,1721,"GH1736"
2,120,"1752",206.25,1731,"GI0627"
2,56,"1767",83,1744,"GS1687"
1,45,"1842",84,1810,"WO0540"
2,0,"1858",0,1817,"UP0211"
2,6.5,"1838",77,1785,"GH1487"
2,0,"1769",0,1735,"PI1199"
1,0,"1824",0,1777,"GH0932"
1,89,"1837",158,1790,"CN0275"
1,2,"1809",0,1780,"GS0746"
2,0,"1797",6,1772,"PE0688"
1,0,"1776",4,1743,"VI0977"
1,8,"NA",8.5,1747,"PI1144"
1,16,"1823",9,1780,"LP0243"
2,0,"1749",0,1712,"GS0741"
2,144,"1758",31,1733,"LP1042"
2,10,"1769",0,1738,"PI0994"
2,7,"1816",49,1773,"UT0806"
2,0,"1807",0,1765,"PE0874"
2,0,"1803",5,1768,"PI0329"
1,0,"1812",0,1785,"GS0451"
2,0,"1802",0,1778,"PI0864"
1,0,"1849",0,1813,"GS2314"
2,0,"1854",0,1827,"GS0650"
2,0,"1801",0,1756,"GH0999"
1,147,"1784",142,1739,"GH0582"
1,0,"1854",0,1822,"GS2257"
2,0,"1817",0,1792,"FR1274"
2,7,"1799",0,1770,"PI0155"
2,0,"1734",0,1704,"GS1193"
2,0,"1798",8,1769,"VI0077"
2,0,"1814",0,1785,"CN0189"
1,0,"1803",0,1768,"HW0220"
2,0,"1766",204,1731,"GH0406"
2,0,"1790",13.5,1766,"HI0163"
2,316,"1839",114,1815,"GI0568"
2,117.5,"1786",129,1750,"UT0020"
1,0,"1797",0,1755,"VI1390"
1,0,"1786",0,1746,"PI0518"
1,0,"1736",0,1711,"GH1052"
2,170,"1803",132,1775,"UP0698"
2,0,"1754",0,1715,"PI0635"
2,0,"1793",0,1745,"HW0497"
1,0,"1765",0,1740,"EI0905"
2,5,"1865",0,1794,"GH0128"
2,172,"1765",19,1737,"GS0747"
1,1.5,"1810",0,1771,"CN0367"
1,0,"NA",0,1766,"HI0379"
1,0,"1780",38,1740,"PI2146"
2,0,"1760",0,1728,"PI1708"
1,0,"1793",109,1766,"PI1947"
2,23,"1749",0,1724,"EI1592"
2,5,"1816",113.5,1747,"UT0918"
2,0,"1803",0,1779,"GS1744"
2,0,"1778",0,1741,"UP0076"
2,0,"1751",40,1729,"GS0623"
1,12,"1779",53,1746,"LP0142"
1,50.5,"1755",171,1729,"GH0086"
1,3,"1754",3,1724,"PI0362"
1,0,"1801",8,1769,"VI0077"
2,0,"1798",0,1761,"EI0139"
1,57,"1787",134,1758,"PI1153"
2,0,"1783",4,1753,"PI2396"
1,0,"1786",0,1758,"PI0415"
1,0,"1810",142.5,1781,"GS1791"
2,0,"1750",12,1721,"PI0600"
2,0,"1797",0,1756,"FR0204"
2,11,"1782",13.5,1755,"GS1015"
2,58.5,"1838",51.5,1807,"GI1054"
1,0,"1811",0,1772,"GS0833"
1,0,"1844",0,1810,"FR1084"
1,0,"NA",0,1768,"HW0220"
2,0,"1762",0,1716,"PI0104"
1,184,"1864",385,1828,"GH1585"
2,0,"1772",8,1733,"GH1632"
1,39,"1847",37,1813,"WZ0132"
1,23,"1802",1,1765,"PE1316"
1,9,"1768",9,1722,"PI2325"
2,3,"1844",147,1797,"HW0466"
2,0,"NA",0,1762,"PE0569"
2,0,"1772",0,1744,"GH1813"
2,0,"1754",0,1714,"GH0655"
1,0,"1774",0,1743,"HW0577"
2,154,"1863",235,1833,"EI1643"
1,46,"1756",22.5,1728,"EI0641"
1,6,"1777",0,1749,"GS2549"
2,0,"1761",0,1729,"PI1041"
2,0,"1799",0,1765,"PI0729"
1,0,"1858",0,1810,"WZ0146"
1,0,"NA",0,1748,"GI1369"
2,0,"1739",0,1714,"GS2867"
2,0,"NA",0,1715,"PI0635"
2,20.5,"1761",4,1726,"PI0605"
2,0,"1771",8,1733,"GH1632"
1,0,"1810",139.5,1786,"GS1433"
2,200,"1848",32,1817,"WZ0065"
2,0,"1804",0,1770,"GS0752"
2,0,"1825",0,1798,"GS2194"
1,138,"1786",78,1750,"WO0581"
1,0,"1760",0,1734,"PI1261"
2,0,"1735",0,1694,"GH1735"
1,90,"1783",91,1747,"UT0955"
2,0,"NA",0,1736,"PI0842"
2,11,"1769",0,1731,"PI1797"
2,0,"1798",0,1762,"HW0099"
1,0,"NA",0,1700,"GH1910"
1,0,"1756",0,1712,"GS0741"
1,0,"NA",0,1697,"GH0335"
2,0,"1807",5,1768,"PI0329"
1,4,"1773",80,1735,"PI1238"
1,126,"1802",243,1756,"HW0186"
1,56,"1801",0,1760,"UT0729"
1,93,"NA",66,1757,"VI1621"
2,20,"1817",156.800003051758,1781,"CH0022"
1,0,"1840",0,1806,"PI1167"
1,50.5999984741211,"1803",31.5,1773,"GH0989"
1,0,"1762",7,1734,"PE0614"
2,0,"1787",66,1757,"VI1621"
1,0,"1778",0,1740,"PI2430"
1,19,"1735",11,1708,"GS1910"
1,0,"1760",9,1731,"FR0858"
2,0,"1798",0,1766,"HW1267"
2,0,"1785",0,1755,"VI1525"
1,0,"1772",150,1739,"PI1014"
1,0,"1848",0,1803,"CI0547"
2,0,"1771",0,1734,"GS2736"
2,10,"1816",111,1781,"VI1740"
1,76,"NA",87,1765,"PI1146"
1,51.5,"1807",51.5,1753,"GI1766"
2,76.5,"1771",149.5,1738,"PI0914"
1,0,"1798",3,1766,"EI0692"
1,22,"1822",0,1790,"HW0738"
2,7.5,"NA",181,1746,"LP1487"
1,10,"1789",2,1760,"PE0724"
2,0,"NA",0,1752,"UP0425"
1,0,"1760",81,1729,"GS1536"
2,0,"1843",1.5,1810,"CN0600"
2,8,"1757",30,1731,"GI1203"
1,140,"1810",127.5,1761,"UT1058"
2,0,"1763",3,1743,"UT1012"
2,0,"1753",0,1729,"UP0256"
1,0,"1792",0,1759,"GS2528"
1,0,"1835",3,1784,"GS1455"
2,135,"1837",133.5,1801,"VI0405"
1,0,"1758",0,1736,"GS0781"
2,77,"1779",77,1733,"GH1095"
2,0,"1871",0,1835,"LP2039"
2,179.75,"1734",140,1715,"GS0483"
1,0,"1778",0,1753,"GS1313"
2,12,"1791",16.5,1765,"FR0033"
2,0,"1779",24,1742,"UT1011"
1,89.5,"1818",89.5,1794,"PE1717"
2,0,"1773",5.5,1743,"PE0075"
2,582,"1845",34,1821,"EI1640"
1,8,"1850",117,1786,"HW0231"
2,3,"1743",100,1719,"GH0823"
1,0,"1779",0,1747,"PI2478"
1,1.5,"1811",0,1778,"UT0631"
1,3,"1747",3,1723,"PI2342"
2,0,"1766",0,1726,"PI0926"
1,0,"1740",0,1709,"GS1658"
2,49,"1773",0,1745,"UT1640"
2,0,"1777",19,1735,"GS1907"
2,114,"1815",126,1792,"VI0201"
2,0,"1867",0,1834,"GH0159"
2,0,"1865",0,1837,"CI0167"
2,0,"1802",0,1771,"CN0367"
2,0,"1754",11.5,1728,"VI1107"
2,55,"1757",144,1733,"UP1027"
1,4,"1830",0,1776,"GH0030"
1,90.5,"1765",87,1741,"EI0376"
1,27,"1782",46,1747,"FR0602"
2,0,"1765",0,1734,"PI0636"
1,0,"1804",0,1771,"HW0608"
2,9,"1769",4,1741,"EI1332"
1,45,"1843",31.5,1801,"PI1588"
1,0,"1782",0,1753,"GS1195"
2,0,"1753",10.5,1731,"GS0197"
2,0,"1821",0,1776,"GH0030"
1,0,"1810",0,1768,"PI0820"
2,0,"1797",0,1765,"HW1214"
2,0,"1784",0,1742,"GS0607"
1,0,"1798",0,1765,"HW1214"
1,3,"1771",0,1742,"GS0482"
2,0,"1765",0,1730,"GH1165"
1,78,"1813",132,1775,"UP0698"
1,0,"1800",0,1766,"WO0582"
1,14,"1748",0,1717,"PI1108"
2,0,"1792",151,1756,"CH0559"
2,0,"1785",90,1761,"PE0052"
2,13,"1815",101.5,1789,"JE0512"
2,0,"1805",0,1765,"GS1297"
2,0,"1766",0,1735,"PI1891"
2,0,"1733",0,1698,"GH0902"
1,0,"1753",8.5,1727,"PI1188"
1,160,"1799",148.5,1753,"UP0886"
2,0,"1821",56.5,1783,"PI1971"
1,0,"NA",0,1762,"PI0290"
1,72,"1796",37,1747,"GS0518"
2,0,"1806",11,1774,"GS2250"
1,0,"1790",0,1745,"HW0497"
1,148,"1792",175,1751,"CI0609"
2,0,"1801",0,1770,"PE0789"
2,0,"1743",0,1715,"GS2178"
1,0,"1799",0,1767,"PE1067"
1,129,"1801",110,1749,"EI1638"
1,49,"1810",147,1784,"PI1843"
2,0,"1810",0,1778,"GS2844"
2,78.5,"1801",121.5,1774,"CH0432"
2,0,"1806",3,1775,"HW0679"
1,6.5,"1749",0,1722,"PI2233"
1,1,"1817",0,1789,"UT1202"
1,0,"1755",0,1721,"PI0712"
1,114.5,"NA",65,1766,"VI1083"
2,0,"1771",0,1730,"GH1165"
1,6,"1835",0,1799,"WZ0193"
2,13.5,"NA",0,1696,"GH1510"
1,0,"1739",50,1699,"GS0639"
1,0,"1796",0,1762,"PI2181"
2,26.6000003814697,"1810",8,1773,"GH0072"
1,0,"1744",0,1712,"GS0741"
2,0,"1827",0,1797,"UP0232"
2,0,"1792",0,1770,"PI1220"
1,109,"1760",137,1716,"PI2329"
1,1.5,"1745",0,1717,"PI1632"
1,172,"1765",179.75,1734,"GI1225"
1,90,"1755",170,1732,"WO0343"
2,0,"1796",0,1763,"UT0306"
1,0,"1791",46.5,1751,"JE0721"
2,0,"1790",0,1758,"EI1689"
2,37.5,"1764",1.5,1735,"VI0972"
2,175,"1751",60,1710,"EI0124"
1,165,"1860",193,1824,"PI1192"
1,0,"1805",0,1775,"GS1992"
2,270,"1829",80,1804,"PI1619"
1,0,"1808",17,1748,"CN0691"
2,0,"1793",0,1751,"PI0519"
1,4.5,"1804",4.5,1750,"EI0933"
1,0,"1761",0,1736,"PI0532"
2,0,"1753",0,1726,"PI0926"
1,0,"1807",0,1762,"PE0569"
1,0,"1742",0,1714,"GS0793"
2,0,"1799",0,1770,"VI1674"
1,0,"1784",0,1758,"PI0415"
2,0,"1793",6.5,1749,"PI2235"
1,84,"1810",116,1750,"WO0533"
2,0,"1767",3,1738,"WO0049"
1,8.25,"1780",6.25,1749,"GI0072"
1,447,"NA",25,1774,"GH1960"
2,0,"1800",0,1771,"HW0608"
1,0,"1765",0,1727,"UP0451"
2,2,"1744",0,1716,"PI1421"
1,5,"1804",0,1759,"PI0364"
1,0,"1780",0,1740,"GS0102"
2,0,"1756",0,1731,"EI0667"
2,3,"1827",9,1806,"PE1114"
1,0,"1798",0,1768,"UP1215"
1,196,"1764",70,1726,"GH0400"
1,83,"1744",140,1715,"GS0483"
2,172,"1820",126,1792,"VI0201"
2,0,"1778",0,1748,"VI0844"
1,0,"1796",0,1762,"PI2422"
1,345,"1821",90,1791,"EI0278"
2,16,"1769",0,1735,"GS0430"
1,0,"1846",0,1807,"CH0490"
1,1,"1769",19,1735,"GS1907"
2,0,"1759",0,1731,"GH0057"
1,15,"1844",10,1813,"LP0213"
2,171,"1729",0,1700,"GH1605"
1,148.199996948242,"1816",24,1777,"HW0433"
1,0,"1744",81,1716,"GS1535"
2,0,"1762",0,1726,"PI0926"
1,22,"1809",178,1777,"EI1769"
1,18,"1790",81.5,1751,"PI0019"
2,4,"1794",0,1760,"HW0367"
1,0,"1813",0,1785,"PI0341"
1,6,"1793",9,1784,"CI0437"
1,4,"1753",6,1717,"PI0121"
2,0,"NA",0,1748,"GI1369"
2,10,"NA",0,1780,"PI2147"
2,0,"1768",0,1736,"UP0458"
2,0,"1786",0,1749,"GH0059"
2,84,"1850",121.5,1818,"LP1921"
2,0,"1783",0,1751,"GH0432"
1,0,"1777",30.75,1746,"WO0532"
2,3,"1825",13,1799,"UT1023"
1,0,"1806",0,1768,"PI0820"
1,129,"1794",144,1758,"CN0141"
2,97,"1843",2.5,1810,"PE0997"
1,0,"1770",0,1742,"PI0996"
1,34,"1778",70,1733,"EI1214"
2,0,"1824",4.5,1792,"FR0139"
1,0,"1831",0,1793,"GI0475"
2,133,"1765",133,1735,"UT1882"
2,0,"1806",0,1783,"PI0476"
1,0,"1805",0,1768,"PI0820"
2,0,"1765",0,1735,"GH1305"
1,0,"1747",0,1716,"PI1421"
2,29,"1752",109,1730,"LP0779"
1,34,"NA",52,1776,"EI1642"
2,3,"1816",0,1795,"PE0250"
2,0,"1810",318.799987792969,1784,"GI0312"
2,0,"1765",0,1738,"PE1759"
2,0,"1785",114.5,1751,"PI0776"
1,19,"1810",5,1781,"GS0603"
2,1.5,"1774",3,1744,"GS0494"
2,0,"1755",0,1726,"PI0926"
2,0,"1831",0,1795,"PE1788"
2,0,"1873",7.5,1822,"LP0793"
1,1,"1815",123,1775,"PE0993"
1,0,"1765",0,1741,"PE0864"
1,135,"1836",121.5,1805,"VI0721"
2,0,"NA",0,1741,"UP0806"
1,0,"NA",7,1767,"PI1319"
1,385,"1828",139,1781,"EI0340"
1,97,"1818",80,1769,"VI0673"
1,0,"1795",5,1768,"PI0329"
1,135,"1794",142,1739,"GH0582"
2,82,"1812",103,1786,"WO0469"
2,0,"1751",0,1714,"GS1859"
2,14,"1748",2.5,1718,"PI0380"
2,1,"1803",79.5,1772,"EI0952"
2,0,"1766",0,1719,"JE0515"
1,0,"1808",0,1766,"PI0674"
1,8.5,"1799",149,1751,"UP0431"
1,0,"1807",0,1766,"WO0582"
2,0,"1808",0,1778,"UP0559"
2,0,"1793",0,1760,"GH0620"
1,29,"1756",9,1731,"FR0858"
1,0,"1793",23,1738,"EI1076"
2,0,"1761",0,1726,"GH1437"
2,9.75,"1779",0,1752,"GH0437"
1,134.25,"NA",114,1815,"GI0568"
1,0,"1818",0,1793,"GH1466"
2,16.5,"1765",0,1729,"FR0623"
2,0,"1763",11,1732,"PE0961"
1,5,"NA",142.5,1781,"GS1791"
2,0,"1813",0,1787,"PI1884"
1,6.25,"1749",0,1712,"GS0741"
