"id","sex","age","rs","fid","agef","daddiff","rsf","mid","agem","mumdiff","rsm"
"xwswa","m",33.6767120361328,2.46000003814697,"rn9s9",62.6986312866211,29.0219173431396,3,"csa26",56.6931495666504,23.0164375305176,3
"en8to","f",21.2712326049805,0.819999992847443,"pnc47",48.5972595214844,27.3260269165039,8,"bkanp",41.1150703430176,19.8438358306885,8
"poqgg","m",38.6821899414062,12.460000038147,"vs03c",58.0410957336426,19.3589038848877,9,"mhj5e",59.9232864379883,21.241096496582,9
"qw6tt","f",18.758903503418,0,"s0k8c",39.1506843566895,20.3917808532715,2,NA,NA,NA,NA
"pdmjd","f",19.7424659729004,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"dupat","f",22.7616443634033,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"pb47o","m",38.0273971557617,3,"sk2w0",71.7041091918945,33.6767120361328,4,"lk16z",68.7013702392578,30.6739730834961,4
"a2esy","f",59.6958885192871,8,NA,NA,NA,NA,NA,NA,NA,NA
"jx0j6","f",36.9890403747559,4.6399998664856,"jy4dn",60.6958885192871,23.7068500518799,7,"smjzp",55.6931495666504,18.7041091918945,7
"c3dsm","f",59.6958885192871,9.81999969482422,NA,NA,NA,NA,NA,NA,NA,NA
"crmqk","f",22.7452049255371,1.82000005245209,NA,NA,NA,NA,NA,NA,NA,NA
"r1x56","f",43.5698623657227,9.64000034332275,"mul0g",74.7068481445312,31.1369857788086,5,"s223l",50.2821922302246,6.71232891082764,5
"y0zqy","f",43.6849327087402,6,NA,NA,NA,NA,NA,NA,NA,NA
"fr47d","m",17.8657531738281,0,"jy4dn",60.6958885192871,42.830135345459,7,"smjzp",55.6931495666504,37.8273963928223,7
"il8cz","m",33.8712310791016,1.63999998569489,"h0yzm",65.6986312866211,31.8273963928223,8,"tosdh",62.6986312866211,28.8273963928223,8
"j2icr","m",25.6712322235107,2.64000010490417,"ely87",48.687671661377,23.0164375305176,6,"rnd2j",45.6849327087402,20.0136985778809,6
"ngq4h","f",26.0904102325439,1.82000005245209,"a99nn",47.0986289978027,21.0082187652588,8,"qr6xo",45.613697052002,19.523286819458,7
"twuea","f",21.668493270874,0,"ygfkq",47.263011932373,25.5945205688477,7,"w9zwh",45.3397254943848,23.6712322235107,8
"uhdbd","m",44.6849327087402,7.6399998664856,"xvieo",69.4602737426758,24.7753429412842,6,"vdv68",71.7041091918945,27.0191783905029,3
"h0yzm","m",65.6986312866211,8,"tiqf0",72.04931640625,6.35068511962891,7,"s072y",22.0136985778809,-43.6849327087402,1
"i9rdv","m",54.0356178283691,4,NA,NA,NA,NA,"qhlbl",NA,NA,NA
"eg2ga","f",37.7561645507812,5.46000003814697,"xo4a4",69.8000030517578,32.0438346862793,7,"ulffl",80.5780792236328,42.8219184875488,8
"h15u9","f",21.668493270874,0,"rmd4v",55.6931495666504,34.024658203125,9,"hkiut",53.6904106140137,32.0219192504883,9
"ihmut","m",62.6986312866211,8,"vvk8g",64.0438385009766,1.34520542621613,4,"lmbsv",81.5534210205078,18.8547954559326,4
"dhnmf","f",29.6739730834961,3.64000010490417,"rlgmu",76.7068481445312,47.0328750610352,7,"nx14f",66.7013702392578,37.0273971557617,7
"b9hn8","m",31.6767120361328,NA,"oeqhm",NA,NA,NA,"blo4c",48.687671661377,17.0109596252441,4
"vkr6y","m",19.1643829345703,0,"dwodj",57.6931495666504,38.5287666320801,10,"d4zfe",38.9068489074707,19.7424659729004,8
"s4j1p","m",17.4136981964111,0,"poqgg",38.6821899414062,21.2684936523438,10,"eoez1",36.2219161987305,18.808219909668,1
"zupud","f",42.7753410339355,3,"ie026",69.7013702392578,26.9260272979736,5,"k6pgi",64.6986312866211,21.9232883453369,5
"fkhlo","f",29.1616439819336,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"chpmd","m",18.9205474853516,0,"pmegj",45.6849327087402,26.76438331604,7,"hhr2b",42.4000015258789,23.4794521331787,7
"aqhob","f",41.9424667358398,3.64000010490417,"o91yt",83.7123260498047,41.7698631286621,4,"xrqob",78.709587097168,36.7671241760254,1
"ravr7","m",35.1232872009277,3,"n4ogn",69.6109619140625,34.4876708984375,8,"brn4y",37.024658203125,1.90136981010437,4
"pljun","m",23.6712322235107,0,"zdti6",59.6958885192871,36.024658203125,6,"d38mz",56.6931495666504,33.0219192504883,6
"oeqhm","m",52.783561706543,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rh4ql","f",34.0904121398926,3.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"ofcpb","f",24.6712322235107,NA,"fh6h4",50.6904106140137,26.0191783905029,9,"k27gm",45.6849327087402,21.0136985778809,9
"njmbu","f",30.4219169616699,2.8199999332428,"ssn5h",68.1095886230469,37.687671661377,11,"edth4",51.0356178283691,20.6136989593506,8
"y375q","m",17.5616436004639,0,"e4jrk",38.024658203125,20.4630146026611,9,"k1bp9",48.312328338623,30.7506847381592,7
"qhgdz","f",20.5698623657227,0,"k06nr",65.6438369750977,45.0739707946777,4,"fvwln",48.687671661377,28.1178073883057,4
"ssn5h","m",68.1095886230469,11,NA,NA,NA,NA,NA,NA,NA,NA
"qihwa","f",35.6794509887695,5,"rlgmu",76.7068481445312,41.0273971557617,7,"nx14f",66.7013702392578,31.0219173431396,7
"v871y","m",52.6904106140137,6,NA,NA,NA,NA,NA,NA,NA,NA
"s4ecp","f",49.0328750610352,3,"n4ogn",69.6109619140625,20.5780830383301,8,"brn4y",37.024658203125,-12.0082187652588,4
"gw59f","m",21.668493270874,0,"synk4",43.6849327087402,22.0164375305176,9,"r1x56",43.5698623657227,21.9013690948486,8
"xuug2","m",21.3095893859863,0,"u36tx",49.2356147766113,27.9260272979736,6,"mcs74",37.4410972595215,16.1315059661865,5
"sp62r","m",28.0191783905029,1.63999998569489,NA,NA,NA,NA,"bhfu3",52.6904106140137,24.6712322235107,3
"akk2c","m",35.6739730834961,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"z9ytg","m",64.7753448486328,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mp3iw","m",24.6821918487549,0,"pb47o",38.0273971557617,13.3452053070068,3,"ttgu3",31.0219173431396,6.33972597122192,3
"cb0fn","f",31.6958904266357,2.8199999332428,"ccr18",69.5205459594727,37.8246574401855,6,"ktope",75.0500030517578,43.3541107177734,6
"fytsf","f",51.6904106140137,7,NA,NA,NA,NA,NA,NA,NA,NA
"rt478","f",24.7561645507812,0.819999992847443,"pmegj",45.6849327087402,20.9287662506104,7,"hhr2b",42.4000015258789,17.643835067749,7
"srx7h","f",35.6794509887695,1,"jy4dn",60.6958885192871,25.0164375305176,7,"smjzp",55.6931495666504,20.0136985778809,7
"n44tk","f",15.3972606658936,0,NA,NA,NA,NA,"aldfq",41.2273979187012,25.8301372528076,5
"nknq0","m",45.6849327087402,3,NA,NA,NA,NA,NA,NA,NA,NA
"hy0yh","m",35.3232879638672,0,"n4ogn",69.6109619140625,34.287670135498,8,"grfh3",58.5862998962402,23.2630138397217,4
"ywagn","f",69.7917785644531,NA,NA,NA,NA,NA,NA,NA,NA,NA
"avi4x","m",63.3506851196289,6,NA,NA,NA,NA,NA,NA,NA,NA
"ygzvp","f",32.5890426635742,3.64000010490417,"uvilo",51,18.4109592437744,9,"hi1mx",59.6958885192871,27.1068496704102,8
"dioag","f",34.6794509887695,NA,NA,NA,NA,NA,NA,NA,NA,NA
"oa601","f",21.668493270874,2.46000003814697,NA,NA,NA,NA,"pji97",57.6931495666504,36.024658203125,5
"ksapg","f",59.8383560180664,3,NA,NA,NA,NA,NA,NA,NA,NA
"fc5id","f",24.7260265350342,3.64000010490417,"w4tmg",51.6904106140137,26.9643840789795,6,"xwskh",45.6849327087402,20.9589042663574,6
"mtgu7","f",26.6739730834961,1.63999998569489,"rlgmu",76.7068481445312,50.0328750610352,7,"nx14f",66.7013702392578,40.0273971557617,7
"u1nye","f",19.6739730834961,1.63999998569489,"vs03c",58.0410957336426,38.3671226501465,9,"mhj5e",59.9232864379883,40.2493133544922,9
"hi1mx","f",59.6958885192871,8,"spkgn",55.0383567810059,-4.65753412246704,3,"eiddq",65.5424652099609,5.84657526016235,3
"f23xq","m",26.1561641693115,1,"ygfkq",47.263011932373,21.1068496704102,7,"w9zwh",45.3397254943848,19.1835613250732,8
"l7u5v","f",21.3999996185303,1,"gouug",57.6931495666504,36.2931518554688,11,"dp8nn",53.4137001037598,32.0136985778809,6
"lisj3","m",31.0438346862793,3.8199999332428,"pt43m",66.4383544921875,35.3945198059082,8,"jktr7",62.5945205688477,31.5506858825684,8
"mbpyw","f",22.7616443634033,1,NA,NA,NA,NA,NA,NA,NA,NA
"q6bt6","m",30.7671241760254,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"ely87","m",48.687671661377,6.82000017166138,NA,NA,NA,NA,"qhlbl",NA,NA,NA
"y9xym","m",31.3808212280273,1.63999998569489,"bbqsy",67.9534225463867,36.5726013183594,5,"y2h1k",66.5232849121094,35.1424674987793,5
"ch8tg","f",23.9671230316162,0.819999992847443,"a99nn",47.0986289978027,23.1315059661865,8,"qr6xo",45.613697052002,21.6465759277344,7
"ee7jx","f",30.7671241760254,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"twk8c","m",16.0410957336426,0,"vtp1k",58.4931488037109,42.4520530700684,8,"i6jkb",49.2904090881348,33.2493133544922,8
"m5yl6","f",21.668493270874,NA,"fh6h4",50.6904106140137,29.0219173431396,9,"k27gm",45.6849327087402,24.0164375305176,9
"wprnc","m",55.2082176208496,2,NA,NA,NA,NA,NA,NA,NA,NA
"dzvpe","f",33.2438354492188,0,"lmudq",61.8904113769531,28.6465759277344,9,NA,NA,NA,NA
"j9rd4","f",27.76438331604,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"tte3g","f",20.3972606658936,0,"uvilo",51,30.6027393341064,9,"hi1mx",59.6958885192871,39.2986297607422,8
"rlgmu","m",76.7068481445312,7,NA,NA,NA,NA,NA,NA,NA,NA
"ps8z2","f",49.5013694763184,5,NA,NA,NA,NA,NA,NA,NA,NA
"w3lvf","f",37.6794509887695,0,NA,NA,NA,NA,NA,NA,NA,NA
"pc98c","m",17.312328338623,0,"k06nr",65.6438369750977,48.3315086364746,4,"fvwln",48.687671661377,31.3753433227539,4
"v6p2j","f",20.8849315643311,1.63999998569489,"t43ku",57.6931495666504,36.808219909668,8,"bdh3u",51.9945220947266,31.1095886230469,8
"vwl18","f",20.668493270874,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bggm0","f",18.8356170654297,0,NA,NA,NA,NA,"u9jxm",37.1150703430176,18.2794513702393,2
"fi3gx","f",37.7643852233887,6.28000020980835,"kfow7",NA,NA,NA,"bb315",74.7808227539062,37.0164375305176,4
"tedc2","f",20.6273975372314,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"gx4lh","f",27.6739730834961,2,NA,NA,NA,NA,"yy82i",53.2999992370605,25.6260280609131,8
"tcbpq","f",64.6986312866211,3,NA,NA,NA,NA,NA,NA,NA,NA
"hy0fe","f",18.668493270874,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"metjs","f",61.7424659729004,6,NA,NA,NA,NA,NA,NA,NA,NA
"mskoe","m",30.6767120361328,3.46000003814697,"xwtvk",61.6958885192871,31.0191783905029,8,"pherb",58.6958885192871,28.0191783905029,8
"fkj79","m",46.7780838012695,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tskfv","f",27.8876705169678,2.8199999332428,"oeqhm",NA,NA,NA,"blo4c",48.687671661377,20.7999992370605,4
"w4vaf","m",33.6767120361328,0.819999992847443,"zwswt",58.6958885192871,25.0191783905029,7,"zqdls",44.0301361083984,10.3534250259399,2
"ipeza","f",29.76438331604,1,NA,NA,NA,NA,NA,NA,NA,NA
"sjl59","m",43.9013710021973,4,"sk2w0",71.7041091918945,27.8027400970459,4,"lk16z",68.7013702392578,24.7999992370605,4
"dt3ij","m",31.6767120361328,0.819999992847443,"v871y",52.6904106140137,21.0136985778809,6,"vwcfb",51.6904106140137,20.0136985778809,6
"cflbq","m",31.6767120361328,1,"rmd4v",55.6931495666504,24.0164375305176,9,"hkiut",53.6904106140137,22.0136985778809,9
"o7nr5","f",49.687671661377,5,"mzbyj",77.0904083251953,27.4027404785156,5,"vkl7d",78.7315063476562,29.0438346862793,5
"hyydu","f",35.024658203125,3,"ssn5h",68.1095886230469,33.0849304199219,11,"edth4",51.0356178283691,16.0109596252441,8
"a5pcr","f",26.76438331604,3.64000010490417,"tghm0",44,17.23561668396,2,"kz8kb",54.6931495666504,27.9287662506104,6
"c4nc0","f",38.6849327087402,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dct6z","f",19.3397254943848,0,NA,NA,NA,NA,"rs43l",43.6849327087402,24.3452053070068,6
"hiuzm","f",54.6931495666504,9,NA,NA,NA,NA,NA,NA,NA,NA
"jrx6t","f",41.6821899414062,2,"tcjf4",65.6986312866211,24.0164375305176,5,"j1ux0",59.6958885192871,18.0136985778809,5
"bec61","f",22.6821918487549,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"tcx1s","f",22.6712322235107,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"slxak","m",29.6739730834961,2.64000010490417,"zdti6",59.6958885192871,30.0219173431396,6,"d38mz",56.6931495666504,27.0191783905029,6
"zkz83","m",17.3643836975098,0,"xfptf",58.6958885192871,41.3315086364746,5,"b755g",57.6931495666504,40.3287658691406,5
"uarjz","m",62.6986312866211,NA,"pm3cj",88.7013702392578,26.0027389526367,5,"dy5rn",70.04931640625,7.35068511962891,4
"oz4we","f",22.0027389526367,0.819999992847443,"uiq3n",48.687671661377,26.6849308013916,8,"dsdm3",40.6821899414062,18.6794528961182,5
"xh090","m",22.6712322235107,0,"b72qp",61.6958885192871,39.024658203125,5,"o7nr5",49.687671661377,27.0164375305176,5
"fapo3","m",37.5589027404785,NA,NA,NA,NA,NA,NA,NA,NA,NA
"qtsok","m",38.4000015258789,0,"ccr18",69.5205459594727,31.120548248291,6,"ktope",75.0500030517578,36.6500015258789,6
"cre32","m",17.5643844604492,0,"xd9pq",NA,NA,NA,NA,NA,NA,NA
"vwcfb","f",51.6904106140137,6,NA,NA,NA,NA,NA,NA,NA,NA
"ysiok","m",36.6794509887695,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c0eyj","m",21.758903503418,1,NA,NA,NA,NA,NA,NA,NA,NA
"nyqlw","m",54.6931495666504,5,"cas4x",70.2958908081055,15.6027393341064,7,"sd2l2",67.2931518554688,12.6000003814697,5
"klwlx","m",62.1863021850586,6,NA,NA,NA,NA,NA,NA,NA,NA
"verkm","m",78.6137008666992,1,NA,NA,NA,NA,NA,NA,NA,NA
"v50u6","f",27.6739730834961,2,"tmrj3",53.6904106140137,26.0164375305176,8,"um5f1",47.687671661377,20.0136985778809,3
"k99qe","f",19.6739730834961,0,"lmudq",61.8904113769531,42.216438293457,9,NA,NA,NA,NA
"i0l4j","f",22.9232883453369,0,"h0yzm",65.6986312866211,42.7753410339355,8,"tosdh",62.6986312866211,39.7753410339355,8
"g739f","f",18.668493270874,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"zbhyz","m",23.6712322235107,0,"v871y",52.6904106140137,29.0191783905029,6,"vwcfb",51.6904106140137,28.0191783905029,6
"p29gd","m",47.7972602844238,0,"kutd4",NA,NA,NA,"p8pke",NA,NA,NA
"s9x5v","f",28.2465744018555,1.82000005245209,"zqcke",34.0219192504883,5.77534246444702,6,"fytsf",51.6904106140137,23.4438362121582,7
"j4zvz","m",50.7808227539062,2,NA,NA,NA,NA,NA,NA,NA,NA
"x7j2h","f",28.6739730834961,2.8199999332428,"rlgmu",76.7068481445312,48.0328750610352,7,"nx14f",66.7013702392578,38.0273971557617,7
"fvwln","f",48.687671661377,4.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"dwodj","m",57.6931495666504,10.8199996948242,"ccr18",69.5205459594727,11.8273973464966,6,"ktope",75.0500030517578,17.3568496704102,6
"mhu26","m",26.9835624694824,1,"uvilo",51,24.0164375305176,9,"hi1mx",59.6958885192871,32.712329864502,8
"mhizq","f",33.6767120361328,0,NA,NA,NA,NA,"cx05o",NA,NA,NA
"al9n6","m",22.9917812347412,1.63999998569489,NA,NA,NA,NA,"zfynw",45.216438293457,22.2246570587158,6
"yxvr2","f",55.6986312866211,6,NA,NA,NA,NA,NA,NA,NA,NA
"zgqdg","m",32.6767120361328,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"ebcej","m",40.7726020812988,6.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"pksip","m",69.4904098510742,9,NA,NA,NA,NA,NA,NA,NA,NA
"p63ti","m",29.6739730834961,1.63999998569489,"rn9s9",62.6986312866211,33.024658203125,3,"csa26",56.6931495666504,27.0191783905029,3
"keq5d","m",16.6739730834961,NA,NA,NA,NA,NA,NA,NA,NA,NA
"xebmq","m",48.687671661377,6.6399998664856,"gchsl",79.0547943115234,30.3671226501465,5,"r0d2c",83.5726013183594,34.8849296569824,5
"cf2tq","m",15.6712331771851,0,"pkwpc",54.0383567810059,38.3671226501465,6,"yxvr2",55.6986312866211,40.0273971557617,6
"vm4g0","f",30.7315063476562,2,"ptt0j",59.3698616027832,28.638355255127,6,"metjs",61.7424659729004,31.0109596252441,6
"ytjkh","f",23.0465755462646,2.64000010490417,"agzjv",34.0219192504883,10.9753427505493,6,"ncfr8",54.6931495666504,31.6465759277344,7
"qa4sc","f",34.9150695800781,4.82000017166138,"ccr18",69.5205459594727,34.6054801940918,6,"ktope",75.0500030517578,40.1349296569824,6
"p1eae","m",51.6904106140137,3,"mzbyj",77.0904083251953,25.3999996185303,5,"vkl7d",78.7315063476562,27.0410957336426,5
"vok7y","f",23.2465744018555,1.82000005245209,NA,NA,NA,NA,NA,NA,NA,NA
"itbl3","f",21.668493270874,1.63999998569489,"n4bxs",51.6904106140137,30.0219173431396,9,"ipvj1",39.0273971557617,17.3589038848877,4
"ulffl","f",80.5780792236328,8,NA,NA,NA,NA,NA,NA,NA,NA
"az6iq","m",36.2904090881348,5.46000003814697,NA,NA,NA,NA,NA,NA,NA,NA
"lfo3c","m",20.7616443634033,0,NA,NA,NA,NA,"d3k9p",48.687671661377,27.9260272979736,9
"woyoi","m",25.7616443634033,NA,NA,NA,NA,NA,NA,NA,NA,NA
"lxpn2","m",20.7452049255371,0,"dkp4f",49.7643852233887,29.0191783905029,5,"d45fm",45.7616424560547,25.0164375305176,5
"x0m0f","f",70.0383529663086,7,NA,NA,NA,NA,NA,NA,NA,NA
"fk9p5","m",45.7753410339355,NA,NA,NA,NA,NA,NA,NA,NA,NA
"jqqzb","m",29.76438331604,0,"spkgn",55.0383567810059,25.2739734649658,3,"eiddq",65.5424652099609,35.7780838012695,3
"zmzvb","m",27.6739730834961,0.819999992847443,"pb47o",38.0273971557617,10.3534250259399,3,"ttgu3",31.0219173431396,3.34794521331787,3
"qrm12","m",44.0299987792969,0,"mzbyj",77.0899963378906,33.060001373291,5,"vkl7d",78.7300033569336,34.7000007629395,5
"grhn3","m",51.0821914672852,2.8199999332428,"xo4a4",69.8000030517578,18.7178077697754,7,"ulffl",80.5780792236328,29.4958896636963,8
"a3p13","m",22.4191780090332,0,"xxu4k",53.0054779052734,30.5863018035889,11,"hiuzm",52.689998626709,30.2708225250244,9
"ahzj3","f",58.0410957336426,7,NA,NA,NA,NA,"y5nqt",76.7068481445312,18.6657543182373,2
"d1uc0","m",23.7616443634033,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"s0k8c","m",39.1506843566895,2.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"b313o","f",16.758903503418,NA,NA,NA,NA,NA,NA,NA,NA,NA
"qdjty","m",61.6958885192871,8,NA,NA,NA,NA,NA,NA,NA,NA
"l741r","f",67.7013702392578,8,NA,NA,NA,NA,NA,NA,NA,NA
"zx2ui","f",30.6767120361328,4.82000017166138,"e4jrk",38.024658203125,7.34794521331787,9,"k1bp9",48.312328338623,17.6356163024902,7
"r4bzh","m",17.6657543182373,0,NA,NA,NA,NA,"qnv5e",36.6794509887695,19.0136985778809,3
"ikqgx","f",25.5342464447021,2,"rcdon",56.0383567810059,30.5041103363037,5,"vf3u8",61.9561653137207,36.4219169616699,5
"xz758","m",24.7616443634033,NA,NA,NA,NA,NA,NA,NA,NA,NA
"kaazy","m",18.668493270874,0,NA,NA,NA,NA,"cx05o",NA,NA,NA
"g4fl6","m",23.6712322235107,0.819999992847443,"nraxg",42.6849327087402,19.0136985778809,8,"c51t9",38.5205497741699,14.8493146896362,7
"wc50b","m",19.0876712799072,0,"qnl0y",40.6821899414062,21.5945205688477,4,"kkhz2",39.6821899414062,20.5945205688477,4
"myq5f","m",21.9808216094971,0,"zqcke",34.0219192504883,12.0410957336426,6,"fytsf",51.6904106140137,29.7095890045166,7
"w66om","m",44.2849311828613,5.82000017166138,"pksip",69.4904098510742,25.2054786682129,9,"ksapg",61.8400001525879,17.5550689697266,3
"qq7jr","m",28.6739730834961,1.63999998569489,"c87d6",46.0328750610352,17.3589038848877,8,"u85lo",44.6699981689453,15.9960269927979,8
"b755g","f",57.6931495666504,5,NA,NA,NA,NA,NA,NA,NA,NA
"nzatr","f",37.5178070068359,3.64000010490417,"yw6ai",61.5534248352051,24.0356159210205,8,"rtdq5",60,22.4821910858154,10
"o4tco","m",39.6821899414062,7.82000017166138,"xwtvk",61.6958885192871,22.0136985778809,8,"pherb",58.6958885192871,19.0136985778809,8
"mo9co","f",46.7780838012695,NA,NA,NA,NA,NA,"oc5ly",81.3835601806641,34.6054801940918,6
"grfh3","f",58.5862998962402,4,NA,NA,NA,NA,NA,NA,NA,NA
"ewtzn","f",21.1863021850586,1.63999998569489,"a99nn",47.0986289978027,25.9123287200928,8,"qr6xo",45.613697052002,24.427396774292,7
"gy60o","f",36.7698631286621,NA,NA,NA,NA,NA,NA,NA,NA,NA
"t6zer","m",33.1178092956543,4.6399998664856,"ssn5h",68.1095886230469,34.9917793273926,11,"edth4",51.0356178283691,17.9178085327148,8
"a5loi","m",57.3835601806641,5,NA,NA,NA,NA,NA,NA,NA,NA
"pdz20","f",16.7315063476562,0.819999992847443,"rzq0e",52.2082176208496,35.4767112731934,3,"gy60o",NA,NA,NA
"wifyg","m",22.8383560180664,0,"xwtvk",61.6958885192871,38.8575325012207,8,"pherb",58.6958885192871,35.8575325012207,8
