"id","sex","age","rs","fid","agef","daddiff","rsf","mid","agem","mumdiff","rsm"
"vdv68","f",71.7041091918945,3,NA,NA,NA,NA,NA,NA,NA,NA
"ixys7","m",19.23561668396,0,"yw6ai",61.5534248352051,42.3178100585938,8,"ps8z2",49.5013694763184,30.2657527923584,5
"v5uv9","f",33.6767120361328,5.6399998664856,NA,NA,NA,NA,"xi5da",59.2438354492188,25.5671234130859,4
"t726i","f",26.6739730834961,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"p5c2h","f",23.6712322235107,1,"gouug",57.6931495666504,34.0219192504883,11,"avufq",53.0438346862793,29.3726024627686,5
"vfl83","m",24.668493270874,0.819999992847443,"zqcke",34.0219192504883,9.35342502593994,6,"fytsf",51.6904106140137,27.0219173431396,7
"yy1p6","f",35.6794509887695,2.8199999332428,NA,NA,NA,NA,"b7nq9",68.7013702392578,33.0219192504883,8
"ekdvi","f",55.9643821716309,5,NA,NA,NA,NA,NA,NA,NA,NA
"vjo64","f",22.6000003814697,0,"h0yzm",65.6986312866211,43.0986289978027,8,"tosdh",62.6986312866211,40.0986289978027,8
"tzlz5","m",72.7808227539062,NA,NA,NA,NA,NA,NA,NA,NA,NA
"aqdv8","m",32.928768157959,0,"xxu4k",53.0054779052734,20.0767116546631,11,"hiuzm",52.689998626709,19.7612323760986,9
"um5f1","f",47.687671661377,3,NA,NA,NA,NA,NA,NA,NA,NA
"wmq34","m",36.7698631286621,5.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"luoxd","m",49.783561706543,2,"mzbyj",77.0904083251953,27.306848526001,5,"vkl7d",78.7315063476562,28.9479446411133,5
"w5wr1","f",35.6547927856445,5.82000017166138,"agzjv",34.0219192504883,-1.63287675380707,6,"ncfr8",54.6931495666504,19.0383567810059,7
"mxrxm","f",30.2191772460938,3.8199999332428,NA,NA,NA,NA,"bhfu3",52.6904106140137,22.4712333679199,3
"g62xd","m",44.6849327087402,NA,NA,NA,NA,NA,NA,NA,NA,NA
"lcheo","f",37.6794509887695,4,"gchsl",79.0547943115234,41.3753433227539,5,"r0d2c",83.5726013183594,45.8931503295898,5
"z7l69","f",25.6958904266357,0.819999992847443,"a5loi",57.3835601806641,31.687671661377,5,"ekdvi",55.9643821716309,30.2684936523438,5
"t43ku","m",57.6931495666504,8,NA,NA,NA,NA,NA,NA,NA,NA
"bxyg5","m",62.6986312866211,3,NA,NA,NA,NA,NA,NA,NA,NA
"kerr6","m",19.1452045440674,0,"a99nn",47.0986289978027,27.9534244537354,8,"qr6xo",45.613697052002,26.4684925079346,7
"m5chv","f",23.3589038848877,1.63999998569489,"rcdon",56.0383567810059,32.6794509887695,5,"vf3u8",61.9561653137207,38.5972595214844,5
"sjxjq","f",58.6958885192871,1,NA,NA,NA,NA,NA,NA,NA,NA
"qixvy","f",22.6712322235107,0,"tmrj3",53.6904106140137,31.0191783905029,8,"um5f1",47.687671661377,25.0164375305176,3
"s7c7v","m",39.7726020812988,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"wwvcu","m",27.5205478668213,0,"a35od",38.0273971557617,10.5068492889404,5,"nmhty",48.687671661377,21.1671237945557,3
"i8hca","f",26.6739730834961,2.8199999332428,"sk2w0",71.7041091918945,45.0301361083984,4,"lk16z",68.7013702392578,42.0273971557617,4
"l2kgy","f",29.6739730834961,2.64000010490417,"cas4x",70.2958908081055,40.6219177246094,7,"sd2l2",67.2931518554688,37.6191787719727,5
"utdl0","f",56.6931495666504,6,NA,NA,NA,NA,NA,NA,NA,NA
"at2oz","f",31.7671241760254,2.8199999332428,"gchsl",79.0547943115234,47.287670135498,5,"r0d2c",83.5726013183594,51.8054809570312,5
"t709b","f",26.76438331604,2.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"m5z8b","f",27.6739730834961,1.82000005245209,NA,NA,NA,NA,"cx05o",NA,NA,NA
"hhr2b","f",42.4000015258789,7.82000017166138,"n5ukc",82.7123260498047,40.312328338623,7,"kw540",75.7068481445312,33.3068504333496,7
"yfw8b","f",45.6931495666504,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dr1vh","f",74.7808227539062,8,NA,NA,NA,NA,NA,NA,NA,NA
"bvt8z","f",26.76438331604,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"o4nct","f",58.0410957336426,0,NA,NA,NA,NA,"zdyce",86.7890396118164,28.7479457855225,3
"riu5u","f",23.7452049255371,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"aztdy","m",26.6739730834961,1.63999998569489,"b72qp",61.6958885192871,35.0219192504883,5,"o7nr5",49.687671661377,23.0136985778809,5
"mu6th","f",20.7452049255371,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"r7mmb","m",20.7616443634033,0,"cm7an",32.0219192504883,11.2602739334106,5,NA,NA,NA,NA
"r39uo","f",26.6739730834961,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"wxn3s","m",18.758903503418,0,"hoj6z",45.2794532775879,26.5205478668213,3,NA,NA,NA,NA
"u3lvm","m",78.5589065551758,7,NA,NA,NA,NA,NA,NA,NA,NA
"w5w7d","m",44.7616424560547,5,NA,NA,NA,NA,NA,NA,NA,NA
"rn9s9","m",62.6986312866211,3,NA,NA,NA,NA,NA,NA,NA,NA
"tsmy2","f",28.6739730834961,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"anmni","f",36.6794509887695,5.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"za8mq","f",24.6712322235107,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"qkbtg","m",19.668493270874,0,"pb47o",38.0273971557617,18.3589038848877,3,"ttgu3",31.0219173431396,11.3534250259399,3
"hdabt","f",17.2630138397217,0.819999992847443,"ibztn",41.6821899414062,24.4191780090332,6,"wpuld",34.6794509887695,17.4164390563965,5
"ulfpg","m",25.6767120361328,NA,NA,NA,NA,NA,"oq2do",60.6958885192871,35.0191764831543,3
"qmqe9","f",29.4246578216553,3.64000010490417,"u3lvm",78.5589065551758,49.1342468261719,7,"x0m0f",70.0383529663086,40.613697052002,7
"sju8l","m",34.4986305236816,1.82000005245209,NA,NA,NA,NA,"bdmg3",50.6164398193359,16.1178073883057,5
"i5hdy","m",42.6849327087402,6.82000017166138,"pt43m",66.4383544921875,23.7534255981445,8,"jktr7",62.5945205688477,19.9095897674561,8
"ljlzd","m",38.4876708984375,3.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"cfj2j","m",22.6712322235107,NA,"zwswt",58.6958885192871,36.024658203125,7,"hgady",32.6027412414551,9.9315071105957,5
"ok6ie","m",32.6767120361328,0,"xwtvk",61.6958885192871,29.0191783905029,8,"pherb",58.6958885192871,26.0191783905029,8
"ojwal","f",21.9232883453369,0,"xxu4k",53.0054779052734,31.0821914672852,11,"hiuzm",52.689998626709,30.7667121887207,9
"mhnwk","f",16.6657543182373,0,NA,NA,NA,NA,"sj85s",41.7780838012695,25.1123294830322,3
"bbqsy","m",67.9534225463867,5,NA,NA,NA,NA,NA,NA,NA,NA
"tosdh","f",62.6986312866211,8,NA,NA,NA,NA,NA,NA,NA,NA
"dmrfz","f",46.687671661377,4,NA,NA,NA,NA,NA,NA,NA,NA
"plo2i","f",26.6739730834961,0,"tuoi6",71.7041091918945,45.0301361083984,3,"tcbpq",64.6986312866211,38.024658203125,3
"t9w4b","f",38.1753425598145,3.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"f5bi2","m",21.5616436004639,0,"w4tmg",51.6904106140137,30.1287670135498,6,"xwskh",45.6849327087402,24.1232872009277,6
"yiyhd","m",30.6821918487549,NA,"n4ogn",69.6109619140625,38.928768157959,8,"brn4y",37.024658203125,6.34246587753296,4
"rxqh7","f",15.665753364563,NA,"fh6h4",50.6904106140137,35.024658203125,9,"k27gm",45.6849327087402,30.0191783905029,9
"pnc47","m",48.5972595214844,9.64000034332275,NA,NA,NA,NA,NA,NA,NA,NA
"nwzgn","m",20.4082183837891,0,"lmudq",61.8904113769531,41.4821929931641,9,"vk4cw",46,25.5917816162109,8
"gouug","m",57.6931495666504,11,"qi8pi",92.7178115844727,35.024658203125,3,"fev0s",83.5534210205078,25.8602733612061,3
"mqes9","f",20.6904106140137,1.63999998569489,"xxu4k",53.0054779052734,32.3150672912598,11,"kz8kb",54.6931495666504,34.0027389526367,6
"jwr95","m",21.668493270874,0,"uc0t8",NA,NA,NA,"ahzj3",58.0410957336426,36.3726043701172,7
"d510f","m",21.5068492889404,0,"pmegj",45.6849327087402,24.1780815124512,7,"hhr2b",42.4000015258789,20.8931503295898,7
"kb299","f",20.6739730834961,1,NA,NA,NA,NA,"qwk8y",50.8054809570312,30.1315059661865,9
"hoj6z","m",45.2794532775879,3,NA,NA,NA,NA,"y5nqt",76.7068481445312,31.427396774292,2
"tfpuh","f",38.7726020812988,4,NA,NA,NA,NA,"oc5ly",81.3835601806641,42.6109580993652,6
"tdg2v","m",30.2904109954834,2.8199999332428,"zqcke",34.0219192504883,3.73150682449341,6,"fytsf",51.6904106140137,21.3999996185303,7
"mul0g","m",74.7068481445312,5,NA,NA,NA,NA,NA,NA,NA,NA
"ohqq8","m",44.6849327087402,1.82000005245209,NA,NA,NA,NA,NA,NA,NA,NA
"o4vvv","m",36.2547950744629,NA,"mul0g",74.7068481445312,38.4520530700684,5,"s223l",50.2821922302246,14.0273971557617,5
"w2dvl","m",25.5424652099609,0,"xxu4k",53.0054779052734,27.4630146026611,11,"hiuzm",52.689998626709,27.147533416748,9
"q1uef","f",28.1671237945557,1,"k06nr",65.6438369750977,37.4767112731934,4,"fvwln",48.687671661377,20.5205478668213,4
"bay7i","f",17.6657543182373,0,NA,NA,NA,NA,"vw8gz",38.024658203125,20.3589038848877,4
"ff1b7","f",30.6767120361328,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"x05nm","m",21.1452045440674,0,"ihr7t",52.2246589660645,31.0794525146484,7,NA,NA,NA,NA
"z6xer","m",22.6712322235107,0.819999992847443,"yzrpn",48.687671661377,26.0164375305176,8,"kmfpm",46.687671661377,24.0164375305176,8
"bu71y","f",35.7698631286621,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rk62j","f",21.687671661377,1.63999998569489,"sa7eh",45.6849327087402,23.9972610473633,6,"rgle8",42.4876708984375,20.7999992370605,6
"soaka","f",24.76438331604,0,"n9zev",61.5534248352051,36.7890396118164,8,"ofwbg",59.6958885192871,34.9315071105957,4
"ajh4g","m",48.687671661377,10.2799997329712,NA,NA,NA,NA,"idtrq",76.7068481445312,28.0191783905029,5
"w9zwh","f",45.3397254943848,8,NA,NA,NA,NA,NA,NA,NA,NA
"pfrun","f",27.5506858825684,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"l2u7d","f",27.1945209503174,5,NA,NA,NA,NA,NA,NA,NA,NA
"zfynw","f",45.216438293457,6.82000017166138,"n5ukc",82.7123260498047,37.4958915710449,7,"kw540",75.7068481445312,30.4904117584229,7
"uudtd","f",28.6739730834961,2.8199999332428,"n4ogn",69.6109619140625,40.9369850158691,8,"grfh3",58.5862998962402,29.9123287200928,4
"mquzz","m",25.6712322235107,2.46000003814697,"l5jtk",64.6986312866211,39.0273971557617,4,"xnpos",60.6958885192871,35.024658203125,4
"qc7hf","f",28.7506847381592,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"bmj6s","f",39.6821899414062,1,NA,NA,NA,NA,NA,NA,NA,NA
"e29pc","m",23.4328765869141,0,"sa7eh",45.6849327087402,22.2520542144775,6,"rgle8",42.4876708984375,19.0547943115234,6
"kutd4","m",94.7205505371094,NA,NA,NA,NA,NA,NA,NA,NA,NA
"qv9gz","m",23.1315059661865,0.819999992847443,"avi4x",63.3506851196289,40.2191772460938,6,"cp07v",55.9452056884766,32.8136978149414,6
"jjkjm","m",24.5972595214844,0,"lmudq",61.8904113769531,37.2931518554688,9,"vk4cw",46,21.4027404785156,8
"z3uvr","m",32.6767120361328,NA,"rlgmu",76.7068481445312,44.0301361083984,7,"nx14f",66.7013702392578,34.024658203125,7
"ga31i","m",70.7041091918945,8,NA,NA,NA,NA,NA,NA,NA,NA
"fsi32","m",37.4986305236816,4.6399998664856,"klwlx",62.1863021850586,24.687671661377,6,"j622z",56.6931495666504,19.1945209503174,6
"whtru","f",61.6958885192871,1,NA,NA,NA,NA,NA,NA,NA,NA
"dh36p","f",29.6739730834961,1.82000005245209,"hqjv5",71.1342468261719,41.4602737426758,6,"c3dsm",59.6958885192871,30.0219173431396,9
"u4932","f",24.6712322235107,2.64000010490417,NA,NA,NA,NA,"rs43l",43.6849327087402,19.0136985778809,6
"i7oef","m",42.7753410339355,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f25zc","f",25.6712322235107,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"zup5v","f",23.7561645507812,1.63999998569489,"xebmq",48.687671661377,24.9315071105957,5,"xx5qm",44.6849327087402,20.9287662506104,5
"zeblw","f",26.6739730834961,2.64000010490417,"hqjv5",71.1342468261719,44.4602737426758,6,"c3dsm",59.6958885192871,33.0219192504883,9
"wlcs2","f",25.2301368713379,2.8199999332428,"k5zwn",36.1863021850586,10.9561643600464,1,"u4s5p",41.6821899414062,16.452054977417,1
"s8cc1","f",25.7479457855225,1,"httua",52.6767120361328,26.9287662506104,11,"if9j6",49.0684928894043,23.3205471038818,6
"y2h1k","f",66.5232849121094,5,"kutd4",NA,NA,NA,"p8pke",NA,NA,NA
"rzgkv","f",28.6739730834961,3.64000010490417,"tcjf4",65.6986312866211,37.024658203125,5,"j1ux0",59.6958885192871,31.0219173431396,5
"geq5t","m",23.6712322235107,0.819999992847443,NA,NA,NA,NA,"snhy8",64.0438385009766,40.3726043701172,5
"zt98e","m",28.6739730834961,0.819999992847443,"n9zev",61.5534248352051,32.879451751709,8,"pji97",57.6931495666504,29.0191783905029,5
"ppzcg","m",38.7561645507812,NA,NA,NA,NA,NA,"xi5da",59.2438354492188,20.4876708984375,4
"cdzzb","f",30.6767120361328,2.64000010490417,"hbynw",72.7041091918945,42.0273971557617,3,"wa4br",37.024658203125,6.34794521331787,3
"brdbi","m",28.6739730834961,0.819999992847443,"n4bxs",51.6904106140137,23.0164375305176,9,"ipvj1",39.0273971557617,10.3534250259399,4
"zjwyh","f",19.6739730834961,1,"dkp4f",49.7643852233887,30.0904102325439,5,"d45fm",45.7616424560547,26.0876712799072,5
"lkw7q","f",31.8191776275635,3.8199999332428,"rcdon",56.0383567810059,24.2191772460938,5,"vf3u8",61.9561653137207,30.1369857788086,5
"rmd4v","m",55.6931495666504,9,"tiqf0",72.04931640625,16.356164932251,7,"v7y86",72.9643859863281,17.2712326049805,6
"bkanp","f",41.1150703430176,9.64000034332275,"o91yt",83.7123260498047,42.5972595214844,4,"c3dsm",59.6958885192871,18.5808219909668,9
"a0yla","f",21.5068492889404,0.819999992847443,"pppgp",44.6849327087402,23.1780815124512,7,"hfhcs",42.6849327087402,21.1780815124512,7
"nsdot","f",19.668493270874,0,"nraxg",42.6849327087402,23.0164375305176,8,"c51t9",38.5205497741699,18.8520545959473,7
"p9uz6","m",19.9616432189941,0,"fd87e",NA,NA,NA,"vmtsd",39.6821899414062,19.7205486297607,4
"fa6lo","f",20.668493270874,0.819999992847443,"v871y",52.6904106140137,32.0219192504883,6,"vwcfb",51.6904106140137,31.0219173431396,6
"bv0n7","f",29.76438331604,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"qd2i5","f",15.6712331771851,0,"qdjty",61.6958885192871,46.024658203125,8,"qwk8y",50.8054809570312,35.1342468261719,9
"l1a6f","m",42.3643836975098,5.46000003814697,"ptt0j",59.3698616027832,17.0054798126221,6,"metjs",61.7424659729004,19.3780822753906,6
"cmlqi","f",16.3013706207275,0,NA,NA,NA,NA,"hyydu",35.024658203125,18.7232875823975,3
"t9fth","f",30.2465744018555,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"y9f1u","m",31.687671661377,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"vch4g","m",22.4410953521729,1.63999998569489,"ga31i",70.7041091918945,48.263011932373,8,"f2cux",47.687671661377,25.2465744018555,9
"votyl","f",32.6767120361328,4.6399998664856,NA,NA,NA,NA,"bdmg3",50.6164398193359,17.9397258758545,5
"pb08j","f",24.6712322235107,0.819999992847443,"hqjv5",71.1342468261719,46.4630126953125,6,"c3dsm",59.6958885192871,35.024658203125,9
"er7jy","f",25.6712322235107,3.64000010490417,"nwcjg",42.0301361083984,16.3589038848877,7,"ft51e",45.6849327087402,20.0136985778809,7
"m11d3","f",35.5643844604492,3.8199999332428,"pksip",69.4904098510742,33.9260292053223,9,"cqj4x",NA,NA,NA
"ql920","f",21.7452049255371,2.46000003814697,NA,NA,NA,NA,NA,NA,NA,NA
"gql9g","f",39.6821899414062,5.82000017166138,"ihmut",62.6986312866211,23.0164375305176,8,NA,NA,NA,NA
"g4id9","m",24.6712322235107,NA,NA,NA,NA,NA,NA,NA,NA,NA
"lsd7z","m",22.1041088104248,0,"nyqlw",54.6931495666504,32.5890426635742,5,"y0zqy",43.6849327087402,21.5808219909668,6
"gsten","f",17.5041103363037,0.819999992847443,"xebmq",48.687671661377,31.1835613250732,5,"xx5qm",44.6849327087402,27.1808223724365,5
"lq8fm","m",46.687671661377,7,NA,NA,NA,NA,NA,NA,NA,NA
"o91yt","m",83.7123260498047,4,NA,NA,NA,NA,NA,NA,NA,NA
"xe02e","m",28.6739730834961,0,"v871y",52.6904106140137,24.0164375305176,6,"vwcfb",51.6904106140137,23.0164375305176,6
"a59qh","f",30.8657531738281,0.819999992847443,"hgsof",81.5369873046875,50.6712341308594,8,"thip2",71.1600036621094,40.294246673584,8
"pji97","f",57.6931495666504,5,"kkbge",78.709587097168,21.0164375305176,5,"mqb2z",76.7068481445312,19.0136985778809,5
"ourq6","f",21.4164390563965,0.819999992847443,"vtp1k",58.4931488037109,37.0767135620117,8,"i6jkb",49.2904090881348,27.8739719390869,8
"z2pux","f",22.0821914672852,0,"vtp1k",58.4931488037109,36.4109573364258,8,"i6jkb",49.2904090881348,27.2082195281982,8
"a7rm5","m",36.6794509887695,1.82000005245209,"h1x4z",67.7013702392578,31.0219173431396,7,"hi4wb",57.0410957336426,20.361644744873,7
"yblnf","f",36.6767120361328,3.64000010490417,"sk2w0",71.7041091918945,35.0273971557617,4,"lk16z",68.7013702392578,32.024658203125,4
"cxq2y","f",29.0986309051514,2.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"uun37","m",45.8986282348633,1,"hgsof",81.5369873046875,35.638355255127,8,"thip2",71.1600036621094,25.2613697052002,8
"a09eg","m",68.0356140136719,6.82000017166138,NA,NA,NA,NA,"psx97",83.709587097168,15.6739721298218,3
"ubrsv","m",39.7726020812988,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"smjzp","f",55.6931495666504,7.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"uhy3d","m",31.9205474853516,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"e914g","f",17.2849311828613,0.819999992847443,"vs03c",58.0410957336426,40.7561645507812,9,"mhj5e",59.9232864379883,42.638355255127,9
"wxn9y","f",33.5150680541992,3.8199999332428,"uarjz",62.6986312866211,29.1835613250732,1,"c4nc0",NA,NA,NA
"n13g3","m",22.7616443634033,NA,NA,NA,NA,NA,NA,NA,NA,NA
"jp9ua","m",23.120548248291,0,"ssn5h",68.1095886230469,44.9890403747559,11,"rxg87",62,38.879451751709,4
"xospv","f",33.7671241760254,NA,NA,NA,NA,NA,NA,NA,NA,NA
"orq87","f",54.7671241760254,5,NA,NA,NA,NA,NA,NA,NA,NA
"i8ozv","f",16.7424659729004,NA,"zwswt",58.6958885192871,41.953426361084,7,"hgady",32.6027412414551,15.8602743148804,5
"cm7an","m",32.0219192504883,5,"spkgn",55.0383567810059,23.0164375305176,3,"eiddq",65.5424652099609,33.5205497741699,3
"g8t6m","m",44.6849327087402,2,NA,NA,NA,NA,NA,NA,NA,NA
"v5z10","f",21.668493270874,0.819999992847443,NA,NA,NA,NA,"p3j59",42.6849327087402,21.0164375305176,2
"p9zxn","m",16.7561645507812,0,"mx3pk",45.7753410339355,29.0191783905029,6,"rn696",36.7698631286621,20.0136985778809,5
"ncfr8","f",48.7808227539062,7,NA,NA,NA,NA,NA,NA,NA,NA
"lxij4","m",34,0,"bdyke",67.7013702392578,33.7013702392578,8,"l741r",67.7013702392578,33.7013702392578,8
"olh6l","m",24.7479457855225,0,NA,NA,NA,NA,"cwttg",45.6849327087402,20.9369869232178,5
"i07na","m",35.312328338623,1,NA,NA,NA,NA,"a2esy",59.6958885192871,24.3835620880127,8
"udad3","m",24.6712322235107,0.819999992847443,NA,NA,NA,NA,"y0zqy",43.6849327087402,19.0136985778809,6
"hh42i","m",37.6794509887695,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ei0kj","m",22.6712322235107,0,NA,NA,NA,NA,"zn9yy",44.6849327087402,22.0136985778809,6
"ne9h3","m",33.1616439819336,4.6399998664856,"avi4x",63.3506851196289,30.1890411376953,6,"cp07v",55.9452056884766,22.783561706543,6
"fmjlz","m",50.6904106140137,7.46000003814697,NA,NA,NA,NA,NA,NA,NA,NA
"cqj4x","f",54.7671241760254,NA,NA,NA,NA,NA,NA,NA,NA,NA
"jmefz","m",32.758903503418,1.82000005245209,"pksip",69.4904098510742,36.7315063476562,9,"cqj4x",NA,NA,NA
"xv5y7","m",28.6739730834961,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"twipl","f",23.6712322235107,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"mia39","m",37.3041114807129,4.82000017166138,NA,NA,NA,NA,"bdmg3",50.6164398193359,13.312328338623,5
"rs43l","f",43.6849327087402,6.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"apc6a","m",31.6767120361328,3.64000010490417,"jy4dn",60.6958885192871,29.0191783905029,7,"smjzp",55.6931495666504,24.0164375305176,7
"rjrw4","m",38.6821899414062,2.64000010490417,"kq92d",66.7013702392578,28.0191783905029,2,"nkwyn",61.6958885192871,23.0136985778809,2
"tkg0z","m",21.7616443634033,0,"dkp4f",49.7643852233887,28.0027389526367,5,"d45fm",45.7616424560547,24,5
"c51t9","f",38.5205497741699,7,"l5jtk",64.6986312866211,26.1780815124512,4,"xnpos",60.6958885192871,22.1753425598145,4
"fpm8q","m",36.7561645507812,0,NA,NA,NA,NA,"utdl0",58.689998626709,21.9338359832764,6
"hs8oq","m",19.758903503418,0,"ie026",69.7013702392578,49.9424667358398,5,"k6pgi",64.6986312866211,44.9397277832031,5
