"id","sex","age","rs","fid","agef","daddiff","rsf","mid","agem","mumdiff","rsm"
"jtej2","f",52.783561706543,4,NA,NA,NA,NA,NA,NA,NA,NA
"mb33k","m",33.8712310791016,2,"a09eg",68.0356140136719,34.1643829345703,6,"sjeuc",62.6986312866211,28.8273963928223,3
"n4bxs","m",51.6904106140137,9.81999969482422,"u3lvm",78.5589065551758,26.8684940338135,7,"x0m0f",70.0383529663086,18.3479442596436,7
"cj9yp","m",21.668493270874,0.819999992847443,"o91yt",83.7123260498047,62.0438346862793,4,"yv8jk",NA,NA,NA
"clw2q","m",25.1369857788086,NA,"agzjv",34.0219192504883,8.88493156433105,6,"ncfr8",54.6931495666504,29.5561637878418,7
"h7sk9","m",23.7616443634033,0,"qk8uf",65.9589004516602,42.1972618103027,5,NA,NA,NA,NA
"f56jt","m",54.783561706543,NA,"qk8uf",65.9589004516602,11.1753425598145,5,NA,NA,NA,NA
"xwskh","f",45.6849327087402,6,NA,NA,NA,NA,NA,NA,NA,NA
"yypwv","f",24.7506847381592,0.819999992847443,"pksip",69.4904098510742,44.7397270202637,9,"xgk6q",NA,NA,NA
"p3j59","f",42.6849327087402,2,NA,NA,NA,NA,NA,NA,NA,NA
"zmyem","f",74.7068481445312,6,NA,NA,NA,NA,NA,NA,NA,NA
"oa3i0","m",39.1068496704102,2,"tiqf0",72.04931640625,32.9424667358398,7,"v7y86",72.9643859863281,33.8575325012207,6
"uhrsl","f",21.758903503418,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rfaux","f",24.7479457855225,1.63999998569489,"jy4dn",60.6958885192871,35.9479446411133,7,"smjzp",55.6931495666504,30.9452056884766,7
"bo3qa","f",24.4109592437744,NA,"j4zvz",NA,NA,NA,"ps8z2",49.5013694763184,25.0904102325439,5
"xx5qm","f",44.6849327087402,6.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"pmu9e","m",30.6767120361328,1.82000005245209,"tcjf4",65.6986312866211,35.0219192504883,5,"j1ux0",59.6958885192871,29.0191783905029,5
"tmrj3","m",53.6904106140137,8.81999969482422,"tiqf0",72.04931640625,18.3589038848877,7,"v7y86",72.9643859863281,19.2739734649658,6
"b0nak","m",17.879451751709,0,"uhdbd",44.6849327087402,26.8054790496826,6,"u2s57",39.6821899414062,21.8027400970459,6
"i6jkb","f",49.2904090881348,8,NA,NA,NA,NA,NA,NA,NA,NA
"q53ja","f",33.6767120361328,4.82000017166138,NA,NA,NA,NA,"bhfu3",52.6904106140137,19.0136985778809,3
"fanxt","f",25.6712322235107,1.82000005245209,"uc0t8",NA,NA,NA,"ahzj3",58.0410957336426,32.3698616027832,7
"pt43m","m",66.4383544921875,8,NA,NA,NA,NA,"zthit",84.7260284423828,18.2876720428467,5
"j1ux0","f",59.6958885192871,5,NA,NA,NA,NA,"n4ecp",76.2986297607422,16.6027393341064,3
"f010c","m",44.6849327087402,3,NA,NA,NA,NA,NA,NA,NA,NA
"bksbt","m",41.6821899414062,5.82000017166138,NA,NA,NA,NA,"utdl0",58.689998626709,17.0078086853027,6
"ps543","f",19.8876705169678,0,"lmudq",61.8904113769531,42.0027389526367,9,"vk4cw",46,26.1123294830322,8
"mehxm","f",26.6739730834961,2.64000010490417,"yzrpn",48.687671661377,22.0136985778809,8,"kmfpm",46.687671661377,20.0136985778809,8
"thycl","f",19.7424659729004,1,NA,NA,NA,NA,NA,NA,NA,NA
"yh1b8","m",16.2739734649658,0,"axqm7",29.0191783905029,12.7452058792114,3,"p3cfp",40.6821899414062,24.4082183837891,7
"pcrei","m",37.6794509887695,7.6399998664856,"o91yt",83.7123260498047,46.0328750610352,4,"xrqob",78.709587097168,41.0301361083984,1
"zbvwu","m",19.668493270874,0,"n4bxs",51.6904106140137,32.0219192504883,9,"ipvj1",39.0273971557617,19.3589038848877,4
"xaa0u","f",37.6794509887695,0,"hgsof",81.5369873046875,43.8575325012207,8,"thip2",71.1600036621094,33.4805488586426,8
"sk4j0","f",37.5178070068359,4.82000017166138,"yw6ai",61.5534248352051,24.0356159210205,8,"rtdq5",60,22.4821910858154,10
"sk2w0","m",71.7041091918945,4,NA,NA,NA,NA,NA,NA,NA,NA
"yafyq","f",32.6767120361328,3.8199999332428,NA,NA,NA,NA,"b7nq9",68.7013702392578,36.024658203125,8
"momf3","f",28.191780090332,3.46000003814697,"vs03c",58.0410957336426,29.8493156433105,9,"mhj5e",59.9232864379883,31.7315063476562,9
"cvili","m",31.7616443634033,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sfxyc","f",34.3835601806641,4.6399998664856,"mul0g",74.7068481445312,40.3232879638672,5,"s223l",50.2821922302246,15.8986301422119,5
"pppgp","m",44.6849327087402,8.64000034332275,NA,NA,NA,NA,NA,NA,NA,NA
"kygn3","m",23.6712322235107,0,"jy4dn",60.6958885192871,37.024658203125,7,"smjzp",55.6931495666504,32.0219192504883,7
"r6nyi","m",25.7616443634033,0,"ajh4g",48.687671661377,22.9260272979736,7,NA,NA,NA,NA
"wsz5j","m",31.7315063476562,8.64000034332275,"tmrj3",53.6904106140137,21.9589042663574,8,"ch7zr",51,19.2684936523438,2
"k27gm","f",45.6849327087402,NA,NA,NA,NA,NA,NA,NA,NA,NA
"lmudq","m",61.8904113769531,9,"hnkaa",77.0400009155273,15.1495885848999,4,"lycjo",81.6958923339844,19.8054790496826,4
"f55mq","m",34.3808212280273,0,"klwlx",62.1863021850586,27.8054790496826,6,"j622z",56.6931495666504,22.312328338623,6
"s0ksz","m",31.6767120361328,2.64000010490417,"n4ogn",69.6109619140625,37.9342460632324,8,"grfh3",58.5862998962402,26.9095897674561,4
"l57vs","f",26.76438331604,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"ufmgy","f",36.6794509887695,1.63999998569489,NA,NA,NA,NA,"sj85s",41.7780838012695,5.09862995147705,3
"dn6uy","f",27.76438331604,2.8199999332428,"luoxd",49.783561706543,22.0191783905029,2,"wy56k",44.0301361083984,16.2657527923584,2
"isfmh","f",17.9178085327148,0,"ibztn",41.6821899414062,23.76438331604,6,NA,NA,NA,NA
"ieeb8","f",20.7616443634033,NA,NA,NA,NA,NA,NA,NA,NA,NA
"xsg89","f",26.4712333679199,1.82000005245209,"lmudq",61.8904113769531,35.4191780090332,9,"vk4cw",46,19.5287666320801,8
"nvtyr","m",24.6712322235107,1,"o91yt",83.7123260498047,59.0410957336426,4,"yv8jk",NA,NA,NA
"s767m","m",86.8054809570312,0,NA,NA,NA,NA,NA,NA,NA,NA
"s202d","m",20.668493270874,0,"ely87",48.687671661377,28.0191783905029,6,"rnd2j",45.6849327087402,25.0164375305176,6
"s4vc2","f",31.210958480835,3,"klwlx",62.1863021850586,30.975341796875,6,"j622z",56.6931495666504,25.4821910858154,6
"yxley","f",42.6849327087402,3,"pm3cj",88.7013702392578,46.0164375305176,5,NA,NA,NA,NA
"bdyke","m",67.7013702392578,8,NA,NA,NA,NA,NA,NA,NA,NA
"nx3xg","f",15.7561645507812,0,"nwcjg",42.0301361083984,26.2739734649658,7,"ft51e",45.6849327087402,29.9287662506104,7
"amnct","m",32.7671241760254,5,NA,NA,NA,NA,NA,NA,NA,NA
"lwqx6","m",32.7534255981445,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rxeaw","m",16.7561645507812,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cwttg","f",45.6849327087402,5.82000017166138,NA,NA,NA,NA,"bdmg3",50.6164398193359,4.93150663375854,5
"nraxg","m",42.6849327087402,8,"vs03c",58.0410957336426,15.3561639785767,9,"mhj5e",59.9232864379883,17.2383556365967,9
"nr3fl","f",17.7561645507812,0,"bdyke",67.7013702392578,49.9452056884766,8,"l741r",67.7013702392578,49.9452056884766,8
"zdti6","m",59.6958885192871,6,NA,NA,NA,NA,NA,NA,NA,NA
"iob7r","f",21.693151473999,1.63999998569489,"w66om",44.2849311828613,22.5917816162109,5,"dw1ot",39.2547950744629,17.5616436004639,5
"xd9pq","f",49,NA,"hgsof",81.5369873046875,32.5369873046875,8,"thip2",71.1600036621094,22.1599998474121,8
"uynfn","f",31.9260272979736,1,"vtp1k",58.4931488037109,26.5671234130859,8,"i6jkb",49.2904090881348,17.3643836975098,8
"lycjo","f",61.6958885192871,4,NA,NA,NA,NA,NA,NA,NA,NA
"hthxt","f",19.7424659729004,0,NA,NA,NA,NA,"hmo8z",39.6821899414062,19.9397258758545,4
"usbxc","m",24.6410961151123,0,"ygfkq",47.263011932373,22.6219177246094,7,"w9zwh",45.3397254943848,20.6986293792725,8
"axbnr","m",30.3095893859863,0.819999992847443,"pksip",69.4904098510742,39.1808204650879,9,"cqj4x",NA,NA,NA
"ecdq0","f",39.6821899414062,6.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"fghvd","f",37.7561645507812,4.6399998664856,"cas4x",70.2958908081055,32.5397262573242,7,"sd2l2",67.2931518554688,29.5369853973389,5
"nx14f","f",66.7013702392578,7,"kk0u4",82.5534210205078,15.8520545959473,3,NA,NA,NA,NA
"o4ijw","f",46.687671661377,4.82000017166138,"hnkaa",77.0400009155273,30.3523292541504,4,"lycjo",81.6958923339844,35.0082206726074,4
"mx3pk","m",45.7753410339355,7.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"owsv8","f",21.1643829345703,0.819999992847443,"pt43m",66.4383544921875,45.2739715576172,8,"jktr7",62.5945205688477,41.4301376342773,8
"yestx","m",22.6712322235107,0,NA,NA,NA,NA,"zea8a",40.6821899414062,18.0109596252441,7
"g7osj","m",24.6712322235107,0,"h1x4z",67.7013702392578,43.0301361083984,7,"hi4wb",57.0410957336426,32.3698616027832,7
"ciklw","m",23.572603225708,0,"uvilo",51,27.427396774292,9,"hi1mx",59.6958885192871,36.1232872009277,8
"iz3g6","m",32.7534255981445,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"ah5rd","f",19.2027397155762,0.819999992847443,"s6lpf",32.0219192504883,12.8191776275635,4,"urdis",42.8849296569824,23.6821918487549,7
"opu4v","m",22.3260269165039,1.63999998569489,"ptt0j",59.3698616027832,37.0438346862793,6,"metjs",61.7424659729004,39.4164390563965,6
"o14wl","m",37.6794509887695,5.46000003814697,NA,NA,NA,NA,"utdl0",58.689998626709,21.0105476379395,6
"tfxom","m",21.8109588623047,0,"yw6ai",61.5534248352051,39.7424659729004,8,"ps8z2",49.5013694763184,27.6904106140137,5
"hb8me","m",36.975341796875,5.82000017166138,"a09eg",68.0356140136719,31.0602741241455,6,"sjeuc",62.6986312866211,25.7232875823975,3
"k3n0r","m",21.4438362121582,0,"dwodj",57.6931495666504,36.2493133544922,10,"d4zfe",38.9068489074707,17.4630146026611,8
"valnj","m",46.687671661377,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"isvmg","m",44.7753410339355,NA,NA,NA,NA,NA,NA,NA,NA,NA
"xgk6q","f",41.758903503418,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hgsof","m",81.5369873046875,8,NA,NA,NA,NA,NA,NA,NA,NA
"jbkst","m",36.5945205688477,NA,NA,NA,NA,NA,NA,NA,NA,NA
"uwvsd","m",29.76438331604,2.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"thip2","f",69.1643829345703,8,NA,NA,NA,NA,"zthit",84.7260284423828,15.5616436004639,5
"qtvsq","m",25.5013694763184,1.63999998569489,"gouug",57.6931495666504,32.191780090332,11,"dp8nn",53.4137001037598,27.9123287200928,6
"xs1bn","m",46.687671661377,1,NA,NA,NA,NA,NA,NA,NA,NA
"k1nv5","m",18.2821922302246,0,"pnc47",48.5972595214844,30.3150691986084,8,"bkanp",41.1150703430176,22.8328762054443,8
"qnv5e","f",36.6794509887695,4.6399998664856,"xwtvk",61.6958885192871,25.0164375305176,8,"pherb",58.6958885192871,22.0164375305176,8
"t02mc","m",30.7506847381592,1.63999998569489,"ie026",69.7013702392578,38.95068359375,5,"k6pgi",64.6986312866211,33.9479446411133,5
"u2s57","f",39.6821899414062,7.6399998664856,"n9zev",61.5534248352051,21.8712329864502,8,"ofwbg",59.6958885192871,20.0136985778809,4
"if9j6","f",49.0684928894043,6.82000017166138,"ccr18",69.5205459594727,20.452054977417,6,"ktope",75.0500030517578,25.9815063476562,6
"urdis","f",42.8849296569824,7.82000017166138,"d1px7",60.0410957336426,17.1561641693115,4,"jympc",68.7013702392578,25.8164386749268,4
"nkwyn","f",61.6958885192871,2,NA,NA,NA,NA,NA,NA,NA,NA
"kkbge","m",78.709587097168,5,NA,NA,NA,NA,NA,NA,NA,NA
"ates3","f",33.1095886230469,2,"tcjf4",65.6986312866211,32.5890426635742,5,"j1ux0",59.6958885192871,26.5863018035889,5
"j9yhe","m",29.6739730834961,3.64000010490417,"vdf26",NA,NA,NA,"zmyem",74.7068481445312,45.0328750610352,6
"ti6m8","m",22.6602745056152,0,"a5loi",57.3835601806641,34.7232894897461,5,"ekdvi",55.9643821716309,33.3041114807129,5
"pib2h","m",26.6739730834961,0,"a99nn",47.0986289978027,20.4246578216553,8,NA,NA,NA,NA
"v6398","f",19.668493270874,1.63999998569489,"c87d6",46.0328750610352,26.3643836975098,8,"u85lo",44.6699981689453,25.0015068054199,8
"hddmc","m",39.7561645507812,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tuoi6","m",71.7041091918945,3,NA,NA,NA,NA,NA,NA,NA,NA
"m0qs4","f",37.3397254943848,5.46000003814697,NA,NA,NA,NA,NA,NA,NA,NA
"ghacb","m",20.2958908081055,0,"ptt0j",59.3698616027832,39.0739707946777,6,"metjs",61.7424659729004,41.4465751647949,6
"rbjgp","f",49.7808227539062,6,"kutd4",NA,NA,NA,"p8pke",NA,NA,NA
"h3z2u","m",41.6109580993652,4,"bxbkg",NA,NA,NA,"dr1vh",76.7068481445312,35.095890045166,8
"y2vg5","f",29.76438331604,5,"n4ogn",69.6109619140625,39.8465766906738,8,"grfh3",58.5862998962402,28.8219184875488,4
"blmom","f",20.9534244537354,2.64000010490417,NA,NA,NA,NA,"hyydu",35.024658203125,14.0712327957153,3
"ay9j7","f",19.7534255981445,0.819999992847443,"f7mh7",44.6849327087402,24.9315071105957,6,"au5xi",40.6821899414062,20.9287662506104,6
"icx35","m",50.9917793273926,6,"qi8pi",92.7178115844727,41.7260284423828,3,"fev0s",83.5534210205078,32.5616455078125,3
"q87o1","m",60.7561645507812,0,"xo4a4",69.8000030517578,9.04383563995361,7,"ulffl",80.5780792236328,19.8219184875488,8
"xid2k","f",25.6712322235107,1.82000005245209,"zdti6",59.6958885192871,34.024658203125,6,"d38mz",56.6931495666504,31.0219173431396,6
"rzq0e","m",52.2082176208496,3,"n5ukc",82.7123260498047,30.5041103363037,7,"kw540",75.7068481445312,23.4986305236816,7
"f2mzs","f",21.1753425598145,0,"a09eg",68.0356140136719,46.8602752685547,6,"y320e",33,11.8246574401855,3
"bwtwa","m",36.6794509887695,1.82000005245209,NA,NA,NA,NA,NA,NA,NA,NA
"afhsp","f",33.9808235168457,5.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"naucy","f",29.6739730834961,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"zaqgs","m",19.758903503418,0,"mx3pk",45.7753410339355,26.0164375305176,6,"rn696",36.7698631286621,17.0109596252441,5
"jamgq","f",27.8520545959473,NA,"tmrj3",53.6904106140137,25.8383560180664,8,"ch7zr",51,23.1479454040527,2
"d1hzz","m",29.6739730834961,0,NA,NA,NA,NA,"sj85s",41.7780838012695,12.1041097640991,3
"gx79q","m",20.758903503418,0,"cm7an",32.0219192504883,11.2630138397217,5,NA,NA,NA,NA
"ihqd3","f",17.3671226501465,0.819999992847443,"e4jrk",38.024658203125,20.6575336456299,9,"k1bp9",48.312328338623,30.9452056884766,7
"k6pgi","f",64.6986312866211,5,NA,NA,NA,NA,NA,NA,NA,NA
"pxpac","f",17.7808227539062,0,"pppgp",44.6849327087402,26.904109954834,7,"hfhcs",42.6849327087402,24.904109954834,7
"doca0","f",17.0849323272705,0,"uvilo",51,33.9150695800781,9,"hi1mx",59.6958885192871,42.6109580993652,8
"yqzf4","f",24.3260269165039,1.82000005245209,"t43ku",57.6931495666504,33.3671226501465,8,"bdh3u",51.9945220947266,27.668493270874,8
"bb315","f",74.7808227539062,4,NA,NA,NA,NA,NA,NA,NA,NA
"f48zu","m",18.668493270874,0,"sxvlk",46.687671661377,28.0191783905029,3,"ond72",38.6821899414062,20.0136985778809,3
"vk4cw","f",44.0739707946777,8,NA,NA,NA,NA,NA,NA,NA,NA
"bvhvx","f",34.7698631286621,NA,NA,NA,NA,NA,NA,NA,NA,NA
"oo8vg","m",36.6794509887695,5,NA,NA,NA,NA,NA,NA,NA,NA
"dp8nn","f",53.4137001037598,6,"hgsof",81.5369873046875,28.1232872009277,8,"thip2",71.1600036621094,17.746301651001,8
"wtrxe","f",26.5835609436035,1,"vtp1k",58.4931488037109,31.9095897674561,8,"i6jkb",49.2904090881348,22.7068500518799,8
"h4eid","m",23.6712322235107,0.819999992847443,"fmjlz",50.6904106140137,27.0191783905029,5,"vc752",36.04931640625,12.3780822753906,3
"jds25","f",24.7178077697754,0.819999992847443,"ptt0j",59.3698616027832,34.6520538330078,6,"metjs",61.7424659729004,37.024658203125,6
"mi3ri","m",26.6739730834961,0.819999992847443,"hbynw",72.7041091918945,46.0301361083984,3,"wa4br",37.024658203125,10.3506851196289,3
"ftwg4","f",21.668493270874,0,"n9zev",61.5534248352051,39.8849296569824,8,"ofwbg",59.6958885192871,38.0273971557617,4
"u36tx","m",49.2356147766113,6.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"z9yva","f",21.8109588623047,1.63999998569489,"klwlx",62.1863021850586,40.3753433227539,6,"j622z",56.6931495666504,34.8821907043457,6
"z2pur","m",22.7780818939209,0,"pppgp",44.6849327087402,21.9068489074707,7,"hfhcs",42.6849327087402,19.9068489074707,7
"cu3xd","f",33.7534255981445,1,"uc0t8",NA,NA,NA,"ahzj3",58.0410957336426,24.2876720428467,7
"jgai7","f",28.76438331604,NA,NA,NA,NA,NA,NA,NA,NA,NA
"njy7i","f",22.7616443634033,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"ecdst","f",16.904109954834,0.819999992847443,"u36tx",49.2356147766113,32.3315086364746,6,"mcs74",37.4410972595215,20.5369853973389,5
"bso7p","f",25.6712322235107,0,"v871y",52.6904106140137,27.0191783905029,6,"vwcfb",51.6904106140137,26.0191783905029,6
"jc94d","f",34.3534240722656,1,"o91yt",83.7123260498047,49.3589057922363,4,"xrqob",78.709587097168,44.3561630249023,1
"ri8wf","m",33.5643844604492,4.6399998664856,"pt43m",66.4383544921875,32.8739738464355,8,"jktr7",62.5945205688477,29.0301361083984,8
"adv2f","f",27.7479457855225,2.8199999332428,"httua",52.6767120361328,24.9287662506104,11,"if9j6",49.0684928894043,21.3205471038818,6
"rxg87","f",56.7863006591797,4,NA,NA,NA,NA,NA,NA,NA,NA
"kz8kb","f",54.6931495666504,6,NA,NA,NA,NA,NA,NA,NA,NA
"loija","m",27.0191783905029,2,"verkm",78.6137008666992,51.5945205688477,1,"dbcyt",73.9424667358398,46.9232864379883,1
"zkjrv","m",22.6712322235107,0,NA,NA,NA,NA,"yy82i",53.2999992370605,30.6287670135498,8
"zq26l","m",48.687671661377,NA,NA,NA,NA,NA,NA,NA,NA,NA
"zcyj5","m",35.6794509887695,1,NA,NA,NA,NA,"yy82i",53.2999992370605,17.620548248291,8
"c0zia","m",31.7452049255371,2.64000010490417,"e4jrk",38.024658203125,6.27945184707642,9,"k1bp9",48.312328338623,16.5671234130859,7
"qnl0y","m",40.6821899414062,4.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"uhk27","m",20.758903503418,0,NA,NA,NA,NA,"s4ecp",49.0328750610352,28.2739734649658,3
"zt63a","f",30.5616436004639,1,NA,NA,NA,NA,"bdmg3",50.6164398193359,20.0547943115234,5
"qvqau","m",18.5835609436035,0,"o4tco",39.6821899414062,21.0986309051514,7,"zizq8",35.6794509887695,17.095890045166,4
"vobrj","m",31.1808223724365,1.82000005245209,"h0yzm",65.6986312866211,34.5178070068359,8,"tosdh",62.6986312866211,31.5178089141846,8
"l5r1s","f",18.758903503418,0,"n4bxs",51.6904106140137,32.9315071105957,9,"d3k9p",48.687671661377,29.9287662506104,9
"mqb2z","f",76.7068481445312,5,NA,NA,NA,NA,NA,NA,NA,NA
"yqvnx","m",29.6739730834961,2.64000010490417,"y33yu",71.04931640625,41.3753433227539,6,"vwsqc",47.0328750610352,17.3589038848877,4
"admdo","f",21.9917812347412,2,NA,NA,NA,NA,"ikqlr",46.9123306274414,24.9205474853516,2
"hfhcs","f",42.6849327087402,7.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"zelop","f",32.6849327087402,1,"u3lvm",78.5589065551758,45.8739738464355,7,"x0m0f",70.0383529663086,37.3534240722656,7
"n19ot","f",18.6712322235107,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"oder8","f",23.4328765869141,1.82000005245209,"xfptf",58.6958885192871,35.263011932373,5,"b755g",57.6931495666504,34.2602729797363,5
"fdxi1","f",17.6657543182373,0,NA,NA,NA,NA,"o4ijw",46.687671661377,29.0219173431396,4
"kqat3","f",27.7479457855225,1.82000005245209,NA,NA,NA,NA,NA,NA,NA,NA
"irpu7","m",31.6767120361328,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wehpa","f",35.265754699707,4.82000017166138,"xxu4k",53.0054779052734,17.739725112915,11,"hiuzm",52.689998626709,17.4242458343506,9
"sxvlk","m",46.687671661377,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"kkxlj","m",18.2958908081055,0,"t43ku",57.6931495666504,39.3972587585449,8,"bdh3u",51.9945220947266,33.6986312866211,8
"ccndp","f",26.6739730834961,2.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"hht3t","m",46.687671661377,1,NA,NA,NA,NA,NA,NA,NA,NA
"u9jxm","f",37.1150703430176,2.8199999332428,"ptt0j",59.3698616027832,22.2547950744629,6,"metjs",61.7424659729004,24.6273975372314,6
"ayerv","m",38.6821899414062,NA,"sk2w0",71.7041091918945,33.0219192504883,4,"lk16z",68.7013702392578,30.0191783905029,4
"jympc","f",68.7013702392578,4,NA,NA,NA,NA,NA,NA,NA,NA
"x2ym8","f",21.7452049255371,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"qx180","m",18.0739727020264,0,"w66om",44.2849311828613,26.210958480835,5,"dw1ot",39.2547950744629,21.1808223724365,5
"dmxr9","m",22.5424652099609,1.63999998569489,"gouug",57.6931495666504,35.1506843566895,11,"dp8nn",53.4137001037598,30.8712329864502,6
