"sex","weightm","weightf","weight","age","agef","agem","fid","mid"
"F",48.7000007629395,NA,49.7000007629395,30.6900005340576,NA,70.5800018310547,NA,"kjq0p"
"M",NA,NA,48,57.5800018310547,NA,NA,"tz201","vnebe"
"M",NA,58.4000015258789,66.1999969482422,24.5799999237061,64.5800018310547,NA,"qyzhj",NA
"M",54.7000007629395,NA,56.4000015258789,22.5799999237061,NA,27.5400009155273,"ky2u8","dsh1i"
"F",NA,NA,52,23.8500003814697,NA,NA,"r8e1e","sx05d"
"F",NA,NA,43.5999984741211,19.4699993133545,NA,NA,"zqmgk","ok10u"
"F",43.7000007629395,NA,53.2999992370605,22.7199993133545,NA,56.5800018310547,"uuxcs","g4rc5"
"F",NA,NA,49.9000015258789,33.4500007629395,NA,NA,NA,NA
"F",55,NA,57.7000007629395,21.7199993133545,NA,48.7999992370605,"y2e4x","czlvb"
"M",53.5,NA,62,25,NA,45.0499992370605,"suhmb","fz3us"
"F",NA,NA,53,23.1499996185303,NA,NA,NA,"busdx"
"M",58.2000007629395,56.7999992370605,69.4000015258789,27.5799999237061,50.5800018310547,39.7000007629395,"pzwgx","lpod4"
"F",46.7999992370605,NA,52.9000015258789,29.6800003051758,NA,43.7999992370605,"cfzsm","pr4iz"
"F",NA,NA,53.4000015258789,30.7099990844727,NA,NA,"f6pzh","h5vso"
"F",NA,NA,51.5999984741211,33.0400009155273,NA,NA,"fejkx","ca23o"
"F",NA,NA,55.5999984741211,19.8299999237061,NA,NA,"yuymj","lcmgf"
"F",NA,NA,57.4000015258789,42.1500015258789,NA,NA,"aq120","g0mgk"
"F",NA,49.5999984741211,42.2000007629395,22.1299991607666,49,NA,"ef4y1","spfdc"
"F",NA,NA,55.0999984741211,19.25,NA,NA,"np376","i59v6"
"F",NA,NA,53.4000015258789,32.7200012207031,NA,NA,NA,NA
"F",NA,NA,47.4000015258789,26.6399993896484,NA,NA,NA,NA
"F",NA,NA,57.2999992370605,20.7999992370605,NA,NA,NA,NA
"F",NA,NA,51.2000007629395,38.1500015258789,NA,NA,"f1782","ylg8z"
"F",NA,NA,52.0999984741211,24.2399997711182,NA,NA,NA,"busdx"
"F",43.7000007629395,59.9000015258789,54.0999984741211,18.7099990844727,54.9199981689453,56.5800018310547,"brocg","g4rc5"
"F",NA,NA,50.2999992370605,27.6200008392334,NA,NA,NA,NA
"F",NA,NA,40.9000015258789,20.6399993896484,NA,NA,"spymy","r8xot"
"M",NA,59.4000015258789,70.1999969482422,35.5800018310547,64.5800018310547,NA,"daw9v","xqdx9"
"M",NA,NA,58.7000007629395,69.5800018310547,NA,NA,NA,NA
"M",NA,NA,63,48.5800018310547,NA,NA,NA,NA
"F",NA,NA,72.5,47.6199989318848,NA,NA,NA,NA
"F",NA,NA,49.7999992370605,46.3199996948242,NA,NA,"y10zg","sx1sg"
"F",68.4000015258789,57.9000015258789,62.0999984741211,22.3400001525879,59.5800018310547,46,"dwl6w","rk2wq"
"F",NA,NA,55.4000015258789,41.5900001525879,NA,NA,"kd8ba","t4n2o"
"F",NA,NA,43.0999984741211,30.6200008392334,NA,NA,NA,NA
"F",46.7000007629395,NA,51.2999992370605,23.5799999237061,NA,57.0999984741211,"wqhqw","ygwhp"
"F",NA,NA,45.5999984741211,34.1500015258789,NA,NA,NA,"iw3ff"
"M",51.5,NA,60.7999992370605,24.25,NA,55.7400016784668,"a7uto","upcv6"
"F",NA,NA,59.9000015258789,21.5900001525879,NA,NA,NA,NA
"F",NA,NA,56.9000015258789,30.5499992370605,NA,NA,NA,NA
"F",49.7999992370605,NA,41.2000007629395,18.5799999237061,NA,46.3199996948242,NA,"is34d"
"M",NA,NA,60.5,38.5800018310547,NA,NA,NA,NA
"F",57.5999984741211,59.0999984741211,60.0999984741211,18.5799999237061,63.75,35.4700012207031,"r6wpq","k3i8o"
"F",NA,NA,48.7000007629395,41.7200012207031,NA,NA,"koxli","fzy49"
"F",NA,NA,49.4000015258789,42.1100006103516,NA,NA,"rwkai","tud43"
"F",NA,NA,53.5999984741211,21.6900005340576,NA,NA,NA,NA
"M",57.5999984741211,59.0999984741211,67.3000030517578,22.3299999237061,63.75,35.4700012207031,"r6wpq","k3i8o"
"F",NA,NA,56.0999984741211,26.6200008392334,NA,NA,NA,NA
"F",NA,NA,55,48.7999992370605,NA,NA,NA,NA
"F",NA,NA,52.7999992370605,48.7200012207031,NA,NA,NA,"vmrer"
"F",50.7000007629395,62.4000015258789,61.4000015258789,24.1100006103516,62.5800018310547,49.7000007629395,"jkchu","nx6rz"
"F",NA,NA,46.0999984741211,20.2000007629395,NA,NA,NA,"fvap6"
"M",NA,NA,49.5999984741211,49,NA,NA,NA,NA
"F",NA,NA,40.2999992370605,56.7000007629395,NA,NA,NA,"ucn2v"
"F",NA,NA,50.5999984741211,20.6900005340576,NA,NA,NA,NA
"M",NA,58.4000015258789,68.9000015258789,22.5799999237061,64.5800018310547,NA,"qyzhj",NA
"F",NA,NA,50.5,34.6300010681152,NA,NA,"uhvqs","i8m7p"
"F",NA,NA,58.4000015258789,39.9099998474121,NA,NA,NA,NA
"F",52.7999992370605,NA,57,21.7000007629395,NA,47.0699996948242,"bfnpu","ejefe"
"F",NA,NA,56.2000007629395,26.8700008392334,NA,NA,NA,NA
"M",NA,NA,64.3000030517578,26.5799999237061,NA,NA,"s8nap","z5j73"
"M",52.7999992370605,60.4000015258789,63.5,31.5799999237061,49.5499992370605,48.7200012207031,"htk5c","dbyfw"
"F",NA,NA,48.2999992370605,67.9300003051758,NA,NA,NA,NA
"M",NA,NA,48.5999984741211,51.0800018310547,NA,NA,NA,NA
"F",51.2000007629395,NA,58.7000007629395,20.2900009155273,NA,53.5800018310547,"nyaq2","guysq"
"M",50.4000015258789,NA,61.4000015258789,20.5799999237061,NA,59.8499984741211,"s27yd","ndl06"
"F",51.5,NA,49.5999984741211,35.1199989318848,NA,55.7400016784668,"a7uto","upcv6"
"F",NA,NA,51.4000015258789,20.7199993133545,NA,NA,NA,NA
"F",NA,NA,48.4000015258789,61.6199989318848,NA,NA,NA,NA
"F",NA,NA,42.9000015258789,38.7099990844727,NA,NA,NA,NA
"F",57.5999984741211,59.0999984741211,61.2000007629395,21.3899993896484,63.75,35.4700012207031,"r6wpq","k3i8o"
"M",68.4000015258789,57.9000015258789,66.5,33.25,59.5800018310547,46,"dwl6w","rk2wq"
"F",NA,NA,56.7999992370605,39.5800018310547,NA,NA,"wvovu","hrpi1"
"F",NA,NA,61.2999992370605,22.6299991607666,NA,NA,NA,NA
"M",40.4000015258789,NA,48.4000015258789,57.6399993896484,NA,77.3300018310547,"n2qs0","wv8jc"
"M",NA,NA,64.5999984741211,23.5799999237061,NA,NA,"kh71k","v138u"
"M",NA,NA,59.9000015258789,54.9199981689453,NA,NA,NA,NA
"F",NA,NA,63.5,27.75,NA,NA,NA,NA
"F",NA,NA,52.9000015258789,32.7999992370605,NA,NA,NA,NA
"F",52.9000015258789,NA,57.7000007629395,21.7700004577637,NA,34.5499992370605,"rcksi","qx9e4"
"F",52.7999992370605,60.4000015258789,52,20.5900001525879,49.5499992370605,48.7200012207031,"htk5c","dbyfw"
"M",NA,NA,65.5999984741211,60.0800018310547,NA,NA,"grnqk","s6syk"
"F",NA,NA,60.2999992370605,30.1100006103516,NA,NA,NA,"gjo8v"
"F",50,NA,57.2999992370605,27.5799999237061,NA,55.8899993896484,"todut","g2u5e"
"M",51.2000007629395,NA,59.9000015258789,23.9200000762939,NA,53.5800018310547,"nyaq2","guysq"
"F",56.2000007629395,NA,52.4000015258789,19.8299999237061,NA,39.7599983215332,NA,"m03a1"
"M",NA,NA,96.3000030517578,38.5,NA,NA,NA,NA
"F",41.7999992370605,NA,55.2999992370605,25.6200008392334,NA,39.7000007629395,"xzcbq","n8o8e"
"F",NA,NA,50.2000007629395,26.1000003814697,NA,NA,NA,"cg67e"
"M",51.2999992370605,NA,57.5,27.5799999237061,NA,51.7200012207031,"kueho","hih7i"
"F",NA,NA,43.7000007629395,56.5800018310547,NA,NA,NA,NA
"F",51.2000007629395,NA,52.7000007629395,22.2999992370605,NA,38.1500015258789,"o0onr","zlxxr"
"F",51.5,NA,71.9000015258789,26.5799999237061,NA,55.7400016784668,"a7uto","upcv6"
"F",NA,NA,60.4000015258789,24.5,NA,NA,"m1ktz","e3ngx"
"F",NA,NA,55,33.7200012207031,NA,NA,"ygjn3","ad8hh"
"M",56.9000015258789,NA,65,24.0799999237061,NA,30.5499992370605,"f3s4u","layx6"
"F",NA,NA,46.7999992370605,22.3700008392334,NA,NA,NA,NA
"F",40.2999992370605,NA,46.5999984741211,26.6900005340576,NA,56.7000007629395,"wwnv4","hajlt"
"M",56.2000007629395,NA,53.5999984741211,18,NA,39.7599983215332,"acbjs","m03a1"
"F",NA,NA,66.0999984741211,44.5800018310547,NA,NA,NA,NA
"F",53.5,NA,58.7000007629395,24.7999992370605,NA,45.0499992370605,"suhmb","fz3us"
"F",NA,NA,45.2000007629395,45.439998626709,NA,NA,"wvovu","hrpi1"
"F",58.0999984741211,NA,60.2999992370605,18.6200008392334,NA,37.7200012207031,"mzf1s","ognro"
"F",NA,NA,50.2999992370605,22.7199993133545,NA,NA,"np376","i59v6"
"F",NA,NA,58.0999984741211,37.7200012207031,NA,NA,NA,NA
"F",NA,NA,51.7999992370605,51.7000007629395,NA,NA,"rwkai","tud43"
"F",NA,NA,53.9000015258789,24.9200000762939,NA,NA,NA,NA
"F",51.5,NA,71.5,26.7600002288818,NA,55.7400016784668,"a7uto","upcv6"
"F",NA,NA,74.8000030517578,34.7999992370605,NA,NA,NA,NA
"F",NA,NA,60.7000007629395,33.6699981689453,NA,NA,"wqzsi","quqlz"
"M",NA,NA,66.5999984741211,46.5800018310547,NA,NA,NA,NA
"M",NA,NA,60.4000015258789,49.5499992370605,NA,NA,NA,NA
"F",64.4000015258789,NA,56.0999984741211,23.0799999237061,NA,64.5,"iuebr","pjt0w"
"F",NA,NA,56.9000015258789,38.2900009155273,NA,NA,NA,NA
"M",NA,NA,57,20.1000003814697,NA,NA,"kfgle","fzjdf"
"M",49.5,NA,44.4000015258789,23,NA,33.7000007629395,"ye65q","p9n41"
"F",40.2999992370605,NA,51.7999992370605,25.1499996185303,NA,56.7000007629395,"wwnv4","hajlt"
"F",NA,NA,44.5999984741211,34.7200012207031,NA,NA,"lb091","qcu02"
"F",55,NA,59.0999984741211,26.9899997711182,NA,44.7099990844727,"sshyb","bwrja"
"M",NA,NA,63.2000007629395,39.1699981689453,NA,NA,NA,"gjo8v"
"F",NA,NA,57.2999992370605,27.8400001525879,NA,NA,"rk2so","jqrnh"
"F",NA,NA,46.7999992370605,43.7999992370605,NA,NA,NA,NA
"F",50.5999984741211,59.9000015258789,62.5999984741211,27.6900005340576,54.9199981689453,44.1500015258789,"brocg","imfqd"
"F",NA,NA,51,29.1499996185303,NA,NA,"vl7ty","jrt3m"
"F",NA,NA,50.7000007629395,49.7000007629395,NA,NA,NA,NA
"F",NA,NA,64.8000030517578,47.2900009155273,NA,NA,NA,NA
"F",NA,NA,46.7000007629395,52.7099990844727,NA,NA,NA,NA
"M",NA,NA,56.5999984741211,38.8300018310547,NA,NA,"zd2yp","holvw"
"M",NA,NA,67.5999984741211,35.75,NA,NA,"zd2yp","holvw"
"F",NA,NA,56.5,21.1499996185303,NA,NA,"z7p9x",NA
"F",NA,NA,49,19.5900001525879,NA,NA,"kh71k","v138u"
"M",NA,NA,64.4000015258789,41.5499992370605,NA,NA,"koxli","fzy49"
"F",72.5,NA,57.7000007629395,27.6200008392334,NA,47.6199989318848,"i3vpl","k5bqm"
"F",55,NA,48.2000007629395,18.7000007629395,NA,48.7999992370605,"y2e4x","czlvb"
"F",NA,NA,45.7999992370605,24.6900005340576,NA,NA,NA,NA
"F",NA,NA,54.7000007629395,27.5400009155273,NA,NA,"grnqk","s6syk"
"F",NA,NA,64.1999969482422,38.7099990844727,NA,NA,NA,NA
"M",NA,NA,65,53.5800018310547,NA,NA,"vl7ty","jrt3m"
"M",46.5,NA,53.4000015258789,25.5799999237061,NA,51.6399993896484,"z77m7","ex013"
"M",46.5,NA,51.2000007629395,18.5799999237061,NA,51.6399993896484,"z77m7","ex013"
"F",NA,NA,59,28.3500003814697,NA,NA,"fejkx","ca23o"
"M",54.7000007629395,NA,57.2999992370605,21.5,NA,27.5400009155273,"ky2u8","dsh1i"
"M",53.5,NA,72.6999969482422,35.0800018310547,NA,45.0499992370605,"suhmb","fz3us"
"F",NA,NA,48.4000015258789,32.689998626709,NA,NA,NA,"fvap6"
"F",NA,NA,54.2000007629395,19.1499996185303,NA,NA,"ygjn3","ad8hh"
"F",55,NA,51.4000015258789,35.1300010681152,NA,48.7999992370605,"s8nap","czlvb"
"M",NA,NA,60,46.5800018310547,NA,NA,NA,NA
"F",NA,NA,42.2000007629395,31.7199993133545,NA,NA,"lb091","qcu02"
"M",NA,49.5999984741211,54.5,21,49,NA,"ef4y1","spfdc"
"F",NA,NA,48.4000015258789,45.2700004577637,NA,NA,NA,NA
"F",45.2000007629395,NA,46.0999984741211,20.8299999237061,NA,45.439998626709,"ioo1b","j4ojf"
"F",51.5,NA,59.0999984741211,26.7700004577637,NA,55.7400016784668,"a7uto","upcv6"
"F",NA,NA,39.9000015258789,18.6900005340576,NA,NA,"ib7t1","nor19"
"F",NA,NA,52,27.7000007629395,NA,NA,NA,NA
"F",NA,NA,46.7000007629395,57.0999984741211,NA,NA,NA,NA
"F",NA,NA,51.2999992370605,29.1000003814697,NA,NA,"uu3wq","kj1ve"
"F",NA,NA,51.2999992370605,23.6700000762939,NA,NA,"rk2so","jqrnh"
"M",61.9000015258789,NA,59.5999984741211,25.5799999237061,NA,65.9199981689453,NA,"sm7el"
"F",49.7000007629395,NA,73.0999984741211,28.6200008392334,NA,52.5900001525879,"vvypn","ti50g"
"M",NA,NA,56.7000007629395,18.5799999237061,NA,NA,"kc5kn",NA
"F",NA,NA,50,20.3299999237061,NA,NA,"yuymj","lcmgf"
"F",64.8000030517578,NA,73.6999969482422,23.9699993133545,NA,47.2900009155273,"y9s0u","iqr67"
"F",NA,NA,53.4000015258789,19.6900005340576,NA,NA,"qreuh","jqbu5"
"F",48.7000007629395,NA,61.2000007629395,33.7000007629395,NA,70.5800018310547,NA,"kjq0p"
"M",NA,NA,48.5999984741211,46.7200012207031,NA,NA,"lb091","qcu02"
"F",39.9000015258789,NA,45.7000007629395,20.7199993133545,NA,35.7999992370605,"dphiv","v2jdc"
"F",NA,NA,49.2000007629395,23.3999996185303,NA,NA,NA,NA
"F",NA,NA,56.5999984741211,26.7199993133545,NA,NA,"tybze",NA
"F",68.4000015258789,57.9000015258789,61.7000007629395,25.7000007629395,59.5800018310547,46,"dwl6w","rk2wq"
"M",NA,NA,73.4000015258789,50.5800018310547,NA,NA,NA,NA
"F",NA,NA,54.2999992370605,31.1100006103516,NA,NA,"r8e1e","sx05d"
"M",58.2000007629395,56.7999992370605,62.7999992370605,22.5799999237061,50.5800018310547,39.7000007629395,"pzwgx","lpod4"
"F",49.2999992370605,NA,48.4000015258789,21.4899997711182,NA,34.6800003051758,NA,"fbuhp"
"F",NA,NA,50.5,53.7000007629395,NA,NA,NA,NA
"F",NA,NA,43.0999984741211,24.6900005340576,NA,NA,NA,"fvap6"
"F",NA,NA,54,26.6900005340576,NA,NA,"f6pzh","h5vso"
"F",48.7000007629395,NA,60.7999992370605,29.7000007629395,NA,70.5800018310547,NA,"kjq0p"
"F",NA,NA,59.0999984741211,23.6900005340576,NA,NA,NA,NA
"F",NA,NA,53.2999992370605,60.7000007629395,NA,NA,NA,NA
"F",49.7999992370605,NA,60.2000007629395,20.5799999237061,NA,46.3199996948242,NA,"is34d"
"F",NA,NA,55.2999992370605,34.2000007629395,NA,NA,NA,NA
"F",NA,NA,49.5999984741211,32.7000007629395,NA,NA,NA,NA
"F",72.5,NA,53,24.5799999237061,NA,47.6199989318848,"i3vpl","k5bqm"
"F",64.8000030517578,NA,66.5999984741211,26.5300006866455,NA,47.2900009155273,"y9s0u","iqr67"
"F",52.7999992370605,NA,53.0999984741211,21.7199993133545,NA,47.0699996948242,"bfnpu","ejefe"
"F",NA,NA,71.0999984741211,25.25,NA,NA,"wqzsi","quqlz"
"M",42.0999984741211,NA,53.9000015258789,24.3299999237061,NA,43.7099990844727,"lvrm3","eeuya"
"F",NA,NA,46.9000015258789,23.7000007629395,NA,NA,"m46ia","svt8x"
"F",42.9000015258789,NA,50.2000007629395,19.6900005340576,NA,38.7099990844727,NA,"gwjc7"
"M",50.5,48.5999984741211,60.2000007629395,26.0799999237061,51.0800018310547,34.6300010681152,"q1qj4","vep6y"
"F",50.7000007629395,NA,54.9000015258789,21.0799999237061,NA,38.9099998474121,"b7r8k","ffice"
"F",NA,NA,64.4000015258789,64.5,NA,NA,NA,NA
"F",NA,NA,38.0999984741211,18.5499992370605,NA,NA,"yuymj","lcmgf"
"M",NA,NA,61.7999992370605,26.5799999237061,NA,NA,"rvp1u",NA
"M",NA,NA,70.1999969482422,21,NA,NA,"tgaid","rw5fl"
"F",66.0999984741211,NA,48.2000007629395,30.7000007629395,NA,44.5800018310547,NA,"wzvcr"
"F",66.0999984741211,NA,47.7999992370605,18.5799999237061,NA,44.5800018310547,NA,"wzvcr"
