"sex","weightm","weightf","weight","age","agef","agem","fid","mid"
"F",NA,NA,49.7000007629395,52.5900001525879,NA,NA,NA,NA
"F",50.4000015258789,NA,51,28.1000003814697,NA,59.8499984741211,"s27yd","ndl06"
"F",NA,NA,46.4000015258789,19.1100006103516,NA,NA,NA,NA
"M",NA,NA,57,47.5800018310547,NA,NA,"kyvdo","hnxzy"
"M",NA,NA,54.7999992370605,33.6699981689453,NA,NA,"np376","i59v6"
"F",NA,NA,64.8000030517578,21.6900005340576,NA,NA,NA,NA
"F",45.5999984741211,NA,55.2000007629395,25.7600002288818,NA,34.1500015258789,NA,"n5uel"
"F",NA,NA,56.2000007629395,31.8799991607666,NA,NA,NA,NA
"F",NA,NA,50.7000007629395,38.9099998474121,NA,NA,"kyvdo","hnxzy"
"F",NA,NA,57.5999984741211,33.7000007629395,NA,NA,NA,NA
"F",NA,NA,48.7000007629395,70.5800018310547,NA,NA,NA,NA
"F",NA,NA,56.9000015258789,27.1599998474121,NA,NA,NA,NA
"M",NA,NA,62.5999984741211,39.5800018310547,NA,NA,NA,"s6syk"
"F",64.8000030517578,NA,55.2000007629395,23.1399993896484,NA,47.2900009155273,"y9s0u","iqr67"
"F",NA,NA,57.4000015258789,23.4500007629395,NA,NA,"f1782","ylg8z"
"F",NA,NA,59.0999984741211,29.7999992370605,NA,NA,NA,NA
"M",56.9000015258789,NA,58.9000015258789,19.5799999237061,NA,30.5499992370605,"f3s4u","layx6"
"F",55,NA,52.7999992370605,19.6800003051758,NA,48.7999992370605,"y2e4x","czlvb"
"M",NA,NA,53.2000007629395,37.5800018310547,NA,NA,NA,NA
"F",NA,NA,47.0999984741211,56.7000007629395,NA,NA,NA,NA
"M",NA,NA,52.4000015258789,46.5800018310547,NA,NA,NA,NA
"F",NA,NA,48.2000007629395,52.5499992370605,NA,NA,NA,NA
"F",50,NA,50.7999992370605,21.8299999237061,NA,55.8899993896484,"todut","g2u5e"
"M",50.4000015258789,NA,63.4000015258789,28.4200000762939,NA,59.8499984741211,"s27yd","ndl06"
"F",NA,NA,56.7999992370605,25.7099990844727,NA,NA,NA,NA
"F",NA,NA,48.0999984741211,56.6800003051758,NA,NA,NA,NA
"F",58,65,57.5,18.7999992370605,53.5800018310547,37.5499992370605,"of7eg","inewv"
"F",NA,NA,54.5999984741211,27.6200008392334,NA,NA,NA,"xursq"
"F",NA,NA,52.2999992370605,26.1000003814697,NA,NA,NA,NA
"F",NA,NA,58,37.5499992370605,NA,NA,NA,NA
"F",56.2000007629395,NA,51.2999992370605,23.0799999237061,NA,39.7599983215332,NA,"m03a1"
"F",NA,NA,72.6999969482422,39.6399993896484,NA,NA,NA,NA
"F",51.2000007629395,NA,77.9000015258789,30.7099990844727,NA,53.5800018310547,"nyaq2","guysq"
"M",NA,58.4000015258789,66.0999984741211,26.5799999237061,64.5800018310547,NA,"qyzhj",NA
"F",58.4000015258789,51.5999984741211,56.5,26.5799999237061,63.5,39.9099998474121,"vigf4","x5nxw"
"F",46.0999984741211,58.7000007629395,59.7999992370605,31.6700000762939,69.5800018310547,69.5800018310547,"gv5aj","jfkyx"
"F",51.7999992370605,NA,48.7000007629395,19.6900005340576,NA,51.7000007629395,NA,"yroj2"
"F",97.1999969482422,73.4000015258789,74.3000030517578,23.9200000762939,50.5800018310547,42.5800018310547,"eghxv","iog9l"
"F",NA,NA,61.9000015258789,65.9199981689453,NA,NA,"grnqk","s6syk"
"M",NA,NA,70.5,38.5800018310547,NA,NA,NA,NA
"F",58.4000015258789,51.5999984741211,61.7999992370605,26.6200008392334,63.5,39.9099998474121,"vigf4","x5nxw"
"F",NA,NA,49.2999992370605,34.6800003051758,NA,NA,"y10zg","sx1sg"
"F",NA,NA,54.7000007629395,31.1499996185303,NA,NA,"f6pzh","h5vso"
"M",59.5,NA,74.3000030517578,32.3300018310547,NA,63.6699981689453,"winc3","qcoct"
"F",NA,NA,48.5,30.7000007629395,NA,NA,NA,NA
"F",NA,49.5999984741211,46.5999984741211,18.5,49,NA,"ef4y1","spfdc"
"F",NA,NA,59.5,63.6699981689453,NA,NA,NA,NA
"F",48.2000007629395,NA,54.9000015258789,33.7900009155273,NA,66.4400024414062,"qj6ay","uqdb0"
"M",NA,NA,53.4000015258789,48.6399993896484,NA,NA,NA,"u310l"
"M",NA,NA,59.4000015258789,64.5800018310547,NA,NA,NA,NA
"M",40.2999992370605,NA,50.9000015258789,34.5800018310547,NA,56.7000007629395,"wwnv4","hajlt"
"M",64.4000015258789,NA,64.5999984741211,44.5800018310547,NA,64.5,"iuebr","pjt0w"
"F",NA,NA,50.5999984741211,44.1500015258789,NA,NA,NA,NA
"M",57.5999984741211,59.0999984741211,71.1999969482422,26.5,63.75,35.4700012207031,"r6wpq","k3i8o"
"M",50.5999984741211,59.9000015258789,60.7999992370605,27.4200000762939,54.9199981689453,44.1500015258789,"brocg","imfqd"
"F",NA,NA,48.2000007629395,78.7200012207031,NA,NA,NA,NA
"F",NA,58.4000015258789,54,19.7199993133545,64.5800018310547,NA,"qyzhj",NA
"M",55,NA,67.8000030517578,19.1700000762939,NA,44.7099990844727,"sshyb","bwrja"
"F",51.2999992370605,NA,59.9000015258789,19,NA,51.7200012207031,"kueho","hih7i"
"F",NA,NA,56.0999984741211,27.1700000762939,NA,NA,NA,NA
"F",46.7000007629395,NA,49.5,33.7000007629395,NA,57.0999984741211,"wqhqw","ygwhp"
"F",68.4000015258789,57.9000015258789,55.2999992370605,22.75,59.5800018310547,46,"dwl6w","rk2wq"
"M",NA,NA,55.9000015258789,31.1000003814697,NA,NA,"r8e1e","sx05d"
"M",NA,NA,61.4000015258789,25.0799999237061,NA,NA,"ejl00","obzvm"
"F",NA,NA,60.2000007629395,27.2099990844727,NA,NA,NA,NA
"F",NA,NA,42.0999984741211,43.7099990844727,NA,NA,"qxjv6","ckwdu"
"F",63.5,NA,59.2000007629395,22.7700004577637,NA,38.4199981689453,"sheow","lfqw7"
"F",NA,NA,44.4000015258789,43.0999984741211,NA,NA,NA,"gjo8v"
"F",51.2999992370605,NA,45.9000015258789,34.5,NA,51.7200012207031,"kueho","hih7i"
"F",NA,NA,51.9000015258789,29.7099990844727,NA,NA,NA,"xursq"
"F",55,NA,57.5,28.5799999237061,NA,48.7999992370605,"y2e4x","czlvb"
"F",NA,NA,50.9000015258789,18.6499996185303,NA,NA,NA,NA
"M",NA,NA,51.5999984741211,63.5,NA,NA,NA,NA
"F",NA,NA,53.5,45.0499992370605,NA,NA,"kd8ba","t4n2o"
"F",NA,NA,49.2999992370605,19.5400009155273,NA,NA,"ejl00","cmghi"
"M",NA,NA,67.9000015258789,25.5799999237061,NA,NA,"ygjn3","ad8hh"
"F",NA,NA,39.9000015258789,30.8600006103516,NA,NA,NA,NA
"F",46.7000007629395,NA,53.4000015258789,20.5599994659424,NA,52.7099990844727,"np376","prevo"
"F",NA,NA,44.0999984741211,19.7099990844727,NA,NA,NA,NA
"M",NA,NA,62.4000015258789,62.5800018310547,NA,NA,NA,NA
"F",46.0999984741211,58.7000007629395,56.2999992370605,44.6199989318848,69.5800018310547,69.5800018310547,"gv5aj","jfkyx"
"F",48.4000015258789,NA,55.4000015258789,23.5799999237061,NA,45.2700004577637,"kteh9","h2dhg"
"M",NA,NA,58.2999992370605,63.4199981689453,NA,NA,NA,NA
"F",NA,NA,51.5,55.7400016784668,NA,NA,NA,NA
"F",NA,NA,54.7999992370605,25.7099990844727,NA,NA,NA,NA
"F",55,NA,55.7999992370605,22.0400009155273,NA,48.7999992370605,"y2e4x","czlvb"
"F",NA,NA,49.2000007629395,27.7000007629395,NA,NA,NA,"cg67e"
"F",NA,NA,54.9000015258789,21.6200008392334,NA,NA,"rvp1u","xon46"
"F",NA,NA,55.7000007629395,21.1000003814697,NA,NA,NA,NA
"F",NA,NA,56.2000007629395,39.7599983215332,NA,NA,NA,NA
"F",NA,NA,48.2000007629395,66.4400024414062,NA,NA,"aq120","g0mgk"
"F",NA,NA,57.7000007629395,22.2900009155273,NA,NA,NA,NA
"F",NA,NA,58.5999984741211,65.6399993896484,NA,NA,NA,NA
"M",48.7000007629395,NA,54.2999992370605,21.5799999237061,NA,41.7200012207031,"cy5wn","ibdbf"
"F",58.4000015258789,51.5999984741211,51.7999992370605,28.6200008392334,63.5,39.9099998474121,"vigf4","x5nxw"
"F",NA,NA,47.4000015258789,22.7000007629395,NA,NA,"m46ia","svt8x"
"M",NA,NA,62.0999984741211,39.4199981689453,NA,NA,"f1782","ylg8z"
"F",50.7000007629395,62.4000015258789,66.9000015258789,29.7000007629395,62.5800018310547,49.7000007629395,"jkchu","nx6rz"
"F",50.7000007629395,62.4000015258789,71.1999969482422,23.7000007629395,62.5800018310547,49.7000007629395,"jkchu","nx6rz"
"M",NA,NA,55.9000015258789,25.5,NA,NA,"xrmg1",NA
"F",NA,NA,59.2999992370605,24.9400005340576,NA,NA,NA,NA
"F",46.0999984741211,58.7000007629395,58.4000015258789,18.7199993133545,69.5800018310547,69.5800018310547,"gv5aj","jfkyx"
"F",40.2999992370605,NA,52.2000007629395,25.6399993896484,NA,56.7000007629395,"wwnv4","hajlt"
"M",NA,NA,68.4000015258789,68.5800018310547,NA,NA,NA,NA
"M",NA,NA,70,29.5499992370605,NA,NA,NA,NA
"M",58.0999984741211,64.5999984741211,55.9000015258789,18.9200000762939,44.5800018310547,29.1499996185303,"x8gre","zehal"
"F",NA,NA,48.5999984741211,49.4300003051758,NA,NA,NA,NA
"M",NA,NA,39.7000007629395,41.6399993896484,NA,NA,NA,NA
"M",50.7000007629395,62.4000015258789,54.0999984741211,33.5800018310547,62.5800018310547,49.7000007629395,"jkchu","nx6rz"
"F",NA,NA,51.2000007629395,53.5800018310547,NA,NA,NA,NA
"F",50.4000015258789,NA,61.9000015258789,26.2000007629395,NA,59.8499984741211,"s27yd","ndl06"
"F",51.2999992370605,NA,62.2000007629395,32.6399993896484,NA,51.7200012207031,"kueho","hih7i"
"M",NA,NA,60.9000015258789,18.1000003814697,NA,NA,"kfgle","fzjdf"
"F",72.5,NA,58.7000007629395,21.5300006866455,NA,47.6199989318848,"i3vpl","k5bqm"
"F",NA,NA,63.5,38.4199981689453,NA,NA,"y10zg","sx1sg"
"M",NA,NA,63.5,29.9200000762939,NA,NA,NA,"busdx"
"F",NA,NA,46.0999984741211,69.5800018310547,NA,NA,NA,NA
"M",NA,NA,66.8000030517578,39.5800018310547,NA,NA,"tz201","vnebe"
"F",55,NA,55.7000007629395,22.5,NA,44.7099990844727,"sshyb","bwrja"
"F",NA,NA,56.7000007629395,22.6900005340576,NA,NA,NA,NA
"F",NA,NA,55,44.7099990844727,NA,NA,NA,NA
"F",54.9000015258789,NA,66.4000015258789,19.5799999237061,NA,33.7900009155273,NA,"mfpsv"
"F",NA,NA,61.7999992370605,26.7999992370605,NA,NA,"fejkx","ca23o"
"F",NA,NA,57.5999984741211,35.4700012207031,NA,NA,NA,NA
"F",NA,NA,50.4000015258789,59.8499984741211,NA,NA,NA,NA
"F",NA,NA,55.4000015258789,38.8699989318848,NA,NA,NA,NA
"F",NA,NA,40.4000015258789,77.3300018310547,NA,NA,NA,NA
"F",36.9000015258789,48,38.7000007629395,28.5900001525879,57.5800018310547,49.7000007629395,"trjio","xoqdd"
"F",NA,NA,58.4000015258789,64.5800018310547,NA,NA,"y8jwj","nm0ph"
"M",64.4000015258789,NA,62.5,26.4200000762939,NA,64.5,"iuebr","pjt0w"
"F",50.4000015258789,NA,52.4000015258789,19.7999992370605,NA,59.8499984741211,"s27yd","ndl06"
"F",NA,NA,46.7999992370605,25.7000007629395,NA,NA,"dyqgs","naidz"
"M",NA,NA,70.5,38.5800018310547,NA,NA,"lvrm3",NA
"F",NA,NA,56.5999984741211,19.7099990844727,NA,NA,"ioo1b","oj369"
"F",NA,NA,58.0999984741211,29.1499996185303,NA,NA,NA,NA
"F",NA,NA,51.9000015258789,22.6200008392334,NA,NA,NA,NA
"F",50.7000007629395,62.4000015258789,57.4000015258789,26.1100006103516,62.5800018310547,49.7000007629395,"jkchu","nx6rz"
"F",52.7999992370605,60.4000015258789,51.4000015258789,28.7199993133545,49.5499992370605,48.7200012207031,"htk5c","dbyfw"
"F",NA,NA,36.9000015258789,49.7000007629395,NA,NA,"koxli","fzy49"
"F",48.2000007629395,NA,47.5999984741211,18.3600006103516,NA,52.5499992370605,"gzjj9","bdlk1"
"F",NA,NA,46.5,51.6399993896484,NA,NA,NA,NA
"F",64.1999969482422,66.5999984741211,57.0999984741211,19.5300006866455,46.5800018310547,38.7099990844727,"d99bk","rs3gi"
"F",NA,NA,52.9000015258789,34.5499992370605,NA,NA,NA,NA
"F",NA,NA,39.9000015258789,35.7999992370605,NA,NA,NA,NA
"F",NA,NA,56.2999992370605,37.7999992370605,NA,NA,NA,NA
"M",NA,NA,57.2000007629395,56.8300018310547,NA,NA,"grnqk","s6syk"
"F",NA,NA,59.2000007629395,33.1500015258789,NA,NA,NA,NA
"F",74.8000030517578,NA,55,19.6399993896484,NA,34.7999992370605,"wn503","mw0xa"
"M",58.7000007629395,74,60.9000015258789,18.4200000762939,41.3300018310547,21.5300006866455,"e6cw2","lhp4o"
"F",50.5,NA,55.5,24.6200008392334,NA,53.7000007629395,NA,"bwwlz"
"M",NA,NA,60.2000007629395,33.6699981689453,NA,NA,NA,NA
"F",NA,NA,59.5,28.1100006103516,NA,NA,NA,NA
"F",NA,NA,52.9000015258789,20.5799999237061,NA,NA,NA,NA
"M",58,65,66.6999969482422,24.5799999237061,53.5800018310547,37.5499992370605,"of7eg","inewv"
"M",NA,NA,68.5999984741211,31.5799999237061,NA,NA,"imasj","a23oj"
"F",NA,NA,68.4000015258789,46,NA,NA,NA,NA
"F",NA,NA,45.2000007629395,28.2700004577637,NA,NA,NA,NA
"F",NA,NA,50.9000015258789,29.1000003814697,NA,NA,"r8e1e","sx05d"
"M",NA,NA,73.4000015258789,35.5499992370605,NA,NA,"f1782","ylg8z"
"M",NA,NA,64,24.5799999237061,NA,NA,NA,NA
"F",NA,NA,53,38.1100006103516,NA,NA,NA,NA
"M",48.7000007629395,NA,56.7000007629395,24.5799999237061,NA,41.7200012207031,"cy5wn","ibdbf"
"F",NA,NA,62.5,21.7199993133545,NA,NA,"lb091","qcu02"
"M",NA,NA,59.0999984741211,63.75,NA,NA,"kd8ba","t4n2o"
"F",NA,NA,44.9000015258789,18.6900005340576,NA,NA,NA,NA
"F",NA,NA,46.2000007629395,36.7000007629395,NA,NA,NA,NA
"M",64.4000015258789,NA,66,35.4199981689453,NA,64.5,"iuebr","pjt0w"
"F",NA,NA,51.2999992370605,51.7200012207031,NA,NA,"e3xf6","fdlk3"
"F",NA,NA,64.3000030517578,19.6900005340576,NA,NA,NA,NA
"F",55,NA,61.0999984741211,37.6199989318848,NA,48.7999992370605,NA,"czlvb"
"F",NA,NA,51.4000015258789,26.1499996185303,NA,NA,NA,NA
"M",NA,NA,74,41.3300018310547,NA,NA,"kd8ba","t4n2o"
"F",49.7999992370605,NA,51.7999992370605,19.7199993133545,NA,46.3199996948242,NA,"is34d"
"M",NA,NA,63.7000007629395,28.4200000762939,NA,NA,"rk2so","jqrnh"
"F",64.4000015258789,NA,58.2000007629395,39.7000007629395,NA,64.5,"iuebr","pjt0w"
"F",NA,NA,57.4000015258789,37.7200012207031,NA,NA,"qvrlg","whcg4"
"F",NA,NA,97.1999969482422,42.5800018310547,NA,NA,"f1782","ylg8z"
"F",NA,NA,37.0999984741211,22.6700000762939,NA,NA,"kn6zo","o9bbq"
"F",45.2000007629395,NA,45,18.4400005340576,NA,45.439998626709,"ioo1b","j4ojf"
"F",NA,NA,47.4000015258789,24.7000007629395,NA,NA,"dyqgs","naidz"
"M",NA,NA,68.1999969482422,36.5800018310547,NA,NA,"lk4xl","cu1xt"
"F",NA,NA,58.2000007629395,21.7199993133545,NA,NA,NA,NA
"F",NA,NA,48.7000007629395,18.6200008392334,NA,NA,NA,NA
"F",NA,NA,41.7999992370605,39.7000007629395,NA,NA,NA,NA
"M",50,NA,65.1999969482422,30.1700000762939,NA,55.8899993896484,"todut","g2u5e"
"F",NA,NA,54,32.7999992370605,NA,NA,"f6pzh","h5vso"
"M",NA,NA,57.9000015258789,59.5800018310547,NA,NA,NA,NA
"M",54.9000015258789,NA,60.9000015258789,22.5799999237061,NA,33.7900009155273,NA,"mfpsv"
"M",NA,NA,56.7999992370605,50.5800018310547,NA,NA,NA,"vmrer"
"M",58.0999984741211,NA,71,29.5799999237061,NA,37.7200012207031,"mzf1s","ognro"
"F",40.4000015258789,NA,52.7999992370605,47.0699996948242,NA,77.3300018310547,"n2qs0","wv8jc"
"F",50.5,48.5999984741211,59.7999992370605,18.8299999237061,51.0800018310547,34.6300010681152,"q1qj4","vep6y"
"F",NA,NA,50,55.8899993896484,NA,NA,NA,NA
"F",NA,NA,54.7000007629395,23.1100006103516,NA,NA,NA,NA
"M",52.7999992370605,60.4000015258789,53.4000015258789,25.5799999237061,49.5499992370605,48.7200012207031,"htk5c","dbyfw"
"F",NA,NA,56.4000015258789,40.7000007629395,NA,NA,NA,NA
"M",64.4000015258789,NA,80,32.9199981689453,NA,64.5,"iuebr","pjt0w"
"F",NA,NA,50.5999984741211,23.7999992370605,NA,NA,NA,NA
