"rs","rsf","rsm","age"
6,7,7,53
6,5,5,42
NA,6,6,67
3,NA,NA,64
NA,3,3,56
NA,8,8,26
3,11,11,43
NA,6,6,27
8,8,10,62
2,NA,NA,67
NA,3,3,62
NA,5,7,26
NA,10,10,24
NA,6,10,26
5,NA,NA,51
7,13,13,46
4,14,14,79
2,9,9,25
7,NA,NA,31
9,2,2,55
1,11,11,38
6,2,2,66
6,8,8,58
NA,11,11,26
NA,7,7,47
NA,7,7,19
9,8,8,54
NA,7,7,60
1,7,7,68
12,14,14,72
3,6,6,25
1,NA,NA,78
2,5,5,25
NA,8,9,44
NA,6,6,37
NA,1,8,70
NA,8,8,56
NA,11,11,25
NA,7,7,30
NA,6,6,28
2,10,10,48
8,9,7,49
4,10,11,43
7,10,10,64
1,7,7,45
10,9,9,62
8,NA,NA,61
NA,6,6,43
4,7,7,74
NA,12,12,28
4,6,6,61
7,9,9,72
6,7,3,54
5,NA,NA,66
NA,10,10,28
4,NA,NA,76
NA,5,5,28
9,9,9,33
9,7,7,67
2,6,6,40
9,NA,NA,29
2,8,8,36
5,15,15,45
7,7,7,55
11,9,9,47
8,9,9,46
6,8,8,37
4,9,2,50
NA,4,6,55
8,11,11,67
1,11,11,54
7,6,4,31
NA,8,8,78
5,NA,2,79
NA,11,11,55
NA,1,2,31
4,7,7,42
6,10,10,69
4,10,10,18
8,9,9,47
3,9,9,18
NA,5,4,25
5,3,4,35
8,3,4,52
6,NA,NA,52
11,NA,NA,36
NA,9,5,27
NA,7,7,42
7,5,5,30
NA,5,6,32
NA,7,7,21
NA,7,7,23
10,NA,NA,57
0,NA,NA,62
6,4,4,59
5,8,8,30
6,9,9,59
6,5,5,68
2,10,10,20
NA,5,5,23
NA,5,5,40
NA,5,5,84
NA,11,11,66
10,3,3,63
NA,7,7,30
8,7,7,63
5,11,11,45
6,19,12,58
NA,4,4,33
2,6,6,26
0,6,6,59
4,20,10,42
NA,10,10,31
6,NA,1,76
8,7,7,26
NA,NA,8,69
10,NA,5,77
1,9,9,40
NA,11,11,78
5,12,2,58
8,7,7,64
9,3,3,37
4,12,12,50
NA,8,8,37
5,10,10,26
4,8,8,21
8,4,4,52
NA,NA,NA,40
7,4,4,28
3,7,8,19
NA,6,6,18
NA,7,7,20
10,1,1,40
NA,1,1,30
3,9,10,44
NA,9,9,18
8,4,4,64
2,9,9,56
NA,8,1,54
8,7,7,37
8,NA,6,39
NA,5,5,20
NA,9,9,61
NA,8,8,50
NA,6,6,49
6,9,9,37
3,NA,NA,54
4,8,2,34
1,21,21,57
10,8,8,56
NA,10,10,34
NA,9,9,74
4,5,5,30
NA,9,9,26
1,7,7,20
NA,NA,NA,54
10,NA,NA,48
2,13,13,37
NA,6,6,25
2,11,11,35
NA,7,7,48
1,NA,NA,61
7,6,5,37
10,NA,NA,60
5,12,12,44
5,NA,NA,69
6,8,8,31
5,10,11,45
NA,11,8,29
5,10,10,38
6,4,4,87
6,8,8,30
NA,5,5,53
3,4,2,31
5,10,10,47
NA,13,10,59
7,NA,NA,65
NA,3,4,41
NA,9,9,32
11,3,3,45
4,NA,NA,33
NA,5,4,31
NA,8,8,37
7,1,10,26
5,11,8,35
NA,NA,NA,74
4,10,10,49
3,NA,NA,88
NA,11,11,37
12,1,1,50
4,NA,NA,85
NA,11,11,25
2,NA,NA,53
8,13,15,48
10,6,6,63
4,5,5,38
2,6,6,66
8,11,12,54
8,10,10,23
6,4,4,54
1,12,12,23
8,14,14,61
7,6,6,67
NA,4,4,19
4,NA,1,57
NA,6,7,31
2,NA,NA,27
3,6,6,72
6,NA,NA,23
2,9,9,34
NA,9,9,57
5,9,9,50
7,7,7,41
3,10,11,68
3,6,5,42
NA,8,8,20
2,12,12,26
5,1,1,38
5,9,9,61
NA,5,5,46
2,5,5,46
5,9,10,59
NA,7,7,67
8,6,6,46
5,1,7,34
NA,5,5,62
7,NA,3,68
3,8,8,32
NA,19,8,22
NA,9,9,30
6,10,11,31
3,11,11,79
NA,8,8,20
6,11,11,47
NA,1,10,20
8,8,8,32
8,6,6,92
10,9,9,51
NA,6,6,24
5,3,3,71
NA,8,8,61
NA,7,7,32
NA,5,5,50
12,6,8,50
6,2,5,48
0,9,9,41
6,9,9,32
9,9,9,47
NA,NA,1,34
5,11,11,86
NA,15,13,73
7,8,8,25
NA,10,10,32
4,11,11,39
NA,2,2,27
9,8,8,36
NA,11,11,30
5,8,8,45
NA,NA,7,77
NA,7,7,31
3,13,13,47
7,8,8,79
6,NA,NA,77
NA,9,9,34
3,12,12,65
6,9,9,30
2,7,7,30
3,7,7,27
3,10,11,39
4,NA,NA,61
NA,6,4,20
NA,2,2,52
5,7,7,62
NA,8,8,50
NA,10,10,54
NA,7,7,39
2,NA,NA,54
8,6,6,75
NA,10,10,21
3,8,8,31
7,3,3,74
7,6,6,60
NA,6,6,31
8,9,7,71
4,8,8,72
1,2,2,30
4,NA,NA,70
NA,5,5,39
4,4,4,37
NA,3,3,31
4,7,7,35
NA,5,5,18
6,7,7,55
8,12,12,50
9,1,1,60
NA,7,7,55
NA,4,5,56
8,2,2,72
9,8,8,81
7,7,7,55
2,8,9,26
5,8,8,20
NA,5,6,46
NA,9,9,19
13,8,8,71
3,6,6,23
6,6,6,68
NA,7,7,32
NA,8,8,36
2,10,10,45
NA,6,6,27
5,11,11,25
7,10,10,31
NA,4,4,46
5,7,7,65
4,3,3,38
10,8,8,51
NA,6,6,20
8,7,7,72
NA,3,7,48
NA,5,6,27
0,9,10,29
7,7,8,57
4,6,6,52
7,NA,NA,67
2,NA,NA,50
8,7,7,38
11,10,10,62
6,2,2,47
1,9,9,27
NA,4,4,44
NA,NA,NA,36
NA,2,2,42
8,8,8,64
11,5,5,34
1,1,8,20
4,NA,NA,40
NA,6,6,58
11,5,5,39
NA,NA,NA,89
8,6,6,43
1,8,8,41
1,10,10,18
9,8,8,51
4,7,7,31
5,5,5,58
7,NA,NA,34
8,13,13,36
NA,9,9,24
9,NA,3,39
7,13,13,50
NA,8,8,42
7,5,5,46
5,9,9,25
6,7,7,29
6,6,6,75
10,6,13,62
NA,7,7,27
2,8,8,39
7,3,3,38
9,5,5,31
NA,9,9,56
11,10,10,77
3,NA,NA,32
NA,NA,NA,39
NA,7,7,27
4,13,13,30
8,9,8,85
1,4,4,27
NA,3,3,38
NA,8,8,30
7,11,11,60
6,9,9,29
NA,9,7,41
7,6,6,57
NA,8,8,27
3,10,10,40
NA,2,2,52
6,13,13,48
4,8,8,76
4,9,9,76
9,4,4,51
9,3,3,46
NA,7,7,33
NA,6,6,35
NA,8,8,79
NA,3,3,49
1,11,11,33
NA,10,10,29
NA,6,6,81
NA,15,15,73
4,4,4,41
0,8,5,73
11,10,10,55
4,12,4,65
10,4,4,33
8,8,8,36
2,3,3,21
NA,6,6,77
0,8,8,43
3,10,10,38
3,3,5,55
NA,7,7,18
NA,7,7,18
NA,7,7,59
8,7,6,46
8,11,11,58
10,NA,4,38
NA,3,3,51
1,NA,NA,61
7,11,2,69
NA,11,11,18
12,5,5,58
6,12,12,49
NA,6,6,23
NA,6,14,63
NA,10,10,70
7,11,11,41
4,8,8,36
NA,10,10,59
NA,14,16,52
NA,11,11,56
NA,NA,1,32
NA,7,7,25
8,7,7,58
NA,NA,4,64
8,10,10,72
9,4,4,42
NA,7,7,43
12,10,10,53
7,9,9,85
5,2,2,44
6,11,12,51
NA,8,8,32
NA,8,8,50
10,6,6,49
6,10,10,36
NA,4,4,47
NA,4,4,36
7,9,9,45
6,NA,NA,34
NA,6,4,27
10,5,5,55
NA,NA,3,53
6,6,5,32
3,11,11,56
2,6,6,25
5,8,8,70
1,5,5,29
NA,8,8,20
6,3,3,36
NA,7,7,26
8,14,14,62
NA,8,8,22
2,9,9,42
NA,8,8,21
NA,7,4,27
NA,8,5,26
7,NA,NA,50
9,9,9,62
NA,6,6,23
11,5,5,64
14,13,13,70
5,NA,1,42
NA,10,10,28
6,1,2,77
6,NA,NA,39
7,6,6,64
11,10,10,40
NA,8,7,28
2,7,7,57
NA,13,13,29
10,7,7,57
NA,9,9,73
NA,3,3,46
6,6,6,23
NA,9,9,34
NA,8,8,29
0,9,9,55
3,6,6,55
4,5,5,51
NA,8,8,30
NA,12,13,67
NA,4,4,40
NA,6,6,25
9,9,9,42
7,8,8,48
2,1,6,80
7,1,3,83
8,4,4,39
6,7,7,35
8,9,9,57
NA,7,7,37
6,7,7,73
10,NA,NA,63
NA,7,2,28
5,7,8,49
NA,4,4,27
9,6,6,66
5,12,12,63
9,8,8,58
3,7,7,37
8,10,10,64
NA,3,3,26
1,3,3,49
9,8,8,49
8,7,7,41
2,9,10,54
NA,10,10,23
4,6,5,49
3,8,8,29
2,5,5,57
NA,9,9,24
NA,9,9,32
8,4,4,36
2,2,8,24
NA,7,8,23
3,8,8,32
6,2,2,56
0,3,3,72
10,15,10,46
5,2,2,62
5,8,8,49
NA,3,3,76
NA,5,5,41
5,NA,4,49
6,8,8,60
NA,8,8,52
9,3,3,38
NA,10,10,47
NA,2,2,31
5,9,9,68
NA,6,6,36
NA,2,2,46
NA,4,4,34
NA,5,5,26
7,9,9,43
NA,7,7,21
NA,11,11,37
NA,1,7,26
6,9,8,74
NA,9,9,47
NA,10,10,41
10,6,6,71
7,1,6,68
2,12,12,37
4,6,6,55
NA,8,8,48
NA,12,12,58
NA,NA,2,42
NA,4,4,75
7,NA,NA,62
6,5,5,33
NA,11,9,42
9,10,10,57
4,NA,NA,53
NA,12,12,30
7,7,8,33
2,7,7,25
9,13,13,73
8,10,10,30
NA,7,7,21
NA,9,9,48
14,12,13,72
10,3,7,32
3,9,9,39
NA,7,7,18
NA,1,7,37
NA,5,5,56
11,4,5,47
6,6,6,30
7,11,11,67
9,12,7,27
8,11,11,57
7,NA,NA,80
1,NA,NA,44
NA,NA,7,37
7,7,7,45
6,8,8,59
NA,NA,7,26
8,10,10,65
8,NA,NA,56
2,NA,NA,29
NA,7,7,25
6,4,5,57
9,6,3,49
NA,2,2,29
8,4,5,53
7,7,7,54
10,3,3,47
7,9,9,37
5,6,6,23
4,2,8,47
NA,8,8,78
9,7,7,43
7,6,6,37
9,9,9,35
8,10,10,60
10,6,6,63
1,5,5,36
NA,NA,NA,22
7,11,11,33
5,NA,NA,59
1,9,9,25
10,8,8,32
2,11,12,41
4,8,8,67
4,11,11,42
3,5,5,55
10,5,5,33
7,7,7,64
6,11,11,50
6,14,6,71
6,6,6,57
NA,3,3,25
3,1,2,28
7,6,6,36
NA,8,9,18
NA,10,10,25
2,6,6,47
NA,10,10,23
6,7,7,48
0,NA,NA,48
NA,8,8,20
4,11,11,61
9,4,4,33
7,7,7,55
NA,9,3,64
NA,9,9,65
4,11,11,39
5,7,7,50
3,9,9,27
3,7,7,50
11,3,8,58
NA,8,8,36
3,2,2,67
6,9,9,70
NA,8,8,37
NA,5,6,43
NA,6,6,28
5,7,7,31
10,6,6,33
NA,6,6,36
8,9,9,48
7,8,9,45
0,7,7,73
NA,2,2,24
6,4,4,37
6,9,9,43
6,10,10,30
NA,1,1,46
5,11,11,37
NA,8,8,29
4,14,14,61
6,7,7,52
1,NA,7,52
3,14,14,35
NA,11,11,55
5,8,8,58
5,10,10,40
4,NA,NA,33
6,4,4,31
6,NA,NA,60
NA,21,11,70
10,3,5,51
8,10,10,65
NA,5,5,70
0,6,3,63
12,5,6,45
NA,9,9,67
7,8,8,55
5,6,7,66
5,11,12,58
4,6,8,74
2,8,8,29
NA,8,8,81
5,8,8,50
5,16,11,72
2,10,10,38
NA,11,9,21
NA,4,4,19
9,8,8,34
NA,2,2,23
NA,10,11,28
11,11,11,54
14,9,9,61
NA,9,9,18
9,7,8,32
2,4,4,58
NA,11,11,30
9,6,6,57
NA,11,11,33
8,4,4,80
NA,9,8,60
NA,8,8,59
2,13,13,51
5,5,4,42
1,13,13,28
NA,9,9,47
NA,3,1,68
NA,10,10,27
7,11,11,54
NA,2,2,26
NA,NA,4,27
7,6,8,49
5,12,12,60
2,5,5,63
12,12,12,71
1,2,2,27
5,8,8,28
1,5,6,31
8,6,6,74
NA,10,10,53
4,11,12,38
NA,5,6,59
10,9,9,70
7,4,4,34
1,11,11,89
NA,10,10,74
2,6,6,21
5,11,11,40
3,12,12,55
5,NA,8,50
10,12,12,57
NA,11,11,25
6,3,4,30
6,NA,1,32
NA,5,5,35
NA,10,10,61
4,7,7,24
5,4,4,52
9,7,7,56
6,7,8,47
4,10,10,90
10,4,4,58
4,9,10,64
8,4,5,65
NA,9,9,43
NA,11,11,42
7,NA,1,38
NA,8,8,32
6,5,5,21
NA,8,8,20
NA,4,4,23
NA,14,14,31
1,6,3,24
NA,10,10,26
6,8,8,44
9,8,8,73
6,13,13,66
5,7,7,32
3,4,4,25
NA,9,9,40
6,7,7,51
5,10,10,33
6,12,12,77
7,7,8,64
5,8,8,50
10,11,11,57
7,8,8,36
5,8,8,47
5,8,8,23
2,10,10,68
5,11,11,43
2,8,8,41
1,4,4,44
13,13,13,45
3,8,6,64
5,7,7,65
7,11,12,57
5,9,9,31
10,2,2,47
NA,NA,NA,78
7,NA,NA,70
4,10,10,38
6,9,9,62
2,NA,3,64
7,10,10,42
NA,4,4,62
2,10,10,27
7,4,6,45
1,9,9,49
5,16,6,56
NA,3,3,19
1,9,9,32
3,9,9,72
4,4,5,35
NA,9,7,29
8,6,6,59
NA,4,6,30
2,6,6,48
5,6,6,51
7,3,12,54
NA,NA,NA,33
5,11,9,61
NA,5,5,33
5,10,10,47
NA,7,7,41
3,10,10,27
13,3,3,42
1,8,8,28
1,10,10,64
NA,7,8,25
7,5,5,63
NA,12,12,32
5,9,9,65
NA,1,NA,72
11,9,9,69
3,10,10,25
7,NA,NA,62
NA,9,9,69
10,11,12,35
6,4,8,50
1,5,7,79
10,9,9,64
4,9,9,65
NA,6,6,66
NA,7,4,25
5,10,10,69
NA,NA,NA,60
NA,9,9,56
12,10,10,54
NA,8,8,21
8,7,7,41
10,9,10,57
NA,8,8,45
7,9,9,45
7,6,6,67
NA,8,8,42
8,5,5,47
5,9,9,56
8,12,12,41
1,4,5,26
7,8,8,64
NA,4,4,61
8,NA,NA,43
9,8,8,70
NA,NA,NA,34
7,4,8,74
NA,5,5,29
2,4,2,31
6,7,8,54
NA,6,6,34
8,NA,NA,71
2,7,7,19
4,8,8,39
7,2,5,46
8,14,14,50
3,1,1,41
NA,9,9,22
2,5,5,27
NA,11,11,86
3,3,3,85
5,NA,2,23
NA,1,1,34
NA,7,7,28
3,7,7,29
NA,5,8,30
NA,2,2,61
5,4,5,37
3,5,5,38
4,10,10,26
4,6,6,24
8,2,4,43
6,10,10,43
8,7,7,42
6,10,10,36
NA,8,8,71
4,8,8,32
7,2,2,37
2,9,9,20
8,6,6,52
NA,9,10,78
NA,3,3,33
NA,1,9,20
7,9,9,47
7,9,5,52
10,7,8,59
4,7,7,72
4,4,6,25
7,7,7,45
NA,5,5,25
6,6,6,34
6,11,11,44
6,5,6,32
6,3,7,51
4,NA,NA,31
6,NA,4,53
NA,6,7,66
6,4,8,83
NA,NA,NA,63
10,9,9,62
8,14,14,65
2,9,9,58
NA,6,6,66
NA,13,13,29
NA,7,7,29
7,12,12,64
NA,5,2,27
NA,NA,NA,52
11,11,11,50
NA,10,10,34
NA,3,3,46
4,NA,NA,33
3,8,8,50
4,11,11,19
21,11,11,65
NA,6,6,28
4,7,7,38
NA,NA,NA,72
8,5,5,55
2,8,8,62
NA,6,7,29
NA,8,8,35
9,8,6,50
5,2,2,57
5,14,15,60
3,11,11,24
NA,9,9,60
3,NA,11,38
NA,8,8,32
6,3,3,45
8,4,4,65
5,4,4,36
3,6,4,27
4,17,14,57
4,10,10,41
NA,8,8,47
10,7,7,68
10,7,7,49
NA,NA,NA,52
7,7,7,47
4,7,7,61
5,1,7,39
1,10,10,34
0,8,8,36
3,5,5,33
7,NA,1,63
5,9,9,22
NA,NA,7,28
NA,6,6,34
NA,5,6,28
NA,6,6,48
NA,13,6,29
NA,NA,NA,20
7,9,9,25
6,10,10,66
11,9,9,50
4,NA,11,32
7,6,6,73
8,10,10,49
2,NA,NA,66
NA,6,6,19
11,12,12,67
7,8,8,71
NA,11,11,53
9,9,9,77
NA,5,5,20
5,3,3,58
9,9,7,76
8,12,12,59
4,9,9,63
6,9,9,45
6,2,3,68
4,NA,NA,36
6,2,2,48
NA,8,8,48
NA,9,9,32
3,1,1,61
4,8,8,22
4,12,12,42
5,11,11,65
NA,11,2,35
3,9,9,24
NA,5,5,24
NA,9,9,27
NA,9,10,29
NA,6,6,35
7,NA,NA,46
7,6,8,41
8,7,7,67
9,5,5,44
NA,8,8,37
11,14,12,90
NA,6,6,32
9,16,11,70
7,7,7,63
3,6,7,42
1,9,9,41
2,6,7,65
7,6,6,39
NA,4,4,48
6,4,4,46
5,13,13,60
5,11,2,67
7,7,7,43
6,10,10,31
4,6,6,23
NA,3,3,25
3,6,6,41
8,9,9,71
6,5,5,28
4,8,8,38
NA,11,11,23
1,7,7,56
4,9,9,30
NA,6,6,42
5,7,7,60
8,7,8,24
NA,6,6,26
9,NA,7,39
9,8,8,30
4,NA,NA,64
11,NA,NA,87
3,11,11,31
NA,NA,NA,54
2,9,9,34
NA,6,6,23
NA,5,5,24
NA,9,9,29
7,10,10,52
0,9,9,67
11,4,4,47
7,8,8,58
11,10,10,71
6,7,7,77
2,NA,NA,25
2,10,10,25
8,13,13,47
5,8,8,40
NA,6,6,77
6,6,6,26
NA,8,8,56
11,9,9,47
NA,NA,NA,63
5,7,7,70
NA,NA,1,30
9,10,10,39
NA,12,7,56
NA,7,7,33
7,5,5,80
1,12,12,30
4,NA,NA,67
2,NA,2,30
8,10,10,47
NA,5,5,29
4,7,7,55
1,NA,NA,32
7,12,4,64
8,7,7,62
8,5,5,35
4,4,5,23
NA,7,7,47
NA,8,8,31
NA,11,11,22
3,4,4,51
NA,11,11,18
6,11,11,38
3,3,3,71
9,5,5,53
7,12,12,48
5,7,7,47
NA,8,8,24
NA,8,8,44
NA,5,5,34
10,11,11,34
NA,7,7,45
8,14,14,67
6,3,3,66
9,9,9,77
NA,4,4,62
NA,1,1,20
11,5,5,44
NA,9,9,23
7,10,10,72
NA,12,4,58
2,NA,NA,37
NA,9,9,59
NA,7,7,38
NA,5,5,61
NA,9,9,25
NA,10,10,18
NA,8,8,29
6,7,7,44
4,NA,NA,66
9,8,8,49
5,1,9,24
2,13,13,60
NA,8,8,51
NA,2,2,24
NA,12,12,35
8,9,3,58
NA,14,14,64
2,5,5,55
NA,9,9,21
7,17,17,85
NA,8,8,26
4,10,10,84
8,11,11,55
10,12,12,40
2,9,9,41
7,12,12,25
0,8,8,58
12,15,12,72
NA,11,8,31
10,6,6,63
NA,6,6,30
0,9,9,54
0,NA,NA,34
5,8,8,52
1,NA,NA,75
NA,NA,NA,66
NA,10,10,63
7,6,6,61
0,3,4,31
NA,1,2,61
NA,NA,1,30
10,9,9,61
NA,10,10,28
7,10,10,62
5,5,5,51
3,8,8,32
2,7,7,32
9,7,8,59
8,9,9,49
NA,8,8,86
1,9,9,23
NA,7,7,73
4,10,10,26
8,18,5,40
6,NA,6,65
4,5,5,51
6,NA,NA,44
9,8,9,53
3,NA,NA,85
3,6,6,47
8,8,8,57
NA,3,3,33
5,10,10,62
9,8,8,42
6,10,10,66
6,11,11,55
5,4,4,47
7,8,8,63
NA,4,4,34
NA,7,7,21
8,6,6,48
5,8,8,35
7,10,11,47
8,7,7,57
NA,5,5,24
9,9,9,42
2,8,8,28
NA,10,10,21
4,8,8,39
6,7,7,61
NA,11,11,84
10,8,8,33
7,4,8,34
NA,6,6,41
10,9,9,42
6,10,10,34
NA,8,8,63
1,6,6,28
8,2,2,64
7,7,7,43
9,6,6,82
11,4,9,64
NA,11,11,38
8,6,6,29
10,10,10,33
5,7,7,34
6,8,9,34
9,5,5,85
5,1,7,35
4,9,9,49
4,9,9,68
7,13,11,89
NA,11,11,52
3,10,10,35
6,5,5,55
2,6,7,29
NA,NA,NA,60
3,NA,NA,42
5,11,11,65
8,4,5,62
5,9,9,56
0,9,9,30
NA,5,6,33
7,5,5,39
NA,1,1,28
NA,1,2,28
NA,6,7,38
NA,8,8,21
10,2,2,62
NA,NA,1,40
10,10,10,58
NA,10,10,20
NA,7,7,23
10,9,9,38
NA,4,4,40
NA,6,6,51
8,14,14,76
NA,7,7,39
2,5,5,47
9,14,14,42
7,5,5,34
2,10,10,53
3,7,7,29
8,9,7,60
5,6,7,50
6,9,9,49
5,7,7,33
NA,10,10,19
8,4,4,77
8,NA,NA,33
7,7,7,39
7,9,9,42
8,8,8,63
NA,7,7,71
NA,1,10,20
3,7,7,27
10,NA,5,61
0,8,8,46
2,NA,NA,28
0,7,7,43
NA,NA,NA,24
2,9,4,21
NA,12,13,34
NA,10,10,64
9,6,6,53
6,9,9,72
4,11,11,75
12,8,8,66
9,7,7,48
7,3,1,45
1,1,1,26
7,13,13,30
7,7,7,56
NA,13,13,37
7,5,5,44
11,9,9,43
NA,7,7,38
4,4,4,44
3,NA,NA,44
2,1,1,22
2,9,9,59
NA,10,10,66
8,8,8,45
8,7,7,42
4,9,9,72
2,10,10,82
3,8,8,44
3,9,9,62
7,4,4,27
NA,6,6,26
3,8,8,53
NA,8,8,20
4,6,6,54
3,9,9,38
5,7,7,77
NA,7,7,57
2,12,12,66
NA,6,6,35
9,1,4,40
7,6,6,62
8,13,6,77
NA,10,10,18
10,7,7,66
2,9,9,24
4,7,7,36
4,6,6,63
5,NA,NA,43
8,7,7,35
3,5,6,52
2,7,7,36
NA,6,6,20
NA,NA,NA,32
NA,15,5,28
NA,4,4,41
NA,NA,2,26
5,7,7,74
NA,6,6,27
7,7,7,26
NA,7,7,21
6,7,7,37
NA,12,12,21
8,10,10,38
3,9,9,35
9,10,10,76
1,5,4,25
NA,7,7,35
5,6,6,38
NA,11,12,40
NA,11,11,57
NA,4,4,57
11,8,8,62
6,5,5,44
6,7,7,35
5,11,11,61
NA,9,4,22
NA,9,10,86
NA,9,9,18
3,6,6,51
3,4,4,25
7,5,5,44
11,8,8,38
2,8,8,31
7,8,8,55
7,6,6,63
NA,11,11,25
3,6,6,28
NA,9,9,62
7,13,6,78
5,10,10,61
NA,11,11,32
5,12,12,42
NA,11,10,21
NA,6,6,25
10,2,2,36
10,8,8,32
7,15,5,55
NA,11,11,23
NA,8,8,21
2,9,9,50
8,5,5,75
NA,9,9,27
6,9,9,35
9,9,9,71
5,12,12,55
6,11,11,71
7,12,12,67
8,NA,NA,60
