"rs","rsf","rsm","age"
6,NA,3,43
NA,11,11,48
9,9,9,65
4,NA,3,24
NA,NA,NA,51
3,2,3,37
3,9,9,37
5,9,9,39
4,19,19,76
1,NA,1,64
NA,9,9,20
7,5,5,50
NA,4,4,21
8,1,6,37
5,NA,NA,71
2,9,9,33
NA,9,4,59
NA,1,1,25
2,7,7,23
8,6,6,59
NA,12,12,34
10,10,10,73
5,5,5,61
NA,9,9,56
5,8,5,30
7,8,8,24
NA,9,9,18
8,4,4,45
NA,4,4,21
7,12,12,39
NA,7,7,25
8,8,8,38
9,NA,NA,42
0,6,6,36
NA,4,4,20
4,5,5,61
10,12,12,56
NA,8,8,27
5,11,11,61
NA,NA,NA,67
5,7,7,23
NA,NA,NA,48
10,4,4,50
4,2,2,33
2,8,8,26
NA,NA,NA,22
NA,11,11,68
NA,6,6,18
6,12,4,65
6,7,8,25
3,6,6,53
7,4,4,61
4,NA,NA,31
NA,7,7,51
4,10,10,34
NA,9,9,27
15,NA,NA,59
5,8,8,34
6,7,6,37
NA,NA,NA,28
9,7,7,69
9,10,10,38
NA,6,6,29
NA,12,13,52
9,NA,2,42
NA,4,4,30
NA,10,10,51
11,NA,NA,74
NA,9,9,37
NA,6,7,69
11,7,4,66
1,4,4,69
NA,6,6,26
4,8,8,33
NA,3,3,19
1,7,7,35
9,12,12,54
NA,6,8,25
NA,2,4,21
4,11,11,57
NA,4,4,31
4,NA,NA,35
3,NA,5,57
3,3,4,40
6,12,12,56
NA,5,5,67
6,9,9,35
NA,4,5,27
NA,6,7,18
3,1,9,82
NA,6,6,85
NA,NA,NA,21
8,NA,NA,34
8,1,1,41
6,6,6,56
NA,8,8,28
1,5,5,20
NA,NA,4,54
NA,6,8,19
8,11,11,43
5,8,8,53
7,5,5,58
NA,9,9,25
6,11,11,45
1,9,9,49
5,NA,NA,77
NA,8,9,40
3,4,12,40
10,10,11,41
1,10,10,55
7,7,7,50
8,11,11,52
2,10,10,52
3,6,6,56
5,9,9,45
6,9,9,65
7,11,11,49
5,7,7,42
NA,7,7,53
4,3,3,37
0,3,3,62
NA,5,5,29
NA,9,10,28
NA,11,11,19
NA,8,8,48
2,6,5,38
7,10,10,68
4,NA,5,55
6,NA,NA,70
3,16,11,77
NA,6,6,29
8,12,12,45
NA,12,12,46
NA,9,9,29
3,7,7,52
7,6,6,48
8,11,11,67
11,6,6,60
NA,13,13,36
NA,11,11,31
4,8,8,44
2,7,7,30
2,6,6,79
12,NA,NA,50
3,NA,2,37
NA,6,6,40
6,11,11,31
NA,5,5,39
NA,12,12,70
NA,9,5,63
1,11,11,67
1,1,8,19
10,4,8,58
5,7,7,58
5,9,8,51
NA,6,8,24
4,5,5,32
3,6,6,18
NA,9,9,32
12,9,9,50
8,10,10,42
2,9,9,28
2,4,12,63
12,12,13,48
NA,6,6,20
5,7,7,61
3,NA,2,84
10,NA,NA,39
NA,7,7,35
NA,6,7,40
4,8,8,59
5,7,7,29
NA,6,6,37
NA,5,5,28
NA,14,14,63
NA,7,9,31
NA,6,6,22
6,3,4,48
NA,10,10,25
0,8,8,44
7,6,6,69
14,6,6,41
14,7,7,64
5,NA,NA,51
4,8,8,37
NA,13,13,37
9,5,6,69
7,9,9,50
6,12,12,42
12,12,12,58
5,6,6,53
NA,8,8,19
5,3,5,33
2,10,8,39
4,7,8,33
10,7,7,51
NA,6,6,19
3,10,10,37
NA,5,5,34
6,11,11,41
6,10,10,73
6,NA,8,61
NA,9,9,21
NA,NA,1,53
6,7,8,61
NA,12,12,32
NA,6,8,69
NA,7,7,45
11,10,10,46
6,6,6,49
2,7,7,65
1,9,9,18
11,10,10,61
6,7,6,36
4,9,9,75
NA,NA,NA,25
10,12,12,53
NA,6,6,18
5,9,9,53
9,10,10,39
6,8,8,49
7,NA,NA,46
7,4,12,66
2,NA,NA,31
NA,NA,NA,52
1,NA,5,54
6,7,7,37
3,8,8,30
4,12,4,39
9,NA,10,54
NA,8,8,19
7,7,7,53
NA,7,7,30
NA,6,6,44
2,9,9,78
15,8,8,64
2,12,12,31
NA,5,6,28
5,5,5,31
7,6,6,64
0,9,9,72
4,7,7,66
4,12,12,32
NA,5,5,61
NA,4,4,60
15,8,8,71
NA,7,7,34
7,11,11,69
7,10,11,42
6,4,5,50
7,9,12,66
8,7,4,34
3,NA,4,47
NA,6,6,45
6,5,5,35
6,8,8,24
NA,10,10,57
7,9,9,43
7,5,5,44
6,6,3,66
NA,9,9,25
NA,10,10,28
6,6,6,35
NA,5,5,25
2,11,2,56
NA,10,10,30
4,9,9,36
4,10,10,29
8,7,7,47
9,11,7,47
4,6,14,90
NA,11,11,22
5,NA,2,29
NA,5,5,28
3,13,13,19
2,7,7,36
5,NA,NA,70
5,10,10,45
4,NA,NA,79
2,NA,NA,45
NA,NA,4,26
7,15,15,85
5,1,1,53
NA,5,5,45
2,7,7,35
7,11,11,59
NA,9,9,21
3,10,10,25
NA,21,11,77
1,2,2,26
11,11,12,54
2,NA,NA,59
9,6,7,69
NA,7,7,26
6,11,11,36
10,4,8,78
NA,8,8,26
6,11,11,67
NA,5,5,48
6,5,6,77
NA,NA,4,23
NA,3,3,60
7,5,6,39
4,6,6,24
NA,10,10,30
NA,6,6,49
1,10,6,70
9,9,9,43
8,8,8,79
0,8,8,34
6,7,7,28
7,8,8,40
NA,10,11,29
4,NA,NA,54
10,NA,NA,48
NA,7,7,23
NA,NA,NA,66
6,9,11,28
NA,5,5,40
2,NA,NA,60
8,1,8,27
NA,7,7,43
NA,NA,NA,26
6,8,9,47
NA,9,9,18
7,5,5,66
NA,NA,1,29
5,6,6,34
NA,8,8,25
NA,11,11,72
0,9,9,47
7,6,7,88
4,NA,NA,23
NA,10,10,90
10,4,4,46
1,8,8,20
7,9,9,40
2,4,4,26
8,14,14,52
6,10,6,78
NA,NA,NA,59
NA,8,9,20
4,10,10,60
NA,12,12,32
8,NA,NA,57
10,10,10,62
5,6,6,48
8,7,7,75
3,NA,NA,39
NA,5,5,28
NA,9,9,44
5,4,4,70
8,5,5,68
1,4,4,27
7,6,6,71
2,9,9,69
2,1,7,74
1,NA,NA,30
NA,8,8,24
NA,4,4,50
7,8,8,50
5,1,7,62
8,7,7,36
1,8,8,26
11,8,8,43
NA,9,9,20
2,NA,NA,75
4,5,5,24
4,NA,5,46
NA,NA,2,51
5,9,9,66
NA,10,10,34
NA,6,6,69
5,7,7,47
9,6,6,57
NA,10,10,46
8,3,3,71
5,3,3,41
6,8,8,32
6,10,10,44
5,NA,2,29
8,8,6,79
6,7,7,55
5,6,6,37
2,NA,NA,71
5,9,9,51
3,9,9,45
8,NA,NA,40
3,8,8,35
5,4,4,27
10,6,6,30
NA,6,6,84
11,7,8,38
4,4,4,34
NA,4,6,37
9,15,15,58
9,9,9,54
1,8,8,46
3,7,7,31
8,1,5,66
2,10,10,24
13,5,5,57
NA,5,5,31
9,7,6,68
4,NA,NA,29
NA,1,13,20
NA,5,6,49
NA,9,9,30
NA,3,3,35
4,12,11,39
NA,NA,NA,41
NA,16,11,24
7,9,9,44
NA,14,14,46
NA,15,15,59
NA,9,9,75
7,10,10,72
0,11,11,44
5,6,6,46
12,10,8,57
NA,11,11,65
3,10,10,21
2,7,7,51
1,7,7,20
NA,9,9,44
8,NA,NA,71
4,11,11,80
NA,11,11,39
8,9,9,76
NA,6,6,29
NA,3,3,32
7,4,5,70
1,4,4,58
NA,4,4,20
NA,11,11,18
NA,10,10,78
2,2,2,24
NA,15,15,56
7,NA,3,68
0,6,6,54
5,10,10,51
2,7,7,28
6,NA,NA,27
NA,7,7,31
NA,6,6,79
NA,8,8,18
7,6,6,64
4,4,4,51
8,9,9,31
NA,7,7,26
9,8,8,67
NA,4,5,21
1,6,6,62
0,7,7,43
7,7,2,44
4,9,9,72
8,9,9,52
1,10,10,30
6,10,10,27
4,6,7,26
6,6,6,26
11,3,3,54
NA,NA,NA,69
8,8,8,57
5,10,10,38
8,8,4,58
9,7,7,44
NA,9,9,25
NA,11,11,34
NA,11,11,26
2,5,10,44
1,8,8,48
6,11,11,51
4,NA,NA,88
9,8,8,39
6,5,5,41
NA,NA,2,49
3,6,6,19
NA,7,7,26
1,4,4,33
1,7,7,40
7,6,8,44
1,NA,NA,36
6,10,10,32
2,6,6,23
NA,5,5,27
NA,1,1,71
12,10,10,34
6,11,11,52
5,7,7,35
NA,11,11,55
3,9,9,26
4,NA,NA,54
4,7,8,57
NA,8,8,23
NA,3,4,40
8,3,3,59
NA,5,5,60
5,12,12,36
11,NA,NA,32
NA,4,4,63
0,8,8,50
10,4,4,61
7,14,14,66
10,10,10,38
8,9,3,75
NA,6,6,53
4,2,3,20
NA,NA,NA,34
10,NA,NA,65
NA,4,4,20
2,2,2,68
2,5,5,24
8,7,7,28
NA,8,8,24
NA,7,7,26
NA,8,8,37
5,8,8,30
3,10,10,53
NA,12,12,64
2,11,11,56
NA,1,1,18
4,8,8,87
NA,12,12,27
8,12,12,54
6,6,6,76
NA,7,7,23
10,5,5,36
8,NA,NA,72
6,2,2,31
6,7,7,55
4,8,8,56
NA,1,1,21
2,9,8,71
2,9,9,18
NA,8,8,44
9,9,9,57
8,7,7,70
NA,8,11,66
8,5,5,39
NA,5,6,69
7,2,5,34
NA,7,7,38
NA,15,15,46
4,7,7,56
NA,7,7,32
6,4,5,61
NA,10,10,30
6,3,3,79
NA,4,4,29
NA,NA,2,25
6,6,6,24
6,4,4,43
NA,6,6,59
10,8,8,42
NA,8,8,25
5,9,9,27
12,4,4,67
4,10,10,34
NA,5,5,25
2,NA,NA,21
11,NA,NA,68
NA,9,9,22
5,8,8,40
4,6,6,39
1,10,10,25
5,NA,NA,48
NA,5,5,29
5,9,9,69
2,5,5,27
NA,5,6,33
4,11,11,45
8,10,10,47
2,NA,6,31
5,6,6,46
1,8,8,41
4,2,2,28
2,8,8,32
6,6,6,43
8,9,9,57
0,11,11,57
NA,6,6,19
4,8,8,27
NA,8,8,28
8,8,8,42
4,2,2,24
9,7,7,66
NA,5,6,23
NA,6,6,28
6,9,9,27
2,8,8,23
6,7,7,45
1,7,7,52
5,16,11,59
NA,9,10,66
5,5,6,64
NA,NA,NA,44
4,10,10,35
3,8,8,62
7,6,6,43
NA,5,5,37
13,11,11,40
4,4,4,63
NA,6,6,25
7,9,10,37
6,6,7,49
5,10,10,51
NA,7,7,42
1,6,6,84
NA,9,9,51
NA,7,7,52
5,10,10,34
4,NA,NA,33
8,10,10,51
1,9,9,31
NA,1,1,26
6,9,9,39
NA,7,7,18
NA,6,6,22
NA,3,3,81
NA,4,4,27
2,11,11,22
4,8,8,24
2,8,8,74
NA,8,8,22
6,6,6,47
2,8,8,25
1,NA,NA,44
NA,11,11,23
6,15,10,60
9,9,9,56
9,NA,4,71
1,8,8,49
NA,10,10,24
7,NA,1,71
NA,6,2,42
NA,NA,4,24
5,10,10,27
NA,NA,NA,57
NA,9,9,21
9,9,9,56
7,3,3,44
2,6,6,26
NA,10,10,64
4,8,8,43
7,7,7,47
4,4,4,50
5,8,5,69
7,10,10,48
7,8,8,35
NA,NA,4,28
1,11,11,47
8,9,9,68
NA,6,6,50
3,NA,NA,84
0,7,7,41
4,7,7,36
11,NA,NA,63
10,8,8,72
NA,4,7,39
6,7,7,44
4,6,6,38
2,NA,5,47
4,9,9,51
9,10,11,39
NA,NA,NA,20
NA,7,7,27
5,NA,3,32
NA,7,9,26
9,10,10,67
4,9,9,78
2,7,7,41
2,3,1,30
2,10,10,48
NA,7,7,56
5,10,10,61
7,8,8,35
4,7,7,73
5,5,5,74
2,5,5,18
2,7,7,19
NA,6,5,21
NA,1,6,22
7,NA,2,55
NA,6,6,59
7,2,2,35
NA,7,7,49
5,8,8,49
NA,8,9,23
7,6,6,59
8,7,7,56
7,7,7,30
3,11,11,39
NA,7,7,27
2,9,9,21
NA,7,7,29
6,8,8,68
10,10,10,61
3,8,8,66
5,9,9,72
9,4,4,73
6,4,5,43
6,10,10,25
8,4,8,32
7,NA,NA,66
NA,3,3,19
3,2,2,48
NA,7,7,22
5,11,11,41
10,8,8,80
8,8,8,31
12,NA,NA,53
12,5,5,65
9,14,6,57
1,2,1,23
6,8,8,41
7,11,11,71
2,NA,2,30
NA,NA,8,23
6,8,8,64
5,8,8,35
13,8,8,80
8,2,4,44
NA,11,11,65
NA,NA,1,65
11,6,6,66
1,1,1,31
7,6,5,62
NA,12,12,30
1,18,13,59
9,6,6,35
9,10,10,46
NA,11,11,40
3,6,6,31
4,7,7,61
5,7,8,33
NA,7,7,29
3,5,5,41
6,7,9,76
6,8,8,31
NA,9,9,20
NA,8,8,28
NA,9,9,27
2,7,7,20
7,10,10,86
3,10,4,77
3,8,14,61
1,6,6,32
NA,9,9,21
NA,5,5,57
11,9,9,51
8,6,6,62
NA,5,5,22
NA,7,7,61
10,8,8,43
5,4,4,58
0,NA,NA,66
NA,4,5,29
2,NA,6,37
NA,6,6,27
3,10,10,45
NA,9,9,38
8,10,10,34
9,6,6,36
8,4,4,48
0,7,7,25
1,10,10,28
NA,11,11,41
1,6,6,41
NA,5,5,54
4,9,9,31
NA,9,9,36
5,7,7,31
7,9,9,42
NA,8,8,36
1,10,10,42
NA,8,9,45
NA,11,11,65
4,7,7,66
7,5,5,64
NA,14,15,61
5,1,5,37
6,7,7,41
NA,11,11,22
6,7,7,51
4,7,7,25
5,8,8,56
NA,9,9,36
1,NA,5,34
NA,9,9,22
9,11,11,65
10,NA,NA,34
11,9,9,73
5,NA,NA,45
7,7,7,39
7,7,7,29
NA,7,7,58
6,10,10,39
5,9,9,31
6,5,5,26
6,8,8,54
9,5,5,50
1,6,6,23
9,4,4,67
6,9,9,40
6,7,8,36
3,2,2,27
1,13,13,60
1,4,4,42
3,NA,NA,69
NA,8,9,63
NA,7,7,55
3,12,12,54
3,9,9,34
6,10,10,44
4,11,11,49
NA,5,5,28
NA,21,11,79
9,8,8,66
0,8,3,28
NA,9,9,71
NA,9,9,25
0,5,5,59
9,4,5,75
5,6,6,27
NA,9,9,58
0,7,7,57
8,7,7,53
7,NA,NA,46
4,15,9,32
5,6,6,31
5,5,5,36
8,7,7,38
11,11,12,47
NA,3,5,26
2,9,9,41
5,5,5,60
4,6,6,75
10,4,8,28
6,9,9,49
NA,6,6,36
NA,8,8,48
NA,6,6,26
2,NA,NA,65
NA,7,7,35
11,6,6,57
1,10,10,55
NA,10,10,64
3,NA,NA,62
7,17,13,51
NA,11,8,18
NA,6,6,30
NA,6,7,27
NA,7,8,66
8,10,10,43
3,8,7,26
NA,9,9,34
4,7,7,27
6,7,7,41
11,5,5,56
15,8,8,54
NA,11,8,24
3,7,7,67
6,4,4,66
4,4,4,61
0,7,7,60
2,9,9,26
5,NA,NA,52
6,15,7,35
NA,8,8,20
6,9,9,28
NA,5,5,72
NA,7,7,26
NA,8,8,61
7,7,7,48
0,NA,NA,64
7,6,6,70
NA,4,4,37
6,5,5,56
6,11,11,66
7,6,6,63
NA,10,7,37
5,6,6,37
4,8,8,30
3,11,11,78
10,8,8,55
NA,4,4,28
1,2,2,57
6,3,3,52
NA,3,3,71
NA,9,9,69
1,8,8,54
4,8,6,40
NA,6,6,35
2,6,6,25
1,NA,NA,48
5,3,5,67
NA,5,5,28
7,10,10,30
NA,10,10,35
8,15,5,72
7,5,8,24
NA,8,8,43
4,5,6,70
NA,16,10,80
6,5,5,34
5,5,5,62
2,11,11,49
7,5,5,66
7,6,6,48
4,6,6,60
8,7,7,31
NA,8,8,25
4,6,6,56
10,6,6,60
8,9,9,55
11,9,9,48
7,3,3,28
NA,4,4,47
4,2,2,28
6,8,8,37
7,10,10,47
NA,10,10,27
1,6,7,63
8,10,10,66
2,4,4,28
8,6,6,75
6,4,4,57
NA,9,9,43
3,9,7,49
11,8,8,35
NA,6,6,26
2,10,10,64
7,21,4,73
6,6,6,49
6,NA,NA,47
1,5,6,59
NA,7,7,25
5,12,12,68
10,6,6,42
3,6,6,24
3,12,8,69
6,NA,NA,66
NA,6,6,66
8,4,4,62
NA,6,6,31
3,7,4,67
8,NA,NA,58
2,NA,NA,74
8,11,11,68
9,7,4,53
NA,5,8,45
7,5,6,63
9,9,9,48
3,21,21,52
11,9,9,34
NA,8,8,25
6,6,6,63
9,8,8,34
NA,9,9,18
NA,12,12,66
5,NA,3,63
7,10,10,25
8,10,10,34
9,10,10,32
NA,8,8,34
0,5,5,81
4,7,1,32
2,NA,NA,53
NA,8,8,63
10,2,2,59
NA,15,12,46
NA,5,5,19
8,7,7,66
NA,9,9,35
3,1,6,26
5,8,8,38
1,NA,NA,35
NA,5,5,26
3,10,10,56
7,10,10,32
NA,1,1,18
NA,12,12,48
10,4,5,32
8,10,10,29
3,5,5,42
NA,5,5,18
1,9,9,47
NA,15,15,73
NA,9,9,63
8,6,7,70
8,7,7,75
NA,6,6,32
1,8,8,27
NA,8,8,28
5,13,13,47
4,7,7,30
10,10,10,44
5,12,4,53
NA,12,12,29
9,10,10,56
NA,8,8,48
NA,19,19,33
3,5,5,40
3,2,9,51
5,5,5,64
5,8,8,39
NA,8,8,28
NA,7,7,31
7,6,9,31
6,NA,2,61
19,13,13,79
10,10,10,44
8,4,4,38
7,12,12,47
6,5,5,44
2,10,10,39
7,6,6,52
6,NA,NA,64
2,NA,NA,52
NA,9,9,46
0,6,6,37
5,9,9,46
5,7,8,67
3,11,11,22
6,11,11,30
5,7,7,25
5,10,4,76
11,9,9,57
3,8,8,47
9,4,2,33
7,13,13,84
2,9,9,23
1,9,9,47
4,8,8,58
3,10,10,40
10,5,5,70
6,8,8,60
NA,12,13,24
6,5,5,70
2,8,8,40
NA,8,8,20
8,7,7,54
3,5,5,87
3,9,8,64
9,NA,8,43
1,7,8,27
2,6,6,26
4,NA,NA,25
NA,8,8,46
5,6,6,43
7,13,13,68
7,8,8,76
4,3,3,61
0,9,9,63
6,7,6,32
3,8,8,51
NA,6,6,19
NA,7,7,22
NA,10,10,22
8,8,8,29
NA,8,8,36
4,2,6,66
NA,9,9,25
2,7,7,21
NA,6,6,28
NA,5,5,29
NA,8,8,61
1,11,10,19
5,4,4,30
NA,8,8,33
8,4,4,84
11,10,10,43
1,8,8,24
8,9,9,73
2,10,10,27
7,7,7,66
7,3,4,32
1,7,7,27
NA,7,7,25
3,6,6,59
2,1,1,20
NA,10,10,25
10,4,4,28
5,11,11,63
7,NA,NA,58
4,8,6,56
10,5,5,83
2,11,11,72
NA,NA,NA,38
2,7,7,23
7,16,16,55
1,7,7,42
2,10,7,30
6,6,8,36
3,5,6,34
4,7,7,29
6,9,9,51
7,5,5,61
6,8,8,34
3,11,11,39
3,6,6,23
6,6,6,55
NA,NA,2,21
5,6,6,46
5,NA,2,46
NA,11,11,44
5,8,8,40
NA,8,8,19
7,9,10,32
3,7,8,18
0,8,8,71
7,9,9,50
2,10,11,29
7,7,7,60
NA,NA,NA,57
0,9,9,49
5,2,2,22
NA,NA,3,29
NA,3,3,54
5,6,8,42
8,NA,1,28
4,2,9,76
NA,7,7,44
11,NA,4,76
6,8,8,31
5,7,7,54
9,5,5,49
4,10,10,32
6,5,5,40
NA,10,8,55
10,6,5,32
NA,3,3,42
11,8,3,70
8,9,12,40
NA,12,12,54
4,6,8,42
6,5,5,37
5,4,4,46
NA,4,4,18
8,11,11,52
NA,NA,NA,47
NA,NA,NA,82
NA,12,12,65
9,4,4,37
9,6,6,39
7,6,7,61
5,8,9,38
2,9,9,24
NA,NA,4,37
10,NA,NA,75
NA,10,10,53
4,1,2,24
0,NA,NA,41
8,9,9,66
4,7,8,42
9,4,4,64
3,7,7,18
NA,5,5,75
NA,NA,NA,37
3,2,8,20
10,11,11,40
NA,11,11,46
8,1,5,60
5,9,10,78
16,9,9,71
NA,4,2,29
NA,6,6,21
9,8,8,30
12,9,9,39
9,4,4,39
6,4,4,54
3,7,7,61
1,5,5,78
NA,7,7,44
NA,7,7,33
1,12,8,54
9,8,8,35
NA,3,4,32
NA,4,4,57
6,7,7,33
12,3,6,72
10,9,9,51
5,NA,NA,81
8,9,9,61
9,5,5,32
6,NA,NA,51
NA,3,4,70
3,6,6,22
NA,3,3,22
1,NA,NA,79
NA,5,3,69
11,8,8,77
NA,7,7,28
6,9,3,42
NA,NA,NA,76
6,8,8,78
0,8,8,51
3,7,7,31
10,6,6,39
8,9,9,80
NA,5,5,36
2,14,14,57
8,6,6,41
6,10,10,46
NA,5,5,26
12,NA,NA,69
3,NA,NA,38
NA,NA,NA,33
3,8,8,35
3,9,9,38
5,NA,NA,36
NA,11,11,61
6,7,1,68
13,11,11,39
10,8,8,53
NA,11,11,29
NA,10,10,34
10,6,6,70
8,NA,16,63
13,12,12,53
NA,7,7,18
11,10,11,43
1,10,10,60
2,NA,NA,60
0,8,8,61
2,9,9,50
5,5,5,33
10,14,14,48
NA,13,13,33
8,6,7,55
2,12,12,43
NA,NA,NA,49
9,9,9,42
NA,4,4,33
NA,14,14,79
NA,5,5,58
7,8,8,45
1,10,6,27
5,6,6,27
4,8,8,23
NA,11,11,83
NA,12,12,58
4,7,7,27
7,5,5,59
NA,11,11,75
11,NA,NA,79
NA,6,6,18
NA,7,7,18
7,6,6,29
2,NA,NA,42
4,9,10,46
NA,4,4,67
4,8,8,29
1,4,4,48
1,9,9,58
0,11,11,63
NA,8,8,46
NA,7,7,44
NA,NA,NA,33
NA,5,5,21
NA,13,13,80
7,7,7,38
1,3,4,70
NA,2,5,51
13,6,6,39
4,NA,NA,47
2,11,11,52
2,4,4,38
3,6,6,31
NA,1,1,28
10,6,NA,79
6,4,6,50
NA,6,6,31
6,5,5,65
9,8,8,35
NA,9,9,20
NA,6,6,24
NA,8,8,24
7,6,6,63
1,3,3,37
7,7,7,63
11,11,13,72
NA,7,7,70
1,5,5,54
8,6,6,68
1,8,8,25
2,3,3,57
2,10,8,21
7,1,9,50
3,5,6,28
NA,10,10,38
5,10,11,54
NA,10,10,52
2,11,11,60
6,4,4,38
3,12,7,50
NA,7,7,56
5,NA,NA,23
9,10,10,36
2,7,7,19
NA,9,9,31
6,NA,NA,37
6,10,10,53
5,4,4,32
3,9,9,36
2,9,9,61
5,6,6,35
10,5,5,32
11,3,3,39
6,NA,NA,39
5,9,9,75
8,NA,NA,73
6,11,11,49
6,8,8,39
NA,4,4,23
NA,NA,NA,44
6,10,10,58
5,8,3,77
1,6,7,22
7,12,12,55
NA,8,9,26
7,7,7,62
7,5,5,49
6,9,9,31
6,11,11,33
NA,1,5,19
6,5,5,78
8,11,11,84
6,5,5,53
3,1,1,19
6,7,7,60
8,13,13,40
NA,1,5,36
5,NA,NA,50
9,12,2,61
NA,2,3,27
5,10,10,40
